2024-04-02 09:28:56.219108: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 4:16 - loss: 1.1024 - categorical_accuracy: 0.5374
 2/79 [..............................] - ETA: 36s - loss: 1.0342 - categorical_accuracy: 0.6132 
 3/79 [>.............................] - ETA: 35s - loss: 0.9814 - categorical_accuracy: 0.6539
 4/79 [>.............................] - ETA: 33s - loss: 0.9520 - categorical_accuracy: 0.6699
 5/79 [>.............................] - ETA: 33s - loss: 0.9329 - categorical_accuracy: 0.6772
 6/79 [=>............................] - ETA: 32s - loss: 0.9112 - categorical_accuracy: 0.6900
 7/79 [=>............................] - ETA: 32s - loss: 0.8996 - categorical_accuracy: 0.6989
 8/79 [==>...........................] - ETA: 32s - loss: 0.8902 - categorical_accuracy: 0.7030
32/79 [===========>..................] - ETA: 20s - loss: 0.7359 - categorical_accuracy: 0.7904
33/79 [===========>..................] - ETA: 19s - loss: 0.7318 - categorical_accuracy: 0.7923
34/79 [===========>..................] - ETA: 19s - loss: 0.7270 - categorical_accuracy: 0.7947
35/79 [============>.................] - ETA: 18s - loss: 0.7246 - categorical_accuracy: 0.7967
36/79 [============>.................] - ETA: 18s - loss: 0.7203 - categorical_accuracy: 0.7991
37/79 [=============>................] - ETA: 18s - loss: 0.7167 - categorical_accuracy: 0.8007
38/79 [=============>................] - ETA: 17s - loss: 0.7129 - categorical_accuracy: 0.8029
39/79 [=============>................] - ETA: 17s - loss: 0.7106 - categorical_accuracy: 0.8038
40/79 [==============>...............] - ETA: 16s - loss: 0.7077 - categorical_accuracy: 0.8050
41/79 [==============>...............] - ETA: 16s - loss: 0.7047 - categorical_accuracy: 0.8068
42/79 [==============>...............] - ETA: 15s - loss: 0.7017 - categorical_accuracy: 0.8081
43/79 [===============>..............] - ETA: 15s - loss: 0.6998 - categorical_accuracy: 0.8088
44/79 [===============>..............] - ETA: 15s - loss: 0.6982 - categorical_accuracy: 0.8095
45/79 [================>.............] - ETA: 14s - loss: 0.6954 - categorical_accuracy: 0.8106
46/79 [================>.............] - ETA: 14s - loss: 0.6928 - categorical_accuracy: 0.8119
47/79 [================>.............] - ETA: 13s - loss: 0.6900 - categorical_accuracy: 0.8130
48/79 [=================>............] - ETA: 13s - loss: 0.6874 - categorical_accuracy: 0.8141
49/79 [=================>............] - ETA: 12s - loss: 0.6854 - categorical_accuracy: 0.8150
50/79 [=================>............] - ETA: 12s - loss: 0.6831 - categorical_accuracy: 0.8162
51/79 [==================>...........] - ETA: 12s - loss: 0.6807 - categorical_accuracy: 0.8174
52/79 [==================>...........] - ETA: 11s - loss: 0.6783 - categorical_accuracy: 0.8182
53/79 [===================>..........] - ETA: 11s - loss: 0.6761 - categorical_accuracy: 0.8195
54/79 [===================>..........] - ETA: 10s - loss: 0.6739 - categorical_accuracy: 0.8206
55/79 [===================>..........] - ETA: 10s - loss: 0.6723 - categorical_accuracy: 0.8210
56/79 [====================>.........] - ETA: 9s - loss: 0.6698 - categorical_accuracy: 0.8221 
57/79 [====================>.........] - ETA: 9s - loss: 0.6670 - categorical_accuracy: 0.8232
58/79 [=====================>........] - ETA: 9s - loss: 0.6641 - categorical_accuracy: 0.8245
59/79 [=====================>........] - ETA: 8s - loss: 0.6617 - categorical_accuracy: 0.8255
60/79 [=====================>........] - ETA: 8s - loss: 0.6588 - categorical_accuracy: 0.8266
61/79 [======================>.......] - ETA: 7s - loss: 0.6568 - categorical_accuracy: 0.8274
62/79 [======================>.......] - ETA: 7s - loss: 0.6547 - categorical_accuracy: 0.8283
63/79 [======================>.......] - ETA: 6s - loss: 0.6538 - categorical_accuracy: 0.8284
64/79 [=======================>......] - ETA: 6s - loss: 0.6517 - categorical_accuracy: 0.8292
65/79 [=======================>......] - ETA: 6s - loss: 0.6494 - categorical_accuracy: 0.8300
66/79 [========================>.....] - ETA: 5s - loss: 0.6472 - categorical_accuracy: 0.8309
67/79 [========================>.....] - ETA: 5s - loss: 0.6456 - categorical_accuracy: 0.8314
68/79 [========================>.....] - ETA: 4s - loss: 0.6439 - categorical_accuracy: 0.8323
69/79 [=========================>....] - ETA: 4s - loss: 0.6415 - categorical_accuracy: 0.8332
70/79 [=========================>....] - ETA: 3s - loss: 0.6396 - categorical_accuracy: 0.8338
71/79 [=========================>....] - ETA: 3s - loss: 0.6377 - categorical_accuracy: 0.8343
72/79 [==========================>...] - ETA: 3s - loss: 0.6361 - categorical_accuracy: 0.8347
73/79 [==========================>...] - ETA: 2s - loss: 0.6343 - categorical_accuracy: 0.8354
74/79 [===========================>..] - ETA: 2s - loss: 0.6321 - categorical_accuracy: 0.8363
75/79 [===========================>..] - ETA: 1s - loss: 0.6303 - categorical_accuracy: 0.8370
76/79 [===========================>..] - ETA: 1s - loss: 0.6283 - categorical_accuracy: 0.8376
77/79 [============================>.] - ETA: 0s - loss: 0.6267 - categorical_accuracy: 0.8381
78/79 [============================>.] - ETA: 0s - loss: 0.6251 - categorical_accuracy: 0.8386
79/79 [==============================] - ETA: 0s - loss: 0.6240 - categorical_accuracy: 0.8390WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 6). These functions will not be directly callable after loading.

79/79 [==============================] - 44s 521ms/step - loss: 0.6240 - categorical_accuracy: 0.8390 - val_loss: 0.9787 - val_categorical_accuracy: 0.3453
Epoch 2/100

 1/79 [..............................] - ETA: 1:16 - loss: 0.5102 - categorical_accuracy: 0.8752
 2/79 [..............................] - ETA: 36s - loss: 0.4905 - categorical_accuracy: 0.8896 
 3/79 [>.............................] - ETA: 35s - loss: 0.4908 - categorical_accuracy: 0.8887
 4/79 [>.............................] - ETA: 35s - loss: 0.4792 - categorical_accuracy: 0.8930
 5/79 [>.............................] - ETA: 34s - loss: 0.4803 - categorical_accuracy: 0.8898
 6/79 [=>............................] - ETA: 34s - loss: 0.4836 - categorical_accuracy: 0.8868
 7/79 [=>............................] - ETA: 33s - loss: 0.4835 - categorical_accuracy: 0.8865
 8/79 [==>...........................] - ETA: 32s - loss: 0.4817 - categorical_accuracy: 0.8863
 9/79 [==>...........................] - ETA: 31s - loss: 0.4809 - categorical_accuracy: 0.8870
10/79 [==>...........................] - ETA: 31s - loss: 0.4779 - categorical_accuracy: 0.8868
11/79 [===>..........................] - ETA: 31s - loss: 0.4748 - categorical_accuracy: 0.8878
12/79 [===>..........................] - ETA: 30s - loss: 0.4707 - categorical_accuracy: 0.8904
13/79 [===>..........................] - ETA: 29s - loss: 0.4660 - categorical_accuracy: 0.8921
14/79 [====>.........................] - ETA: 28s - loss: 0.4629 - categorical_accuracy: 0.8937
15/79 [====>.........................] - ETA: 28s - loss: 0.4612 - categorical_accuracy: 0.8942
16/79 [=====>........................] - ETA: 27s - loss: 0.4615 - categorical_accuracy: 0.8937
17/79 [=====>........................] - ETA: 27s - loss: 0.4612 - categorical_accuracy: 0.8936
18/79 [=====>........................] - ETA: 26s - loss: 0.4612 - categorical_accuracy: 0.8934
19/79 [======>.......................] - ETA: 26s - loss: 0.4598 - categorical_accuracy: 0.8937
20/79 [======>.......................] - ETA: 25s - loss: 0.4588 - categorical_accuracy: 0.8942
21/79 [======>.......................] - ETA: 25s - loss: 0.4586 - categorical_accuracy: 0.8936
22/79 [=======>......................] - ETA: 24s - loss: 0.4559 - categorical_accuracy: 0.8942
23/79 [=======>......................] - ETA: 24s - loss: 0.4541 - categorical_accuracy: 0.8950
24/79 [========>.....................] - ETA: 24s - loss: 0.4539 - categorical_accuracy: 0.8948
25/79 [========>.....................] - ETA: 23s - loss: 0.4521 - categorical_accuracy: 0.8950
26/79 [========>.....................] - ETA: 23s - loss: 0.4533 - categorical_accuracy: 0.8934
27/79 [=========>....................] - ETA: 22s - loss: 0.4529 - categorical_accuracy: 0.8925
28/79 [=========>....................] - ETA: 22s - loss: 0.4527 - categorical_accuracy: 0.8922
29/79 [==========>...................] - ETA: 21s - loss: 0.4510 - categorical_accuracy: 0.8929
30/79 [==========>...................] - ETA: 21s - loss: 0.4487 - categorical_accuracy: 0.8937
31/79 [==========>...................] - ETA: 21s - loss: 0.4468 - categorical_accuracy: 0.8941
32/79 [===========>..................] - ETA: 20s - loss: 0.4449 - categorical_accuracy: 0.8944
33/79 [===========>..................] - ETA: 20s - loss: 0.4436 - categorical_accuracy: 0.8947
34/79 [===========>..................] - ETA: 19s - loss: 0.4420 - categorical_accuracy: 0.8952
35/79 [============>.................] - ETA: 19s - loss: 0.4409 - categorical_accuracy: 0.8955
36/79 [============>.................] - ETA: 18s - loss: 0.4395 - categorical_accuracy: 0.8959
37/79 [=============>................] - ETA: 18s - loss: 0.4390 - categorical_accuracy: 0.8960
38/79 [=============>................] - ETA: 17s - loss: 0.4380 - categorical_accuracy: 0.8961
39/79 [=============>................] - ETA: 17s - loss: 0.4374 - categorical_accuracy: 0.8963
40/79 [==============>...............] - ETA: 17s - loss: 0.4361 - categorical_accuracy: 0.8966
41/79 [==============>...............] - ETA: 16s - loss: 0.4350 - categorical_accuracy: 0.8966
42/79 [==============>...............] - ETA: 16s - loss: 0.4349 - categorical_accuracy: 0.8964
43/79 [===============>..............] - ETA: 15s - loss: 0.4339 - categorical_accuracy: 0.8967
44/79 [===============>..............] - ETA: 15s - loss: 0.4332 - categorical_accuracy: 0.8970
45/79 [================>.............] - ETA: 14s - loss: 0.4327 - categorical_accuracy: 0.8971
46/79 [================>.............] - ETA: 14s - loss: 0.4320 - categorical_accuracy: 0.8973
47/79 [================>.............] - ETA: 13s - loss: 0.4311 - categorical_accuracy: 0.8974
48/79 [=================>............] - ETA: 13s - loss: 0.4300 - categorical_accuracy: 0.8977
49/79 [=================>............] - ETA: 13s - loss: 0.4298 - categorical_accuracy: 0.8977
50/79 [=================>............] - ETA: 12s - loss: 0.4292 - categorical_accuracy: 0.8975
51/79 [==================>...........] - ETA: 12s - loss: 0.4280 - categorical_accuracy: 0.8977
52/79 [==================>...........] - ETA: 11s - loss: 0.4262 - categorical_accuracy: 0.8983
53/79 [===================>..........] - ETA: 11s - loss: 0.4244 - categorical_accuracy: 0.8989
54/79 [===================>..........] - ETA: 10s - loss: 0.4242 - categorical_accuracy: 0.8988
55/79 [===================>..........] - ETA: 10s - loss: 0.4228 - categorical_accuracy: 0.8993
56/79 [====================>.........] - ETA: 10s - loss: 0.4216 - categorical_accuracy: 0.8996
57/79 [====================>.........] - ETA: 9s - loss: 0.4199 - categorical_accuracy: 0.9001 
58/79 [=====================>........] - ETA: 9s - loss: 0.4194 - categorical_accuracy: 0.9001
59/79 [=====================>........] - ETA: 8s - loss: 0.4176 - categorical_accuracy: 0.9008
60/79 [=====================>........] - ETA: 8s - loss: 0.4169 - categorical_accuracy: 0.9008
61/79 [======================>.......] - ETA: 7s - loss: 0.4163 - categorical_accuracy: 0.9009
62/79 [======================>.......] - ETA: 7s - loss: 0.4152 - categorical_accuracy: 0.9013
63/79 [======================>.......] - ETA: 6s - loss: 0.4137 - categorical_accuracy: 0.9019
64/79 [=======================>......] - ETA: 6s - loss: 0.4130 - categorical_accuracy: 0.9021
65/79 [=======================>......] - ETA: 6s - loss: 0.4115 - categorical_accuracy: 0.9028
66/79 [========================>.....] - ETA: 5s - loss: 0.4104 - categorical_accuracy: 0.9030
67/79 [========================>.....] - ETA: 5s - loss: 0.4093 - categorical_accuracy: 0.9032
68/79 [========================>.....] - ETA: 4s - loss: 0.4088 - categorical_accuracy: 0.9032
69/79 [=========================>....] - ETA: 4s - loss: 0.4081 - categorical_accuracy: 0.9034
70/79 [=========================>....] - ETA: 3s - loss: 0.4074 - categorical_accuracy: 0.9035
71/79 [=========================>....] - ETA: 3s - loss: 0.4065 - categorical_accuracy: 0.9039
72/79 [==========================>...] - ETA: 3s - loss: 0.4052 - categorical_accuracy: 0.9044
73/79 [==========================>...] - ETA: 2s - loss: 0.4043 - categorical_accuracy: 0.9045
74/79 [===========================>..] - ETA: 2s - loss: 0.4031 - categorical_accuracy: 0.9048
75/79 [===========================>..] - ETA: 1s - loss: 0.4019 - categorical_accuracy: 0.9052
76/79 [===========================>..] - ETA: 1s - loss: 0.4009 - categorical_accuracy: 0.9055
77/79 [============================>.] - ETA: 0s - loss: 0.4002 - categorical_accuracy: 0.9056
78/79 [============================>.] - ETA: 0s - loss: 0.3992 - categorical_accuracy: 0.9059
79/79 [==============================] - ETA: 0s - loss: 0.3986 - categorical_accuracy: 0.9059WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 6). These functions will not be directly callable after loading.

79/79 [==============================] - 41s 518ms/step - loss: 0.3986 - categorical_accuracy: 0.9059 - val_loss: 0.8873 - val_categorical_accuracy: 0.3454
Epoch 3/100

 1/79 [..............................] - ETA: 1:14 - loss: 0.3262 - categorical_accuracy: 0.9194
 2/79 [..............................] - ETA: 36s - loss: 0.3384 - categorical_accuracy: 0.9136 
 3/79 [>.............................] - ETA: 33s - loss: 0.3472 - categorical_accuracy: 0.9098
 4/79 [>.............................] - ETA: 32s - loss: 0.3326 - categorical_accuracy: 0.9165
 5/79 [>.............................] - ETA: 31s - loss: 0.3313 - categorical_accuracy: 0.9182
 6/79 [=>............................] - ETA: 31s - loss: 0.3341 - categorical_accuracy: 0.9194
 7/79 [=>............................] - ETA: 30s - loss: 0.3328 - categorical_accuracy: 0.9199
 8/79 [==>...........................] - ETA: 30s - loss: 0.3326 - categorical_accuracy: 0.9201
 9/79 [==>...........................] - ETA: 29s - loss: 0.3306 - categorical_accuracy: 0.9211
10/79 [==>...........................] - ETA: 29s - loss: 0.3300 - categorical_accuracy: 0.9213
11/79 [===>..........................] - ETA: 29s - loss: 0.3290 - categorical_accuracy: 0.9206
12/79 [===>..........................] - ETA: 29s - loss: 0.3257 - categorical_accuracy: 0.9227
13/79 [===>..........................] - ETA: 28s - loss: 0.3239 - categorical_accuracy: 0.9231
14/79 [====>.........................] - ETA: 28s - loss: 0.3230 - categorical_accuracy: 0.9230
15/79 [====>.........................] - ETA: 28s - loss: 0.3248 - categorical_accuracy: 0.9219
16/79 [=====>........................] - ETA: 27s - loss: 0.3244 - categorical_accuracy: 0.9215
17/79 [=====>........................] - ETA: 27s - loss: 0.3251 - categorical_accuracy: 0.9210
18/79 [=====>........................] - ETA: 26s - loss: 0.3276 - categorical_accuracy: 0.9194
19/79 [======>.......................] - ETA: 26s - loss: 0.3279 - categorical_accuracy: 0.9192
20/79 [======>.......................] - ETA: 25s - loss: 0.3260 - categorical_accuracy: 0.9200
21/79 [======>.......................] - ETA: 25s - loss: 0.3257 - categorical_accuracy: 0.9201
22/79 [=======>......................] - ETA: 24s - loss: 0.3247 - categorical_accuracy: 0.9209
23/79 [=======>......................] - ETA: 24s - loss: 0.3234 - categorical_accuracy: 0.9216
24/79 [========>.....................] - ETA: 24s - loss: 0.3236 - categorical_accuracy: 0.9211
25/79 [========>.....................] - ETA: 23s - loss: 0.3229 - categorical_accuracy: 0.9212
26/79 [========>.....................] - ETA: 23s - loss: 0.3218 - categorical_accuracy: 0.9214
27/79 [=========>....................] - ETA: 22s - loss: 0.3214 - categorical_accuracy: 0.9210
28/79 [=========>....................] - ETA: 22s - loss: 0.3204 - categorical_accuracy: 0.9214
29/79 [==========>...................] - ETA: 21s - loss: 0.3206 - categorical_accuracy: 0.9209
30/79 [==========>...................] - ETA: 21s - loss: 0.3196 - categorical_accuracy: 0.9210
31/79 [==========>...................] - ETA: 21s - loss: 0.3179 - categorical_accuracy: 0.9216
32/79 [===========>..................] - ETA: 20s - loss: 0.3171 - categorical_accuracy: 0.9216
33/79 [===========>..................] - ETA: 20s - loss: 0.3164 - categorical_accuracy: 0.9219
34/79 [===========>..................] - ETA: 19s - loss: 0.3154 - categorical_accuracy: 0.9226
35/79 [============>.................] - ETA: 19s - loss: 0.3149 - categorical_accuracy: 0.9227
36/79 [============>.................] - ETA: 18s - loss: 0.3154 - categorical_accuracy: 0.9224
37/79 [=============>................] - ETA: 18s - loss: 0.3148 - categorical_accuracy: 0.9228
38/79 [=============>................] - ETA: 17s - loss: 0.3132 - categorical_accuracy: 0.9235
39/79 [=============>................] - ETA: 17s - loss: 0.3116 - categorical_accuracy: 0.9238
40/79 [==============>...............] - ETA: 17s - loss: 0.3106 - categorical_accuracy: 0.9241
41/79 [==============>...............] - ETA: 16s - loss: 0.3098 - categorical_accuracy: 0.9247
42/79 [==============>...............] - ETA: 16s - loss: 0.3089 - categorical_accuracy: 0.9250
43/79 [===============>..............] - ETA: 15s - loss: 0.3082 - categorical_accuracy: 0.9254
44/79 [===============>..............] - ETA: 15s - loss: 0.3074 - categorical_accuracy: 0.9257
45/79 [================>.............] - ETA: 14s - loss: 0.3073 - categorical_accuracy: 0.9256
46/79 [================>.............] - ETA: 14s - loss: 0.3068 - categorical_accuracy: 0.9255
47/79 [================>.............] - ETA: 13s - loss: 0.3062 - categorical_accuracy: 0.9255
48/79 [=================>............] - ETA: 13s - loss: 0.3055 - categorical_accuracy: 0.9257
49/79 [=================>............] - ETA: 13s - loss: 0.3045 - categorical_accuracy: 0.9260
50/79 [=================>............] - ETA: 12s - loss: 0.3034 - categorical_accuracy: 0.9263
51/79 [==================>...........] - ETA: 12s - loss: 0.3027 - categorical_accuracy: 0.9263
52/79 [==================>...........] - ETA: 11s - loss: 0.3020 - categorical_accuracy: 0.9265
53/79 [===================>..........] - ETA: 11s - loss: 0.3019 - categorical_accuracy: 0.9262
54/79 [===================>..........] - ETA: 10s - loss: 0.3017 - categorical_accuracy: 0.9260
55/79 [===================>..........] - ETA: 10s - loss: 0.3010 - categorical_accuracy: 0.9262
56/79 [====================>.........] - ETA: 10s - loss: 0.2999 - categorical_accuracy: 0.9266
57/79 [====================>.........] - ETA: 9s - loss: 0.2989 - categorical_accuracy: 0.9270 
58/79 [=====================>........] - ETA: 9s - loss: 0.2986 - categorical_accuracy: 0.9272
59/79 [=====================>........] - ETA: 8s - loss: 0.2981 - categorical_accuracy: 0.9272
60/79 [=====================>........] - ETA: 8s - loss: 0.2976 - categorical_accuracy: 0.9273
61/79 [======================>.......] - ETA: 7s - loss: 0.2964 - categorical_accuracy: 0.9276
62/79 [======================>.......] - ETA: 7s - loss: 0.2954 - categorical_accuracy: 0.9279
63/79 [======================>.......] - ETA: 6s - loss: 0.2953 - categorical_accuracy: 0.9278
64/79 [=======================>......] - ETA: 6s - loss: 0.2948 - categorical_accuracy: 0.9280
65/79 [=======================>......] - ETA: 6s - loss: 0.2946 - categorical_accuracy: 0.9278
66/79 [========================>.....] - ETA: 5s - loss: 0.2941 - categorical_accuracy: 0.9280
67/79 [========================>.....] - ETA: 5s - loss: 0.2934 - categorical_accuracy: 0.9283
68/79 [========================>.....] - ETA: 4s - loss: 0.2931 - categorical_accuracy: 0.9283
69/79 [=========================>....] - ETA: 4s - loss: 0.2924 - categorical_accuracy: 0.9284
70/79 [=========================>....] - ETA: 3s - loss: 0.2923 - categorical_accuracy: 0.9284
71/79 [=========================>....] - ETA: 3s - loss: 0.2920 - categorical_accuracy: 0.9284
72/79 [==========================>...] - ETA: 3s - loss: 0.2915 - categorical_accuracy: 0.9285
73/79 [==========================>...] - ETA: 2s - loss: 0.2911 - categorical_accuracy: 0.9286
74/79 [===========================>..] - ETA: 2s - loss: 0.2904 - categorical_accuracy: 0.9289
75/79 [===========================>..] - ETA: 1s - loss: 0.2898 - categorical_accuracy: 0.9291
76/79 [===========================>..] - ETA: 1s - loss: 0.2890 - categorical_accuracy: 0.9293
77/79 [============================>.] - ETA: 0s - loss: 0.2883 - categorical_accuracy: 0.9296
78/79 [============================>.] - ETA: 0s - loss: 0.2875 - categorical_accuracy: 0.9297
79/79 [==============================] - ETA: 0s - loss: 0.2871 - categorical_accuracy: 0.9299WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 6). These functions will not be directly callable after loading.

79/79 [==============================] - 41s 513ms/step - loss: 0.2871 - categorical_accuracy: 0.9299 - val_loss: 1.0107 - val_categorical_accuracy: 0.3454
Epoch 4/100

