2024-04-01 16:10:35.433422: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 4:02 - loss: 2.1176 - categorical_accuracy: 0.5259
 2/79 [..............................] - ETA: 36s - loss: 3.9468 - categorical_accuracy: 0.6353 
 3/79 [>.............................] - ETA: 35s - loss: 3.4390 - categorical_accuracy: 0.7012
 4/79 [>.............................] - ETA: 35s - loss: 4.8302 - categorical_accuracy: 0.6243
 5/79 [>.............................] - ETA: 34s - loss: 4.2717 - categorical_accuracy: 0.6461
 6/79 [=>............................] - ETA: 33s - loss: 3.9881 - categorical_accuracy: 0.6737
 7/79 [=>............................] - ETA: 32s - loss: 3.9202 - categorical_accuracy: 0.6882
 8/79 [==>...........................] - ETA: 32s - loss: 3.7720 - categorical_accuracy: 0.7056
37/79 [=============>................] - ETA: 18s - loss: 1.9675 - categorical_accuracy: 0.7727
38/79 [=============>................] - ETA: 18s - loss: 1.9497 - categorical_accuracy: 0.7736
39/79 [=============>................] - ETA: 17s - loss: 1.9314 - categorical_accuracy: 0.7747
40/79 [==============>...............] - ETA: 17s - loss: 1.9160 - categorical_accuracy: 0.7749
41/79 [==============>...............] - ETA: 16s - loss: 1.8993 - categorical_accuracy: 0.7764
42/79 [==============>...............] - ETA: 16s - loss: 1.8837 - categorical_accuracy: 0.7772
43/79 [===============>..............] - ETA: 16s - loss: 1.8695 - categorical_accuracy: 0.7778
44/79 [===============>..............] - ETA: 15s - loss: 1.8542 - categorical_accuracy: 0.7795
45/79 [================>.............] - ETA: 15s - loss: 1.8407 - categorical_accuracy: 0.7802
46/79 [================>.............] - ETA: 14s - loss: 1.8263 - categorical_accuracy: 0.7816
47/79 [================>.............] - ETA: 14s - loss: 1.8136 - categorical_accuracy: 0.7824
48/79 [=================>............] - ETA: 13s - loss: 1.8012 - categorical_accuracy: 0.7831
49/79 [=================>............] - ETA: 13s - loss: 1.7885 - categorical_accuracy: 0.7842
50/79 [=================>............] - ETA: 12s - loss: 1.7761 - categorical_accuracy: 0.7858
51/79 [==================>...........] - ETA: 12s - loss: 1.7640 - categorical_accuracy: 0.7867
52/79 [==================>...........] - ETA: 12s - loss: 1.7525 - categorical_accuracy: 0.7876
53/79 [===================>..........] - ETA: 11s - loss: 1.7409 - categorical_accuracy: 0.7887
54/79 [===================>..........] - ETA: 11s - loss: 1.7300 - categorical_accuracy: 0.7898
55/79 [===================>..........] - ETA: 10s - loss: 1.7190 - categorical_accuracy: 0.7909
56/79 [====================>.........] - ETA: 10s - loss: 1.7078 - categorical_accuracy: 0.7922
57/79 [====================>.........] - ETA: 9s - loss: 1.6975 - categorical_accuracy: 0.7931 
58/79 [=====================>........] - ETA: 9s - loss: 1.6872 - categorical_accuracy: 0.7941
59/79 [=====================>........] - ETA: 8s - loss: 1.6777 - categorical_accuracy: 0.7950
60/79 [=====================>........] - ETA: 8s - loss: 1.6681 - categorical_accuracy: 0.7958
61/79 [======================>.......] - ETA: 8s - loss: 1.6588 - categorical_accuracy: 0.7966
62/79 [======================>.......] - ETA: 7s - loss: 1.6496 - categorical_accuracy: 0.7973
63/79 [======================>.......] - ETA: 7s - loss: 1.6414 - categorical_accuracy: 0.7977
64/79 [=======================>......] - ETA: 6s - loss: 1.6318 - categorical_accuracy: 0.7990
65/79 [=======================>......] - ETA: 6s - loss: 1.6231 - categorical_accuracy: 0.8002
66/79 [========================>.....] - ETA: 5s - loss: 1.6150 - categorical_accuracy: 0.8010
67/79 [========================>.....] - ETA: 5s - loss: 1.6070 - categorical_accuracy: 0.8015
68/79 [========================>.....] - ETA: 4s - loss: 1.5984 - categorical_accuracy: 0.8026
69/79 [=========================>....] - ETA: 4s - loss: 1.5907 - categorical_accuracy: 0.8032
70/79 [=========================>....] - ETA: 4s - loss: 1.5828 - categorical_accuracy: 0.8041
71/79 [=========================>....] - ETA: 3s - loss: 1.5754 - categorical_accuracy: 0.8045
72/79 [==========================>...] - ETA: 3s - loss: 1.5676 - categorical_accuracy: 0.8053
73/79 [==========================>...] - ETA: 2s - loss: 1.5604 - categorical_accuracy: 0.8058
74/79 [===========================>..] - ETA: 2s - loss: 1.5523 - categorical_accuracy: 0.8068
75/79 [===========================>..] - ETA: 1s - loss: 1.5451 - categorical_accuracy: 0.8074
76/79 [===========================>..] - ETA: 1s - loss: 1.5388 - categorical_accuracy: 0.8079
77/79 [============================>.] - ETA: 0s - loss: 1.5318 - categorical_accuracy: 0.8088
78/79 [============================>.] - ETA: 0s - loss: 1.5251 - categorical_accuracy: 0.8094
79/79 [==============================] - ETA: 0s - loss: 1.5207 - categorical_accuracy: 0.8100WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 44s 527ms/step - loss: 1.5207 - categorical_accuracy: 0.8100 - val_loss: 1.4489 - val_categorical_accuracy: 0.6482
Epoch 2/100

 1/79 [..............................] - ETA: 1:29 - loss: 0.9656 - categorical_accuracy: 0.8676
 2/79 [..............................] - ETA: 40s - loss: 0.9557 - categorical_accuracy: 0.8743 
 3/79 [>.............................] - ETA: 36s - loss: 0.9531 - categorical_accuracy: 0.8720
 4/79 [>.............................] - ETA: 35s - loss: 0.9485 - categorical_accuracy: 0.8743
 5/79 [>.............................] - ETA: 34s - loss: 0.9479 - categorical_accuracy: 0.8737
 6/79 [=>............................] - ETA: 34s - loss: 0.9460 - categorical_accuracy: 0.8752
 7/79 [=>............................] - ETA: 34s - loss: 0.9480 - categorical_accuracy: 0.8739
 8/79 [==>...........................] - ETA: 33s - loss: 0.9504 - categorical_accuracy: 0.8704
 9/79 [==>...........................] - ETA: 32s - loss: 0.9431 - categorical_accuracy: 0.8746
10/79 [==>...........................] - ETA: 32s - loss: 0.9408 - categorical_accuracy: 0.8743
11/79 [===>..........................] - ETA: 31s - loss: 0.9375 - categorical_accuracy: 0.8759
12/79 [===>..........................] - ETA: 31s - loss: 0.9356 - categorical_accuracy: 0.8749
13/79 [===>..........................] - ETA: 30s - loss: 0.9362 - categorical_accuracy: 0.8735
14/79 [====>.........................] - ETA: 30s - loss: 0.9317 - categorical_accuracy: 0.8750
15/79 [====>.........................] - ETA: 29s - loss: 0.9305 - categorical_accuracy: 0.8742
16/79 [=====>........................] - ETA: 29s - loss: 0.9277 - categorical_accuracy: 0.8746
17/79 [=====>........................] - ETA: 28s - loss: 0.9279 - categorical_accuracy: 0.8732
18/79 [=====>........................] - ETA: 28s - loss: 0.9255 - categorical_accuracy: 0.8727
19/79 [======>.......................] - ETA: 27s - loss: 0.9220 - categorical_accuracy: 0.8732
20/79 [======>.......................] - ETA: 27s - loss: 0.9191 - categorical_accuracy: 0.8738
21/79 [======>.......................] - ETA: 26s - loss: 0.9164 - categorical_accuracy: 0.8746
22/79 [=======>......................] - ETA: 26s - loss: 0.9149 - categorical_accuracy: 0.8746
23/79 [=======>......................] - ETA: 25s - loss: 0.9124 - categorical_accuracy: 0.8747
24/79 [========>.....................] - ETA: 25s - loss: 0.9095 - categorical_accuracy: 0.8750
25/79 [========>.....................] - ETA: 24s - loss: 0.9055 - categorical_accuracy: 0.8758
26/79 [========>.....................] - ETA: 24s - loss: 0.9035 - categorical_accuracy: 0.8755
27/79 [=========>....................] - ETA: 23s - loss: 0.9006 - categorical_accuracy: 0.8760
28/79 [=========>....................] - ETA: 23s - loss: 0.8973 - categorical_accuracy: 0.8770
29/79 [==========>...................] - ETA: 22s - loss: 0.8939 - categorical_accuracy: 0.8776
30/79 [==========>...................] - ETA: 22s - loss: 0.8906 - categorical_accuracy: 0.8783
31/79 [==========>...................] - ETA: 21s - loss: 0.8882 - categorical_accuracy: 0.8785
32/79 [===========>..................] - ETA: 21s - loss: 0.8859 - categorical_accuracy: 0.8781
33/79 [===========>..................] - ETA: 20s - loss: 0.8835 - categorical_accuracy: 0.8783
34/79 [===========>..................] - ETA: 20s - loss: 0.8800 - categorical_accuracy: 0.8785
35/79 [============>.................] - ETA: 19s - loss: 0.8772 - categorical_accuracy: 0.8790
36/79 [============>.................] - ETA: 19s - loss: 0.8740 - categorical_accuracy: 0.8793
37/79 [=============>................] - ETA: 19s - loss: 0.8716 - categorical_accuracy: 0.8788
38/79 [=============>................] - ETA: 18s - loss: 0.8690 - categorical_accuracy: 0.8791
39/79 [=============>................] - ETA: 18s - loss: 0.8666 - categorical_accuracy: 0.8793
40/79 [==============>...............] - ETA: 17s - loss: 0.8647 - categorical_accuracy: 0.8791
41/79 [==============>...............] - ETA: 17s - loss: 0.8616 - categorical_accuracy: 0.8798
42/79 [==============>...............] - ETA: 16s - loss: 0.8595 - categorical_accuracy: 0.8797
43/79 [===============>..............] - ETA: 16s - loss: 0.8574 - categorical_accuracy: 0.8797
44/79 [===============>..............] - ETA: 15s - loss: 0.8544 - categorical_accuracy: 0.8806
45/79 [================>.............] - ETA: 15s - loss: 0.8520 - categorical_accuracy: 0.8806
46/79 [================>.............] - ETA: 14s - loss: 0.8507 - categorical_accuracy: 0.8802
47/79 [================>.............] - ETA: 14s - loss: 0.8477 - categorical_accuracy: 0.8805
48/79 [=================>............] - ETA: 13s - loss: 0.8455 - categorical_accuracy: 0.8809
49/79 [=================>............] - ETA: 13s - loss: 0.8430 - categorical_accuracy: 0.8814
50/79 [=================>............] - ETA: 12s - loss: 0.8411 - categorical_accuracy: 0.8814
51/79 [==================>...........] - ETA: 12s - loss: 0.8390 - categorical_accuracy: 0.8815
52/79 [==================>...........] - ETA: 12s - loss: 0.8364 - categorical_accuracy: 0.8820
53/79 [===================>..........] - ETA: 11s - loss: 0.8339 - categorical_accuracy: 0.8820
54/79 [===================>..........] - ETA: 11s - loss: 0.8334 - categorical_accuracy: 0.8815
55/79 [===================>..........] - ETA: 10s - loss: 0.8315 - categorical_accuracy: 0.8817
56/79 [====================>.........] - ETA: 10s - loss: 0.8295 - categorical_accuracy: 0.8821
57/79 [====================>.........] - ETA: 9s - loss: 0.8273 - categorical_accuracy: 0.8819 
58/79 [=====================>........] - ETA: 9s - loss: 0.8249 - categorical_accuracy: 0.8823
59/79 [=====================>........] - ETA: 8s - loss: 0.8232 - categorical_accuracy: 0.8820
60/79 [=====================>........] - ETA: 8s - loss: 0.8213 - categorical_accuracy: 0.8819
61/79 [======================>.......] - ETA: 8s - loss: 0.8187 - categorical_accuracy: 0.8824
62/79 [======================>.......] - ETA: 7s - loss: 0.8164 - categorical_accuracy: 0.8826
63/79 [======================>.......] - ETA: 7s - loss: 0.8139 - categorical_accuracy: 0.8830
64/79 [=======================>......] - ETA: 6s - loss: 0.8112 - categorical_accuracy: 0.8835
65/79 [=======================>......] - ETA: 6s - loss: 0.8101 - categorical_accuracy: 0.8834
66/79 [========================>.....] - ETA: 5s - loss: 0.8075 - categorical_accuracy: 0.8837
67/79 [========================>.....] - ETA: 5s - loss: 0.8052 - categorical_accuracy: 0.8839
68/79 [========================>.....] - ETA: 4s - loss: 0.8031 - categorical_accuracy: 0.8840
69/79 [=========================>....] - ETA: 4s - loss: 0.8012 - categorical_accuracy: 0.8839
70/79 [=========================>....] - ETA: 4s - loss: 0.7993 - categorical_accuracy: 0.8840
71/79 [=========================>....] - ETA: 3s - loss: 0.7974 - categorical_accuracy: 0.8841
72/79 [==========================>...] - ETA: 3s - loss: 0.7948 - categorical_accuracy: 0.8845
73/79 [==========================>...] - ETA: 2s - loss: 0.7928 - categorical_accuracy: 0.8847
74/79 [===========================>..] - ETA: 2s - loss: 0.7903 - categorical_accuracy: 0.8851
75/79 [===========================>..] - ETA: 1s - loss: 0.7885 - categorical_accuracy: 0.8852
76/79 [===========================>..] - ETA: 1s - loss: 0.7867 - categorical_accuracy: 0.8854
77/79 [============================>.] - ETA: 0s - loss: 0.7848 - categorical_accuracy: 0.8854
78/79 [============================>.] - ETA: 0s - loss: 0.7824 - categorical_accuracy: 0.8856
79/79 [==============================] - ETA: 0s - loss: 0.7811 - categorical_accuracy: 0.8857WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 42s 524ms/step - loss: 0.7811 - categorical_accuracy: 0.8857 - val_loss: 0.9410 - val_categorical_accuracy: 0.6485
Epoch 3/100

 1/79 [..............................] - ETA: 1:15 - loss: 0.5976 - categorical_accuracy: 0.9155
 2/79 [..............................] - ETA: 32s - loss: 0.6048 - categorical_accuracy: 0.9088 
 3/79 [>.............................] - ETA: 31s - loss: 0.6126 - categorical_accuracy: 0.9034
 4/79 [>.............................] - ETA: 31s - loss: 0.6129 - categorical_accuracy: 0.8992
 5/79 [>.............................] - ETA: 32s - loss: 0.6128 - categorical_accuracy: 0.8983
 6/79 [=>............................] - ETA: 32s - loss: 0.6096 - categorical_accuracy: 0.8992
 7/79 [=>............................] - ETA: 32s - loss: 0.6055 - categorical_accuracy: 0.9013
 8/79 [==>...........................] - ETA: 32s - loss: 0.6026 - categorical_accuracy: 0.9021
 9/79 [==>...........................] - ETA: 32s - loss: 0.6009 - categorical_accuracy: 0.9015
10/79 [==>...........................] - ETA: 31s - loss: 0.5969 - categorical_accuracy: 0.9040
11/79 [===>..........................] - ETA: 31s - loss: 0.5956 - categorical_accuracy: 0.9037
12/79 [===>..........................] - ETA: 30s - loss: 0.5960 - categorical_accuracy: 0.9042
13/79 [===>..........................] - ETA: 30s - loss: 0.5926 - categorical_accuracy: 0.9042
14/79 [====>.........................] - ETA: 29s - loss: 0.5917 - categorical_accuracy: 0.9038
15/79 [====>.........................] - ETA: 29s - loss: 0.5875 - categorical_accuracy: 0.9051
16/79 [=====>........................] - ETA: 28s - loss: 0.5857 - categorical_accuracy: 0.9044
17/79 [=====>........................] - ETA: 28s - loss: 0.5858 - categorical_accuracy: 0.9041
18/79 [=====>........................] - ETA: 28s - loss: 0.5851 - categorical_accuracy: 0.9046
19/79 [======>.......................] - ETA: 27s - loss: 0.5820 - categorical_accuracy: 0.9057
20/79 [======>.......................] - ETA: 27s - loss: 0.5790 - categorical_accuracy: 0.9065
21/79 [======>.......................] - ETA: 26s - loss: 0.5772 - categorical_accuracy: 0.9072
22/79 [=======>......................] - ETA: 26s - loss: 0.5751 - categorical_accuracy: 0.9077
23/79 [=======>......................] - ETA: 25s - loss: 0.5742 - categorical_accuracy: 0.9075
24/79 [========>.....................] - ETA: 25s - loss: 0.5727 - categorical_accuracy: 0.9079
25/79 [========>.....................] - ETA: 24s - loss: 0.5703 - categorical_accuracy: 0.9082
26/79 [========>.....................] - ETA: 24s - loss: 0.5690 - categorical_accuracy: 0.9079
27/79 [=========>....................] - ETA: 23s - loss: 0.5684 - categorical_accuracy: 0.9072
28/79 [=========>....................] - ETA: 23s - loss: 0.5648 - categorical_accuracy: 0.9078
29/79 [==========>...................] - ETA: 22s - loss: 0.5631 - categorical_accuracy: 0.9081
30/79 [==========>...................] - ETA: 22s - loss: 0.5608 - categorical_accuracy: 0.9084
31/79 [==========>...................] - ETA: 21s - loss: 0.5599 - categorical_accuracy: 0.9083
32/79 [===========>..................] - ETA: 21s - loss: 0.5589 - categorical_accuracy: 0.9081
33/79 [===========>..................] - ETA: 21s - loss: 0.5576 - categorical_accuracy: 0.9080
34/79 [===========>..................] - ETA: 20s - loss: 0.5557 - categorical_accuracy: 0.9080
35/79 [============>.................] - ETA: 20s - loss: 0.5551 - categorical_accuracy: 0.9075
36/79 [============>.................] - ETA: 19s - loss: 0.5535 - categorical_accuracy: 0.9077
37/79 [=============>................] - ETA: 19s - loss: 0.5525 - categorical_accuracy: 0.9077
38/79 [=============>................] - ETA: 18s - loss: 0.5500 - categorical_accuracy: 0.9085
39/79 [=============>................] - ETA: 18s - loss: 0.5488 - categorical_accuracy: 0.9083
40/79 [==============>...............] - ETA: 17s - loss: 0.5475 - categorical_accuracy: 0.9086
41/79 [==============>...............] - ETA: 17s - loss: 0.5467 - categorical_accuracy: 0.9084
42/79 [==============>...............] - ETA: 16s - loss: 0.5455 - categorical_accuracy: 0.9086
43/79 [===============>..............] - ETA: 16s - loss: 0.5440 - categorical_accuracy: 0.9088
44/79 [===============>..............] - ETA: 15s - loss: 0.5436 - categorical_accuracy: 0.9085
45/79 [================>.............] - ETA: 15s - loss: 0.5424 - categorical_accuracy: 0.9085
46/79 [================>.............] - ETA: 14s - loss: 0.5409 - categorical_accuracy: 0.9090
47/79 [================>.............] - ETA: 14s - loss: 0.5404 - categorical_accuracy: 0.9088
48/79 [=================>............] - ETA: 14s - loss: 0.5398 - categorical_accuracy: 0.9085
49/79 [=================>............] - ETA: 13s - loss: 0.5390 - categorical_accuracy: 0.9081
50/79 [=================>............] - ETA: 13s - loss: 0.5383 - categorical_accuracy: 0.9076
51/79 [==================>...........] - ETA: 12s - loss: 0.5376 - categorical_accuracy: 0.9075
52/79 [==================>...........] - ETA: 12s - loss: 0.5362 - categorical_accuracy: 0.9076
53/79 [===================>..........] - ETA: 11s - loss: 0.5353 - categorical_accuracy: 0.9079
54/79 [===================>..........] - ETA: 11s - loss: 0.5340 - categorical_accuracy: 0.9080
55/79 [===================>..........] - ETA: 10s - loss: 0.5325 - categorical_accuracy: 0.9080
56/79 [====================>.........] - ETA: 10s - loss: 0.5305 - categorical_accuracy: 0.9085
57/79 [====================>.........] - ETA: 9s - loss: 0.5295 - categorical_accuracy: 0.9085 
58/79 [=====================>........] - ETA: 9s - loss: 0.5283 - categorical_accuracy: 0.9086
59/79 [=====================>........] - ETA: 8s - loss: 0.5272 - categorical_accuracy: 0.9085
60/79 [=====================>........] - ETA: 8s - loss: 0.5259 - categorical_accuracy: 0.9086
61/79 [======================>.......] - ETA: 8s - loss: 0.5244 - categorical_accuracy: 0.9088
62/79 [======================>.......] - ETA: 7s - loss: 0.5238 - categorical_accuracy: 0.9089
63/79 [======================>.......] - ETA: 7s - loss: 0.5228 - categorical_accuracy: 0.9090
64/79 [=======================>......] - ETA: 6s - loss: 0.5222 - categorical_accuracy: 0.9088
65/79 [=======================>......] - ETA: 6s - loss: 0.5217 - categorical_accuracy: 0.9086
66/79 [========================>.....] - ETA: 5s - loss: 0.5206 - categorical_accuracy: 0.9087
67/79 [========================>.....] - ETA: 5s - loss: 0.5199 - categorical_accuracy: 0.9084
68/79 [========================>.....] - ETA: 4s - loss: 0.5187 - categorical_accuracy: 0.9083
69/79 [=========================>....] - ETA: 4s - loss: 0.5180 - categorical_accuracy: 0.9081
70/79 [=========================>....] - ETA: 4s - loss: 0.5170 - categorical_accuracy: 0.9081
71/79 [=========================>....] - ETA: 3s - loss: 0.5151 - categorical_accuracy: 0.9084
72/79 [==========================>...] - ETA: 3s - loss: 0.5143 - categorical_accuracy: 0.9084
73/79 [==========================>...] - ETA: 2s - loss: 0.5129 - categorical_accuracy: 0.9086
74/79 [===========================>..] - ETA: 2s - loss: 0.5120 - categorical_accuracy: 0.9085
75/79 [===========================>..] - ETA: 1s - loss: 0.5107 - categorical_accuracy: 0.9086
76/79 [===========================>..] - ETA: 1s - loss: 0.5092 - categorical_accuracy: 0.9088
77/79 [============================>.] - ETA: 0s - loss: 0.5084 - categorical_accuracy: 0.9089
78/79 [============================>.] - ETA: 0s - loss: 0.5075 - categorical_accuracy: 0.9088
79/79 [==============================] - ETA: 0s - loss: 0.5070 - categorical_accuracy: 0.9088WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 42s 526ms/step - loss: 0.5070 - categorical_accuracy: 0.9088 - val_loss: 0.7245 - val_categorical_accuracy: 0.6571
Epoch 4/100

