2024-03-28 08:09:54.387938: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 9:35 - loss: 2.0405 - categorical_accuracy: 0.5106
 2/79 [..............................] - ETA: 2:56 - loss: 2.4960 - categorical_accuracy: 0.6315
 3/79 [>.............................] - ETA: 2:56 - loss: 2.3729 - categorical_accuracy: 0.6865
 4/79 [>.............................] - ETA: 2:53 - loss: 2.1784 - categorical_accuracy: 0.7193
 5/79 [>.............................] - ETA: 2:52 - loss: 2.0709 - categorical_accuracy: 0.7332
 6/79 [=>............................] - ETA: 2:50 - loss: 1.9941 - categorical_accuracy: 0.7412
 7/79 [=>............................] - ETA: 2:48 - loss: 1.9513 - categorical_accuracy: 0.7401
 8/79 [==>...........................] - ETA: 2:46 - loss: 1.9008 - categorical_accuracy: 0.7433
34/79 [===========>..................] - ETA: 1:38 - loss: 1.4438 - categorical_accuracy: 0.8032
35/79 [============>.................] - ETA: 1:36 - loss: 1.4334 - categorical_accuracy: 0.8050
36/79 [============>.................] - ETA: 1:34 - loss: 1.4241 - categorical_accuracy: 0.8062
37/79 [=============>................] - ETA: 1:31 - loss: 1.4125 - categorical_accuracy: 0.8083
38/79 [=============>................] - ETA: 1:29 - loss: 1.4025 - categorical_accuracy: 0.8099
39/79 [=============>................] - ETA: 1:27 - loss: 1.3922 - categorical_accuracy: 0.8116
40/79 [==============>...............] - ETA: 1:25 - loss: 1.3822 - categorical_accuracy: 0.8135
41/79 [==============>...............] - ETA: 1:22 - loss: 1.3727 - categorical_accuracy: 0.8150
42/79 [==============>...............] - ETA: 1:20 - loss: 1.3626 - categorical_accuracy: 0.8166
43/79 [===============>..............] - ETA: 1:18 - loss: 1.3530 - categorical_accuracy: 0.8175
44/79 [===============>..............] - ETA: 1:16 - loss: 1.3433 - categorical_accuracy: 0.8190
45/79 [================>.............] - ETA: 1:13 - loss: 1.3358 - categorical_accuracy: 0.8197
46/79 [================>.............] - ETA: 1:11 - loss: 1.3268 - categorical_accuracy: 0.8210
47/79 [================>.............] - ETA: 1:09 - loss: 1.3170 - categorical_accuracy: 0.8225
48/79 [=================>............] - ETA: 1:07 - loss: 1.3094 - categorical_accuracy: 0.8232
49/79 [=================>............] - ETA: 1:04 - loss: 1.3011 - categorical_accuracy: 0.8245
50/79 [=================>............] - ETA: 1:02 - loss: 1.2941 - categorical_accuracy: 0.8256
51/79 [==================>...........] - ETA: 1:00 - loss: 1.2863 - categorical_accuracy: 0.8267
52/79 [==================>...........] - ETA: 58s - loss: 1.2779 - categorical_accuracy: 0.8277 
53/79 [===================>..........] - ETA: 56s - loss: 1.2691 - categorical_accuracy: 0.8291
54/79 [===================>..........] - ETA: 53s - loss: 1.2603 - categorical_accuracy: 0.8304
55/79 [===================>..........] - ETA: 51s - loss: 1.2522 - categorical_accuracy: 0.8313
56/79 [====================>.........] - ETA: 49s - loss: 1.2441 - categorical_accuracy: 0.8321
57/79 [====================>.........] - ETA: 47s - loss: 1.2367 - categorical_accuracy: 0.8328
58/79 [=====================>........] - ETA: 45s - loss: 1.2294 - categorical_accuracy: 0.8338
59/79 [=====================>........] - ETA: 43s - loss: 1.2213 - categorical_accuracy: 0.8347
60/79 [=====================>........] - ETA: 40s - loss: 1.2131 - categorical_accuracy: 0.8357
61/79 [======================>.......] - ETA: 38s - loss: 1.2059 - categorical_accuracy: 0.8365
62/79 [======================>.......] - ETA: 36s - loss: 1.1984 - categorical_accuracy: 0.8372
63/79 [======================>.......] - ETA: 34s - loss: 1.1909 - categorical_accuracy: 0.8380
64/79 [=======================>......] - ETA: 32s - loss: 1.1833 - categorical_accuracy: 0.8390
65/79 [=======================>......] - ETA: 30s - loss: 1.1756 - categorical_accuracy: 0.8400
66/79 [========================>.....] - ETA: 27s - loss: 1.1682 - categorical_accuracy: 0.8407
67/79 [========================>.....] - ETA: 25s - loss: 1.1617 - categorical_accuracy: 0.8413
68/79 [========================>.....] - ETA: 23s - loss: 1.1550 - categorical_accuracy: 0.8417
69/79 [=========================>....] - ETA: 21s - loss: 1.1486 - categorical_accuracy: 0.8421
70/79 [=========================>....] - ETA: 19s - loss: 1.1425 - categorical_accuracy: 0.8425
71/79 [=========================>....] - ETA: 17s - loss: 1.1360 - categorical_accuracy: 0.8432
72/79 [==========================>...] - ETA: 15s - loss: 1.1302 - categorical_accuracy: 0.8435
73/79 [==========================>...] - ETA: 12s - loss: 1.1233 - categorical_accuracy: 0.8445
74/79 [===========================>..] - ETA: 10s - loss: 1.1170 - categorical_accuracy: 0.8450
75/79 [===========================>..] - ETA: 8s - loss: 1.1110 - categorical_accuracy: 0.8455 
76/79 [===========================>..] - ETA: 6s - loss: 1.1056 - categorical_accuracy: 0.8460
77/79 [============================>.] - ETA: 4s - loss: 1.0994 - categorical_accuracy: 0.8465
78/79 [============================>.] - ETA: 2s - loss: 1.0932 - categorical_accuracy: 0.8473
79/79 [==============================] - ETA: 0s - loss: 1.0896 - categorical_accuracy: 0.8477WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 182s 2s/step - loss: 1.0896 - categorical_accuracy: 0.8477 - val_loss: 1.4441 - val_categorical_accuracy: 0.6467
Epoch 2/100

 1/79 [..............................] - ETA: 3:35 - loss: 0.7002 - categorical_accuracy: 0.8810
 2/79 [..............................] - ETA: 2:53 - loss: 0.6295 - categorical_accuracy: 0.8906
 3/79 [>.............................] - ETA: 2:52 - loss: 0.6104 - categorical_accuracy: 0.8976
 4/79 [>.............................] - ETA: 2:50 - loss: 0.5965 - categorical_accuracy: 0.9016
 5/79 [>.............................] - ETA: 2:49 - loss: 0.6036 - categorical_accuracy: 0.8956
 6/79 [=>............................] - ETA: 2:46 - loss: 0.5971 - categorical_accuracy: 0.8992
 7/79 [=>............................] - ETA: 2:44 - loss: 0.5911 - categorical_accuracy: 0.9007
 8/79 [==>...........................] - ETA: 2:42 - loss: 0.5921 - categorical_accuracy: 0.9009
 9/79 [==>...........................] - ETA: 2:39 - loss: 0.5868 - categorical_accuracy: 0.9034
10/79 [==>...........................] - ETA: 2:37 - loss: 0.5876 - categorical_accuracy: 0.9004
11/79 [===>..........................] - ETA: 2:35 - loss: 0.5878 - categorical_accuracy: 0.8986
12/79 [===>..........................] - ETA: 2:32 - loss: 0.5847 - categorical_accuracy: 0.8983
13/79 [===>..........................] - ETA: 2:30 - loss: 0.5816 - categorical_accuracy: 0.8974
14/79 [====>.........................] - ETA: 2:28 - loss: 0.5809 - categorical_accuracy: 0.8961
15/79 [====>.........................] - ETA: 2:25 - loss: 0.5780 - categorical_accuracy: 0.8966
16/79 [=====>........................] - ETA: 2:23 - loss: 0.5774 - categorical_accuracy: 0.8959
17/79 [=====>........................] - ETA: 2:21 - loss: 0.5754 - categorical_accuracy: 0.8948
18/79 [=====>........................] - ETA: 2:19 - loss: 0.5731 - categorical_accuracy: 0.8957
19/79 [======>.......................] - ETA: 2:16 - loss: 0.5716 - categorical_accuracy: 0.8955
20/79 [======>.......................] - ETA: 2:14 - loss: 0.5708 - categorical_accuracy: 0.8955
21/79 [======>.......................] - ETA: 2:12 - loss: 0.5700 - categorical_accuracy: 0.8953
22/79 [=======>......................] - ETA: 2:09 - loss: 0.5678 - categorical_accuracy: 0.8955
23/79 [=======>......................] - ETA: 2:07 - loss: 0.5645 - categorical_accuracy: 0.8963
24/79 [========>.....................] - ETA: 2:05 - loss: 0.5633 - categorical_accuracy: 0.8964
25/79 [========>.....................] - ETA: 2:03 - loss: 0.5605 - categorical_accuracy: 0.8964
26/79 [========>.....................] - ETA: 2:00 - loss: 0.5597 - categorical_accuracy: 0.8962
27/79 [=========>....................] - ETA: 1:58 - loss: 0.5595 - categorical_accuracy: 0.8961
28/79 [=========>....................] - ETA: 1:56 - loss: 0.5579 - categorical_accuracy: 0.8961
29/79 [==========>...................] - ETA: 1:54 - loss: 0.5550 - categorical_accuracy: 0.8968
30/79 [==========>...................] - ETA: 1:51 - loss: 0.5531 - categorical_accuracy: 0.8976
31/79 [==========>...................] - ETA: 1:49 - loss: 0.5525 - categorical_accuracy: 0.8971
32/79 [===========>..................] - ETA: 1:47 - loss: 0.5522 - categorical_accuracy: 0.8970
33/79 [===========>..................] - ETA: 1:44 - loss: 0.5504 - categorical_accuracy: 0.8972
34/79 [===========>..................] - ETA: 1:42 - loss: 0.5482 - categorical_accuracy: 0.8976
35/79 [============>.................] - ETA: 1:40 - loss: 0.5461 - categorical_accuracy: 0.8982
36/79 [============>.................] - ETA: 1:37 - loss: 0.5467 - categorical_accuracy: 0.8973
37/79 [=============>................] - ETA: 1:35 - loss: 0.5463 - categorical_accuracy: 0.8972
38/79 [=============>................] - ETA: 1:33 - loss: 0.5449 - categorical_accuracy: 0.8974
39/79 [=============>................] - ETA: 1:31 - loss: 0.5430 - categorical_accuracy: 0.8978
40/79 [==============>...............] - ETA: 1:29 - loss: 0.5421 - categorical_accuracy: 0.8978
41/79 [==============>...............] - ETA: 1:26 - loss: 0.5403 - categorical_accuracy: 0.8985
42/79 [==============>...............] - ETA: 1:24 - loss: 0.5384 - categorical_accuracy: 0.8988
43/79 [===============>..............] - ETA: 1:21 - loss: 0.5384 - categorical_accuracy: 0.8987
44/79 [===============>..............] - ETA: 1:19 - loss: 0.5370 - categorical_accuracy: 0.8989
45/79 [================>.............] - ETA: 1:17 - loss: 0.5361 - categorical_accuracy: 0.8986
46/79 [================>.............] - ETA: 1:14 - loss: 0.5343 - categorical_accuracy: 0.8988
47/79 [================>.............] - ETA: 1:12 - loss: 0.5333 - categorical_accuracy: 0.8991
48/79 [=================>............] - ETA: 1:10 - loss: 0.5323 - categorical_accuracy: 0.8992
49/79 [=================>............] - ETA: 1:07 - loss: 0.5305 - categorical_accuracy: 0.8997
50/79 [=================>............] - ETA: 1:05 - loss: 0.5290 - categorical_accuracy: 0.9000
51/79 [==================>...........] - ETA: 1:03 - loss: 0.5275 - categorical_accuracy: 0.9001
52/79 [==================>...........] - ETA: 1:00 - loss: 0.5264 - categorical_accuracy: 0.9002
53/79 [===================>..........] - ETA: 58s - loss: 0.5254 - categorical_accuracy: 0.9000 
54/79 [===================>..........] - ETA: 56s - loss: 0.5246 - categorical_accuracy: 0.9002
55/79 [===================>..........] - ETA: 53s - loss: 0.5235 - categorical_accuracy: 0.9001
56/79 [====================>.........] - ETA: 51s - loss: 0.5236 - categorical_accuracy: 0.8994
57/79 [====================>.........] - ETA: 49s - loss: 0.5231 - categorical_accuracy: 0.8992
58/79 [=====================>........] - ETA: 46s - loss: 0.5219 - categorical_accuracy: 0.8996
59/79 [=====================>........] - ETA: 44s - loss: 0.5212 - categorical_accuracy: 0.8995
60/79 [=====================>........] - ETA: 42s - loss: 0.5214 - categorical_accuracy: 0.8992
61/79 [======================>.......] - ETA: 40s - loss: 0.5211 - categorical_accuracy: 0.8991
62/79 [======================>.......] - ETA: 37s - loss: 0.5204 - categorical_accuracy: 0.8992
63/79 [======================>.......] - ETA: 35s - loss: 0.5201 - categorical_accuracy: 0.8991
64/79 [=======================>......] - ETA: 33s - loss: 0.5194 - categorical_accuracy: 0.8989
65/79 [=======================>......] - ETA: 31s - loss: 0.5190 - categorical_accuracy: 0.8990
66/79 [========================>.....] - ETA: 28s - loss: 0.5181 - categorical_accuracy: 0.8990
67/79 [========================>.....] - ETA: 26s - loss: 0.5173 - categorical_accuracy: 0.8988
68/79 [========================>.....] - ETA: 24s - loss: 0.5163 - categorical_accuracy: 0.8988
69/79 [=========================>....] - ETA: 22s - loss: 0.5158 - categorical_accuracy: 0.8984
70/79 [=========================>....] - ETA: 19s - loss: 0.5147 - categorical_accuracy: 0.8987
71/79 [=========================>....] - ETA: 17s - loss: 0.5135 - categorical_accuracy: 0.8990
72/79 [==========================>...] - ETA: 15s - loss: 0.5123 - categorical_accuracy: 0.8992
73/79 [==========================>...] - ETA: 13s - loss: 0.5115 - categorical_accuracy: 0.8993
74/79 [===========================>..] - ETA: 11s - loss: 0.5113 - categorical_accuracy: 0.8994
75/79 [===========================>..] - ETA: 8s - loss: 0.5110 - categorical_accuracy: 0.8994 
76/79 [===========================>..] - ETA: 6s - loss: 0.5101 - categorical_accuracy: 0.8997
77/79 [============================>.] - ETA: 4s - loss: 0.5103 - categorical_accuracy: 0.8994
78/79 [============================>.] - ETA: 2s - loss: 0.5097 - categorical_accuracy: 0.8993
79/79 [==============================] - ETA: 0s - loss: 0.5094 - categorical_accuracy: 0.8993WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 181s 2s/step - loss: 0.5094 - categorical_accuracy: 0.8993 - val_loss: 1.2804 - val_categorical_accuracy: 0.6467
Epoch 3/100

 1/79 [..............................] - ETA: 3:29 - loss: 0.4461 - categorical_accuracy: 0.9175
 2/79 [..............................] - ETA: 2:40 - loss: 0.4527 - categorical_accuracy: 0.9088
 3/79 [>.............................] - ETA: 2:40 - loss: 0.4490 - categorical_accuracy: 0.9072
 4/79 [>.............................] - ETA: 2:38 - loss: 0.4467 - categorical_accuracy: 0.9122
 5/79 [>.............................] - ETA: 2:36 - loss: 0.4558 - categorical_accuracy: 0.9071
 6/79 [=>............................] - ETA: 2:35 - loss: 0.4597 - categorical_accuracy: 0.9056
 7/79 [=>............................] - ETA: 2:33 - loss: 0.4552 - categorical_accuracy: 0.9081
 8/79 [==>...........................] - ETA: 2:31 - loss: 0.4575 - categorical_accuracy: 0.9055
 9/79 [==>...........................] - ETA: 2:29 - loss: 0.4545 - categorical_accuracy: 0.9072
10/79 [==>...........................] - ETA: 2:27 - loss: 0.4568 - categorical_accuracy: 0.9063
11/79 [===>..........................] - ETA: 2:25 - loss: 0.4589 - categorical_accuracy: 0.9065
12/79 [===>..........................] - ETA: 2:22 - loss: 0.4610 - categorical_accuracy: 0.9066
13/79 [===>..........................] - ETA: 2:20 - loss: 0.4601 - categorical_accuracy: 0.9077
14/79 [====>.........................] - ETA: 2:18 - loss: 0.4609 - categorical_accuracy: 0.9069
15/79 [====>.........................] - ETA: 2:16 - loss: 0.4614 - categorical_accuracy: 0.9057
16/79 [=====>........................] - ETA: 2:14 - loss: 0.4615 - categorical_accuracy: 0.9048
17/79 [=====>........................] - ETA: 2:12 - loss: 0.4636 - categorical_accuracy: 0.9046
18/79 [=====>........................] - ETA: 2:10 - loss: 0.4632 - categorical_accuracy: 0.9044
19/79 [======>.......................] - ETA: 2:08 - loss: 0.4617 - categorical_accuracy: 0.9043
20/79 [======>.......................] - ETA: 2:06 - loss: 0.4592 - categorical_accuracy: 0.9052
21/79 [======>.......................] - ETA: 2:04 - loss: 0.4582 - categorical_accuracy: 0.9062
22/79 [=======>......................] - ETA: 2:01 - loss: 0.4568 - categorical_accuracy: 0.9064
23/79 [=======>......................] - ETA: 1:59 - loss: 0.4566 - categorical_accuracy: 0.9064
24/79 [========>.....................] - ETA: 1:57 - loss: 0.4562 - categorical_accuracy: 0.9067
25/79 [========>.....................] - ETA: 1:55 - loss: 0.4543 - categorical_accuracy: 0.9073
26/79 [========>.....................] - ETA: 1:52 - loss: 0.4534 - categorical_accuracy: 0.9074
27/79 [=========>....................] - ETA: 1:50 - loss: 0.4526 - categorical_accuracy: 0.9074
28/79 [=========>....................] - ETA: 1:48 - loss: 0.4517 - categorical_accuracy: 0.9070
29/79 [==========>...................] - ETA: 1:46 - loss: 0.4544 - categorical_accuracy: 0.9059
30/79 [==========>...................] - ETA: 1:44 - loss: 0.4527 - categorical_accuracy: 0.9064
31/79 [==========>...................] - ETA: 1:42 - loss: 0.4536 - categorical_accuracy: 0.9058
32/79 [===========>..................] - ETA: 1:39 - loss: 0.4538 - categorical_accuracy: 0.9062
33/79 [===========>..................] - ETA: 1:37 - loss: 0.4546 - categorical_accuracy: 0.9058
34/79 [===========>..................] - ETA: 1:35 - loss: 0.4551 - categorical_accuracy: 0.9055
35/79 [============>.................] - ETA: 1:33 - loss: 0.4553 - categorical_accuracy: 0.9055
36/79 [============>.................] - ETA: 1:31 - loss: 0.4566 - categorical_accuracy: 0.9048
37/79 [=============>................] - ETA: 1:29 - loss: 0.4567 - categorical_accuracy: 0.9044
38/79 [=============>................] - ETA: 1:26 - loss: 0.4563 - categorical_accuracy: 0.9045
39/79 [=============>................] - ETA: 1:24 - loss: 0.4552 - categorical_accuracy: 0.9051
40/79 [==============>...............] - ETA: 1:22 - loss: 0.4542 - categorical_accuracy: 0.9056
41/79 [==============>...............] - ETA: 1:20 - loss: 0.4542 - categorical_accuracy: 0.9056
42/79 [==============>...............] - ETA: 1:18 - loss: 0.4542 - categorical_accuracy: 0.9055
43/79 [===============>..............] - ETA: 1:16 - loss: 0.4537 - categorical_accuracy: 0.9056
44/79 [===============>..............] - ETA: 1:14 - loss: 0.4537 - categorical_accuracy: 0.9055
45/79 [================>.............] - ETA: 1:12 - loss: 0.4540 - categorical_accuracy: 0.9054
46/79 [================>.............] - ETA: 1:09 - loss: 0.4546 - categorical_accuracy: 0.9051
47/79 [================>.............] - ETA: 1:07 - loss: 0.4543 - categorical_accuracy: 0.9053
48/79 [=================>............] - ETA: 1:05 - loss: 0.4561 - categorical_accuracy: 0.9049
49/79 [=================>............] - ETA: 1:03 - loss: 0.4572 - categorical_accuracy: 0.9045
50/79 [=================>............] - ETA: 1:01 - loss: 0.4574 - categorical_accuracy: 0.9045
51/79 [==================>...........] - ETA: 59s - loss: 0.4574 - categorical_accuracy: 0.9045 
52/79 [==================>...........] - ETA: 57s - loss: 0.4567 - categorical_accuracy: 0.9049
53/79 [===================>..........] - ETA: 55s - loss: 0.4562 - categorical_accuracy: 0.9050
54/79 [===================>..........] - ETA: 52s - loss: 0.4556 - categorical_accuracy: 0.9052
55/79 [===================>..........] - ETA: 50s - loss: 0.4561 - categorical_accuracy: 0.9050
56/79 [====================>.........] - ETA: 48s - loss: 0.4551 - categorical_accuracy: 0.9054
57/79 [====================>.........] - ETA: 46s - loss: 0.4558 - categorical_accuracy: 0.9050
58/79 [=====================>........] - ETA: 44s - loss: 0.4559 - categorical_accuracy: 0.9048
59/79 [=====================>........] - ETA: 42s - loss: 0.4562 - categorical_accuracy: 0.9047
60/79 [=====================>........] - ETA: 40s - loss: 0.4564 - categorical_accuracy: 0.9047
61/79 [======================>.......] - ETA: 38s - loss: 0.4565 - categorical_accuracy: 0.9047
62/79 [======================>.......] - ETA: 35s - loss: 0.4565 - categorical_accuracy: 0.9047
63/79 [======================>.......] - ETA: 33s - loss: 0.4563 - categorical_accuracy: 0.9047
64/79 [=======================>......] - ETA: 31s - loss: 0.4559 - categorical_accuracy: 0.9049
65/79 [=======================>......] - ETA: 29s - loss: 0.4564 - categorical_accuracy: 0.9046
66/79 [========================>.....] - ETA: 27s - loss: 0.4571 - categorical_accuracy: 0.9042
67/79 [========================>.....] - ETA: 25s - loss: 0.4565 - categorical_accuracy: 0.9043
68/79 [========================>.....] - ETA: 23s - loss: 0.4561 - categorical_accuracy: 0.9045
69/79 [=========================>....] - ETA: 21s - loss: 0.4556 - categorical_accuracy: 0.9049
70/79 [=========================>....] - ETA: 18s - loss: 0.4548 - categorical_accuracy: 0.9052
71/79 [=========================>....] - ETA: 16s - loss: 0.4547 - categorical_accuracy: 0.9055
72/79 [==========================>...] - ETA: 14s - loss: 0.4543 - categorical_accuracy: 0.9055
73/79 [==========================>...] - ETA: 12s - loss: 0.4538 - categorical_accuracy: 0.9057
74/79 [===========================>..] - ETA: 10s - loss: 0.4533 - categorical_accuracy: 0.9059
75/79 [===========================>..] - ETA: 8s - loss: 0.4538 - categorical_accuracy: 0.9056 
76/79 [===========================>..] - ETA: 6s - loss: 0.4539 - categorical_accuracy: 0.9055
77/79 [============================>.] - ETA: 4s - loss: 0.4541 - categorical_accuracy: 0.9054
78/79 [============================>.] - ETA: 2s - loss: 0.4540 - categorical_accuracy: 0.9055
79/79 [==============================] - ETA: 0s - loss: 0.4542 - categorical_accuracy: 0.9052WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

