2024-03-22 07:41:48.185116: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:18 - loss: 0.9581 - categorical_accuracy: 0.5234
  2/160 [..............................] - ETA: 24s - loss: 0.8231 - categorical_accuracy: 0.6289 
  3/160 [..............................] - ETA: 25s - loss: 0.7625 - categorical_accuracy: 0.6901
  4/160 [..............................] - ETA: 25s - loss: 0.7396 - categorical_accuracy: 0.7207
  5/160 [..............................] - ETA: 25s - loss: 0.7381 - categorical_accuracy: 0.7297
  6/160 [>.............................] - ETA: 25s - loss: 0.7030 - categorical_accuracy: 0.7415
  7/160 [>.............................] - ETA: 25s - loss: 0.6598 - categorical_accuracy: 0.7584
  8/160 [>.............................] - ETA: 25s - loss: 0.6260 - categorical_accuracy: 0.7695
 63/160 [==========>...................] - ETA: 16s - loss: 0.3910 - categorical_accuracy: 0.8501
 64/160 [===========>..................] - ETA: 15s - loss: 0.3898 - categorical_accuracy: 0.8506
 65/160 [===========>..................] - ETA: 15s - loss: 0.3890 - categorical_accuracy: 0.8511
 66/160 [===========>..................] - ETA: 15s - loss: 0.3879 - categorical_accuracy: 0.8516
 67/160 [===========>..................] - ETA: 15s - loss: 0.3861 - categorical_accuracy: 0.8526
 68/160 [===========>..................] - ETA: 15s - loss: 0.3854 - categorical_accuracy: 0.8528
 69/160 [===========>..................] - ETA: 15s - loss: 0.3842 - categorical_accuracy: 0.8528
 70/160 [============>.................] - ETA: 14s - loss: 0.3839 - categorical_accuracy: 0.8528
 71/160 [============>.................] - ETA: 14s - loss: 0.3832 - categorical_accuracy: 0.8530
 72/160 [============>.................] - ETA: 14s - loss: 0.3821 - categorical_accuracy: 0.8531
 73/160 [============>.................] - ETA: 14s - loss: 0.3815 - categorical_accuracy: 0.8535
 74/160 [============>.................] - ETA: 14s - loss: 0.3802 - categorical_accuracy: 0.8541
 75/160 [=============>................] - ETA: 14s - loss: 0.3791 - categorical_accuracy: 0.8544
 76/160 [=============>................] - ETA: 13s - loss: 0.3783 - categorical_accuracy: 0.8547
 77/160 [=============>................] - ETA: 13s - loss: 0.3778 - categorical_accuracy: 0.8552
 78/160 [=============>................] - ETA: 13s - loss: 0.3760 - categorical_accuracy: 0.8558
 79/160 [=============>................] - ETA: 13s - loss: 0.3751 - categorical_accuracy: 0.8563
 80/160 [==============>...............] - ETA: 13s - loss: 0.3751 - categorical_accuracy: 0.8562
 81/160 [==============>...............] - ETA: 13s - loss: 0.3752 - categorical_accuracy: 0.8561
 82/160 [==============>...............] - ETA: 12s - loss: 0.3752 - categorical_accuracy: 0.8562
 83/160 [==============>...............] - ETA: 12s - loss: 0.3744 - categorical_accuracy: 0.8565
 84/160 [==============>...............] - ETA: 12s - loss: 0.3723 - categorical_accuracy: 0.8573
 85/160 [==============>...............] - ETA: 12s - loss: 0.3716 - categorical_accuracy: 0.8575
 86/160 [===============>..............] - ETA: 12s - loss: 0.3707 - categorical_accuracy: 0.8579
 87/160 [===============>..............] - ETA: 12s - loss: 0.3705 - categorical_accuracy: 0.8581
 88/160 [===============>..............] - ETA: 11s - loss: 0.3696 - categorical_accuracy: 0.8584
 89/160 [===============>..............] - ETA: 11s - loss: 0.3691 - categorical_accuracy: 0.8585
 90/160 [===============>..............] - ETA: 11s - loss: 0.3687 - categorical_accuracy: 0.8589
 91/160 [================>.............] - ETA: 11s - loss: 0.3684 - categorical_accuracy: 0.8590
 92/160 [================>.............] - ETA: 11s - loss: 0.3671 - categorical_accuracy: 0.8595
 93/160 [================>.............] - ETA: 11s - loss: 0.3660 - categorical_accuracy: 0.8599
 94/160 [================>.............] - ETA: 10s - loss: 0.3653 - categorical_accuracy: 0.8601
 95/160 [================>.............] - ETA: 10s - loss: 0.3654 - categorical_accuracy: 0.8601
 96/160 [=================>............] - ETA: 10s - loss: 0.3651 - categorical_accuracy: 0.8602
 97/160 [=================>............] - ETA: 10s - loss: 0.3652 - categorical_accuracy: 0.8602
 98/160 [=================>............] - ETA: 10s - loss: 0.3647 - categorical_accuracy: 0.8601
 99/160 [=================>............] - ETA: 10s - loss: 0.3640 - categorical_accuracy: 0.8601
100/160 [=================>............] - ETA: 9s - loss: 0.3635 - categorical_accuracy: 0.8602 
101/160 [=================>............] - ETA: 9s - loss: 0.3628 - categorical_accuracy: 0.8603
102/160 [==================>...........] - ETA: 9s - loss: 0.3627 - categorical_accuracy: 0.8604
103/160 [==================>...........] - ETA: 9s - loss: 0.3619 - categorical_accuracy: 0.8606
104/160 [==================>...........] - ETA: 9s - loss: 0.3615 - categorical_accuracy: 0.8608
105/160 [==================>...........] - ETA: 9s - loss: 0.3612 - categorical_accuracy: 0.8610
106/160 [==================>...........] - ETA: 8s - loss: 0.3605 - categorical_accuracy: 0.8614
107/160 [===================>..........] - ETA: 8s - loss: 0.3602 - categorical_accuracy: 0.8615
108/160 [===================>..........] - ETA: 8s - loss: 0.3605 - categorical_accuracy: 0.8615
109/160 [===================>..........] - ETA: 8s - loss: 0.3598 - categorical_accuracy: 0.8618
110/160 [===================>..........] - ETA: 8s - loss: 0.3593 - categorical_accuracy: 0.8621
111/160 [===================>..........] - ETA: 8s - loss: 0.3591 - categorical_accuracy: 0.8623
112/160 [====================>.........] - ETA: 7s - loss: 0.3587 - categorical_accuracy: 0.8625
113/160 [====================>.........] - ETA: 7s - loss: 0.3580 - categorical_accuracy: 0.8627
114/160 [====================>.........] - ETA: 7s - loss: 0.3571 - categorical_accuracy: 0.8631
115/160 [====================>.........] - ETA: 7s - loss: 0.3565 - categorical_accuracy: 0.8634
116/160 [====================>.........] - ETA: 7s - loss: 0.3560 - categorical_accuracy: 0.8638
117/160 [====================>.........] - ETA: 7s - loss: 0.3562 - categorical_accuracy: 0.8638
118/160 [=====================>........] - ETA: 6s - loss: 0.3558 - categorical_accuracy: 0.8642
119/160 [=====================>........] - ETA: 6s - loss: 0.3551 - categorical_accuracy: 0.8645
120/160 [=====================>........] - ETA: 6s - loss: 0.3550 - categorical_accuracy: 0.8645
121/160 [=====================>........] - ETA: 6s - loss: 0.3545 - categorical_accuracy: 0.8647
122/160 [=====================>........] - ETA: 6s - loss: 0.3540 - categorical_accuracy: 0.8649
123/160 [======================>.......] - ETA: 6s - loss: 0.3539 - categorical_accuracy: 0.8649
124/160 [======================>.......] - ETA: 5s - loss: 0.3537 - categorical_accuracy: 0.8651
125/160 [======================>.......] - ETA: 5s - loss: 0.3539 - categorical_accuracy: 0.8654
126/160 [======================>.......] - ETA: 5s - loss: 0.3540 - categorical_accuracy: 0.8655
127/160 [======================>.......] - ETA: 5s - loss: 0.3536 - categorical_accuracy: 0.8657
128/160 [=======================>......] - ETA: 5s - loss: 0.3531 - categorical_accuracy: 0.8659
129/160 [=======================>......] - ETA: 5s - loss: 0.3524 - categorical_accuracy: 0.8661
130/160 [=======================>......] - ETA: 4s - loss: 0.3518 - categorical_accuracy: 0.8663
131/160 [=======================>......] - ETA: 4s - loss: 0.3512 - categorical_accuracy: 0.8664
132/160 [=======================>......] - ETA: 4s - loss: 0.3510 - categorical_accuracy: 0.8664
133/160 [=======================>......] - ETA: 4s - loss: 0.3500 - categorical_accuracy: 0.8669
134/160 [========================>.....] - ETA: 4s - loss: 0.3494 - categorical_accuracy: 0.8671
135/160 [========================>.....] - ETA: 4s - loss: 0.3492 - categorical_accuracy: 0.8672
136/160 [========================>.....] - ETA: 3s - loss: 0.3489 - categorical_accuracy: 0.8673
137/160 [========================>.....] - ETA: 3s - loss: 0.3488 - categorical_accuracy: 0.8674
138/160 [========================>.....] - ETA: 3s - loss: 0.3485 - categorical_accuracy: 0.8676
139/160 [=========================>....] - ETA: 3s - loss: 0.3480 - categorical_accuracy: 0.8679
140/160 [=========================>....] - ETA: 3s - loss: 0.3475 - categorical_accuracy: 0.8680
141/160 [=========================>....] - ETA: 3s - loss: 0.3472 - categorical_accuracy: 0.8680
142/160 [=========================>....] - ETA: 2s - loss: 0.3467 - categorical_accuracy: 0.8682
143/160 [=========================>....] - ETA: 2s - loss: 0.3466 - categorical_accuracy: 0.8682
144/160 [==========================>...] - ETA: 2s - loss: 0.3461 - categorical_accuracy: 0.8684
145/160 [==========================>...] - ETA: 2s - loss: 0.3460 - categorical_accuracy: 0.8685
146/160 [==========================>...] - ETA: 2s - loss: 0.3454 - categorical_accuracy: 0.8688
147/160 [==========================>...] - ETA: 2s - loss: 0.3452 - categorical_accuracy: 0.8688
148/160 [==========================>...] - ETA: 1s - loss: 0.3448 - categorical_accuracy: 0.8691
149/160 [==========================>...] - ETA: 1s - loss: 0.3444 - categorical_accuracy: 0.8695
150/160 [===========================>..] - ETA: 1s - loss: 0.3442 - categorical_accuracy: 0.8695
151/160 [===========================>..] - ETA: 1s - loss: 0.3440 - categorical_accuracy: 0.8696
152/160 [===========================>..] - ETA: 1s - loss: 0.3437 - categorical_accuracy: 0.8696
153/160 [===========================>..] - ETA: 1s - loss: 0.3434 - categorical_accuracy: 0.8697
154/160 [===========================>..] - ETA: 0s - loss: 0.3429 - categorical_accuracy: 0.8700
155/160 [============================>.] - ETA: 0s - loss: 0.3427 - categorical_accuracy: 0.8702
156/160 [============================>.] - ETA: 0s - loss: 0.3423 - categorical_accuracy: 0.8703
157/160 [============================>.] - ETA: 0s - loss: 0.3421 - categorical_accuracy: 0.8703
158/160 [============================>.] - ETA: 0s - loss: 0.3414 - categorical_accuracy: 0.8706
159/160 [============================>.] - ETA: 0s - loss: 0.3406 - categorical_accuracy: 0.8711
160/160 [==============================] - ETA: 0s - loss: 0.3403 - categorical_accuracy: 0.8712WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 31s 188ms/step - loss: 0.3403 - categorical_accuracy: 0.8712 - val_loss: 0.5319 - val_categorical_accuracy: 0.7665
Epoch 2/100

  1/160 [..............................] - ETA: 55s - loss: 0.2708 - categorical_accuracy: 0.8945
  2/160 [..............................] - ETA: 24s - loss: 0.2638 - categorical_accuracy: 0.8965
  3/160 [..............................] - ETA: 25s - loss: 0.2637 - categorical_accuracy: 0.8971
  4/160 [..............................] - ETA: 25s - loss: 0.2683 - categorical_accuracy: 0.8965
  5/160 [..............................] - ETA: 25s - loss: 0.2624 - categorical_accuracy: 0.9000
  6/160 [>.............................] - ETA: 25s - loss: 0.2677 - categorical_accuracy: 0.8984
  7/160 [>.............................] - ETA: 24s - loss: 0.2731 - categorical_accuracy: 0.8929
  8/160 [>.............................] - ETA: 24s - loss: 0.2740 - categorical_accuracy: 0.8936
  9/160 [>.............................] - ETA: 24s - loss: 0.2712 - categorical_accuracy: 0.8932
 10/160 [>.............................] - ETA: 24s - loss: 0.2744 - categorical_accuracy: 0.8906
 11/160 [=>............................] - ETA: 24s - loss: 0.2738 - categorical_accuracy: 0.8906
 12/160 [=>............................] - ETA: 24s - loss: 0.2774 - categorical_accuracy: 0.8910
 13/160 [=>............................] - ETA: 23s - loss: 0.2766 - categorical_accuracy: 0.8903
 14/160 [=>............................] - ETA: 23s - loss: 0.2760 - categorical_accuracy: 0.8915
 15/160 [=>............................] - ETA: 23s - loss: 0.2737 - categorical_accuracy: 0.8927
 16/160 [==>...........................] - ETA: 23s - loss: 0.2722 - categorical_accuracy: 0.8936
 17/160 [==>...........................] - ETA: 23s - loss: 0.2730 - categorical_accuracy: 0.8934
 18/160 [==>...........................] - ETA: 23s - loss: 0.2715 - categorical_accuracy: 0.8945
 19/160 [==>...........................] - ETA: 23s - loss: 0.2678 - categorical_accuracy: 0.8968
 20/160 [==>...........................] - ETA: 22s - loss: 0.2674 - categorical_accuracy: 0.8969
 21/160 [==>...........................] - ETA: 22s - loss: 0.2687 - categorical_accuracy: 0.8956
 22/160 [===>..........................] - ETA: 22s - loss: 0.2672 - categorical_accuracy: 0.8967
 23/160 [===>..........................] - ETA: 22s - loss: 0.2664 - categorical_accuracy: 0.8976
 24/160 [===>..........................] - ETA: 22s - loss: 0.2673 - categorical_accuracy: 0.8975
 25/160 [===>..........................] - ETA: 21s - loss: 0.2651 - categorical_accuracy: 0.8991
 26/160 [===>..........................] - ETA: 21s - loss: 0.2641 - categorical_accuracy: 0.8996
 27/160 [====>.........................] - ETA: 21s - loss: 0.2643 - categorical_accuracy: 0.8992
 28/160 [====>.........................] - ETA: 21s - loss: 0.2635 - categorical_accuracy: 0.8998
 29/160 [====>.........................] - ETA: 21s - loss: 0.2617 - categorical_accuracy: 0.9007
 30/160 [====>.........................] - ETA: 21s - loss: 0.2615 - categorical_accuracy: 0.9008
 31/160 [====>.........................] - ETA: 20s - loss: 0.2610 - categorical_accuracy: 0.9008
 32/160 [=====>........................] - ETA: 20s - loss: 0.2603 - categorical_accuracy: 0.9010
 33/160 [=====>........................] - ETA: 20s - loss: 0.2608 - categorical_accuracy: 0.9008
 34/160 [=====>........................] - ETA: 20s - loss: 0.2595 - categorical_accuracy: 0.9012
 35/160 [=====>........................] - ETA: 20s - loss: 0.2623 - categorical_accuracy: 0.9000
 36/160 [=====>........................] - ETA: 20s - loss: 0.2618 - categorical_accuracy: 0.9007
 37/160 [=====>........................] - ETA: 19s - loss: 0.2618 - categorical_accuracy: 0.9009
 38/160 [======>.......................] - ETA: 19s - loss: 0.2612 - categorical_accuracy: 0.9012
 39/160 [======>.......................] - ETA: 19s - loss: 0.2601 - categorical_accuracy: 0.9016
 40/160 [======>.......................] - ETA: 19s - loss: 0.2611 - categorical_accuracy: 0.9015
 41/160 [======>.......................] - ETA: 19s - loss: 0.2613 - categorical_accuracy: 0.9020
 42/160 [======>.......................] - ETA: 19s - loss: 0.2608 - categorical_accuracy: 0.9023
 43/160 [=======>......................] - ETA: 18s - loss: 0.2593 - categorical_accuracy: 0.9030
 44/160 [=======>......................] - ETA: 18s - loss: 0.2586 - categorical_accuracy: 0.9035
 45/160 [=======>......................] - ETA: 18s - loss: 0.2583 - categorical_accuracy: 0.9035
 46/160 [=======>......................] - ETA: 18s - loss: 0.2587 - categorical_accuracy: 0.9034
 47/160 [=======>......................] - ETA: 18s - loss: 0.2582 - categorical_accuracy: 0.9041
 48/160 [========>.....................] - ETA: 18s - loss: 0.2575 - categorical_accuracy: 0.9045
 49/160 [========>.....................] - ETA: 18s - loss: 0.2575 - categorical_accuracy: 0.9042
 50/160 [========>.....................] - ETA: 17s - loss: 0.2588 - categorical_accuracy: 0.9036
 51/160 [========>.....................] - ETA: 17s - loss: 0.2593 - categorical_accuracy: 0.9039
 52/160 [========>.....................] - ETA: 17s - loss: 0.2615 - categorical_accuracy: 0.9033
 53/160 [========>.....................] - ETA: 17s - loss: 0.2616 - categorical_accuracy: 0.9034
 54/160 [=========>....................] - ETA: 17s - loss: 0.2618 - categorical_accuracy: 0.9034
 55/160 [=========>....................] - ETA: 17s - loss: 0.2621 - categorical_accuracy: 0.9035
 56/160 [=========>....................] - ETA: 16s - loss: 0.2623 - categorical_accuracy: 0.9035
 57/160 [=========>....................] - ETA: 16s - loss: 0.2622 - categorical_accuracy: 0.9034
 58/160 [=========>....................] - ETA: 16s - loss: 0.2628 - categorical_accuracy: 0.9032
 59/160 [==========>...................] - ETA: 16s - loss: 0.2628 - categorical_accuracy: 0.9031
 60/160 [==========>...................] - ETA: 16s - loss: 0.2637 - categorical_accuracy: 0.9031
 61/160 [==========>...................] - ETA: 16s - loss: 0.2646 - categorical_accuracy: 0.9027
 62/160 [==========>...................] - ETA: 15s - loss: 0.2638 - categorical_accuracy: 0.9031
 63/160 [==========>...................] - ETA: 15s - loss: 0.2643 - categorical_accuracy: 0.9026
 64/160 [===========>..................] - ETA: 15s - loss: 0.2636 - categorical_accuracy: 0.9032
 65/160 [===========>..................] - ETA: 15s - loss: 0.2631 - categorical_accuracy: 0.9035
 66/160 [===========>..................] - ETA: 15s - loss: 0.2645 - categorical_accuracy: 0.9029
 67/160 [===========>..................] - ETA: 15s - loss: 0.2641 - categorical_accuracy: 0.9032
 68/160 [===========>..................] - ETA: 14s - loss: 0.2638 - categorical_accuracy: 0.9033
 69/160 [===========>..................] - ETA: 14s - loss: 0.2634 - categorical_accuracy: 0.9032
 70/160 [============>.................] - ETA: 14s - loss: 0.2629 - categorical_accuracy: 0.9035
 71/160 [============>.................] - ETA: 14s - loss: 0.2630 - categorical_accuracy: 0.9036
 72/160 [============>.................] - ETA: 14s - loss: 0.2630 - categorical_accuracy: 0.9036
 73/160 [============>.................] - ETA: 14s - loss: 0.2628 - categorical_accuracy: 0.9035
 74/160 [============>.................] - ETA: 13s - loss: 0.2632 - categorical_accuracy: 0.9030
 75/160 [=============>................] - ETA: 13s - loss: 0.2638 - categorical_accuracy: 0.9028
 76/160 [=============>................] - ETA: 13s - loss: 0.2649 - categorical_accuracy: 0.9023
 77/160 [=============>................] - ETA: 13s - loss: 0.2649 - categorical_accuracy: 0.9024
