2024-03-22 13:13:52.458226: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:45 - loss: 2.0265 - categorical_accuracy: 0.4570
  2/160 [..............................] - ETA: 32s - loss: 1.9129 - categorical_accuracy: 0.5723 
  3/160 [..............................] - ETA: 32s - loss: 1.8230 - categorical_accuracy: 0.6458
  4/160 [..............................] - ETA: 33s - loss: 1.7218 - categorical_accuracy: 0.6973
  5/160 [..............................] - ETA: 32s - loss: 1.6661 - categorical_accuracy: 0.7297
  6/160 [>.............................] - ETA: 32s - loss: 1.6366 - categorical_accuracy: 0.7422
  7/160 [>.............................] - ETA: 32s - loss: 1.5886 - categorical_accuracy: 0.7550
  8/160 [>.............................] - ETA: 32s - loss: 1.5753 - categorical_accuracy: 0.7627
 78/160 [=============>................] - ETA: 17s - loss: 0.9926 - categorical_accuracy: 0.8576
 79/160 [=============>................] - ETA: 16s - loss: 0.9890 - categorical_accuracy: 0.8575
 80/160 [==============>...............] - ETA: 16s - loss: 0.9844 - categorical_accuracy: 0.8583
 81/160 [==============>...............] - ETA: 16s - loss: 0.9812 - categorical_accuracy: 0.8585
 82/160 [==============>...............] - ETA: 16s - loss: 0.9772 - categorical_accuracy: 0.8589
 83/160 [==============>...............] - ETA: 16s - loss: 0.9737 - categorical_accuracy: 0.8591
 84/160 [==============>...............] - ETA: 15s - loss: 0.9695 - categorical_accuracy: 0.8596
 85/160 [==============>...............] - ETA: 15s - loss: 0.9654 - categorical_accuracy: 0.8599
 86/160 [===============>..............] - ETA: 15s - loss: 0.9617 - categorical_accuracy: 0.8603
 87/160 [===============>..............] - ETA: 15s - loss: 0.9578 - categorical_accuracy: 0.8607
 88/160 [===============>..............] - ETA: 15s - loss: 0.9549 - categorical_accuracy: 0.8604
 89/160 [===============>..............] - ETA: 14s - loss: 0.9507 - categorical_accuracy: 0.8608
 90/160 [===============>..............] - ETA: 14s - loss: 0.9468 - categorical_accuracy: 0.8610
 91/160 [================>.............] - ETA: 14s - loss: 0.9438 - categorical_accuracy: 0.8609
 92/160 [================>.............] - ETA: 14s - loss: 0.9409 - categorical_accuracy: 0.8610
 93/160 [================>.............] - ETA: 14s - loss: 0.9372 - categorical_accuracy: 0.8612
 94/160 [================>.............] - ETA: 13s - loss: 0.9334 - categorical_accuracy: 0.8615
 95/160 [================>.............] - ETA: 13s - loss: 0.9310 - categorical_accuracy: 0.8611
 96/160 [=================>............] - ETA: 13s - loss: 0.9271 - categorical_accuracy: 0.8615
 97/160 [=================>............] - ETA: 13s - loss: 0.9231 - categorical_accuracy: 0.8620
 98/160 [=================>............] - ETA: 12s - loss: 0.9197 - categorical_accuracy: 0.8621
 99/160 [=================>............] - ETA: 12s - loss: 0.9163 - categorical_accuracy: 0.8624
100/160 [=================>............] - ETA: 12s - loss: 0.9131 - categorical_accuracy: 0.8626
101/160 [=================>............] - ETA: 12s - loss: 0.9097 - categorical_accuracy: 0.8631
102/160 [==================>...........] - ETA: 12s - loss: 0.9064 - categorical_accuracy: 0.8632
103/160 [==================>...........] - ETA: 11s - loss: 0.9029 - categorical_accuracy: 0.8637
104/160 [==================>...........] - ETA: 11s - loss: 0.8995 - categorical_accuracy: 0.8640
105/160 [==================>...........] - ETA: 11s - loss: 0.8960 - categorical_accuracy: 0.8644
106/160 [==================>...........] - ETA: 11s - loss: 0.8925 - categorical_accuracy: 0.8648
107/160 [===================>..........] - ETA: 11s - loss: 0.8896 - categorical_accuracy: 0.8649
108/160 [===================>..........] - ETA: 10s - loss: 0.8864 - categorical_accuracy: 0.8649
109/160 [===================>..........] - ETA: 10s - loss: 0.8830 - categorical_accuracy: 0.8651
110/160 [===================>..........] - ETA: 10s - loss: 0.8802 - categorical_accuracy: 0.8651
111/160 [===================>..........] - ETA: 10s - loss: 0.8774 - categorical_accuracy: 0.8653
112/160 [====================>.........] - ETA: 10s - loss: 0.8743 - categorical_accuracy: 0.8653
113/160 [====================>.........] - ETA: 9s - loss: 0.8711 - categorical_accuracy: 0.8655 
114/160 [====================>.........] - ETA: 9s - loss: 0.8683 - categorical_accuracy: 0.8655
115/160 [====================>.........] - ETA: 9s - loss: 0.8656 - categorical_accuracy: 0.8658
116/160 [====================>.........] - ETA: 9s - loss: 0.8628 - categorical_accuracy: 0.8662
117/160 [====================>.........] - ETA: 8s - loss: 0.8602 - categorical_accuracy: 0.8663
118/160 [=====================>........] - ETA: 8s - loss: 0.8569 - categorical_accuracy: 0.8665
119/160 [=====================>........] - ETA: 8s - loss: 0.8542 - categorical_accuracy: 0.8665
120/160 [=====================>........] - ETA: 8s - loss: 0.8511 - categorical_accuracy: 0.8669
121/160 [=====================>........] - ETA: 8s - loss: 0.8489 - categorical_accuracy: 0.8669
122/160 [=====================>........] - ETA: 7s - loss: 0.8459 - categorical_accuracy: 0.8670
123/160 [======================>.......] - ETA: 7s - loss: 0.8429 - categorical_accuracy: 0.8673
124/160 [======================>.......] - ETA: 7s - loss: 0.8403 - categorical_accuracy: 0.8673
125/160 [======================>.......] - ETA: 7s - loss: 0.8380 - categorical_accuracy: 0.8676
126/160 [======================>.......] - ETA: 7s - loss: 0.8360 - categorical_accuracy: 0.8676
127/160 [======================>.......] - ETA: 6s - loss: 0.8335 - categorical_accuracy: 0.8679
128/160 [=======================>......] - ETA: 6s - loss: 0.8313 - categorical_accuracy: 0.8677
129/160 [=======================>......] - ETA: 6s - loss: 0.8288 - categorical_accuracy: 0.8679
130/160 [=======================>......] - ETA: 6s - loss: 0.8258 - categorical_accuracy: 0.8683
131/160 [=======================>......] - ETA: 6s - loss: 0.8235 - categorical_accuracy: 0.8685
132/160 [=======================>......] - ETA: 5s - loss: 0.8208 - categorical_accuracy: 0.8688
133/160 [=======================>......] - ETA: 5s - loss: 0.8179 - categorical_accuracy: 0.8691
134/160 [========================>.....] - ETA: 5s - loss: 0.8158 - categorical_accuracy: 0.8692
135/160 [========================>.....] - ETA: 5s - loss: 0.8137 - categorical_accuracy: 0.8693
136/160 [========================>.....] - ETA: 4s - loss: 0.8114 - categorical_accuracy: 0.8695
137/160 [========================>.....] - ETA: 4s - loss: 0.8091 - categorical_accuracy: 0.8695
138/160 [========================>.....] - ETA: 4s - loss: 0.8066 - categorical_accuracy: 0.8696
139/160 [=========================>....] - ETA: 4s - loss: 0.8041 - categorical_accuracy: 0.8698
140/160 [=========================>....] - ETA: 4s - loss: 0.8020 - categorical_accuracy: 0.8698
141/160 [=========================>....] - ETA: 3s - loss: 0.7994 - categorical_accuracy: 0.8701
142/160 [=========================>....] - ETA: 3s - loss: 0.7971 - categorical_accuracy: 0.8703
143/160 [=========================>....] - ETA: 3s - loss: 0.7946 - categorical_accuracy: 0.8705
144/160 [==========================>...] - ETA: 3s - loss: 0.7926 - categorical_accuracy: 0.8704
145/160 [==========================>...] - ETA: 3s - loss: 0.7911 - categorical_accuracy: 0.8704
146/160 [==========================>...] - ETA: 2s - loss: 0.7888 - categorical_accuracy: 0.8705
147/160 [==========================>...] - ETA: 2s - loss: 0.7870 - categorical_accuracy: 0.8705
148/160 [==========================>...] - ETA: 2s - loss: 0.7849 - categorical_accuracy: 0.8706
149/160 [==========================>...] - ETA: 2s - loss: 0.7829 - categorical_accuracy: 0.8706
150/160 [===========================>..] - ETA: 2s - loss: 0.7805 - categorical_accuracy: 0.8708
151/160 [===========================>..] - ETA: 1s - loss: 0.7785 - categorical_accuracy: 0.8709
152/160 [===========================>..] - ETA: 1s - loss: 0.7768 - categorical_accuracy: 0.8709
153/160 [===========================>..] - ETA: 1s - loss: 0.7749 - categorical_accuracy: 0.8709
154/160 [===========================>..] - ETA: 1s - loss: 0.7728 - categorical_accuracy: 0.8712
155/160 [============================>.] - ETA: 1s - loss: 0.7711 - categorical_accuracy: 0.8712
156/160 [============================>.] - ETA: 0s - loss: 0.7690 - categorical_accuracy: 0.8713
157/160 [============================>.] - ETA: 0s - loss: 0.7669 - categorical_accuracy: 0.8716
158/160 [============================>.] - ETA: 0s - loss: 0.7647 - categorical_accuracy: 0.8719
159/160 [============================>.] - ETA: 0s - loss: 0.7632 - categorical_accuracy: 0.8717
160/160 [==============================] - ETA: 0s - loss: 0.7621 - categorical_accuracy: 0.8716WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 39s 232ms/step - loss: 0.7621 - categorical_accuracy: 0.8716 - val_loss: 0.7508 - val_categorical_accuracy: 0.7327
Epoch 2/100

  1/160 [..............................] - ETA: 1:13 - loss: 0.4558 - categorical_accuracy: 0.8867
  2/160 [..............................] - ETA: 32s - loss: 0.4506 - categorical_accuracy: 0.8965 
  3/160 [..............................] - ETA: 33s - loss: 0.4540 - categorical_accuracy: 0.8945
  4/160 [..............................] - ETA: 32s - loss: 0.4465 - categorical_accuracy: 0.8936
  5/160 [..............................] - ETA: 32s - loss: 0.4478 - categorical_accuracy: 0.8922
  6/160 [>.............................] - ETA: 31s - loss: 0.4541 - categorical_accuracy: 0.8906
  7/160 [>.............................] - ETA: 31s - loss: 0.4454 - categorical_accuracy: 0.8945
  8/160 [>.............................] - ETA: 31s - loss: 0.4409 - categorical_accuracy: 0.8984
  9/160 [>.............................] - ETA: 31s - loss: 0.4377 - categorical_accuracy: 0.9015
 10/160 [>.............................] - ETA: 31s - loss: 0.4376 - categorical_accuracy: 0.9020
 11/160 [=>............................] - ETA: 30s - loss: 0.4386 - categorical_accuracy: 0.8991
 12/160 [=>............................] - ETA: 30s - loss: 0.4364 - categorical_accuracy: 0.9010
 13/160 [=>............................] - ETA: 30s - loss: 0.4334 - categorical_accuracy: 0.9020
 14/160 [=>............................] - ETA: 30s - loss: 0.4359 - categorical_accuracy: 0.9009
 15/160 [=>............................] - ETA: 30s - loss: 0.4341 - categorical_accuracy: 0.9000
 16/160 [==>...........................] - ETA: 29s - loss: 0.4358 - categorical_accuracy: 0.8994
 17/160 [==>...........................] - ETA: 29s - loss: 0.4391 - categorical_accuracy: 0.8966
 18/160 [==>...........................] - ETA: 29s - loss: 0.4370 - categorical_accuracy: 0.8974
 19/160 [==>...........................] - ETA: 29s - loss: 0.4361 - categorical_accuracy: 0.8962
 20/160 [==>...........................] - ETA: 28s - loss: 0.4376 - categorical_accuracy: 0.8951
 21/160 [==>...........................] - ETA: 28s - loss: 0.4404 - categorical_accuracy: 0.8947
 22/160 [===>..........................] - ETA: 28s - loss: 0.4403 - categorical_accuracy: 0.8944
 23/160 [===>..........................] - ETA: 28s - loss: 0.4414 - categorical_accuracy: 0.8935
 24/160 [===>..........................] - ETA: 28s - loss: 0.4397 - categorical_accuracy: 0.8940
 25/160 [===>..........................] - ETA: 27s - loss: 0.4390 - categorical_accuracy: 0.8944
 26/160 [===>..........................] - ETA: 27s - loss: 0.4394 - categorical_accuracy: 0.8936
 27/160 [====>.........................] - ETA: 27s - loss: 0.4378 - categorical_accuracy: 0.8942
 28/160 [====>.........................] - ETA: 27s - loss: 0.4401 - categorical_accuracy: 0.8937
 29/160 [====>.........................] - ETA: 27s - loss: 0.4376 - categorical_accuracy: 0.8943
 30/160 [====>.........................] - ETA: 26s - loss: 0.4372 - categorical_accuracy: 0.8944
 31/160 [====>.........................] - ETA: 26s - loss: 0.4359 - categorical_accuracy: 0.8943
 32/160 [=====>........................] - ETA: 26s - loss: 0.4341 - categorical_accuracy: 0.8955
 33/160 [=====>........................] - ETA: 26s - loss: 0.4323 - categorical_accuracy: 0.8965
 34/160 [=====>........................] - ETA: 26s - loss: 0.4313 - categorical_accuracy: 0.8964
 35/160 [=====>........................] - ETA: 25s - loss: 0.4301 - categorical_accuracy: 0.8969
 36/160 [=====>........................] - ETA: 25s - loss: 0.4290 - categorical_accuracy: 0.8971
 37/160 [=====>........................] - ETA: 25s - loss: 0.4286 - categorical_accuracy: 0.8972
 38/160 [======>.......................] - ETA: 25s - loss: 0.4292 - categorical_accuracy: 0.8965
 39/160 [======>.......................] - ETA: 25s - loss: 0.4299 - categorical_accuracy: 0.8965
 40/160 [======>.......................] - ETA: 24s - loss: 0.4283 - categorical_accuracy: 0.8972
 41/160 [======>.......................] - ETA: 24s - loss: 0.4274 - categorical_accuracy: 0.8971
 42/160 [======>.......................] - ETA: 24s - loss: 0.4265 - categorical_accuracy: 0.8971
 43/160 [=======>......................] - ETA: 24s - loss: 0.4261 - categorical_accuracy: 0.8968
 44/160 [=======>......................] - ETA: 24s - loss: 0.4250 - categorical_accuracy: 0.8975
 45/160 [=======>......................] - ETA: 23s - loss: 0.4234 - categorical_accuracy: 0.8978
 46/160 [=======>......................] - ETA: 23s - loss: 0.4219 - categorical_accuracy: 0.8983
 47/160 [=======>......................] - ETA: 23s - loss: 0.4212 - categorical_accuracy: 0.8980
 48/160 [========>.....................] - ETA: 23s - loss: 0.4208 - categorical_accuracy: 0.8979
 49/160 [========>.....................] - ETA: 23s - loss: 0.4205 - categorical_accuracy: 0.8977
 50/160 [========>.....................] - ETA: 22s - loss: 0.4201 - categorical_accuracy: 0.8973
 51/160 [========>.....................] - ETA: 22s - loss: 0.4194 - categorical_accuracy: 0.8971
 52/160 [========>.....................] - ETA: 22s - loss: 0.4188 - categorical_accuracy: 0.8972
 53/160 [========>.....................] - ETA: 22s - loss: 0.4176 - categorical_accuracy: 0.8977
 54/160 [=========>....................] - ETA: 21s - loss: 0.4186 - categorical_accuracy: 0.8973
 55/160 [=========>....................] - ETA: 21s - loss: 0.4177 - categorical_accuracy: 0.8975
 56/160 [=========>....................] - ETA: 21s - loss: 0.4195 - categorical_accuracy: 0.8967
 57/160 [=========>....................] - ETA: 21s - loss: 0.4189 - categorical_accuracy: 0.8969
 58/160 [=========>....................] - ETA: 21s - loss: 0.4186 - categorical_accuracy: 0.8970
 59/160 [==========>...................] - ETA: 20s - loss: 0.4174 - categorical_accuracy: 0.8972
 60/160 [==========>...................] - ETA: 20s - loss: 0.4182 - categorical_accuracy: 0.8967
 61/160 [==========>...................] - ETA: 20s - loss: 0.4178 - categorical_accuracy: 0.8967
 62/160 [==========>...................] - ETA: 20s - loss: 0.4187 - categorical_accuracy: 0.8960
 63/160 [==========>...................] - ETA: 20s - loss: 0.4183 - categorical_accuracy: 0.8960
 64/160 [===========>..................] - ETA: 19s - loss: 0.4177 - categorical_accuracy: 0.8960
 65/160 [===========>..................] - ETA: 19s - loss: 0.4172 - categorical_accuracy: 0.8955
 66/160 [===========>..................] - ETA: 19s - loss: 0.4169 - categorical_accuracy: 0.8956
 67/160 [===========>..................] - ETA: 19s - loss: 0.4168 - categorical_accuracy: 0.8953
 68/160 [===========>..................] - ETA: 19s - loss: 0.4165 - categorical_accuracy: 0.8953
 69/160 [===========>..................] - ETA: 18s - loss: 0.4156 - categorical_accuracy: 0.8956
 70/160 [============>.................] - ETA: 18s - loss: 0.4152 - categorical_accuracy: 0.8954
 71/160 [============>.................] - ETA: 18s - loss: 0.4151 - categorical_accuracy: 0.8952
 72/160 [============>.................] - ETA: 18s - loss: 0.4146 - categorical_accuracy: 0.8952
 73/160 [============>.................] - ETA: 18s - loss: 0.4145 - categorical_accuracy: 0.8946
 74/160 [============>.................] - ETA: 17s - loss: 0.4140 - categorical_accuracy: 0.8943
 75/160 [=============>................] - ETA: 17s - loss: 0.4130 - categorical_accuracy: 0.8942
 76/160 [=============>................] - ETA: 17s - loss: 0.4134 - categorical_accuracy: 0.8939
 77/160 [=============>................] - ETA: 17s - loss: 0.4131 - categorical_accuracy: 0.8939
