2024-04-02 14:21:38.813343: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:02 - loss: 1.9363 - categorical_accuracy: 0.5432
 2/79 [..............................] - ETA: 20s - loss: 2.5556 - categorical_accuracy: 0.6449 
 3/79 [>.............................] - ETA: 19s - loss: 2.5236 - categorical_accuracy: 0.6878
 4/79 [>.............................] - ETA: 19s - loss: 2.3682 - categorical_accuracy: 0.7198
 5/79 [>.............................] - ETA: 19s - loss: 2.2394 - categorical_accuracy: 0.7313
 6/79 [=>............................] - ETA: 18s - loss: 2.1513 - categorical_accuracy: 0.7316
 7/79 [=>............................] - ETA: 18s - loss: 2.0548 - categorical_accuracy: 0.7406
 8/79 [==>...........................] - ETA: 17s - loss: 1.9739 - categorical_accuracy: 0.7457
54/79 [===================>..........] - ETA: 5s - loss: 1.2229 - categorical_accuracy: 0.8307
55/79 [===================>..........] - ETA: 5s - loss: 1.2147 - categorical_accuracy: 0.8318
56/79 [====================>.........] - ETA: 5s - loss: 1.2079 - categorical_accuracy: 0.8322
57/79 [====================>.........] - ETA: 5s - loss: 1.2010 - categorical_accuracy: 0.8328
58/79 [=====================>........] - ETA: 4s - loss: 1.1942 - categorical_accuracy: 0.8334
59/79 [=====================>........] - ETA: 4s - loss: 1.1869 - categorical_accuracy: 0.8342
60/79 [=====================>........] - ETA: 4s - loss: 1.1801 - categorical_accuracy: 0.8348
61/79 [======================>.......] - ETA: 4s - loss: 1.1727 - categorical_accuracy: 0.8358
62/79 [======================>.......] - ETA: 3s - loss: 1.1666 - categorical_accuracy: 0.8364
63/79 [======================>.......] - ETA: 3s - loss: 1.1599 - categorical_accuracy: 0.8370
64/79 [=======================>......] - ETA: 3s - loss: 1.1533 - categorical_accuracy: 0.8378
65/79 [=======================>......] - ETA: 3s - loss: 1.1476 - categorical_accuracy: 0.8381
66/79 [========================>.....] - ETA: 2s - loss: 1.1417 - categorical_accuracy: 0.8385
67/79 [========================>.....] - ETA: 2s - loss: 1.1352 - categorical_accuracy: 0.8393
68/79 [========================>.....] - ETA: 2s - loss: 1.1285 - categorical_accuracy: 0.8401
69/79 [=========================>....] - ETA: 2s - loss: 1.1225 - categorical_accuracy: 0.8406
70/79 [=========================>....] - ETA: 2s - loss: 1.1169 - categorical_accuracy: 0.8407
71/79 [=========================>....] - ETA: 1s - loss: 1.1113 - categorical_accuracy: 0.8409
72/79 [==========================>...] - ETA: 1s - loss: 1.1053 - categorical_accuracy: 0.8417
73/79 [==========================>...] - ETA: 1s - loss: 1.0998 - categorical_accuracy: 0.8421
74/79 [===========================>..] - ETA: 1s - loss: 1.0941 - categorical_accuracy: 0.8431
75/79 [===========================>..] - ETA: 0s - loss: 1.0881 - categorical_accuracy: 0.8438
76/79 [===========================>..] - ETA: 0s - loss: 1.0822 - categorical_accuracy: 0.8442
77/79 [============================>.] - ETA: 0s - loss: 1.0767 - categorical_accuracy: 0.8447
78/79 [============================>.] - ETA: 0s - loss: 1.0709 - categorical_accuracy: 0.8453
79/79 [==============================] - ETA: 0s - loss: 1.0678 - categorical_accuracy: 0.8456WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 24s 283ms/step - loss: 1.0678 - categorical_accuracy: 0.8456 - val_loss: 1.0603 - val_categorical_accuracy: 0.3546
Epoch 2/100

 1/79 [..............................] - ETA: 47s - loss: 0.6315 - categorical_accuracy: 0.8887
 2/79 [..............................] - ETA: 17s - loss: 0.6040 - categorical_accuracy: 0.9040
 3/79 [>.............................] - ETA: 18s - loss: 0.6089 - categorical_accuracy: 0.9060
 4/79 [>.............................] - ETA: 18s - loss: 0.6129 - categorical_accuracy: 0.8988
 5/79 [>.............................] - ETA: 17s - loss: 0.6067 - categorical_accuracy: 0.8998
 6/79 [=>............................] - ETA: 17s - loss: 0.6003 - categorical_accuracy: 0.8996
 7/79 [=>............................] - ETA: 16s - loss: 0.5996 - categorical_accuracy: 0.9005
 8/79 [==>...........................] - ETA: 16s - loss: 0.5950 - categorical_accuracy: 0.9014
 9/79 [==>...........................] - ETA: 16s - loss: 0.5904 - categorical_accuracy: 0.9019
10/79 [==>...........................] - ETA: 15s - loss: 0.5904 - categorical_accuracy: 0.8985
11/79 [===>..........................] - ETA: 15s - loss: 0.5870 - categorical_accuracy: 0.8984
12/79 [===>..........................] - ETA: 15s - loss: 0.5863 - categorical_accuracy: 0.8981
13/79 [===>..........................] - ETA: 15s - loss: 0.5841 - categorical_accuracy: 0.8987
14/79 [====>.........................] - ETA: 14s - loss: 0.5848 - categorical_accuracy: 0.8977
15/79 [====>.........................] - ETA: 14s - loss: 0.5835 - categorical_accuracy: 0.8974
16/79 [=====>........................] - ETA: 14s - loss: 0.5844 - categorical_accuracy: 0.8953
17/79 [=====>........................] - ETA: 14s - loss: 0.5790 - categorical_accuracy: 0.8964
18/79 [=====>........................] - ETA: 13s - loss: 0.5761 - categorical_accuracy: 0.8965
19/79 [======>.......................] - ETA: 13s - loss: 0.5738 - categorical_accuracy: 0.8970
20/79 [======>.......................] - ETA: 13s - loss: 0.5711 - categorical_accuracy: 0.8973
21/79 [======>.......................] - ETA: 13s - loss: 0.5698 - categorical_accuracy: 0.8972
22/79 [=======>......................] - ETA: 12s - loss: 0.5678 - categorical_accuracy: 0.8968
23/79 [=======>......................] - ETA: 12s - loss: 0.5655 - categorical_accuracy: 0.8972
24/79 [========>.....................] - ETA: 12s - loss: 0.5640 - categorical_accuracy: 0.8972
25/79 [========>.....................] - ETA: 11s - loss: 0.5656 - categorical_accuracy: 0.8956
26/79 [========>.....................] - ETA: 11s - loss: 0.5653 - categorical_accuracy: 0.8956
27/79 [=========>....................] - ETA: 11s - loss: 0.5631 - categorical_accuracy: 0.8961
28/79 [=========>....................] - ETA: 11s - loss: 0.5621 - categorical_accuracy: 0.8959
29/79 [==========>...................] - ETA: 11s - loss: 0.5605 - categorical_accuracy: 0.8958
30/79 [==========>...................] - ETA: 10s - loss: 0.5589 - categorical_accuracy: 0.8957
31/79 [==========>...................] - ETA: 10s - loss: 0.5573 - categorical_accuracy: 0.8959
32/79 [===========>..................] - ETA: 10s - loss: 0.5558 - categorical_accuracy: 0.8957
33/79 [===========>..................] - ETA: 10s - loss: 0.5548 - categorical_accuracy: 0.8955
34/79 [===========>..................] - ETA: 9s - loss: 0.5528 - categorical_accuracy: 0.8956 
35/79 [============>.................] - ETA: 9s - loss: 0.5518 - categorical_accuracy: 0.8953
36/79 [============>.................] - ETA: 9s - loss: 0.5492 - categorical_accuracy: 0.8954
37/79 [=============>................] - ETA: 9s - loss: 0.5467 - categorical_accuracy: 0.8958
38/79 [=============>................] - ETA: 9s - loss: 0.5448 - categorical_accuracy: 0.8957
39/79 [=============>................] - ETA: 8s - loss: 0.5440 - categorical_accuracy: 0.8955
40/79 [==============>...............] - ETA: 8s - loss: 0.5428 - categorical_accuracy: 0.8953
41/79 [==============>...............] - ETA: 8s - loss: 0.5411 - categorical_accuracy: 0.8956
42/79 [==============>...............] - ETA: 8s - loss: 0.5399 - categorical_accuracy: 0.8954
43/79 [===============>..............] - ETA: 8s - loss: 0.5384 - categorical_accuracy: 0.8955
44/79 [===============>..............] - ETA: 7s - loss: 0.5371 - categorical_accuracy: 0.8952
45/79 [================>.............] - ETA: 7s - loss: 0.5358 - categorical_accuracy: 0.8952
46/79 [================>.............] - ETA: 7s - loss: 0.5334 - categorical_accuracy: 0.8958
47/79 [================>.............] - ETA: 7s - loss: 0.5317 - categorical_accuracy: 0.8961
48/79 [=================>............] - ETA: 6s - loss: 0.5298 - categorical_accuracy: 0.8963
49/79 [=================>............] - ETA: 6s - loss: 0.5289 - categorical_accuracy: 0.8959
50/79 [=================>............] - ETA: 6s - loss: 0.5282 - categorical_accuracy: 0.8951
51/79 [==================>...........] - ETA: 6s - loss: 0.5266 - categorical_accuracy: 0.8953
52/79 [==================>...........] - ETA: 5s - loss: 0.5242 - categorical_accuracy: 0.8958
53/79 [===================>..........] - ETA: 5s - loss: 0.5222 - categorical_accuracy: 0.8961
54/79 [===================>..........] - ETA: 5s - loss: 0.5204 - categorical_accuracy: 0.8965
55/79 [===================>..........] - ETA: 5s - loss: 0.5194 - categorical_accuracy: 0.8963
56/79 [====================>.........] - ETA: 5s - loss: 0.5180 - categorical_accuracy: 0.8963
57/79 [====================>.........] - ETA: 4s - loss: 0.5170 - categorical_accuracy: 0.8963
58/79 [=====================>........] - ETA: 4s - loss: 0.5155 - categorical_accuracy: 0.8963
59/79 [=====================>........] - ETA: 4s - loss: 0.5141 - categorical_accuracy: 0.8962
60/79 [=====================>........] - ETA: 4s - loss: 0.5132 - categorical_accuracy: 0.8961
61/79 [======================>.......] - ETA: 4s - loss: 0.5111 - categorical_accuracy: 0.8965
62/79 [======================>.......] - ETA: 3s - loss: 0.5101 - categorical_accuracy: 0.8965
63/79 [======================>.......] - ETA: 3s - loss: 0.5087 - categorical_accuracy: 0.8966
64/79 [=======================>......] - ETA: 3s - loss: 0.5077 - categorical_accuracy: 0.8967
65/79 [=======================>......] - ETA: 3s - loss: 0.5063 - categorical_accuracy: 0.8969
66/79 [========================>.....] - ETA: 2s - loss: 0.5057 - categorical_accuracy: 0.8967
67/79 [========================>.....] - ETA: 2s - loss: 0.5042 - categorical_accuracy: 0.8967
68/79 [========================>.....] - ETA: 2s - loss: 0.5029 - categorical_accuracy: 0.8968
69/79 [=========================>....] - ETA: 2s - loss: 0.5009 - categorical_accuracy: 0.8972
70/79 [=========================>....] - ETA: 1s - loss: 0.4994 - categorical_accuracy: 0.8974
71/79 [=========================>....] - ETA: 1s - loss: 0.4976 - categorical_accuracy: 0.8979
72/79 [==========================>...] - ETA: 1s - loss: 0.4962 - categorical_accuracy: 0.8980
73/79 [==========================>...] - ETA: 1s - loss: 0.4950 - categorical_accuracy: 0.8980
74/79 [===========================>..] - ETA: 1s - loss: 0.4939 - categorical_accuracy: 0.8981
75/79 [===========================>..] - ETA: 0s - loss: 0.4928 - categorical_accuracy: 0.8981
76/79 [===========================>..] - ETA: 0s - loss: 0.4917 - categorical_accuracy: 0.8982
77/79 [============================>.] - ETA: 0s - loss: 0.4910 - categorical_accuracy: 0.8979
78/79 [============================>.] - ETA: 0s - loss: 0.4900 - categorical_accuracy: 0.8980
79/79 [==============================] - ETA: 0s - loss: 0.4893 - categorical_accuracy: 0.8980WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 22s 269ms/step - loss: 0.4893 - categorical_accuracy: 0.8980 - val_loss: 0.8924 - val_categorical_accuracy: 0.3678
Epoch 3/100

 1/79 [..............................] - ETA: 48s - loss: 0.3864 - categorical_accuracy: 0.9271
 2/79 [..............................] - ETA: 16s - loss: 0.3835 - categorical_accuracy: 0.9146
 3/79 [>.............................] - ETA: 16s - loss: 0.3845 - categorical_accuracy: 0.9091
 4/79 [>.............................] - ETA: 16s - loss: 0.3852 - categorical_accuracy: 0.9093
 5/79 [>.............................] - ETA: 16s - loss: 0.3804 - categorical_accuracy: 0.9106
 6/79 [=>............................] - ETA: 16s - loss: 0.3796 - categorical_accuracy: 0.9104
 7/79 [=>............................] - ETA: 16s - loss: 0.3804 - categorical_accuracy: 0.9101
 8/79 [==>...........................] - ETA: 15s - loss: 0.3790 - categorical_accuracy: 0.9112
 9/79 [==>...........................] - ETA: 15s - loss: 0.3762 - categorical_accuracy: 0.9128
10/79 [==>...........................] - ETA: 15s - loss: 0.3751 - categorical_accuracy: 0.9117
11/79 [===>..........................] - ETA: 15s - loss: 0.3720 - categorical_accuracy: 0.9121
12/79 [===>..........................] - ETA: 14s - loss: 0.3706 - categorical_accuracy: 0.9122
13/79 [===>..........................] - ETA: 14s - loss: 0.3710 - categorical_accuracy: 0.9127
14/79 [====>.........................] - ETA: 14s - loss: 0.3723 - categorical_accuracy: 0.9123
15/79 [====>.........................] - ETA: 13s - loss: 0.3685 - categorical_accuracy: 0.9138
16/79 [=====>........................] - ETA: 13s - loss: 0.3718 - categorical_accuracy: 0.9119
17/79 [=====>........................] - ETA: 13s - loss: 0.3732 - categorical_accuracy: 0.9106
18/79 [=====>........................] - ETA: 13s - loss: 0.3719 - categorical_accuracy: 0.9114
19/79 [======>.......................] - ETA: 13s - loss: 0.3708 - categorical_accuracy: 0.9114
20/79 [======>.......................] - ETA: 12s - loss: 0.3687 - categorical_accuracy: 0.9123
21/79 [======>.......................] - ETA: 12s - loss: 0.3678 - categorical_accuracy: 0.9123
22/79 [=======>......................] - ETA: 12s - loss: 0.3699 - categorical_accuracy: 0.9113
23/79 [=======>......................] - ETA: 12s - loss: 0.3681 - categorical_accuracy: 0.9115
24/79 [========>.....................] - ETA: 12s - loss: 0.3673 - categorical_accuracy: 0.9111
25/79 [========>.....................] - ETA: 11s - loss: 0.3665 - categorical_accuracy: 0.9115
26/79 [========>.....................] - ETA: 11s - loss: 0.3673 - categorical_accuracy: 0.9116
27/79 [=========>....................] - ETA: 11s - loss: 0.3674 - categorical_accuracy: 0.9116
28/79 [=========>....................] - ETA: 11s - loss: 0.3681 - categorical_accuracy: 0.9112
29/79 [==========>...................] - ETA: 10s - loss: 0.3674 - categorical_accuracy: 0.9114
30/79 [==========>...................] - ETA: 10s - loss: 0.3680 - categorical_accuracy: 0.9110
31/79 [==========>...................] - ETA: 10s - loss: 0.3672 - categorical_accuracy: 0.9112
32/79 [===========>..................] - ETA: 10s - loss: 0.3670 - categorical_accuracy: 0.9114
33/79 [===========>..................] - ETA: 10s - loss: 0.3674 - categorical_accuracy: 0.9107
34/79 [===========>..................] - ETA: 9s - loss: 0.3674 - categorical_accuracy: 0.9105 
35/79 [============>.................] - ETA: 9s - loss: 0.3672 - categorical_accuracy: 0.9103
36/79 [============>.................] - ETA: 9s - loss: 0.3678 - categorical_accuracy: 0.9099
37/79 [=============>................] - ETA: 9s - loss: 0.3684 - categorical_accuracy: 0.9095
38/79 [=============>................] - ETA: 9s - loss: 0.3676 - categorical_accuracy: 0.9098
39/79 [=============>................] - ETA: 8s - loss: 0.3671 - categorical_accuracy: 0.9098
40/79 [==============>...............] - ETA: 8s - loss: 0.3677 - categorical_accuracy: 0.9090
41/79 [==============>...............] - ETA: 8s - loss: 0.3671 - categorical_accuracy: 0.9091
42/79 [==============>...............] - ETA: 8s - loss: 0.3657 - categorical_accuracy: 0.9098
43/79 [===============>..............] - ETA: 7s - loss: 0.3667 - categorical_accuracy: 0.9093
44/79 [===============>..............] - ETA: 7s - loss: 0.3659 - categorical_accuracy: 0.9097
45/79 [================>.............] - ETA: 7s - loss: 0.3657 - categorical_accuracy: 0.9098
46/79 [================>.............] - ETA: 7s - loss: 0.3654 - categorical_accuracy: 0.9097
47/79 [================>.............] - ETA: 7s - loss: 0.3655 - categorical_accuracy: 0.9097
48/79 [=================>............] - ETA: 6s - loss: 0.3655 - categorical_accuracy: 0.9097
49/79 [=================>............] - ETA: 6s - loss: 0.3653 - categorical_accuracy: 0.9096
50/79 [=================>............] - ETA: 6s - loss: 0.3657 - categorical_accuracy: 0.9096
51/79 [==================>...........] - ETA: 6s - loss: 0.3652 - categorical_accuracy: 0.9096
52/79 [==================>...........] - ETA: 5s - loss: 0.3652 - categorical_accuracy: 0.9093
53/79 [===================>..........] - ETA: 5s - loss: 0.3647 - categorical_accuracy: 0.9094
54/79 [===================>..........] - ETA: 5s - loss: 0.3648 - categorical_accuracy: 0.9091
55/79 [===================>..........] - ETA: 5s - loss: 0.3641 - categorical_accuracy: 0.9091
56/79 [====================>.........] - ETA: 5s - loss: 0.3637 - categorical_accuracy: 0.9090
57/79 [====================>.........] - ETA: 4s - loss: 0.3628 - categorical_accuracy: 0.9093
58/79 [=====================>........] - ETA: 4s - loss: 0.3622 - categorical_accuracy: 0.9094
59/79 [=====================>........] - ETA: 4s - loss: 0.3620 - categorical_accuracy: 0.9094
60/79 [=====================>........] - ETA: 4s - loss: 0.3622 - categorical_accuracy: 0.9093
61/79 [======================>.......] - ETA: 3s - loss: 0.3624 - categorical_accuracy: 0.9090
62/79 [======================>.......] - ETA: 3s - loss: 0.3619 - categorical_accuracy: 0.9093
63/79 [======================>.......] - ETA: 3s - loss: 0.3622 - categorical_accuracy: 0.9091
64/79 [=======================>......] - ETA: 3s - loss: 0.3615 - categorical_accuracy: 0.9091
65/79 [=======================>......] - ETA: 3s - loss: 0.3619 - categorical_accuracy: 0.9085
66/79 [========================>.....] - ETA: 2s - loss: 0.3607 - categorical_accuracy: 0.9091
67/79 [========================>.....] - ETA: 2s - loss: 0.3609 - categorical_accuracy: 0.9087
68/79 [========================>.....] - ETA: 2s - loss: 0.3604 - categorical_accuracy: 0.9088
69/79 [=========================>....] - ETA: 2s - loss: 0.3606 - categorical_accuracy: 0.9087
70/79 [=========================>....] - ETA: 1s - loss: 0.3609 - categorical_accuracy: 0.9086
71/79 [=========================>....] - ETA: 1s - loss: 0.3605 - categorical_accuracy: 0.9084
72/79 [==========================>...] - ETA: 1s - loss: 0.3597 - categorical_accuracy: 0.9084
73/79 [==========================>...] - ETA: 1s - loss: 0.3595 - categorical_accuracy: 0.9084
74/79 [===========================>..] - ETA: 1s - loss: 0.3589 - categorical_accuracy: 0.9086
75/79 [===========================>..] - ETA: 0s - loss: 0.3589 - categorical_accuracy: 0.9087
76/79 [===========================>..] - ETA: 0s - loss: 0.3584 - categorical_accuracy: 0.9089
77/79 [============================>.] - ETA: 0s - loss: 0.3581 - categorical_accuracy: 0.9090
78/79 [============================>.] - ETA: 0s - loss: 0.3578 - categorical_accuracy: 0.9090
79/79 [==============================] - ETA: 0s - loss: 0.3578 - categorical_accuracy: 0.9090WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 22s 271ms/step - loss: 0.3578 - categorical_accuracy: 0.9090 - val_loss: 1.0061 - val_categorical_accuracy: 0.3643
Epoch 4/100

 1/79 [..............................] - ETA: 48s - loss: 0.3169 - categorical_accuracy: 0.9213
