2024-04-02 14:24:45.285324: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 1:48 - loss: 1.6876 - categorical_accuracy: 0.6372
 3/79 [>.............................] - ETA: 3s - loss: 1.6877 - categorical_accuracy: 0.5566  
 4/79 [>.............................] - ETA: 4s - loss: 1.6559 - categorical_accuracy: 0.5864
 5/79 [>.............................] - ETA: 5s - loss: 1.6275 - categorical_accuracy: 0.6054
 6/79 [=>............................] - ETA: 5s - loss: 1.5955 - categorical_accuracy: 0.6228
 7/79 [=>............................] - ETA: 5s - loss: 1.5712 - categorical_accuracy: 0.6315
 8/79 [==>...........................] - ETA: 5s - loss: 1.5447 - categorical_accuracy: 0.6464
 9/79 [==>...........................] - ETA: 5s - loss: 1.5214 - categorical_accuracy: 0.6562
26/79 [========>.....................] - ETA: 4s - loss: 1.2000 - categorical_accuracy: 0.7441
27/79 [=========>....................] - ETA: 4s - loss: 1.1853 - categorical_accuracy: 0.7469
28/79 [=========>....................] - ETA: 4s - loss: 1.1709 - categorical_accuracy: 0.7496
29/79 [==========>...................] - ETA: 4s - loss: 1.1579 - categorical_accuracy: 0.7517
30/79 [==========>...................] - ETA: 3s - loss: 1.1460 - categorical_accuracy: 0.7541
31/79 [==========>...................] - ETA: 3s - loss: 1.1341 - categorical_accuracy: 0.7568
32/79 [===========>..................] - ETA: 3s - loss: 1.1232 - categorical_accuracy: 0.7576
33/79 [===========>..................] - ETA: 3s - loss: 1.1120 - categorical_accuracy: 0.7595
34/79 [===========>..................] - ETA: 3s - loss: 1.1014 - categorical_accuracy: 0.7610
35/79 [============>.................] - ETA: 3s - loss: 1.0903 - categorical_accuracy: 0.7629
36/79 [============>.................] - ETA: 3s - loss: 1.0797 - categorical_accuracy: 0.7647
37/79 [=============>................] - ETA: 3s - loss: 1.0688 - categorical_accuracy: 0.7664
38/79 [=============>................] - ETA: 3s - loss: 1.0597 - categorical_accuracy: 0.7682
39/79 [=============>................] - ETA: 3s - loss: 1.0497 - categorical_accuracy: 0.7700
40/79 [==============>...............] - ETA: 3s - loss: 1.0409 - categorical_accuracy: 0.7708
41/79 [==============>...............] - ETA: 3s - loss: 1.0318 - categorical_accuracy: 0.7716
42/79 [==============>...............] - ETA: 2s - loss: 1.0226 - categorical_accuracy: 0.7732
43/79 [===============>..............] - ETA: 2s - loss: 1.0137 - categorical_accuracy: 0.7746
44/79 [===============>..............] - ETA: 2s - loss: 1.0060 - categorical_accuracy: 0.7752
45/79 [================>.............] - ETA: 2s - loss: 0.9983 - categorical_accuracy: 0.7762
46/79 [================>.............] - ETA: 2s - loss: 0.9907 - categorical_accuracy: 0.7773
47/79 [================>.............] - ETA: 2s - loss: 0.9830 - categorical_accuracy: 0.7788
48/79 [=================>............] - ETA: 2s - loss: 0.9753 - categorical_accuracy: 0.7802
49/79 [=================>............] - ETA: 2s - loss: 0.9677 - categorical_accuracy: 0.7813
50/79 [=================>............] - ETA: 2s - loss: 0.9603 - categorical_accuracy: 0.7828
51/79 [==================>...........] - ETA: 2s - loss: 0.9536 - categorical_accuracy: 0.7836
52/79 [==================>...........] - ETA: 2s - loss: 0.9470 - categorical_accuracy: 0.7847
53/79 [===================>..........] - ETA: 2s - loss: 0.9407 - categorical_accuracy: 0.7850
54/79 [===================>..........] - ETA: 2s - loss: 0.9345 - categorical_accuracy: 0.7858
55/79 [===================>..........] - ETA: 1s - loss: 0.9278 - categorical_accuracy: 0.7870
56/79 [====================>.........] - ETA: 1s - loss: 0.9217 - categorical_accuracy: 0.7879
57/79 [====================>.........] - ETA: 1s - loss: 0.9150 - categorical_accuracy: 0.7893
58/79 [=====================>........] - ETA: 1s - loss: 0.9083 - categorical_accuracy: 0.7910
59/79 [=====================>........] - ETA: 1s - loss: 0.9021 - categorical_accuracy: 0.7921
60/79 [=====================>........] - ETA: 1s - loss: 0.8965 - categorical_accuracy: 0.7931
61/79 [======================>.......] - ETA: 1s - loss: 0.8910 - categorical_accuracy: 0.7938
62/79 [======================>.......] - ETA: 1s - loss: 0.8855 - categorical_accuracy: 0.7948
63/79 [======================>.......] - ETA: 1s - loss: 0.8805 - categorical_accuracy: 0.7954
64/79 [=======================>......] - ETA: 1s - loss: 0.8755 - categorical_accuracy: 0.7959
65/79 [=======================>......] - ETA: 1s - loss: 0.8699 - categorical_accuracy: 0.7972
66/79 [========================>.....] - ETA: 1s - loss: 0.8646 - categorical_accuracy: 0.7981
67/79 [========================>.....] - ETA: 0s - loss: 0.8598 - categorical_accuracy: 0.7987
68/79 [========================>.....] - ETA: 0s - loss: 0.8554 - categorical_accuracy: 0.7990
69/79 [=========================>....] - ETA: 0s - loss: 0.8506 - categorical_accuracy: 0.7996
70/79 [=========================>....] - ETA: 0s - loss: 0.8462 - categorical_accuracy: 0.8002
71/79 [=========================>....] - ETA: 0s - loss: 0.8417 - categorical_accuracy: 0.8011WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 10s 109ms/step - loss: 0.8104 - categorical_accuracy: 0.8051 - val_loss: 0.5062 - val_categorical_accuracy: 0.8447
Epoch 2/100

 1/79 [..............................] - ETA: 36s - loss: 0.5343 - categorical_accuracy: 0.8388
 2/79 [..............................] - ETA: 4s - loss: 0.5189 - categorical_accuracy: 0.8426 
 3/79 [>.............................] - ETA: 4s - loss: 0.5141 - categorical_accuracy: 0.8381
 4/79 [>.............................] - ETA: 4s - loss: 0.5115 - categorical_accuracy: 0.8393
 5/79 [>.............................] - ETA: 4s - loss: 0.4988 - categorical_accuracy: 0.8480
 6/79 [=>............................] - ETA: 5s - loss: 0.4939 - categorical_accuracy: 0.8503
 7/79 [=>............................] - ETA: 4s - loss: 0.4883 - categorical_accuracy: 0.8519
 8/79 [==>...........................] - ETA: 4s - loss: 0.4965 - categorical_accuracy: 0.8474
 9/79 [==>...........................] - ETA: 4s - loss: 0.4938 - categorical_accuracy: 0.8499
10/79 [==>...........................] - ETA: 4s - loss: 0.4920 - categorical_accuracy: 0.8495
11/79 [===>..........................] - ETA: 4s - loss: 0.4922 - categorical_accuracy: 0.8487
12/79 [===>..........................] - ETA: 4s - loss: 0.4923 - categorical_accuracy: 0.8474
13/79 [===>..........................] - ETA: 4s - loss: 0.4918 - categorical_accuracy: 0.8470
14/79 [====>.........................] - ETA: 4s - loss: 0.4912 - categorical_accuracy: 0.8464
15/79 [====>.........................] - ETA: 4s - loss: 0.4892 - categorical_accuracy: 0.8476
16/79 [=====>........................] - ETA: 4s - loss: 0.4879 - categorical_accuracy: 0.8488
17/79 [=====>........................] - ETA: 4s - loss: 0.4861 - categorical_accuracy: 0.8501
18/79 [=====>........................] - ETA: 4s - loss: 0.4834 - categorical_accuracy: 0.8512
19/79 [======>.......................] - ETA: 3s - loss: 0.4825 - categorical_accuracy: 0.8515
20/79 [======>.......................] - ETA: 3s - loss: 0.4808 - categorical_accuracy: 0.8531
21/79 [======>.......................] - ETA: 3s - loss: 0.4803 - categorical_accuracy: 0.8529
22/79 [=======>......................] - ETA: 3s - loss: 0.4779 - categorical_accuracy: 0.8542
23/79 [=======>......................] - ETA: 3s - loss: 0.4774 - categorical_accuracy: 0.8535
24/79 [========>.....................] - ETA: 3s - loss: 0.4771 - categorical_accuracy: 0.8530
25/79 [========>.....................] - ETA: 3s - loss: 0.4759 - categorical_accuracy: 0.8531
26/79 [========>.....................] - ETA: 3s - loss: 0.4753 - categorical_accuracy: 0.8532
27/79 [=========>....................] - ETA: 3s - loss: 0.4743 - categorical_accuracy: 0.8536
28/79 [=========>....................] - ETA: 3s - loss: 0.4739 - categorical_accuracy: 0.8534
29/79 [==========>...................] - ETA: 3s - loss: 0.4721 - categorical_accuracy: 0.8540
30/79 [==========>...................] - ETA: 3s - loss: 0.4711 - categorical_accuracy: 0.8542
31/79 [==========>...................] - ETA: 3s - loss: 0.4717 - categorical_accuracy: 0.8535
32/79 [===========>..................] - ETA: 3s - loss: 0.4698 - categorical_accuracy: 0.8540
33/79 [===========>..................] - ETA: 2s - loss: 0.4698 - categorical_accuracy: 0.8535
34/79 [===========>..................] - ETA: 2s - loss: 0.4696 - categorical_accuracy: 0.8536
35/79 [============>.................] - ETA: 2s - loss: 0.4696 - categorical_accuracy: 0.8536
36/79 [============>.................] - ETA: 2s - loss: 0.4689 - categorical_accuracy: 0.8539
37/79 [=============>................] - ETA: 2s - loss: 0.4691 - categorical_accuracy: 0.8537
38/79 [=============>................] - ETA: 2s - loss: 0.4682 - categorical_accuracy: 0.8539
39/79 [=============>................] - ETA: 2s - loss: 0.4679 - categorical_accuracy: 0.8529
40/79 [==============>...............] - ETA: 2s - loss: 0.4673 - categorical_accuracy: 0.8524
41/79 [==============>...............] - ETA: 2s - loss: 0.4663 - categorical_accuracy: 0.8526
42/79 [==============>...............] - ETA: 2s - loss: 0.4652 - categorical_accuracy: 0.8526
44/79 [===============>..............] - ETA: 2s - loss: 0.4644 - categorical_accuracy: 0.8523
45/79 [================>.............] - ETA: 2s - loss: 0.4642 - categorical_accuracy: 0.8523
46/79 [================>.............] - ETA: 2s - loss: 0.4647 - categorical_accuracy: 0.8517
47/79 [================>.............] - ETA: 1s - loss: 0.4643 - categorical_accuracy: 0.8520
48/79 [=================>............] - ETA: 1s - loss: 0.4636 - categorical_accuracy: 0.8524
49/79 [=================>............] - ETA: 1s - loss: 0.4636 - categorical_accuracy: 0.8525
50/79 [=================>............] - ETA: 1s - loss: 0.4626 - categorical_accuracy: 0.8531
52/79 [==================>...........] - ETA: 1s - loss: 0.4612 - categorical_accuracy: 0.8533
53/79 [===================>..........] - ETA: 1s - loss: 0.4603 - categorical_accuracy: 0.8535
54/79 [===================>..........] - ETA: 1s - loss: 0.4590 - categorical_accuracy: 0.8541
55/79 [===================>..........] - ETA: 1s - loss: 0.4579 - categorical_accuracy: 0.8549
56/79 [====================>.........] - ETA: 1s - loss: 0.4572 - categorical_accuracy: 0.8549
57/79 [====================>.........] - ETA: 1s - loss: 0.4569 - categorical_accuracy: 0.8551
58/79 [=====================>........] - ETA: 1s - loss: 0.4558 - categorical_accuracy: 0.8555
59/79 [=====================>........] - ETA: 1s - loss: 0.4552 - categorical_accuracy: 0.8556
60/79 [=====================>........] - ETA: 1s - loss: 0.4551 - categorical_accuracy: 0.8553
61/79 [======================>.......] - ETA: 1s - loss: 0.4543 - categorical_accuracy: 0.8557
62/79 [======================>.......] - ETA: 1s - loss: 0.4538 - categorical_accuracy: 0.8560
63/79 [======================>.......] - ETA: 0s - loss: 0.4529 - categorical_accuracy: 0.8562
64/79 [=======================>......] - ETA: 0s - loss: 0.4530 - categorical_accuracy: 0.8560
65/79 [=======================>......] - ETA: 0s - loss: 0.4524 - categorical_accuracy: 0.8563
66/79 [========================>.....] - ETA: 0s - loss: 0.4516 - categorical_accuracy: 0.8562
67/79 [========================>.....] - ETA: 0s - loss: 0.4508 - categorical_accuracy: 0.8565
68/79 [========================>.....] - ETA: 0s - loss: 0.4502 - categorical_accuracy: 0.8566
69/79 [=========================>....] - ETA: 0s - loss: 0.4497 - categorical_accuracy: 0.8567
70/79 [=========================>....] - ETA: 0s - loss: 0.4489 - categorical_accuracy: 0.8568
76/79 [===========================>..] - ETA: 0s - loss: 0.4469 - categorical_accuracy: 0.8572WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 84ms/step - loss: 0.4464 - categorical_accuracy: 0.8575 - val_loss: 0.4056 - val_categorical_accuracy: 0.8647
Epoch 3/100

 1/79 [..............................] - ETA: 34s - loss: 0.4362 - categorical_accuracy: 0.8637
 2/79 [..............................] - ETA: 4s - loss: 0.4420 - categorical_accuracy: 0.8522 
 3/79 [>.............................] - ETA: 4s - loss: 0.4309 - categorical_accuracy: 0.8535
 4/79 [>.............................] - ETA: 4s - loss: 0.4305 - categorical_accuracy: 0.8536
 5/79 [>.............................] - ETA: 4s - loss: 0.4165 - categorical_accuracy: 0.8618
 6/79 [=>............................] - ETA: 4s - loss: 0.4084 - categorical_accuracy: 0.8676
 7/79 [=>............................] - ETA: 4s - loss: 0.4117 - categorical_accuracy: 0.8640
 8/79 [==>...........................] - ETA: 4s - loss: 0.4122 - categorical_accuracy: 0.8632
 9/79 [==>...........................] - ETA: 4s - loss: 0.4090 - categorical_accuracy: 0.8665
10/79 [==>...........................] - ETA: 4s - loss: 0.4114 - categorical_accuracy: 0.8647
11/79 [===>..........................] - ETA: 4s - loss: 0.4132 - categorical_accuracy: 0.8641
12/79 [===>..........................] - ETA: 4s - loss: 0.4127 - categorical_accuracy: 0.8655
13/79 [===>..........................] - ETA: 4s - loss: 0.4118 - categorical_accuracy: 0.8649
14/79 [====>.........................] - ETA: 4s - loss: 0.4122 - categorical_accuracy: 0.8654
15/79 [====>.........................] - ETA: 4s - loss: 0.4089 - categorical_accuracy: 0.8674
16/79 [=====>........................] - ETA: 4s - loss: 0.4074 - categorical_accuracy: 0.8685
17/79 [=====>........................] - ETA: 3s - loss: 0.4102 - categorical_accuracy: 0.8670
18/79 [=====>........................] - ETA: 3s - loss: 0.4104 - categorical_accuracy: 0.8669
19/79 [======>.......................] - ETA: 3s - loss: 0.4106 - categorical_accuracy: 0.8654
20/79 [======>.......................] - ETA: 3s - loss: 0.4090 - categorical_accuracy: 0.8664
21/79 [======>.......................] - ETA: 3s - loss: 0.4093 - categorical_accuracy: 0.8666
22/79 [=======>......................] - ETA: 3s - loss: 0.4092 - categorical_accuracy: 0.8675
23/79 [=======>......................] - ETA: 3s - loss: 0.4090 - categorical_accuracy: 0.8673
24/79 [========>.....................] - ETA: 3s - loss: 0.4092 - categorical_accuracy: 0.8660
25/79 [========>.....................] - ETA: 3s - loss: 0.4095 - categorical_accuracy: 0.8663
26/79 [========>.....................] - ETA: 3s - loss: 0.4102 - categorical_accuracy: 0.8659
27/79 [=========>....................] - ETA: 3s - loss: 0.4082 - categorical_accuracy: 0.8671
28/79 [=========>....................] - ETA: 3s - loss: 0.4098 - categorical_accuracy: 0.8657
29/79 [==========>...................] - ETA: 3s - loss: 0.4109 - categorical_accuracy: 0.8650
30/79 [==========>...................] - ETA: 3s - loss: 0.4110 - categorical_accuracy: 0.8645
31/79 [==========>...................] - ETA: 3s - loss: 0.4095 - categorical_accuracy: 0.8648
33/79 [===========>..................] - ETA: 2s - loss: 0.4085 - categorical_accuracy: 0.8654
34/79 [===========>..................] - ETA: 2s - loss: 0.4072 - categorical_accuracy: 0.8659
36/79 [============>.................] - ETA: 2s - loss: 0.4068 - categorical_accuracy: 0.8655
37/79 [=============>................] - ETA: 2s - loss: 0.4065 - categorical_accuracy: 0.8653
38/79 [=============>................] - ETA: 2s - loss: 0.4055 - categorical_accuracy: 0.8657
40/79 [==============>...............] - ETA: 2s - loss: 0.4046 - categorical_accuracy: 0.8653
41/79 [==============>...............] - ETA: 2s - loss: 0.4035 - categorical_accuracy: 0.8658
43/79 [===============>..............] - ETA: 2s - loss: 0.4045 - categorical_accuracy: 0.8656
45/79 [================>.............] - ETA: 2s - loss: 0.4065 - categorical_accuracy: 0.8639
46/79 [================>.............] - ETA: 1s - loss: 0.4060 - categorical_accuracy: 0.8638
48/79 [=================>............] - ETA: 1s - loss: 0.4062 - categorical_accuracy: 0.8639
49/79 [=================>............] - ETA: 1s - loss: 0.4054 - categorical_accuracy: 0.8643
50/79 [=================>............] - ETA: 1s - loss: 0.4049 - categorical_accuracy: 0.8644
51/79 [==================>...........] - ETA: 1s - loss: 0.4048 - categorical_accuracy: 0.8644
52/79 [==================>...........] - ETA: 1s - loss: 0.4045 - categorical_accuracy: 0.8648
53/79 [===================>..........] - ETA: 1s - loss: 0.4047 - categorical_accuracy: 0.8647
54/79 [===================>..........] - ETA: 1s - loss: 0.4042 - categorical_accuracy: 0.8649
55/79 [===================>..........] - ETA: 1s - loss: 0.4036 - categorical_accuracy: 0.8652
56/79 [====================>.........] - ETA: 1s - loss: 0.4036 - categorical_accuracy: 0.8652
57/79 [====================>.........] - ETA: 1s - loss: 0.4035 - categorical_accuracy: 0.8652
58/79 [=====================>........] - ETA: 1s - loss: 0.4033 - categorical_accuracy: 0.8654
59/79 [=====================>........] - ETA: 1s - loss: 0.4023 - categorical_accuracy: 0.8658
60/79 [=====================>........] - ETA: 1s - loss: 0.4022 - categorical_accuracy: 0.8660
61/79 [======================>.......] - ETA: 1s - loss: 0.4015 - categorical_accuracy: 0.8665
62/79 [======================>.......] - ETA: 1s - loss: 0.4016 - categorical_accuracy: 0.8662
63/79 [======================>.......] - ETA: 0s - loss: 0.4016 - categorical_accuracy: 0.8661
64/79 [=======================>......] - ETA: 0s - loss: 0.4013 - categorical_accuracy: 0.8663
65/79 [=======================>......] - ETA: 0s - loss: 0.4012 - categorical_accuracy: 0.8665
66/79 [========================>.....] - ETA: 0s - loss: 0.4016 - categorical_accuracy: 0.8662
67/79 [========================>.....] - ETA: 0s - loss: 0.4017 - categorical_accuracy: 0.8661
68/79 [========================>.....] - ETA: 0s - loss: 0.4013 - categorical_accuracy: 0.8662
69/79 [=========================>....] - ETA: 0s - loss: 0.4012 - categorical_accuracy: 0.8659
70/79 [=========================>....] - ETA: 0s - loss: 0.4018 - categorical_accuracy: 0.8653
75/79 [===========================>..] - ETA: 0s - loss: 0.4016 - categorical_accuracy: 0.8649WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 82ms/step - loss: 0.4018 - categorical_accuracy: 0.8649 - val_loss: 0.3937 - val_categorical_accuracy: 0.8656
Epoch 4/100

 1/79 [..............................] - ETA: 35s - loss: 0.3751 - categorical_accuracy: 0.8752
 2/79 [..............................] - ETA: 5s - loss: 0.3820 - categorical_accuracy: 0.8724 
 3/79 [>.............................] - ETA: 5s - loss: 0.3874 - categorical_accuracy: 0.8663
 4/79 [>.............................] - ETA: 4s - loss: 0.3808 - categorical_accuracy: 0.8738
 5/79 [>.............................] - ETA: 4s - loss: 0.3802 - categorical_accuracy: 0.8745
 6/79 [=>............................] - ETA: 4s - loss: 0.3848 - categorical_accuracy: 0.8740
 7/79 [=>............................] - ETA: 4s - loss: 0.3841 - categorical_accuracy: 0.8750
 8/79 [==>...........................] - ETA: 4s - loss: 0.3878 - categorical_accuracy: 0.8745
 9/79 [==>...........................] - ETA: 4s - loss: 0.3930 - categorical_accuracy: 0.8716
10/79 [==>...........................] - ETA: 4s - loss: 0.3941 - categorical_accuracy: 0.8716
11/79 [===>..........................] - ETA: 4s - loss: 0.3927 - categorical_accuracy: 0.8718
12/79 [===>..........................] - ETA: 4s - loss: 0.3914 - categorical_accuracy: 0.8730
13/79 [===>..........................] - ETA: 3s - loss: 0.3938 - categorical_accuracy: 0.8720
14/79 [====>.........................] - ETA: 3s - loss: 0.3923 - categorical_accuracy: 0.8724
15/79 [====>.........................] - ETA: 3s - loss: 0.3919 - categorical_accuracy: 0.8738
16/79 [=====>........................] - ETA: 3s - loss: 0.3900 - categorical_accuracy: 0.8744
17/79 [=====>........................] - ETA: 3s - loss: 0.3908 - categorical_accuracy: 0.8739
18/79 [=====>........................] - ETA: 3s - loss: 0.3910 - categorical_accuracy: 0.8746
19/79 [======>.......................] - ETA: 3s - loss: 0.3906 - categorical_accuracy: 0.8752
20/79 [======>.......................] - ETA: 3s - loss: 0.3892 - categorical_accuracy: 0.8759
21/79 [======>.......................] - ETA: 3s - loss: 0.3901 - categorical_accuracy: 0.8756
22/79 [=======>......................] - ETA: 3s - loss: 0.3898 - categorical_accuracy: 0.8756
23/79 [=======>......................] - ETA: 3s - loss: 0.3894 - categorical_accuracy: 0.8752
24/79 [========>.....................] - ETA: 3s - loss: 0.3881 - categorical_accuracy: 0.8760
25/79 [========>.....................] - ETA: 3s - loss: 0.3868 - categorical_accuracy: 0.8760
26/79 [========>.....................] - ETA: 3s - loss: 0.3862 - categorical_accuracy: 0.8761
27/79 [=========>....................] - ETA: 3s - loss: 0.3861 - categorical_accuracy: 0.8762
28/79 [=========>....................] - ETA: 2s - loss: 0.3868 - categorical_accuracy: 0.8753
29/79 [==========>...................] - ETA: 2s - loss: 0.3861 - categorical_accuracy: 0.8754
30/79 [==========>...................] - ETA: 2s - loss: 0.3857 - categorical_accuracy: 0.8759
31/79 [==========>...................] - ETA: 2s - loss: 0.3864 - categorical_accuracy: 0.8752
32/79 [===========>..................] - ETA: 2s - loss: 0.3854 - categorical_accuracy: 0.8757
33/79 [===========>..................] - ETA: 2s - loss: 0.3862 - categorical_accuracy: 0.8747
34/79 [===========>..................] - ETA: 2s - loss: 0.3865 - categorical_accuracy: 0.8737
35/79 [============>.................] - ETA: 2s - loss: 0.3867 - categorical_accuracy: 0.8734
36/79 [============>.................] - ETA: 2s - loss: 0.3863 - categorical_accuracy: 0.8734
