2024-04-02 14:24:08.331202: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 1:37 - loss: 1.6738 - categorical_accuracy: 0.5144
 3/79 [>.............................] - ETA: 2s - loss: 1.6053 - categorical_accuracy: 0.6040  
 4/79 [>.............................] - ETA: 3s - loss: 1.5685 - categorical_accuracy: 0.6396
 5/79 [>.............................] - ETA: 4s - loss: 1.5384 - categorical_accuracy: 0.6549
 6/79 [=>............................] - ETA: 4s - loss: 1.5082 - categorical_accuracy: 0.6753
 7/79 [=>............................] - ETA: 4s - loss: 1.4793 - categorical_accuracy: 0.6954
 8/79 [==>...........................] - ETA: 4s - loss: 1.4513 - categorical_accuracy: 0.7104
 9/79 [==>...........................] - ETA: 4s - loss: 1.4270 - categorical_accuracy: 0.7172
49/79 [=================>............] - ETA: 2s - loss: 0.9201 - categorical_accuracy: 0.8038
50/79 [=================>............] - ETA: 2s - loss: 0.9130 - categorical_accuracy: 0.8048
51/79 [==================>...........] - ETA: 2s - loss: 0.9070 - categorical_accuracy: 0.8052
52/79 [==================>...........] - ETA: 2s - loss: 0.9009 - categorical_accuracy: 0.8061
53/79 [===================>..........] - ETA: 1s - loss: 0.8946 - categorical_accuracy: 0.8068
54/79 [===================>..........] - ETA: 1s - loss: 0.8877 - categorical_accuracy: 0.8078
55/79 [===================>..........] - ETA: 1s - loss: 0.8821 - categorical_accuracy: 0.8080
56/79 [====================>.........] - ETA: 1s - loss: 0.8766 - categorical_accuracy: 0.8085
57/79 [====================>.........] - ETA: 1s - loss: 0.8709 - categorical_accuracy: 0.8089
58/79 [=====================>........] - ETA: 1s - loss: 0.8656 - categorical_accuracy: 0.8091
59/79 [=====================>........] - ETA: 1s - loss: 0.8595 - categorical_accuracy: 0.8101
60/79 [=====================>........] - ETA: 1s - loss: 0.8541 - categorical_accuracy: 0.8106
61/79 [======================>.......] - ETA: 1s - loss: 0.8488 - categorical_accuracy: 0.8111
62/79 [======================>.......] - ETA: 1s - loss: 0.8440 - categorical_accuracy: 0.8113
63/79 [======================>.......] - ETA: 1s - loss: 0.8388 - categorical_accuracy: 0.8120
64/79 [=======================>......] - ETA: 1s - loss: 0.8337 - categorical_accuracy: 0.8125
65/79 [=======================>......] - ETA: 1s - loss: 0.8285 - categorical_accuracy: 0.8131
66/79 [========================>.....] - ETA: 0s - loss: 0.8239 - categorical_accuracy: 0.8134
67/79 [========================>.....] - ETA: 0s - loss: 0.8193 - categorical_accuracy: 0.8139
68/79 [========================>.....] - ETA: 0s - loss: 0.8145 - categorical_accuracy: 0.8147
69/79 [=========================>....] - ETA: 0s - loss: 0.8102 - categorical_accuracy: 0.8149
70/79 [=========================>....] - ETA: 0s - loss: 0.8058 - categorical_accuracy: 0.8152
75/79 [===========================>..] - ETA: 0s - loss: 0.7846 - categorical_accuracy: 0.8176WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 9s 102ms/step - loss: 0.7708 - categorical_accuracy: 0.8194 - val_loss: 0.4666 - val_categorical_accuracy: 0.8599
Epoch 2/100

 1/79 [..............................] - ETA: 33s - loss: 0.4704 - categorical_accuracy: 0.8464
 2/79 [..............................] - ETA: 4s - loss: 0.4858 - categorical_accuracy: 0.8417 
 3/79 [>.............................] - ETA: 4s - loss: 0.4961 - categorical_accuracy: 0.8349
 4/79 [>.............................] - ETA: 4s - loss: 0.4827 - categorical_accuracy: 0.8417
 5/79 [>.............................] - ETA: 4s - loss: 0.4832 - categorical_accuracy: 0.8430
 6/79 [=>............................] - ETA: 4s - loss: 0.4794 - categorical_accuracy: 0.8445
 7/79 [=>............................] - ETA: 4s - loss: 0.4844 - categorical_accuracy: 0.8410
 8/79 [==>...........................] - ETA: 4s - loss: 0.4780 - categorical_accuracy: 0.8462
 9/79 [==>...........................] - ETA: 4s - loss: 0.4741 - categorical_accuracy: 0.8488
10/79 [==>...........................] - ETA: 4s - loss: 0.4716 - categorical_accuracy: 0.8509
11/79 [===>..........................] - ETA: 4s - loss: 0.4697 - categorical_accuracy: 0.8517
12/79 [===>..........................] - ETA: 3s - loss: 0.4707 - categorical_accuracy: 0.8509
13/79 [===>..........................] - ETA: 3s - loss: 0.4682 - categorical_accuracy: 0.8513
14/79 [====>.........................] - ETA: 3s - loss: 0.4658 - categorical_accuracy: 0.8526
15/79 [====>.........................] - ETA: 3s - loss: 0.4635 - categorical_accuracy: 0.8532
16/79 [=====>........................] - ETA: 3s - loss: 0.4682 - categorical_accuracy: 0.8505
17/79 [=====>........................] - ETA: 3s - loss: 0.4681 - categorical_accuracy: 0.8507
18/79 [=====>........................] - ETA: 3s - loss: 0.4684 - categorical_accuracy: 0.8503
19/79 [======>.......................] - ETA: 3s - loss: 0.4676 - categorical_accuracy: 0.8508
20/79 [======>.......................] - ETA: 3s - loss: 0.4675 - categorical_accuracy: 0.8497
21/79 [======>.......................] - ETA: 3s - loss: 0.4669 - categorical_accuracy: 0.8498
22/79 [=======>......................] - ETA: 3s - loss: 0.4662 - categorical_accuracy: 0.8499
23/79 [=======>......................] - ETA: 3s - loss: 0.4665 - categorical_accuracy: 0.8493
24/79 [========>.....................] - ETA: 3s - loss: 0.4658 - categorical_accuracy: 0.8496
25/79 [========>.....................] - ETA: 3s - loss: 0.4630 - categorical_accuracy: 0.8511
26/79 [========>.....................] - ETA: 3s - loss: 0.4619 - categorical_accuracy: 0.8513
27/79 [=========>....................] - ETA: 3s - loss: 0.4616 - categorical_accuracy: 0.8514
28/79 [=========>....................] - ETA: 2s - loss: 0.4605 - categorical_accuracy: 0.8520
29/79 [==========>...................] - ETA: 2s - loss: 0.4595 - categorical_accuracy: 0.8524
30/79 [==========>...................] - ETA: 2s - loss: 0.4593 - categorical_accuracy: 0.8520
31/79 [==========>...................] - ETA: 2s - loss: 0.4582 - categorical_accuracy: 0.8522
32/79 [===========>..................] - ETA: 2s - loss: 0.4575 - categorical_accuracy: 0.8524
33/79 [===========>..................] - ETA: 2s - loss: 0.4571 - categorical_accuracy: 0.8527
34/79 [===========>..................] - ETA: 2s - loss: 0.4557 - categorical_accuracy: 0.8532
36/79 [============>.................] - ETA: 2s - loss: 0.4545 - categorical_accuracy: 0.8536
37/79 [=============>................] - ETA: 2s - loss: 0.4530 - categorical_accuracy: 0.8539
38/79 [=============>................] - ETA: 2s - loss: 0.4528 - categorical_accuracy: 0.8542
39/79 [=============>................] - ETA: 2s - loss: 0.4517 - categorical_accuracy: 0.8547
40/79 [==============>...............] - ETA: 2s - loss: 0.4514 - categorical_accuracy: 0.8547
41/79 [==============>...............] - ETA: 2s - loss: 0.4512 - categorical_accuracy: 0.8547
42/79 [==============>...............] - ETA: 2s - loss: 0.4513 - categorical_accuracy: 0.8541
43/79 [===============>..............] - ETA: 2s - loss: 0.4515 - categorical_accuracy: 0.8538
44/79 [===============>..............] - ETA: 2s - loss: 0.4510 - categorical_accuracy: 0.8540
45/79 [================>.............] - ETA: 1s - loss: 0.4497 - categorical_accuracy: 0.8543
46/79 [================>.............] - ETA: 1s - loss: 0.4491 - categorical_accuracy: 0.8546
47/79 [================>.............] - ETA: 1s - loss: 0.4486 - categorical_accuracy: 0.8549
48/79 [=================>............] - ETA: 1s - loss: 0.4481 - categorical_accuracy: 0.8548
49/79 [=================>............] - ETA: 1s - loss: 0.4467 - categorical_accuracy: 0.8556
50/79 [=================>............] - ETA: 1s - loss: 0.4460 - categorical_accuracy: 0.8559
51/79 [==================>...........] - ETA: 1s - loss: 0.4449 - categorical_accuracy: 0.8562
52/79 [==================>...........] - ETA: 1s - loss: 0.4447 - categorical_accuracy: 0.8565
53/79 [===================>..........] - ETA: 1s - loss: 0.4439 - categorical_accuracy: 0.8567
54/79 [===================>..........] - ETA: 1s - loss: 0.4431 - categorical_accuracy: 0.8572
55/79 [===================>..........] - ETA: 1s - loss: 0.4421 - categorical_accuracy: 0.8575
56/79 [====================>.........] - ETA: 1s - loss: 0.4416 - categorical_accuracy: 0.8574
57/79 [====================>.........] - ETA: 1s - loss: 0.4414 - categorical_accuracy: 0.8575
58/79 [=====================>........] - ETA: 1s - loss: 0.4409 - categorical_accuracy: 0.8576
60/79 [=====================>........] - ETA: 1s - loss: 0.4396 - categorical_accuracy: 0.8583
61/79 [======================>.......] - ETA: 1s - loss: 0.4391 - categorical_accuracy: 0.8580
62/79 [======================>.......] - ETA: 0s - loss: 0.4384 - categorical_accuracy: 0.8582
63/79 [======================>.......] - ETA: 0s - loss: 0.4377 - categorical_accuracy: 0.8582
64/79 [=======================>......] - ETA: 0s - loss: 0.4374 - categorical_accuracy: 0.8585
66/79 [========================>.....] - ETA: 0s - loss: 0.4349 - categorical_accuracy: 0.8594
67/79 [========================>.....] - ETA: 0s - loss: 0.4351 - categorical_accuracy: 0.8589
68/79 [========================>.....] - ETA: 0s - loss: 0.4348 - categorical_accuracy: 0.8588
70/79 [=========================>....] - ETA: 0s - loss: 0.4335 - categorical_accuracy: 0.8590
76/79 [===========================>..] - ETA: 0s - loss: 0.4321 - categorical_accuracy: 0.8590WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 78ms/step - loss: 0.4306 - categorical_accuracy: 0.8596 - val_loss: 0.3954 - val_categorical_accuracy: 0.8728
Epoch 3/100

 1/79 [..............................] - ETA: 33s - loss: 0.4161 - categorical_accuracy: 0.8676
 2/79 [..............................] - ETA: 4s - loss: 0.4107 - categorical_accuracy: 0.8647 
 3/79 [>.............................] - ETA: 4s - loss: 0.4115 - categorical_accuracy: 0.8612
 4/79 [>.............................] - ETA: 4s - loss: 0.4182 - categorical_accuracy: 0.8632
 5/79 [>.............................] - ETA: 4s - loss: 0.4156 - categorical_accuracy: 0.8626
 6/79 [=>............................] - ETA: 4s - loss: 0.4205 - categorical_accuracy: 0.8608
 8/79 [==>...........................] - ETA: 3s - loss: 0.4225 - categorical_accuracy: 0.8568
 9/79 [==>...........................] - ETA: 3s - loss: 0.4219 - categorical_accuracy: 0.8563
10/79 [==>...........................] - ETA: 3s - loss: 0.4231 - categorical_accuracy: 0.8553
11/79 [===>..........................] - ETA: 3s - loss: 0.4218 - categorical_accuracy: 0.8548
12/79 [===>..........................] - ETA: 3s - loss: 0.4232 - categorical_accuracy: 0.8520
13/79 [===>..........................] - ETA: 3s - loss: 0.4232 - categorical_accuracy: 0.8516
14/79 [====>.........................] - ETA: 3s - loss: 0.4268 - categorical_accuracy: 0.8510
15/79 [====>.........................] - ETA: 3s - loss: 0.4259 - categorical_accuracy: 0.8518
16/79 [=====>........................] - ETA: 3s - loss: 0.4265 - categorical_accuracy: 0.8524
17/79 [=====>........................] - ETA: 3s - loss: 0.4263 - categorical_accuracy: 0.8538
18/79 [=====>........................] - ETA: 3s - loss: 0.4255 - categorical_accuracy: 0.8547
19/79 [======>.......................] - ETA: 3s - loss: 0.4241 - categorical_accuracy: 0.8559
20/79 [======>.......................] - ETA: 3s - loss: 0.4222 - categorical_accuracy: 0.8570
21/79 [======>.......................] - ETA: 3s - loss: 0.4213 - categorical_accuracy: 0.8571
22/79 [=======>......................] - ETA: 3s - loss: 0.4207 - categorical_accuracy: 0.8575
24/79 [========>.....................] - ETA: 3s - loss: 0.4211 - categorical_accuracy: 0.8559
25/79 [========>.....................] - ETA: 3s - loss: 0.4196 - categorical_accuracy: 0.8563
26/79 [========>.....................] - ETA: 3s - loss: 0.4195 - categorical_accuracy: 0.8563
27/79 [=========>....................] - ETA: 3s - loss: 0.4186 - categorical_accuracy: 0.8569
28/79 [=========>....................] - ETA: 2s - loss: 0.4183 - categorical_accuracy: 0.8570
30/79 [==========>...................] - ETA: 2s - loss: 0.4174 - categorical_accuracy: 0.8571
32/79 [===========>..................] - ETA: 2s - loss: 0.4156 - categorical_accuracy: 0.8584
33/79 [===========>..................] - ETA: 2s - loss: 0.4142 - categorical_accuracy: 0.8594
34/79 [===========>..................] - ETA: 2s - loss: 0.4130 - categorical_accuracy: 0.8603
35/79 [============>.................] - ETA: 2s - loss: 0.4121 - categorical_accuracy: 0.8605
36/79 [============>.................] - ETA: 2s - loss: 0.4119 - categorical_accuracy: 0.8607
37/79 [=============>................] - ETA: 2s - loss: 0.4127 - categorical_accuracy: 0.8605
38/79 [=============>................] - ETA: 2s - loss: 0.4114 - categorical_accuracy: 0.8611
39/79 [=============>................] - ETA: 2s - loss: 0.4120 - categorical_accuracy: 0.8611
40/79 [==============>...............] - ETA: 2s - loss: 0.4114 - categorical_accuracy: 0.8619
41/79 [==============>...............] - ETA: 2s - loss: 0.4108 - categorical_accuracy: 0.8622
42/79 [==============>...............] - ETA: 2s - loss: 0.4109 - categorical_accuracy: 0.8622
43/79 [===============>..............] - ETA: 2s - loss: 0.4113 - categorical_accuracy: 0.8615
45/79 [================>.............] - ETA: 1s - loss: 0.4103 - categorical_accuracy: 0.8621
46/79 [================>.............] - ETA: 1s - loss: 0.4094 - categorical_accuracy: 0.8629
47/79 [================>.............] - ETA: 1s - loss: 0.4093 - categorical_accuracy: 0.8629
48/79 [=================>............] - ETA: 1s - loss: 0.4090 - categorical_accuracy: 0.8628
49/79 [=================>............] - ETA: 1s - loss: 0.4088 - categorical_accuracy: 0.8629
50/79 [=================>............] - ETA: 1s - loss: 0.4086 - categorical_accuracy: 0.8627
51/79 [==================>...........] - ETA: 1s - loss: 0.4084 - categorical_accuracy: 0.8629
52/79 [==================>...........] - ETA: 1s - loss: 0.4083 - categorical_accuracy: 0.8629
53/79 [===================>..........] - ETA: 1s - loss: 0.4080 - categorical_accuracy: 0.8630
54/79 [===================>..........] - ETA: 1s - loss: 0.4077 - categorical_accuracy: 0.8629
55/79 [===================>..........] - ETA: 1s - loss: 0.4073 - categorical_accuracy: 0.8626
56/79 [====================>.........] - ETA: 1s - loss: 0.4067 - categorical_accuracy: 0.8631
57/79 [====================>.........] - ETA: 1s - loss: 0.4073 - categorical_accuracy: 0.8632
58/79 [=====================>........] - ETA: 1s - loss: 0.4068 - categorical_accuracy: 0.8633
59/79 [=====================>........] - ETA: 1s - loss: 0.4066 - categorical_accuracy: 0.8633
60/79 [=====================>........] - ETA: 1s - loss: 0.4065 - categorical_accuracy: 0.8631
62/79 [======================>.......] - ETA: 0s - loss: 0.4058 - categorical_accuracy: 0.8635
63/79 [======================>.......] - ETA: 0s - loss: 0.4055 - categorical_accuracy: 0.8637
64/79 [=======================>......] - ETA: 0s - loss: 0.4047 - categorical_accuracy: 0.8639
65/79 [=======================>......] - ETA: 0s - loss: 0.4039 - categorical_accuracy: 0.8641
66/79 [========================>.....] - ETA: 0s - loss: 0.4036 - categorical_accuracy: 0.8645
67/79 [========================>.....] - ETA: 0s - loss: 0.4030 - categorical_accuracy: 0.8645
68/79 [========================>.....] - ETA: 0s - loss: 0.4027 - categorical_accuracy: 0.8647
69/79 [=========================>....] - ETA: 0s - loss: 0.4027 - categorical_accuracy: 0.8647
70/79 [=========================>....] - ETA: 0s - loss: 0.4024 - categorical_accuracy: 0.8648
75/79 [===========================>..] - ETA: 0s - loss: 0.4006 - categorical_accuracy: 0.8654WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 6s 76ms/step - loss: 0.4004 - categorical_accuracy: 0.8655 - val_loss: 0.3793 - val_categorical_accuracy: 0.8727
Epoch 4/100

 1/79 [..............................] - ETA: 35s - loss: 0.4133 - categorical_accuracy: 0.8349
 2/79 [..............................] - ETA: 4s - loss: 0.4032 - categorical_accuracy: 0.8503 
 4/79 [>.............................] - ETA: 3s - loss: 0.3924 - categorical_accuracy: 0.8594
 5/79 [>.............................] - ETA: 3s - loss: 0.3937 - categorical_accuracy: 0.8626
 6/79 [=>............................] - ETA: 3s - loss: 0.3870 - categorical_accuracy: 0.8666
 7/79 [=>............................] - ETA: 3s - loss: 0.3895 - categorical_accuracy: 0.8645
 9/79 [==>...........................] - ETA: 3s - loss: 0.3839 - categorical_accuracy: 0.8659
10/79 [==>...........................] - ETA: 3s - loss: 0.3892 - categorical_accuracy: 0.8651
11/79 [===>..........................] - ETA: 3s - loss: 0.3884 - categorical_accuracy: 0.8658
12/79 [===>..........................] - ETA: 3s - loss: 0.3883 - categorical_accuracy: 0.8653
13/79 [===>..........................] - ETA: 3s - loss: 0.3887 - categorical_accuracy: 0.8637
14/79 [====>.........................] - ETA: 3s - loss: 0.3904 - categorical_accuracy: 0.8632
15/79 [====>.........................] - ETA: 3s - loss: 0.3904 - categorical_accuracy: 0.8641
16/79 [=====>........................] - ETA: 3s - loss: 0.3918 - categorical_accuracy: 0.8625
17/79 [=====>........................] - ETA: 3s - loss: 0.3914 - categorical_accuracy: 0.8632
19/79 [======>.......................] - ETA: 3s - loss: 0.3937 - categorical_accuracy: 0.8630
20/79 [======>.......................] - ETA: 3s - loss: 0.3933 - categorical_accuracy: 0.8633
21/79 [======>.......................] - ETA: 3s - loss: 0.3907 - categorical_accuracy: 0.8653
22/79 [=======>......................] - ETA: 3s - loss: 0.3903 - categorical_accuracy: 0.8655
23/79 [=======>......................] - ETA: 3s - loss: 0.3907 - categorical_accuracy: 0.8650
24/79 [========>.....................] - ETA: 3s - loss: 0.3909 - categorical_accuracy: 0.8650
25/79 [========>.....................] - ETA: 3s - loss: 0.3916 - categorical_accuracy: 0.8646
26/79 [========>.....................] - ETA: 2s - loss: 0.3914 - categorical_accuracy: 0.8644
27/79 [=========>....................] - ETA: 2s - loss: 0.3917 - categorical_accuracy: 0.8642
28/79 [=========>....................] - ETA: 2s - loss: 0.3915 - categorical_accuracy: 0.8645
29/79 [==========>...................] - ETA: 2s - loss: 0.3904 - categorical_accuracy: 0.8652
30/79 [==========>...................] - ETA: 2s - loss: 0.3902 - categorical_accuracy: 0.8655
31/79 [==========>...................] - ETA: 2s - loss: 0.3893 - categorical_accuracy: 0.8664
32/79 [===========>..................] - ETA: 2s - loss: 0.3904 - categorical_accuracy: 0.8658
33/79 [===========>..................] - ETA: 2s - loss: 0.3916 - categorical_accuracy: 0.8643
34/79 [===========>..................] - ETA: 2s - loss: 0.3915 - categorical_accuracy: 0.8645
35/79 [============>.................] - ETA: 2s - loss: 0.3914 - categorical_accuracy: 0.8651
36/79 [============>.................] - ETA: 2s - loss: 0.3928 - categorical_accuracy: 0.8647
37/79 [=============>................] - ETA: 2s - loss: 0.3920 - categorical_accuracy: 0.8655
38/79 [=============>................] - ETA: 2s - loss: 0.3930 - categorical_accuracy: 0.8649
39/79 [=============>................] - ETA: 2s - loss: 0.3935 - categorical_accuracy: 0.8644
40/79 [==============>...............] - ETA: 2s - loss: 0.3940 - categorical_accuracy: 0.8646
41/79 [==============>...............] - ETA: 2s - loss: 0.3946 - categorical_accuracy: 0.8647
