2024-03-22 14:07:16.191905: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 5:23 - loss: 1.9339 - categorical_accuracy: 0.4766
  2/160 [..............................] - ETA: 23s - loss: 1.8889 - categorical_accuracy: 0.5039 
  3/160 [..............................] - ETA: 23s - loss: 1.8044 - categorical_accuracy: 0.5430
  4/160 [..............................] - ETA: 22s - loss: 1.7509 - categorical_accuracy: 0.5781
  5/160 [..............................] - ETA: 22s - loss: 1.6847 - categorical_accuracy: 0.6047
  6/160 [>.............................] - ETA: 22s - loss: 1.6344 - categorical_accuracy: 0.6309
  7/160 [>.............................] - ETA: 22s - loss: 1.5984 - categorical_accuracy: 0.6518
  8/160 [>.............................] - ETA: 21s - loss: 1.5805 - categorical_accuracy: 0.6616
 72/160 [============>.................] - ETA: 12s - loss: 1.1277 - categorical_accuracy: 0.8051
 73/160 [============>.................] - ETA: 12s - loss: 1.1227 - categorical_accuracy: 0.8063
 74/160 [============>.................] - ETA: 12s - loss: 1.1184 - categorical_accuracy: 0.8070
 75/160 [=============>................] - ETA: 12s - loss: 1.1142 - categorical_accuracy: 0.8079
 76/160 [=============>................] - ETA: 12s - loss: 1.1104 - categorical_accuracy: 0.8086
 77/160 [=============>................] - ETA: 11s - loss: 1.1068 - categorical_accuracy: 0.8090
 78/160 [=============>................] - ETA: 11s - loss: 1.1031 - categorical_accuracy: 0.8093
 79/160 [=============>................] - ETA: 11s - loss: 1.0995 - categorical_accuracy: 0.8098
 80/160 [==============>...............] - ETA: 11s - loss: 1.0960 - categorical_accuracy: 0.8100
 81/160 [==============>...............] - ETA: 11s - loss: 1.0926 - categorical_accuracy: 0.8104
 82/160 [==============>...............] - ETA: 11s - loss: 1.0886 - categorical_accuracy: 0.8111
 83/160 [==============>...............] - ETA: 11s - loss: 1.0855 - categorical_accuracy: 0.8115
 84/160 [==============>...............] - ETA: 10s - loss: 1.0810 - categorical_accuracy: 0.8125
 85/160 [==============>...............] - ETA: 10s - loss: 1.0775 - categorical_accuracy: 0.8131
 86/160 [===============>..............] - ETA: 10s - loss: 1.0748 - categorical_accuracy: 0.8130
 87/160 [===============>..............] - ETA: 10s - loss: 1.0713 - categorical_accuracy: 0.8134
 88/160 [===============>..............] - ETA: 10s - loss: 1.0686 - categorical_accuracy: 0.8135
 89/160 [===============>..............] - ETA: 10s - loss: 1.0647 - categorical_accuracy: 0.8141
 90/160 [===============>..............] - ETA: 10s - loss: 1.0608 - categorical_accuracy: 0.8148
 91/160 [================>.............] - ETA: 9s - loss: 1.0577 - categorical_accuracy: 0.8152 
 92/160 [================>.............] - ETA: 9s - loss: 1.0544 - categorical_accuracy: 0.8159
 93/160 [================>.............] - ETA: 9s - loss: 1.0520 - categorical_accuracy: 0.8157
 94/160 [================>.............] - ETA: 9s - loss: 1.0489 - categorical_accuracy: 0.8158
 95/160 [================>.............] - ETA: 9s - loss: 1.0461 - categorical_accuracy: 0.8158
 96/160 [=================>............] - ETA: 9s - loss: 1.0430 - categorical_accuracy: 0.8162
 97/160 [=================>............] - ETA: 9s - loss: 1.0401 - categorical_accuracy: 0.8163
 98/160 [=================>............] - ETA: 8s - loss: 1.0377 - categorical_accuracy: 0.8165
 99/160 [=================>............] - ETA: 8s - loss: 1.0346 - categorical_accuracy: 0.8171
100/160 [=================>............] - ETA: 8s - loss: 1.0314 - categorical_accuracy: 0.8175
101/160 [=================>............] - ETA: 8s - loss: 1.0284 - categorical_accuracy: 0.8177
102/160 [==================>...........] - ETA: 8s - loss: 1.0251 - categorical_accuracy: 0.8181
103/160 [==================>...........] - ETA: 8s - loss: 1.0228 - categorical_accuracy: 0.8181
104/160 [==================>...........] - ETA: 8s - loss: 1.0194 - categorical_accuracy: 0.8187
105/160 [==================>...........] - ETA: 7s - loss: 1.0166 - categorical_accuracy: 0.8190
106/160 [==================>...........] - ETA: 7s - loss: 1.0131 - categorical_accuracy: 0.8197
107/160 [===================>..........] - ETA: 7s - loss: 1.0106 - categorical_accuracy: 0.8197
108/160 [===================>..........] - ETA: 7s - loss: 1.0082 - categorical_accuracy: 0.8198
109/160 [===================>..........] - ETA: 7s - loss: 1.0054 - categorical_accuracy: 0.8201
110/160 [===================>..........] - ETA: 7s - loss: 1.0024 - categorical_accuracy: 0.8206
111/160 [===================>..........] - ETA: 7s - loss: 0.9995 - categorical_accuracy: 0.8208
112/160 [====================>.........] - ETA: 6s - loss: 0.9972 - categorical_accuracy: 0.8208
113/160 [====================>.........] - ETA: 6s - loss: 0.9944 - categorical_accuracy: 0.8211
114/160 [====================>.........] - ETA: 6s - loss: 0.9913 - categorical_accuracy: 0.8216
115/160 [====================>.........] - ETA: 6s - loss: 0.9881 - categorical_accuracy: 0.8220
116/160 [====================>.........] - ETA: 6s - loss: 0.9857 - categorical_accuracy: 0.8223
117/160 [====================>.........] - ETA: 6s - loss: 0.9826 - categorical_accuracy: 0.8228
118/160 [=====================>........] - ETA: 6s - loss: 0.9802 - categorical_accuracy: 0.8229
119/160 [=====================>........] - ETA: 5s - loss: 0.9778 - categorical_accuracy: 0.8231
120/160 [=====================>........] - ETA: 5s - loss: 0.9749 - categorical_accuracy: 0.8235
121/160 [=====================>........] - ETA: 5s - loss: 0.9722 - categorical_accuracy: 0.8238
122/160 [=====================>........] - ETA: 5s - loss: 0.9697 - categorical_accuracy: 0.8239
123/160 [======================>.......] - ETA: 5s - loss: 0.9672 - categorical_accuracy: 0.8237
124/160 [======================>.......] - ETA: 5s - loss: 0.9651 - categorical_accuracy: 0.8236
125/160 [======================>.......] - ETA: 5s - loss: 0.9626 - categorical_accuracy: 0.8238
126/160 [======================>.......] - ETA: 4s - loss: 0.9599 - categorical_accuracy: 0.8241
127/160 [======================>.......] - ETA: 4s - loss: 0.9577 - categorical_accuracy: 0.8243
128/160 [=======================>......] - ETA: 4s - loss: 0.9549 - categorical_accuracy: 0.8247
129/160 [=======================>......] - ETA: 4s - loss: 0.9525 - categorical_accuracy: 0.8250
130/160 [=======================>......] - ETA: 4s - loss: 0.9502 - categorical_accuracy: 0.8252
131/160 [=======================>......] - ETA: 4s - loss: 0.9474 - categorical_accuracy: 0.8258
132/160 [=======================>......] - ETA: 4s - loss: 0.9445 - categorical_accuracy: 0.8263
133/160 [=======================>......] - ETA: 3s - loss: 0.9422 - categorical_accuracy: 0.8265
134/160 [========================>.....] - ETA: 3s - loss: 0.9397 - categorical_accuracy: 0.8268
135/160 [========================>.....] - ETA: 3s - loss: 0.9378 - categorical_accuracy: 0.8269
136/160 [========================>.....] - ETA: 3s - loss: 0.9352 - categorical_accuracy: 0.8273
137/160 [========================>.....] - ETA: 3s - loss: 0.9327 - categorical_accuracy: 0.8277
138/160 [========================>.....] - ETA: 3s - loss: 0.9303 - categorical_accuracy: 0.8280
139/160 [=========================>....] - ETA: 3s - loss: 0.9276 - categorical_accuracy: 0.8283
140/160 [=========================>....] - ETA: 2s - loss: 0.9254 - categorical_accuracy: 0.8285
141/160 [=========================>....] - ETA: 2s - loss: 0.9230 - categorical_accuracy: 0.8289
142/160 [=========================>....] - ETA: 2s - loss: 0.9209 - categorical_accuracy: 0.8291
143/160 [=========================>....] - ETA: 2s - loss: 0.9185 - categorical_accuracy: 0.8294
144/160 [==========================>...] - ETA: 2s - loss: 0.9169 - categorical_accuracy: 0.8293
145/160 [==========================>...] - ETA: 2s - loss: 0.9143 - categorical_accuracy: 0.8298
146/160 [==========================>...] - ETA: 2s - loss: 0.9124 - categorical_accuracy: 0.8300
147/160 [==========================>...] - ETA: 1s - loss: 0.9104 - categorical_accuracy: 0.8300
148/160 [==========================>...] - ETA: 1s - loss: 0.9083 - categorical_accuracy: 0.8300
149/160 [==========================>...] - ETA: 1s - loss: 0.9057 - categorical_accuracy: 0.8305
150/160 [===========================>..] - ETA: 1s - loss: 0.9036 - categorical_accuracy: 0.8307
151/160 [===========================>..] - ETA: 1s - loss: 0.9014 - categorical_accuracy: 0.8310
152/160 [===========================>..] - ETA: 1s - loss: 0.8994 - categorical_accuracy: 0.8311
153/160 [===========================>..] - ETA: 0s - loss: 0.8971 - categorical_accuracy: 0.8314
154/160 [===========================>..] - ETA: 0s - loss: 0.8954 - categorical_accuracy: 0.8313
155/160 [============================>.] - ETA: 0s - loss: 0.8933 - categorical_accuracy: 0.8314
156/160 [============================>.] - ETA: 0s - loss: 0.8918 - categorical_accuracy: 0.8313
157/160 [============================>.] - ETA: 0s - loss: 0.8898 - categorical_accuracy: 0.8315
158/160 [============================>.] - ETA: 0s - loss: 0.8879 - categorical_accuracy: 0.8316
159/160 [============================>.] - ETA: 0s - loss: 0.8859 - categorical_accuracy: 0.8318
160/160 [==============================] - ETA: 0s - loss: 0.8840 - categorical_accuracy: 0.8320WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 29s 170ms/step - loss: 0.8840 - categorical_accuracy: 0.8320 - val_loss: 0.9113 - val_categorical_accuracy: 0.4389
Epoch 2/100

  1/160 [..............................] - ETA: 38s - loss: 0.6565 - categorical_accuracy: 0.8125
  2/160 [..............................] - ETA: 22s - loss: 0.6183 - categorical_accuracy: 0.8438
  3/160 [..............................] - ETA: 22s - loss: 0.6015 - categorical_accuracy: 0.8464
  4/160 [..............................] - ETA: 22s - loss: 0.5962 - categorical_accuracy: 0.8418
  5/160 [..............................] - ETA: 22s - loss: 0.5867 - categorical_accuracy: 0.8477
  6/160 [>.............................] - ETA: 22s - loss: 0.5752 - categorical_accuracy: 0.8542
  7/160 [>.............................] - ETA: 22s - loss: 0.5648 - categorical_accuracy: 0.8588
  8/160 [>.............................] - ETA: 21s - loss: 0.5656 - categorical_accuracy: 0.8584
  9/160 [>.............................] - ETA: 21s - loss: 0.5641 - categorical_accuracy: 0.8563
 10/160 [>.............................] - ETA: 21s - loss: 0.5623 - categorical_accuracy: 0.8555
 11/160 [=>............................] - ETA: 21s - loss: 0.5593 - categorical_accuracy: 0.8576
 12/160 [=>............................] - ETA: 21s - loss: 0.5575 - categorical_accuracy: 0.8581
 13/160 [=>............................] - ETA: 21s - loss: 0.5539 - categorical_accuracy: 0.8591
 14/160 [=>............................] - ETA: 21s - loss: 0.5499 - categorical_accuracy: 0.8602
 15/160 [=>............................] - ETA: 21s - loss: 0.5504 - categorical_accuracy: 0.8602
 16/160 [==>...........................] - ETA: 20s - loss: 0.5473 - categorical_accuracy: 0.8613
 17/160 [==>...........................] - ETA: 20s - loss: 0.5456 - categorical_accuracy: 0.8617
 18/160 [==>...........................] - ETA: 20s - loss: 0.5446 - categorical_accuracy: 0.8618
 19/160 [==>...........................] - ETA: 20s - loss: 0.5464 - categorical_accuracy: 0.8600
 20/160 [==>...........................] - ETA: 20s - loss: 0.5437 - categorical_accuracy: 0.8602
 21/160 [==>...........................] - ETA: 20s - loss: 0.5411 - categorical_accuracy: 0.8601
 22/160 [===>..........................] - ETA: 20s - loss: 0.5402 - categorical_accuracy: 0.8603
 23/160 [===>..........................] - ETA: 19s - loss: 0.5375 - categorical_accuracy: 0.8624
 24/160 [===>..........................] - ETA: 19s - loss: 0.5395 - categorical_accuracy: 0.8628
 25/160 [===>..........................] - ETA: 19s - loss: 0.5381 - categorical_accuracy: 0.8634
 26/160 [===>..........................] - ETA: 19s - loss: 0.5352 - categorical_accuracy: 0.8648
 27/160 [====>.........................] - ETA: 19s - loss: 0.5335 - categorical_accuracy: 0.8656
 28/160 [====>.........................] - ETA: 19s - loss: 0.5329 - categorical_accuracy: 0.8654
 29/160 [====>.........................] - ETA: 19s - loss: 0.5317 - categorical_accuracy: 0.8656
 30/160 [====>.........................] - ETA: 18s - loss: 0.5300 - categorical_accuracy: 0.8665
 31/160 [====>.........................] - ETA: 18s - loss: 0.5302 - categorical_accuracy: 0.8663
 32/160 [=====>........................] - ETA: 18s - loss: 0.5312 - categorical_accuracy: 0.8655
 33/160 [=====>........................] - ETA: 18s - loss: 0.5313 - categorical_accuracy: 0.8652
 34/160 [=====>........................] - ETA: 18s - loss: 0.5293 - categorical_accuracy: 0.8657
 35/160 [=====>........................] - ETA: 18s - loss: 0.5307 - categorical_accuracy: 0.8642
 36/160 [=====>........................] - ETA: 18s - loss: 0.5311 - categorical_accuracy: 0.8635
 37/160 [=====>........................] - ETA: 17s - loss: 0.5299 - categorical_accuracy: 0.8640
 38/160 [======>.......................] - ETA: 17s - loss: 0.5281 - categorical_accuracy: 0.8646
 39/160 [======>.......................] - ETA: 17s - loss: 0.5271 - categorical_accuracy: 0.8647
 40/160 [======>.......................] - ETA: 17s - loss: 0.5278 - categorical_accuracy: 0.8639
 41/160 [======>.......................] - ETA: 17s - loss: 0.5280 - categorical_accuracy: 0.8641
 42/160 [======>.......................] - ETA: 17s - loss: 0.5278 - categorical_accuracy: 0.8637
 43/160 [=======>......................] - ETA: 16s - loss: 0.5279 - categorical_accuracy: 0.8635
 44/160 [=======>......................] - ETA: 16s - loss: 0.5261 - categorical_accuracy: 0.8643
 45/160 [=======>......................] - ETA: 16s - loss: 0.5256 - categorical_accuracy: 0.8633
 46/160 [=======>......................] - ETA: 16s - loss: 0.5249 - categorical_accuracy: 0.8634
 47/160 [=======>......................] - ETA: 16s - loss: 0.5243 - categorical_accuracy: 0.8633
 48/160 [========>.....................] - ETA: 16s - loss: 0.5225 - categorical_accuracy: 0.8639
 49/160 [========>.....................] - ETA: 16s - loss: 0.5211 - categorical_accuracy: 0.8646
 50/160 [========>.....................] - ETA: 15s - loss: 0.5215 - categorical_accuracy: 0.8641
 51/160 [========>.....................] - ETA: 15s - loss: 0.5196 - categorical_accuracy: 0.8644
 52/160 [========>.....................] - ETA: 15s - loss: 0.5199 - categorical_accuracy: 0.8640
 53/160 [========>.....................] - ETA: 15s - loss: 0.5190 - categorical_accuracy: 0.8639
 54/160 [=========>....................] - ETA: 15s - loss: 0.5192 - categorical_accuracy: 0.8632
 55/160 [=========>....................] - ETA: 15s - loss: 0.5189 - categorical_accuracy: 0.8630
 56/160 [=========>....................] - ETA: 15s - loss: 0.5184 - categorical_accuracy: 0.8629
 57/160 [=========>....................] - ETA: 14s - loss: 0.5175 - categorical_accuracy: 0.8629
 58/160 [=========>....................] - ETA: 14s - loss: 0.5158 - categorical_accuracy: 0.8636
 59/160 [==========>...................] - ETA: 14s - loss: 0.5156 - categorical_accuracy: 0.8634
 60/160 [==========>...................] - ETA: 14s - loss: 0.5155 - categorical_accuracy: 0.8632
 61/160 [==========>...................] - ETA: 14s - loss: 0.5151 - categorical_accuracy: 0.8632
 62/160 [==========>...................] - ETA: 14s - loss: 0.5138 - categorical_accuracy: 0.8633
 63/160 [==========>...................] - ETA: 14s - loss: 0.5130 - categorical_accuracy: 0.8635
 64/160 [===========>..................] - ETA: 13s - loss: 0.5132 - categorical_accuracy: 0.8629
 65/160 [===========>..................] - ETA: 13s - loss: 0.5136 - categorical_accuracy: 0.8624
 66/160 [===========>..................] - ETA: 13s - loss: 0.5125 - categorical_accuracy: 0.8629
 67/160 [===========>..................] - ETA: 13s - loss: 0.5114 - categorical_accuracy: 0.8632
 68/160 [===========>..................] - ETA: 13s - loss: 0.5111 - categorical_accuracy: 0.8630
 69/160 [===========>..................] - ETA: 13s - loss: 0.5111 - categorical_accuracy: 0.8624
 70/160 [============>.................] - ETA: 12s - loss: 0.5111 - categorical_accuracy: 0.8620
 71/160 [============>.................] - ETA: 12s - loss: 0.5106 - categorical_accuracy: 0.8617
 72/160 [============>.................] - ETA: 12s - loss: 0.5102 - categorical_accuracy: 0.8617
 73/160 [============>.................] - ETA: 12s - loss: 0.5094 - categorical_accuracy: 0.8619
 74/160 [============>.................] - ETA: 12s - loss: 0.5088 - categorical_accuracy: 0.8619
 75/160 [=============>................] - ETA: 12s - loss: 0.5085 - categorical_accuracy: 0.8622
 76/160 [=============>................] - ETA: 12s - loss: 0.5083 - categorical_accuracy: 0.8617
 77/160 [=============>................] - ETA: 11s - loss: 0.5071 - categorical_accuracy: 0.8620
