2024-03-22 07:49:12.465955: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:37 - loss: 1.0175 - categorical_accuracy: 0.5625
  2/160 [..............................] - ETA: 30s - loss: 1.0246 - categorical_accuracy: 0.6582 
  3/160 [..............................] - ETA: 30s - loss: 1.0149 - categorical_accuracy: 0.7018
  4/160 [..............................] - ETA: 31s - loss: 0.9574 - categorical_accuracy: 0.7256
  5/160 [..............................] - ETA: 31s - loss: 0.8792 - categorical_accuracy: 0.7336
  6/160 [>.............................] - ETA: 30s - loss: 0.8210 - categorical_accuracy: 0.7409
  7/160 [>.............................] - ETA: 30s - loss: 0.7631 - categorical_accuracy: 0.7500
  8/160 [>.............................] - ETA: 30s - loss: 0.7180 - categorical_accuracy: 0.7598
105/160 [==================>...........] - ETA: 11s - loss: 0.3637 - categorical_accuracy: 0.8612
106/160 [==================>...........] - ETA: 10s - loss: 0.3631 - categorical_accuracy: 0.8614
107/160 [===================>..........] - ETA: 10s - loss: 0.3623 - categorical_accuracy: 0.8616
108/160 [===================>..........] - ETA: 10s - loss: 0.3617 - categorical_accuracy: 0.8618
109/160 [===================>..........] - ETA: 10s - loss: 0.3611 - categorical_accuracy: 0.8620
110/160 [===================>..........] - ETA: 10s - loss: 0.3605 - categorical_accuracy: 0.8621
111/160 [===================>..........] - ETA: 9s - loss: 0.3606 - categorical_accuracy: 0.8622 
112/160 [====================>.........] - ETA: 9s - loss: 0.3596 - categorical_accuracy: 0.8625
113/160 [====================>.........] - ETA: 9s - loss: 0.3587 - categorical_accuracy: 0.8629
114/160 [====================>.........] - ETA: 9s - loss: 0.3578 - categorical_accuracy: 0.8634
115/160 [====================>.........] - ETA: 9s - loss: 0.3572 - categorical_accuracy: 0.8637
116/160 [====================>.........] - ETA: 8s - loss: 0.3563 - categorical_accuracy: 0.8638
117/160 [====================>.........] - ETA: 8s - loss: 0.3557 - categorical_accuracy: 0.8638
118/160 [=====================>........] - ETA: 8s - loss: 0.3553 - categorical_accuracy: 0.8640
119/160 [=====================>........] - ETA: 8s - loss: 0.3547 - categorical_accuracy: 0.8643
120/160 [=====================>........] - ETA: 8s - loss: 0.3540 - categorical_accuracy: 0.8648
121/160 [=====================>........] - ETA: 7s - loss: 0.3535 - categorical_accuracy: 0.8650
122/160 [=====================>........] - ETA: 7s - loss: 0.3530 - categorical_accuracy: 0.8652
123/160 [======================>.......] - ETA: 7s - loss: 0.3528 - categorical_accuracy: 0.8654
124/160 [======================>.......] - ETA: 7s - loss: 0.3526 - categorical_accuracy: 0.8655
125/160 [======================>.......] - ETA: 7s - loss: 0.3525 - categorical_accuracy: 0.8655
126/160 [======================>.......] - ETA: 6s - loss: 0.3525 - categorical_accuracy: 0.8655
127/160 [======================>.......] - ETA: 6s - loss: 0.3518 - categorical_accuracy: 0.8657
128/160 [=======================>......] - ETA: 6s - loss: 0.3516 - categorical_accuracy: 0.8659
129/160 [=======================>......] - ETA: 6s - loss: 0.3513 - categorical_accuracy: 0.8660
130/160 [=======================>......] - ETA: 6s - loss: 0.3513 - categorical_accuracy: 0.8660
131/160 [=======================>......] - ETA: 5s - loss: 0.3508 - categorical_accuracy: 0.8662
132/160 [=======================>......] - ETA: 5s - loss: 0.3501 - categorical_accuracy: 0.8664
133/160 [=======================>......] - ETA: 5s - loss: 0.3496 - categorical_accuracy: 0.8665
134/160 [========================>.....] - ETA: 5s - loss: 0.3486 - categorical_accuracy: 0.8670
135/160 [========================>.....] - ETA: 4s - loss: 0.3480 - categorical_accuracy: 0.8671
136/160 [========================>.....] - ETA: 4s - loss: 0.3476 - categorical_accuracy: 0.8673
137/160 [========================>.....] - ETA: 4s - loss: 0.3465 - categorical_accuracy: 0.8678
138/160 [========================>.....] - ETA: 4s - loss: 0.3455 - categorical_accuracy: 0.8681
139/160 [=========================>....] - ETA: 4s - loss: 0.3448 - categorical_accuracy: 0.8684
140/160 [=========================>....] - ETA: 3s - loss: 0.3441 - categorical_accuracy: 0.8687
141/160 [=========================>....] - ETA: 3s - loss: 0.3439 - categorical_accuracy: 0.8688
142/160 [=========================>....] - ETA: 3s - loss: 0.3437 - categorical_accuracy: 0.8689
143/160 [=========================>....] - ETA: 3s - loss: 0.3435 - categorical_accuracy: 0.8689
144/160 [==========================>...] - ETA: 3s - loss: 0.3430 - categorical_accuracy: 0.8691
145/160 [==========================>...] - ETA: 2s - loss: 0.3427 - categorical_accuracy: 0.8692
146/160 [==========================>...] - ETA: 2s - loss: 0.3423 - categorical_accuracy: 0.8695
147/160 [==========================>...] - ETA: 2s - loss: 0.3422 - categorical_accuracy: 0.8695
148/160 [==========================>...] - ETA: 2s - loss: 0.3422 - categorical_accuracy: 0.8696
149/160 [==========================>...] - ETA: 2s - loss: 0.3420 - categorical_accuracy: 0.8697
150/160 [===========================>..] - ETA: 1s - loss: 0.3414 - categorical_accuracy: 0.8700
151/160 [===========================>..] - ETA: 1s - loss: 0.3407 - categorical_accuracy: 0.8702
152/160 [===========================>..] - ETA: 1s - loss: 0.3404 - categorical_accuracy: 0.8704
153/160 [===========================>..] - ETA: 1s - loss: 0.3402 - categorical_accuracy: 0.8703
154/160 [===========================>..] - ETA: 1s - loss: 0.3396 - categorical_accuracy: 0.8707
155/160 [============================>.] - ETA: 0s - loss: 0.3392 - categorical_accuracy: 0.8709
156/160 [============================>.] - ETA: 0s - loss: 0.3392 - categorical_accuracy: 0.8708
157/160 [============================>.] - ETA: 0s - loss: 0.3389 - categorical_accuracy: 0.8709
158/160 [============================>.] - ETA: 0s - loss: 0.3385 - categorical_accuracy: 0.8710
159/160 [============================>.] - ETA: 0s - loss: 0.3379 - categorical_accuracy: 0.8710
160/160 [==============================] - ETA: 0s - loss: 0.3374 - categorical_accuracy: 0.8713WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 37s 224ms/step - loss: 0.3374 - categorical_accuracy: 0.8713 - val_loss: 0.6252 - val_categorical_accuracy: 0.7206
Epoch 2/100

  1/160 [..............................] - ETA: 57s - loss: 0.2289 - categorical_accuracy: 0.9102
  2/160 [..............................] - ETA: 30s - loss: 0.2307 - categorical_accuracy: 0.9141
  3/160 [..............................] - ETA: 31s - loss: 0.2373 - categorical_accuracy: 0.9167
  4/160 [..............................] - ETA: 31s - loss: 0.2480 - categorical_accuracy: 0.9072
  5/160 [..............................] - ETA: 30s - loss: 0.2541 - categorical_accuracy: 0.9047
  6/160 [>.............................] - ETA: 30s - loss: 0.2567 - categorical_accuracy: 0.9056
  7/160 [>.............................] - ETA: 30s - loss: 0.2546 - categorical_accuracy: 0.9057
  8/160 [>.............................] - ETA: 29s - loss: 0.2520 - categorical_accuracy: 0.9072
  9/160 [>.............................] - ETA: 29s - loss: 0.2557 - categorical_accuracy: 0.9036
 10/160 [>.............................] - ETA: 29s - loss: 0.2536 - categorical_accuracy: 0.9047
 11/160 [=>............................] - ETA: 29s - loss: 0.2549 - categorical_accuracy: 0.9027
 12/160 [=>............................] - ETA: 29s - loss: 0.2550 - categorical_accuracy: 0.9014
 13/160 [=>............................] - ETA: 29s - loss: 0.2543 - categorical_accuracy: 0.9020
 14/160 [=>............................] - ETA: 29s - loss: 0.2646 - categorical_accuracy: 0.8979
 15/160 [=>............................] - ETA: 29s - loss: 0.2643 - categorical_accuracy: 0.8992
 16/160 [==>...........................] - ETA: 28s - loss: 0.2648 - categorical_accuracy: 0.8999
 17/160 [==>...........................] - ETA: 28s - loss: 0.2630 - categorical_accuracy: 0.9005
 18/160 [==>...........................] - ETA: 28s - loss: 0.2659 - categorical_accuracy: 0.9002
 19/160 [==>...........................] - ETA: 28s - loss: 0.2636 - categorical_accuracy: 0.9015
 20/160 [==>...........................] - ETA: 28s - loss: 0.2625 - categorical_accuracy: 0.9020
 21/160 [==>...........................] - ETA: 28s - loss: 0.2614 - categorical_accuracy: 0.9022
 22/160 [===>..........................] - ETA: 27s - loss: 0.2605 - categorical_accuracy: 0.9022
 23/160 [===>..........................] - ETA: 27s - loss: 0.2613 - categorical_accuracy: 0.9018
 24/160 [===>..........................] - ETA: 27s - loss: 0.2587 - categorical_accuracy: 0.9032
 25/160 [===>..........................] - ETA: 27s - loss: 0.2584 - categorical_accuracy: 0.9033
 26/160 [===>..........................] - ETA: 27s - loss: 0.2576 - categorical_accuracy: 0.9028
 27/160 [====>.........................] - ETA: 26s - loss: 0.2596 - categorical_accuracy: 0.9025
 28/160 [====>.........................] - ETA: 26s - loss: 0.2583 - categorical_accuracy: 0.9035
 29/160 [====>.........................] - ETA: 26s - loss: 0.2575 - categorical_accuracy: 0.9034
 30/160 [====>.........................] - ETA: 26s - loss: 0.2582 - categorical_accuracy: 0.9029
 31/160 [====>.........................] - ETA: 26s - loss: 0.2561 - categorical_accuracy: 0.9034
 32/160 [=====>........................] - ETA: 25s - loss: 0.2561 - categorical_accuracy: 0.9033
 33/160 [=====>........................] - ETA: 25s - loss: 0.2572 - categorical_accuracy: 0.9027
 34/160 [=====>........................] - ETA: 25s - loss: 0.2556 - categorical_accuracy: 0.9038
 35/160 [=====>........................] - ETA: 25s - loss: 0.2536 - categorical_accuracy: 0.9050
 36/160 [=====>........................] - ETA: 25s - loss: 0.2536 - categorical_accuracy: 0.9051
 37/160 [=====>........................] - ETA: 24s - loss: 0.2545 - categorical_accuracy: 0.9043
 38/160 [======>.......................] - ETA: 24s - loss: 0.2532 - categorical_accuracy: 0.9043
 39/160 [======>.......................] - ETA: 24s - loss: 0.2533 - categorical_accuracy: 0.9042
 40/160 [======>.......................] - ETA: 24s - loss: 0.2530 - categorical_accuracy: 0.9042
 41/160 [======>.......................] - ETA: 24s - loss: 0.2530 - categorical_accuracy: 0.9043
 42/160 [======>.......................] - ETA: 23s - loss: 0.2524 - categorical_accuracy: 0.9047
 43/160 [=======>......................] - ETA: 23s - loss: 0.2523 - categorical_accuracy: 0.9046
 44/160 [=======>......................] - ETA: 23s - loss: 0.2537 - categorical_accuracy: 0.9046
 45/160 [=======>......................] - ETA: 23s - loss: 0.2536 - categorical_accuracy: 0.9041
 46/160 [=======>......................] - ETA: 23s - loss: 0.2527 - categorical_accuracy: 0.9044
 47/160 [=======>......................] - ETA: 22s - loss: 0.2518 - categorical_accuracy: 0.9047
 48/160 [========>.....................] - ETA: 22s - loss: 0.2526 - categorical_accuracy: 0.9041
 49/160 [========>.....................] - ETA: 22s - loss: 0.2527 - categorical_accuracy: 0.9039
 50/160 [========>.....................] - ETA: 22s - loss: 0.2529 - categorical_accuracy: 0.9043
 51/160 [========>.....................] - ETA: 22s - loss: 0.2530 - categorical_accuracy: 0.9043
 52/160 [========>.....................] - ETA: 21s - loss: 0.2518 - categorical_accuracy: 0.9050
 53/160 [========>.....................] - ETA: 21s - loss: 0.2516 - categorical_accuracy: 0.9050
 54/160 [=========>....................] - ETA: 21s - loss: 0.2512 - categorical_accuracy: 0.9055
 55/160 [=========>....................] - ETA: 21s - loss: 0.2512 - categorical_accuracy: 0.9054
 56/160 [=========>....................] - ETA: 21s - loss: 0.2522 - categorical_accuracy: 0.9051
 57/160 [=========>....................] - ETA: 20s - loss: 0.2528 - categorical_accuracy: 0.9050
 58/160 [=========>....................] - ETA: 20s - loss: 0.2527 - categorical_accuracy: 0.9051
 59/160 [==========>...................] - ETA: 20s - loss: 0.2521 - categorical_accuracy: 0.9054
 60/160 [==========>...................] - ETA: 20s - loss: 0.2521 - categorical_accuracy: 0.9050
 61/160 [==========>...................] - ETA: 20s - loss: 0.2515 - categorical_accuracy: 0.9054
 62/160 [==========>...................] - ETA: 19s - loss: 0.2510 - categorical_accuracy: 0.9058
 63/160 [==========>...................] - ETA: 19s - loss: 0.2511 - categorical_accuracy: 0.9059
 64/160 [===========>..................] - ETA: 19s - loss: 0.2511 - categorical_accuracy: 0.9058
 65/160 [===========>..................] - ETA: 19s - loss: 0.2515 - categorical_accuracy: 0.9053
 66/160 [===========>..................] - ETA: 18s - loss: 0.2525 - categorical_accuracy: 0.9051
 67/160 [===========>..................] - ETA: 18s - loss: 0.2526 - categorical_accuracy: 0.9048
 68/160 [===========>..................] - ETA: 18s - loss: 0.2526 - categorical_accuracy: 0.9046
 69/160 [===========>..................] - ETA: 18s - loss: 0.2525 - categorical_accuracy: 0.9047
 70/160 [============>.................] - ETA: 18s - loss: 0.2527 - categorical_accuracy: 0.9049
 71/160 [============>.................] - ETA: 17s - loss: 0.2519 - categorical_accuracy: 0.9051
 72/160 [============>.................] - ETA: 17s - loss: 0.2516 - categorical_accuracy: 0.9052
 73/160 [============>.................] - ETA: 17s - loss: 0.2513 - categorical_accuracy: 0.9051
 74/160 [============>.................] - ETA: 17s - loss: 0.2507 - categorical_accuracy: 0.9056
 75/160 [=============>................] - ETA: 17s - loss: 0.2509 - categorical_accuracy: 0.9055
 76/160 [=============>................] - ETA: 16s - loss: 0.2502 - categorical_accuracy: 0.9057
 77/160 [=============>................] - ETA: 16s - loss: 0.2502 - categorical_accuracy: 0.9058
