2024-03-22 17:09:49.647664: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 5:22 - loss: 2.3762 - categorical_accuracy: 0.4219
  2/160 [..............................] - ETA: 23s - loss: 2.1474 - categorical_accuracy: 0.4707 
  3/160 [..............................] - ETA: 23s - loss: 2.0318 - categorical_accuracy: 0.5221
  4/160 [..............................] - ETA: 23s - loss: 1.9674 - categorical_accuracy: 0.5518
  5/160 [..............................] - ETA: 23s - loss: 1.8897 - categorical_accuracy: 0.5883
  6/160 [>.............................] - ETA: 23s - loss: 1.8210 - categorical_accuracy: 0.6217
  7/160 [>.............................] - ETA: 23s - loss: 1.7738 - categorical_accuracy: 0.6440
  8/160 [>.............................] - ETA: 23s - loss: 1.7534 - categorical_accuracy: 0.6562
147/160 [==========================>...] - ETA: 1s - loss: 0.9798 - categorical_accuracy: 0.8282
148/160 [==========================>...] - ETA: 1s - loss: 0.9773 - categorical_accuracy: 0.8285
149/160 [==========================>...] - ETA: 1s - loss: 0.9747 - categorical_accuracy: 0.8288
150/160 [===========================>..] - ETA: 1s - loss: 0.9721 - categorical_accuracy: 0.8292
151/160 [===========================>..] - ETA: 1s - loss: 0.9698 - categorical_accuracy: 0.8294
152/160 [===========================>..] - ETA: 1s - loss: 0.9673 - categorical_accuracy: 0.8297
153/160 [===========================>..] - ETA: 1s - loss: 0.9648 - categorical_accuracy: 0.8300
154/160 [===========================>..] - ETA: 0s - loss: 0.9627 - categorical_accuracy: 0.8302
155/160 [============================>.] - ETA: 0s - loss: 0.9604 - categorical_accuracy: 0.8304
156/160 [============================>.] - ETA: 0s - loss: 0.9584 - categorical_accuracy: 0.8307
157/160 [============================>.] - ETA: 0s - loss: 0.9565 - categorical_accuracy: 0.8309
158/160 [============================>.] - ETA: 0s - loss: 0.9546 - categorical_accuracy: 0.8310
159/160 [============================>.] - ETA: 0s - loss: 0.9526 - categorical_accuracy: 0.8311
160/160 [==============================] - ETA: 0s - loss: 0.9505 - categorical_accuracy: 0.8312WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 30s 178ms/step - loss: 0.9505 - categorical_accuracy: 0.8312 - val_loss: 0.8711 - val_categorical_accuracy: 0.7810
Epoch 2/100

  1/160 [..............................] - ETA: 51s - loss: 0.6159 - categorical_accuracy: 0.8594
  2/160 [..............................] - ETA: 24s - loss: 0.6300 - categorical_accuracy: 0.8516
  3/160 [..............................] - ETA: 24s - loss: 0.6162 - categorical_accuracy: 0.8516
  4/160 [..............................] - ETA: 24s - loss: 0.6201 - categorical_accuracy: 0.8516
  5/160 [..............................] - ETA: 23s - loss: 0.6057 - categorical_accuracy: 0.8602
  6/160 [>.............................] - ETA: 23s - loss: 0.6047 - categorical_accuracy: 0.8581
  7/160 [>.............................] - ETA: 23s - loss: 0.6122 - categorical_accuracy: 0.8521
  8/160 [>.............................] - ETA: 23s - loss: 0.6149 - categorical_accuracy: 0.8486
  9/160 [>.............................] - ETA: 22s - loss: 0.6123 - categorical_accuracy: 0.8498
 10/160 [>.............................] - ETA: 22s - loss: 0.6125 - categorical_accuracy: 0.8496
 11/160 [=>............................] - ETA: 22s - loss: 0.6136 - categorical_accuracy: 0.8473
 12/160 [=>............................] - ETA: 22s - loss: 0.6137 - categorical_accuracy: 0.8473
 13/160 [=>............................] - ETA: 22s - loss: 0.6091 - categorical_accuracy: 0.8507
 14/160 [=>............................] - ETA: 22s - loss: 0.6072 - categorical_accuracy: 0.8504
 15/160 [=>............................] - ETA: 21s - loss: 0.6064 - categorical_accuracy: 0.8492
 16/160 [==>...........................] - ETA: 21s - loss: 0.6009 - categorical_accuracy: 0.8513
 17/160 [==>...........................] - ETA: 21s - loss: 0.6002 - categorical_accuracy: 0.8529
 18/160 [==>...........................] - ETA: 21s - loss: 0.5971 - categorical_accuracy: 0.8537
 19/160 [==>...........................] - ETA: 21s - loss: 0.5981 - categorical_accuracy: 0.8534
 20/160 [==>...........................] - ETA: 21s - loss: 0.5982 - categorical_accuracy: 0.8527
 21/160 [==>...........................] - ETA: 21s - loss: 0.5958 - categorical_accuracy: 0.8532
 22/160 [===>..........................] - ETA: 21s - loss: 0.5932 - categorical_accuracy: 0.8549
 23/160 [===>..........................] - ETA: 20s - loss: 0.5913 - categorical_accuracy: 0.8548
 24/160 [===>..........................] - ETA: 20s - loss: 0.5900 - categorical_accuracy: 0.8543
 25/160 [===>..........................] - ETA: 20s - loss: 0.5898 - categorical_accuracy: 0.8550
 26/160 [===>..........................] - ETA: 20s - loss: 0.5853 - categorical_accuracy: 0.8567
 27/160 [====>.........................] - ETA: 20s - loss: 0.5836 - categorical_accuracy: 0.8566
 28/160 [====>.........................] - ETA: 20s - loss: 0.5814 - categorical_accuracy: 0.8577
 29/160 [====>.........................] - ETA: 19s - loss: 0.5785 - categorical_accuracy: 0.8591
 30/160 [====>.........................] - ETA: 19s - loss: 0.5770 - categorical_accuracy: 0.8595
 31/160 [====>.........................] - ETA: 19s - loss: 0.5780 - categorical_accuracy: 0.8585
 32/160 [=====>........................] - ETA: 19s - loss: 0.5766 - categorical_accuracy: 0.8593
 33/160 [=====>........................] - ETA: 19s - loss: 0.5751 - categorical_accuracy: 0.8596
 34/160 [=====>........................] - ETA: 19s - loss: 0.5739 - categorical_accuracy: 0.8597
 35/160 [=====>........................] - ETA: 19s - loss: 0.5729 - categorical_accuracy: 0.8597
 36/160 [=====>........................] - ETA: 18s - loss: 0.5695 - categorical_accuracy: 0.8609
 37/160 [=====>........................] - ETA: 18s - loss: 0.5684 - categorical_accuracy: 0.8609
 38/160 [======>.......................] - ETA: 18s - loss: 0.5653 - categorical_accuracy: 0.8618
 39/160 [======>.......................] - ETA: 18s - loss: 0.5642 - categorical_accuracy: 0.8619
 40/160 [======>.......................] - ETA: 18s - loss: 0.5616 - categorical_accuracy: 0.8634
 41/160 [======>.......................] - ETA: 18s - loss: 0.5604 - categorical_accuracy: 0.8640
 42/160 [======>.......................] - ETA: 17s - loss: 0.5597 - categorical_accuracy: 0.8642
 43/160 [=======>......................] - ETA: 17s - loss: 0.5591 - categorical_accuracy: 0.8642
 44/160 [=======>......................] - ETA: 17s - loss: 0.5566 - categorical_accuracy: 0.8652
 45/160 [=======>......................] - ETA: 17s - loss: 0.5568 - categorical_accuracy: 0.8651
 46/160 [=======>......................] - ETA: 17s - loss: 0.5564 - categorical_accuracy: 0.8650
 47/160 [=======>......................] - ETA: 17s - loss: 0.5551 - categorical_accuracy: 0.8651
 48/160 [========>.....................] - ETA: 17s - loss: 0.5545 - categorical_accuracy: 0.8654
 49/160 [========>.....................] - ETA: 16s - loss: 0.5543 - categorical_accuracy: 0.8650
 50/160 [========>.....................] - ETA: 16s - loss: 0.5532 - categorical_accuracy: 0.8652
 51/160 [========>.....................] - ETA: 16s - loss: 0.5535 - categorical_accuracy: 0.8647
 52/160 [========>.....................] - ETA: 16s - loss: 0.5529 - categorical_accuracy: 0.8644
 53/160 [========>.....................] - ETA: 16s - loss: 0.5518 - categorical_accuracy: 0.8645
 54/160 [=========>....................] - ETA: 16s - loss: 0.5513 - categorical_accuracy: 0.8644
 55/160 [=========>....................] - ETA: 16s - loss: 0.5503 - categorical_accuracy: 0.8643
 56/160 [=========>....................] - ETA: 15s - loss: 0.5502 - categorical_accuracy: 0.8638
 57/160 [=========>....................] - ETA: 15s - loss: 0.5495 - categorical_accuracy: 0.8639
 58/160 [=========>....................] - ETA: 15s - loss: 0.5480 - categorical_accuracy: 0.8645
 59/160 [==========>...................] - ETA: 15s - loss: 0.5480 - categorical_accuracy: 0.8645
 60/160 [==========>...................] - ETA: 15s - loss: 0.5481 - categorical_accuracy: 0.8644
 61/160 [==========>...................] - ETA: 15s - loss: 0.5472 - categorical_accuracy: 0.8647
 62/160 [==========>...................] - ETA: 14s - loss: 0.5467 - categorical_accuracy: 0.8646
 63/160 [==========>...................] - ETA: 14s - loss: 0.5462 - categorical_accuracy: 0.8644
 64/160 [===========>..................] - ETA: 14s - loss: 0.5457 - categorical_accuracy: 0.8644
 65/160 [===========>..................] - ETA: 14s - loss: 0.5451 - categorical_accuracy: 0.8643
 66/160 [===========>..................] - ETA: 14s - loss: 0.5437 - categorical_accuracy: 0.8646
 67/160 [===========>..................] - ETA: 14s - loss: 0.5445 - categorical_accuracy: 0.8639
 68/160 [===========>..................] - ETA: 13s - loss: 0.5437 - categorical_accuracy: 0.8641
 69/160 [===========>..................] - ETA: 13s - loss: 0.5432 - categorical_accuracy: 0.8640
 70/160 [============>.................] - ETA: 13s - loss: 0.5426 - categorical_accuracy: 0.8640
 71/160 [============>.................] - ETA: 13s - loss: 0.5427 - categorical_accuracy: 0.8638
 72/160 [============>.................] - ETA: 13s - loss: 0.5421 - categorical_accuracy: 0.8638
 73/160 [============>.................] - ETA: 13s - loss: 0.5412 - categorical_accuracy: 0.8638
 74/160 [============>.................] - ETA: 13s - loss: 0.5409 - categorical_accuracy: 0.8632
 75/160 [=============>................] - ETA: 12s - loss: 0.5413 - categorical_accuracy: 0.8627
 76/160 [=============>................] - ETA: 12s - loss: 0.5403 - categorical_accuracy: 0.8629
 77/160 [=============>................] - ETA: 12s - loss: 0.5398 - categorical_accuracy: 0.8631
