2024-03-22 13:11:56.878170: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:59 - loss: 1.4701 - categorical_accuracy: 0.4492
  2/160 [..............................] - ETA: 30s - loss: 1.0992 - categorical_accuracy: 0.5938 
  3/160 [..............................] - ETA: 30s - loss: 1.0549 - categorical_accuracy: 0.6367
  4/160 [..............................] - ETA: 30s - loss: 1.0034 - categorical_accuracy: 0.6670
  5/160 [..............................] - ETA: 30s - loss: 0.9335 - categorical_accuracy: 0.6977
  6/160 [>.............................] - ETA: 30s - loss: 0.8844 - categorical_accuracy: 0.7207
  7/160 [>.............................] - ETA: 29s - loss: 0.8590 - categorical_accuracy: 0.7305
  8/160 [>.............................] - ETA: 29s - loss: 0.8304 - categorical_accuracy: 0.7388
 37/160 [=====>........................] - ETA: 23s - loss: 0.5574 - categorical_accuracy: 0.8252
 38/160 [======>.......................] - ETA: 23s - loss: 0.5524 - categorical_accuracy: 0.8272
 39/160 [======>.......................] - ETA: 23s - loss: 0.5493 - categorical_accuracy: 0.8283
 40/160 [======>.......................] - ETA: 23s - loss: 0.5466 - categorical_accuracy: 0.8290
 41/160 [======>.......................] - ETA: 23s - loss: 0.5466 - categorical_accuracy: 0.8297
 42/160 [======>.......................] - ETA: 22s - loss: 0.5428 - categorical_accuracy: 0.8314
 43/160 [=======>......................] - ETA: 22s - loss: 0.5397 - categorical_accuracy: 0.8332
 44/160 [=======>......................] - ETA: 22s - loss: 0.5376 - categorical_accuracy: 0.8339
 45/160 [=======>......................] - ETA: 22s - loss: 0.5349 - categorical_accuracy: 0.8351
 46/160 [=======>......................] - ETA: 22s - loss: 0.5324 - categorical_accuracy: 0.8364
 47/160 [=======>......................] - ETA: 22s - loss: 0.5300 - categorical_accuracy: 0.8370
 48/160 [========>.....................] - ETA: 21s - loss: 0.5276 - categorical_accuracy: 0.8376
 49/160 [========>.....................] - ETA: 21s - loss: 0.5251 - categorical_accuracy: 0.8384
 50/160 [========>.....................] - ETA: 21s - loss: 0.5236 - categorical_accuracy: 0.8394
 51/160 [========>.....................] - ETA: 21s - loss: 0.5216 - categorical_accuracy: 0.8402
 52/160 [========>.....................] - ETA: 21s - loss: 0.5197 - categorical_accuracy: 0.8414
 53/160 [========>.....................] - ETA: 20s - loss: 0.5174 - categorical_accuracy: 0.8421
 54/160 [=========>....................] - ETA: 20s - loss: 0.5160 - categorical_accuracy: 0.8428
 55/160 [=========>....................] - ETA: 20s - loss: 0.5131 - categorical_accuracy: 0.8436
 56/160 [=========>....................] - ETA: 20s - loss: 0.5117 - categorical_accuracy: 0.8439
 57/160 [=========>....................] - ETA: 19s - loss: 0.5101 - categorical_accuracy: 0.8444
 58/160 [=========>....................] - ETA: 19s - loss: 0.5084 - categorical_accuracy: 0.8449
 59/160 [==========>...................] - ETA: 19s - loss: 0.5067 - categorical_accuracy: 0.8453
 60/160 [==========>...................] - ETA: 19s - loss: 0.5060 - categorical_accuracy: 0.8457
 61/160 [==========>...................] - ETA: 19s - loss: 0.5046 - categorical_accuracy: 0.8459
 62/160 [==========>...................] - ETA: 19s - loss: 0.5027 - categorical_accuracy: 0.8466
 63/160 [==========>...................] - ETA: 18s - loss: 0.5017 - categorical_accuracy: 0.8467
 64/160 [===========>..................] - ETA: 18s - loss: 0.5009 - categorical_accuracy: 0.8474
 65/160 [===========>..................] - ETA: 18s - loss: 0.4988 - categorical_accuracy: 0.8484
 66/160 [===========>..................] - ETA: 18s - loss: 0.4960 - categorical_accuracy: 0.8496
 67/160 [===========>..................] - ETA: 18s - loss: 0.4944 - categorical_accuracy: 0.8500
 68/160 [===========>..................] - ETA: 17s - loss: 0.4931 - categorical_accuracy: 0.8506
 69/160 [===========>..................] - ETA: 17s - loss: 0.4929 - categorical_accuracy: 0.8509
 70/160 [============>.................] - ETA: 17s - loss: 0.4910 - categorical_accuracy: 0.8515
 71/160 [============>.................] - ETA: 17s - loss: 0.4911 - categorical_accuracy: 0.8513
 72/160 [============>.................] - ETA: 17s - loss: 0.4896 - categorical_accuracy: 0.8519
 73/160 [============>.................] - ETA: 16s - loss: 0.4885 - categorical_accuracy: 0.8522
 74/160 [============>.................] - ETA: 16s - loss: 0.4884 - categorical_accuracy: 0.8526
 75/160 [=============>................] - ETA: 16s - loss: 0.4872 - categorical_accuracy: 0.8531
 76/160 [=============>................] - ETA: 16s - loss: 0.4873 - categorical_accuracy: 0.8531
 77/160 [=============>................] - ETA: 16s - loss: 0.4875 - categorical_accuracy: 0.8530
 78/160 [=============>................] - ETA: 15s - loss: 0.4865 - categorical_accuracy: 0.8536
 79/160 [=============>................] - ETA: 15s - loss: 0.4859 - categorical_accuracy: 0.8540
 80/160 [==============>...............] - ETA: 15s - loss: 0.4849 - categorical_accuracy: 0.8544
 81/160 [==============>...............] - ETA: 15s - loss: 0.4842 - categorical_accuracy: 0.8547
 82/160 [==============>...............] - ETA: 15s - loss: 0.4835 - categorical_accuracy: 0.8548
 83/160 [==============>...............] - ETA: 14s - loss: 0.4826 - categorical_accuracy: 0.8553
 84/160 [==============>...............] - ETA: 14s - loss: 0.4817 - categorical_accuracy: 0.8558
 85/160 [==============>...............] - ETA: 14s - loss: 0.4810 - categorical_accuracy: 0.8559
 86/160 [===============>..............] - ETA: 14s - loss: 0.4809 - categorical_accuracy: 0.8561
 87/160 [===============>..............] - ETA: 14s - loss: 0.4803 - categorical_accuracy: 0.8561
 88/160 [===============>..............] - ETA: 13s - loss: 0.4794 - categorical_accuracy: 0.8564
 89/160 [===============>..............] - ETA: 13s - loss: 0.4785 - categorical_accuracy: 0.8568
 90/160 [===============>..............] - ETA: 13s - loss: 0.4775 - categorical_accuracy: 0.8573
 91/160 [================>.............] - ETA: 13s - loss: 0.4775 - categorical_accuracy: 0.8574
 92/160 [================>.............] - ETA: 13s - loss: 0.4772 - categorical_accuracy: 0.8576
 93/160 [================>.............] - ETA: 13s - loss: 0.4766 - categorical_accuracy: 0.8579
 94/160 [================>.............] - ETA: 12s - loss: 0.4751 - categorical_accuracy: 0.8586
 95/160 [================>.............] - ETA: 12s - loss: 0.4739 - categorical_accuracy: 0.8591
 96/160 [=================>............] - ETA: 12s - loss: 0.4729 - categorical_accuracy: 0.8595
 97/160 [=================>............] - ETA: 12s - loss: 0.4720 - categorical_accuracy: 0.8596
 98/160 [=================>............] - ETA: 12s - loss: 0.4721 - categorical_accuracy: 0.8596
 99/160 [=================>............] - ETA: 11s - loss: 0.4713 - categorical_accuracy: 0.8598
100/160 [=================>............] - ETA: 11s - loss: 0.4714 - categorical_accuracy: 0.8597
101/160 [=================>............] - ETA: 11s - loss: 0.4712 - categorical_accuracy: 0.8600
102/160 [==================>...........] - ETA: 11s - loss: 0.4701 - categorical_accuracy: 0.8601
103/160 [==================>...........] - ETA: 11s - loss: 0.4694 - categorical_accuracy: 0.8602
104/160 [==================>...........] - ETA: 10s - loss: 0.4684 - categorical_accuracy: 0.8605
105/160 [==================>...........] - ETA: 10s - loss: 0.4674 - categorical_accuracy: 0.8608
106/160 [==================>...........] - ETA: 10s - loss: 0.4675 - categorical_accuracy: 0.8607
107/160 [===================>..........] - ETA: 10s - loss: 0.4669 - categorical_accuracy: 0.8609
108/160 [===================>..........] - ETA: 10s - loss: 0.4669 - categorical_accuracy: 0.8607
109/160 [===================>..........] - ETA: 9s - loss: 0.4664 - categorical_accuracy: 0.8608 
110/160 [===================>..........] - ETA: 9s - loss: 0.4659 - categorical_accuracy: 0.8610
111/160 [===================>..........] - ETA: 9s - loss: 0.4658 - categorical_accuracy: 0.8610
112/160 [====================>.........] - ETA: 9s - loss: 0.4652 - categorical_accuracy: 0.8613
113/160 [====================>.........] - ETA: 9s - loss: 0.4647 - categorical_accuracy: 0.8614
114/160 [====================>.........] - ETA: 8s - loss: 0.4649 - categorical_accuracy: 0.8617
115/160 [====================>.........] - ETA: 8s - loss: 0.4647 - categorical_accuracy: 0.8618
116/160 [====================>.........] - ETA: 8s - loss: 0.4639 - categorical_accuracy: 0.8621
117/160 [====================>.........] - ETA: 8s - loss: 0.4640 - categorical_accuracy: 0.8625
118/160 [=====================>........] - ETA: 8s - loss: 0.4638 - categorical_accuracy: 0.8624
119/160 [=====================>........] - ETA: 7s - loss: 0.4631 - categorical_accuracy: 0.8628
120/160 [=====================>........] - ETA: 7s - loss: 0.4627 - categorical_accuracy: 0.8629
121/160 [=====================>........] - ETA: 7s - loss: 0.4622 - categorical_accuracy: 0.8628
122/160 [=====================>........] - ETA: 7s - loss: 0.4617 - categorical_accuracy: 0.8629
123/160 [======================>.......] - ETA: 7s - loss: 0.4609 - categorical_accuracy: 0.8631
124/160 [======================>.......] - ETA: 6s - loss: 0.4602 - categorical_accuracy: 0.8633
125/160 [======================>.......] - ETA: 6s - loss: 0.4595 - categorical_accuracy: 0.8636
126/160 [======================>.......] - ETA: 6s - loss: 0.4588 - categorical_accuracy: 0.8639
127/160 [======================>.......] - ETA: 6s - loss: 0.4581 - categorical_accuracy: 0.8641
128/160 [=======================>......] - ETA: 6s - loss: 0.4576 - categorical_accuracy: 0.8643
129/160 [=======================>......] - ETA: 6s - loss: 0.4568 - categorical_accuracy: 0.8646
130/160 [=======================>......] - ETA: 5s - loss: 0.4566 - categorical_accuracy: 0.8647
131/160 [=======================>......] - ETA: 5s - loss: 0.4559 - categorical_accuracy: 0.8650
132/160 [=======================>......] - ETA: 5s - loss: 0.4549 - categorical_accuracy: 0.8654
133/160 [=======================>......] - ETA: 5s - loss: 0.4539 - categorical_accuracy: 0.8657
134/160 [========================>.....] - ETA: 5s - loss: 0.4528 - categorical_accuracy: 0.8661
135/160 [========================>.....] - ETA: 4s - loss: 0.4523 - categorical_accuracy: 0.8661
136/160 [========================>.....] - ETA: 4s - loss: 0.4522 - categorical_accuracy: 0.8662
137/160 [========================>.....] - ETA: 4s - loss: 0.4514 - categorical_accuracy: 0.8666
138/160 [========================>.....] - ETA: 4s - loss: 0.4508 - categorical_accuracy: 0.8667
139/160 [=========================>....] - ETA: 4s - loss: 0.4503 - categorical_accuracy: 0.8668
140/160 [=========================>....] - ETA: 3s - loss: 0.4500 - categorical_accuracy: 0.8668
141/160 [=========================>....] - ETA: 3s - loss: 0.4495 - categorical_accuracy: 0.8668
142/160 [=========================>....] - ETA: 3s - loss: 0.4496 - categorical_accuracy: 0.8667
143/160 [=========================>....] - ETA: 3s - loss: 0.4490 - categorical_accuracy: 0.8670
144/160 [==========================>...] - ETA: 3s - loss: 0.4482 - categorical_accuracy: 0.8675
145/160 [==========================>...] - ETA: 2s - loss: 0.4478 - categorical_accuracy: 0.8677
146/160 [==========================>...] - ETA: 2s - loss: 0.4477 - categorical_accuracy: 0.8679
147/160 [==========================>...] - ETA: 2s - loss: 0.4470 - categorical_accuracy: 0.8681
148/160 [==========================>...] - ETA: 2s - loss: 0.4463 - categorical_accuracy: 0.8683
149/160 [==========================>...] - ETA: 2s - loss: 0.4458 - categorical_accuracy: 0.8684
150/160 [===========================>..] - ETA: 1s - loss: 0.4457 - categorical_accuracy: 0.8686
151/160 [===========================>..] - ETA: 1s - loss: 0.4451 - categorical_accuracy: 0.8688
152/160 [===========================>..] - ETA: 1s - loss: 0.4447 - categorical_accuracy: 0.8691
153/160 [===========================>..] - ETA: 1s - loss: 0.4447 - categorical_accuracy: 0.8691
154/160 [===========================>..] - ETA: 1s - loss: 0.4442 - categorical_accuracy: 0.8693
155/160 [============================>.] - ETA: 0s - loss: 0.4438 - categorical_accuracy: 0.8695
156/160 [============================>.] - ETA: 0s - loss: 0.4432 - categorical_accuracy: 0.8697
157/160 [============================>.] - ETA: 0s - loss: 0.4424 - categorical_accuracy: 0.8701
158/160 [============================>.] - ETA: 0s - loss: 0.4420 - categorical_accuracy: 0.8703
159/160 [============================>.] - ETA: 0s - loss: 0.4417 - categorical_accuracy: 0.8704
160/160 [==============================] - ETA: 0s - loss: 0.4412 - categorical_accuracy: 0.8706WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 37s 219ms/step - loss: 0.4412 - categorical_accuracy: 0.8706 - val_loss: 0.7619 - val_categorical_accuracy: 0.5943
Epoch 2/100

  1/160 [..............................] - ETA: 1:04 - loss: 0.3512 - categorical_accuracy: 0.9023
  2/160 [..............................] - ETA: 28s - loss: 0.3118 - categorical_accuracy: 0.9141 
  3/160 [..............................] - ETA: 29s - loss: 0.3287 - categorical_accuracy: 0.9089
  4/160 [..............................] - ETA: 29s - loss: 0.3335 - categorical_accuracy: 0.9062
  5/160 [..............................] - ETA: 29s - loss: 0.3361 - categorical_accuracy: 0.9086
  6/160 [>.............................] - ETA: 29s - loss: 0.3391 - categorical_accuracy: 0.9069
  7/160 [>.............................] - ETA: 29s - loss: 0.3354 - categorical_accuracy: 0.9074
  8/160 [>.............................] - ETA: 29s - loss: 0.3408 - categorical_accuracy: 0.9043
  9/160 [>.............................] - ETA: 28s - loss: 0.3404 - categorical_accuracy: 0.9054
 10/160 [>.............................] - ETA: 28s - loss: 0.3427 - categorical_accuracy: 0.9043
 11/160 [=>............................] - ETA: 28s - loss: 0.3470 - categorical_accuracy: 0.9023
 12/160 [=>............................] - ETA: 28s - loss: 0.3475 - categorical_accuracy: 0.9030
 13/160 [=>............................] - ETA: 28s - loss: 0.3480 - categorical_accuracy: 0.9035
 14/160 [=>............................] - ETA: 28s - loss: 0.3507 - categorical_accuracy: 0.9021
 15/160 [=>............................] - ETA: 28s - loss: 0.3506 - categorical_accuracy: 0.9016
 16/160 [==>...........................] - ETA: 28s - loss: 0.3502 - categorical_accuracy: 0.9014
 17/160 [==>...........................] - ETA: 27s - loss: 0.3496 - categorical_accuracy: 0.9003
 18/160 [==>...........................] - ETA: 27s - loss: 0.3501 - categorical_accuracy: 0.9000
 19/160 [==>...........................] - ETA: 27s - loss: 0.3479 - categorical_accuracy: 0.9019
 20/160 [==>...........................] - ETA: 27s - loss: 0.3472 - categorical_accuracy: 0.9039
 21/160 [==>...........................] - ETA: 27s - loss: 0.3446 - categorical_accuracy: 0.9049
 22/160 [===>..........................] - ETA: 27s - loss: 0.3450 - categorical_accuracy: 0.9043
 23/160 [===>..........................] - ETA: 26s - loss: 0.3460 - categorical_accuracy: 0.9037
 24/160 [===>..........................] - ETA: 26s - loss: 0.3470 - categorical_accuracy: 0.9030
 25/160 [===>..........................] - ETA: 26s - loss: 0.3443 - categorical_accuracy: 0.9038
 26/160 [===>..........................] - ETA: 26s - loss: 0.3446 - categorical_accuracy: 0.9035
 27/160 [====>.........................] - ETA: 26s - loss: 0.3433 - categorical_accuracy: 0.9034
 28/160 [====>.........................] - ETA: 25s - loss: 0.3409 - categorical_accuracy: 0.9040
 29/160 [====>.........................] - ETA: 25s - loss: 0.3414 - categorical_accuracy: 0.9037
 30/160 [====>.........................] - ETA: 25s - loss: 0.3404 - categorical_accuracy: 0.9040
 31/160 [====>.........................] - ETA: 25s - loss: 0.3405 - categorical_accuracy: 0.9047
 32/160 [=====>........................] - ETA: 25s - loss: 0.3397 - categorical_accuracy: 0.9053
 33/160 [=====>........................] - ETA: 24s - loss: 0.3390 - categorical_accuracy: 0.9055
 34/160 [=====>........................] - ETA: 24s - loss: 0.3395 - categorical_accuracy: 0.9058
 35/160 [=====>........................] - ETA: 24s - loss: 0.3391 - categorical_accuracy: 0.9058
 36/160 [=====>........................] - ETA: 24s - loss: 0.3396 - categorical_accuracy: 0.9055
 37/160 [=====>........................] - ETA: 24s - loss: 0.3403 - categorical_accuracy: 0.9054
 38/160 [======>.......................] - ETA: 23s - loss: 0.3393 - categorical_accuracy: 0.9056
 39/160 [======>.......................] - ETA: 23s - loss: 0.3391 - categorical_accuracy: 0.9058
 40/160 [======>.......................] - ETA: 23s - loss: 0.3380 - categorical_accuracy: 0.9063
 41/160 [======>.......................] - ETA: 23s - loss: 0.3376 - categorical_accuracy: 0.9070
 42/160 [======>.......................] - ETA: 23s - loss: 0.3353 - categorical_accuracy: 0.9084
 43/160 [=======>......................] - ETA: 22s - loss: 0.3360 - categorical_accuracy: 0.9078
 44/160 [=======>......................] - ETA: 22s - loss: 0.3373 - categorical_accuracy: 0.9068
 45/160 [=======>......................] - ETA: 22s - loss: 0.3367 - categorical_accuracy: 0.9077
 46/160 [=======>......................] - ETA: 22s - loss: 0.3365 - categorical_accuracy: 0.9080
 47/160 [=======>......................] - ETA: 22s - loss: 0.3371 - categorical_accuracy: 0.9078
 48/160 [========>.....................] - ETA: 21s - loss: 0.3370 - categorical_accuracy: 0.9080
 49/160 [========>.....................] - ETA: 21s - loss: 0.3377 - categorical_accuracy: 0.9082
 50/160 [========>.....................] - ETA: 21s - loss: 0.3367 - categorical_accuracy: 0.9087
 51/160 [========>.....................] - ETA: 21s - loss: 0.3364 - categorical_accuracy: 0.9087
 52/160 [========>.....................] - ETA: 21s - loss: 0.3359 - categorical_accuracy: 0.9087
 53/160 [========>.....................] - ETA: 20s - loss: 0.3359 - categorical_accuracy: 0.9089
 54/160 [=========>....................] - ETA: 20s - loss: 0.3371 - categorical_accuracy: 0.9087
 55/160 [=========>....................] - ETA: 20s - loss: 0.3363 - categorical_accuracy: 0.9092
 56/160 [=========>....................] - ETA: 20s - loss: 0.3352 - categorical_accuracy: 0.9097
 57/160 [=========>....................] - ETA: 20s - loss: 0.3354 - categorical_accuracy: 0.9095
 58/160 [=========>....................] - ETA: 19s - loss: 0.3354 - categorical_accuracy: 0.9092
 59/160 [==========>...................] - ETA: 19s - loss: 0.3349 - categorical_accuracy: 0.9090
 60/160 [==========>...................] - ETA: 19s - loss: 0.3356 - categorical_accuracy: 0.9087
 61/160 [==========>...................] - ETA: 19s - loss: 0.3360 - categorical_accuracy: 0.9086
 62/160 [==========>...................] - ETA: 19s - loss: 0.3347 - categorical_accuracy: 0.9092
 63/160 [==========>...................] - ETA: 19s - loss: 0.3343 - categorical_accuracy: 0.9096
 64/160 [===========>..................] - ETA: 18s - loss: 0.3347 - categorical_accuracy: 0.9095
 65/160 [===========>..................] - ETA: 18s - loss: 0.3349 - categorical_accuracy: 0.9096
 66/160 [===========>..................] - ETA: 18s - loss: 0.3347 - categorical_accuracy: 0.9095
 67/160 [===========>..................] - ETA: 18s - loss: 0.3344 - categorical_accuracy: 0.9097
 68/160 [===========>..................] - ETA: 18s - loss: 0.3351 - categorical_accuracy: 0.9096
 69/160 [===========>..................] - ETA: 17s - loss: 0.3356 - categorical_accuracy: 0.9094
 70/160 [============>.................] - ETA: 17s - loss: 0.3355 - categorical_accuracy: 0.9094
 71/160 [============>.................] - ETA: 17s - loss: 0.3348 - categorical_accuracy: 0.9097
 72/160 [============>.................] - ETA: 17s - loss: 0.3337 - categorical_accuracy: 0.9104
 73/160 [============>.................] - ETA: 17s - loss: 0.3354 - categorical_accuracy: 0.9096
 74/160 [============>.................] - ETA: 16s - loss: 0.3356 - categorical_accuracy: 0.9097
 75/160 [=============>................] - ETA: 16s - loss: 0.3355 - categorical_accuracy: 0.9097
 76/160 [=============>................] - ETA: 16s - loss: 0.3361 - categorical_accuracy: 0.9098
 77/160 [=============>................] - ETA: 16s - loss: 0.3358 - categorical_accuracy: 0.9101
