2024-04-01 13:04:46.205567: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:37 - loss: 1.9792 - categorical_accuracy: 0.5163
 2/79 [..............................] - ETA: 9s - loss: 1.9968 - categorical_accuracy: 0.6344  
 3/79 [>.............................] - ETA: 9s - loss: 1.9259 - categorical_accuracy: 0.6942
 4/79 [>.............................] - ETA: 9s - loss: 1.8642 - categorical_accuracy: 0.7274
 5/79 [>.............................] - ETA: 9s - loss: 1.7911 - categorical_accuracy: 0.7463
 6/79 [=>............................] - ETA: 9s - loss: 1.7293 - categorical_accuracy: 0.7575
 7/79 [=>............................] - ETA: 9s - loss: 1.6903 - categorical_accuracy: 0.7634
 8/79 [==>...........................] - ETA: 8s - loss: 1.6598 - categorical_accuracy: 0.7644
21/79 [======>.......................] - ETA: 6s - loss: 1.4222 - categorical_accuracy: 0.7942
22/79 [=======>......................] - ETA: 6s - loss: 1.4080 - categorical_accuracy: 0.7974
23/79 [=======>......................] - ETA: 6s - loss: 1.3971 - categorical_accuracy: 0.7997
24/79 [========>.....................] - ETA: 6s - loss: 1.3859 - categorical_accuracy: 0.8017
25/79 [========>.....................] - ETA: 6s - loss: 1.3734 - categorical_accuracy: 0.8038
26/79 [========>.....................] - ETA: 6s - loss: 1.3626 - categorical_accuracy: 0.8049
27/79 [=========>....................] - ETA: 6s - loss: 1.3521 - categorical_accuracy: 0.8066
28/79 [=========>....................] - ETA: 6s - loss: 1.3410 - categorical_accuracy: 0.8087
29/79 [==========>...................] - ETA: 5s - loss: 1.3312 - categorical_accuracy: 0.8095
30/79 [==========>...................] - ETA: 5s - loss: 1.3206 - categorical_accuracy: 0.8112
31/79 [==========>...................] - ETA: 5s - loss: 1.3125 - categorical_accuracy: 0.8120
32/79 [===========>..................] - ETA: 5s - loss: 1.3035 - categorical_accuracy: 0.8132
33/79 [===========>..................] - ETA: 5s - loss: 1.2934 - categorical_accuracy: 0.8145
34/79 [===========>..................] - ETA: 5s - loss: 1.2842 - categorical_accuracy: 0.8161
35/79 [============>.................] - ETA: 5s - loss: 1.2743 - categorical_accuracy: 0.8178
36/79 [============>.................] - ETA: 5s - loss: 1.2646 - categorical_accuracy: 0.8193
37/79 [=============>................] - ETA: 4s - loss: 1.2552 - categorical_accuracy: 0.8209
38/79 [=============>................] - ETA: 4s - loss: 1.2471 - categorical_accuracy: 0.8223
39/79 [=============>................] - ETA: 4s - loss: 1.2392 - categorical_accuracy: 0.8233
40/79 [==============>...............] - ETA: 4s - loss: 1.2298 - categorical_accuracy: 0.8250
41/79 [==============>...............] - ETA: 4s - loss: 1.2213 - categorical_accuracy: 0.8257
42/79 [==============>...............] - ETA: 4s - loss: 1.2135 - categorical_accuracy: 0.8268
43/79 [===============>..............] - ETA: 4s - loss: 1.2062 - categorical_accuracy: 0.8274
44/79 [===============>..............] - ETA: 4s - loss: 1.1985 - categorical_accuracy: 0.8285
45/79 [================>.............] - ETA: 4s - loss: 1.1917 - categorical_accuracy: 0.8293
46/79 [================>.............] - ETA: 3s - loss: 1.1847 - categorical_accuracy: 0.8299
47/79 [================>.............] - ETA: 3s - loss: 1.1771 - categorical_accuracy: 0.8312
48/79 [=================>............] - ETA: 3s - loss: 1.1701 - categorical_accuracy: 0.8321
49/79 [=================>............] - ETA: 3s - loss: 1.1634 - categorical_accuracy: 0.8326
50/79 [=================>............] - ETA: 3s - loss: 1.1562 - categorical_accuracy: 0.8338
51/79 [==================>...........] - ETA: 3s - loss: 1.1490 - categorical_accuracy: 0.8347
52/79 [==================>...........] - ETA: 3s - loss: 1.1429 - categorical_accuracy: 0.8354
53/79 [===================>..........] - ETA: 3s - loss: 1.1352 - categorical_accuracy: 0.8367
54/79 [===================>..........] - ETA: 2s - loss: 1.1290 - categorical_accuracy: 0.8373
55/79 [===================>..........] - ETA: 2s - loss: 1.1231 - categorical_accuracy: 0.8379
56/79 [====================>.........] - ETA: 2s - loss: 1.1165 - categorical_accuracy: 0.8389
57/79 [====================>.........] - ETA: 2s - loss: 1.1104 - categorical_accuracy: 0.8395
58/79 [=====================>........] - ETA: 2s - loss: 1.1051 - categorical_accuracy: 0.8399
59/79 [=====================>........] - ETA: 2s - loss: 1.0979 - categorical_accuracy: 0.8412
60/79 [=====================>........] - ETA: 2s - loss: 1.0919 - categorical_accuracy: 0.8419
61/79 [======================>.......] - ETA: 2s - loss: 1.0861 - categorical_accuracy: 0.8425
62/79 [======================>.......] - ETA: 1s - loss: 1.0808 - categorical_accuracy: 0.8428
63/79 [======================>.......] - ETA: 1s - loss: 1.0761 - categorical_accuracy: 0.8430
64/79 [=======================>......] - ETA: 1s - loss: 1.0711 - categorical_accuracy: 0.8435
65/79 [=======================>......] - ETA: 1s - loss: 1.0658 - categorical_accuracy: 0.8439
66/79 [========================>.....] - ETA: 1s - loss: 1.0602 - categorical_accuracy: 0.8444
67/79 [========================>.....] - ETA: 1s - loss: 1.0546 - categorical_accuracy: 0.8452
68/79 [========================>.....] - ETA: 1s - loss: 1.0498 - categorical_accuracy: 0.8455
69/79 [=========================>....] - ETA: 1s - loss: 1.0447 - categorical_accuracy: 0.8460
70/79 [=========================>....] - ETA: 1s - loss: 1.0395 - categorical_accuracy: 0.8464
71/79 [=========================>....] - ETA: 0s - loss: 1.0345 - categorical_accuracy: 0.8469
72/79 [==========================>...] - ETA: 0s - loss: 1.0298 - categorical_accuracy: 0.8474
73/79 [==========================>...] - ETA: 0s - loss: 1.0243 - categorical_accuracy: 0.8482
74/79 [===========================>..] - ETA: 0s - loss: 1.0189 - categorical_accuracy: 0.8490
75/79 [===========================>..] - ETA: 0s - loss: 1.0140 - categorical_accuracy: 0.8495
76/79 [===========================>..] - ETA: 0s - loss: 1.0091 - categorical_accuracy: 0.8501
77/79 [============================>.] - ETA: 0s - loss: 1.0047 - categorical_accuracy: 0.8504
78/79 [============================>.] - ETA: 0s - loss: 0.9999 - categorical_accuracy: 0.8507
79/79 [==============================] - ETA: 0s - loss: 0.9970 - categorical_accuracy: 0.8511WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 17s 180ms/step - loss: 0.9970 - categorical_accuracy: 0.8511 - val_loss: 1.1233 - val_categorical_accuracy: 0.3551
Epoch 2/100

 1/79 [..............................] - ETA: 51s - loss: 0.5933 - categorical_accuracy: 0.9021
 2/79 [..............................] - ETA: 9s - loss: 0.5868 - categorical_accuracy: 0.9002 
 3/79 [>.............................] - ETA: 9s - loss: 0.5987 - categorical_accuracy: 0.8976
 4/79 [>.............................] - ETA: 9s - loss: 0.5988 - categorical_accuracy: 0.8983
 5/79 [>.............................] - ETA: 9s - loss: 0.5979 - categorical_accuracy: 0.8944
 6/79 [=>............................] - ETA: 8s - loss: 0.5997 - categorical_accuracy: 0.8903
 7/79 [=>............................] - ETA: 8s - loss: 0.5957 - categorical_accuracy: 0.8911
 8/79 [==>...........................] - ETA: 8s - loss: 0.5883 - categorical_accuracy: 0.8930
 9/79 [==>...........................] - ETA: 8s - loss: 0.5849 - categorical_accuracy: 0.8921
10/79 [==>...........................] - ETA: 8s - loss: 0.5835 - categorical_accuracy: 0.8917
11/79 [===>..........................] - ETA: 8s - loss: 0.5806 - categorical_accuracy: 0.8922
12/79 [===>..........................] - ETA: 8s - loss: 0.5787 - categorical_accuracy: 0.8919
13/79 [===>..........................] - ETA: 8s - loss: 0.5796 - categorical_accuracy: 0.8913
14/79 [====>.........................] - ETA: 8s - loss: 0.5801 - categorical_accuracy: 0.8906
15/79 [====>.........................] - ETA: 7s - loss: 0.5757 - categorical_accuracy: 0.8917
16/79 [=====>........................] - ETA: 7s - loss: 0.5757 - categorical_accuracy: 0.8911
17/79 [=====>........................] - ETA: 7s - loss: 0.5747 - categorical_accuracy: 0.8917
18/79 [=====>........................] - ETA: 7s - loss: 0.5735 - categorical_accuracy: 0.8914
19/79 [======>.......................] - ETA: 7s - loss: 0.5700 - categorical_accuracy: 0.8930
20/79 [======>.......................] - ETA: 7s - loss: 0.5689 - categorical_accuracy: 0.8923
21/79 [======>.......................] - ETA: 6s - loss: 0.5666 - categorical_accuracy: 0.8925
22/79 [=======>......................] - ETA: 6s - loss: 0.5641 - categorical_accuracy: 0.8933
23/79 [=======>......................] - ETA: 6s - loss: 0.5623 - categorical_accuracy: 0.8936
24/79 [========>.....................] - ETA: 6s - loss: 0.5600 - categorical_accuracy: 0.8940
25/79 [========>.....................] - ETA: 6s - loss: 0.5579 - categorical_accuracy: 0.8945
26/79 [========>.....................] - ETA: 6s - loss: 0.5577 - categorical_accuracy: 0.8944
27/79 [=========>....................] - ETA: 6s - loss: 0.5552 - categorical_accuracy: 0.8945
28/79 [=========>....................] - ETA: 6s - loss: 0.5536 - categorical_accuracy: 0.8943
29/79 [==========>...................] - ETA: 5s - loss: 0.5529 - categorical_accuracy: 0.8937
30/79 [==========>...................] - ETA: 5s - loss: 0.5528 - categorical_accuracy: 0.8936
31/79 [==========>...................] - ETA: 5s - loss: 0.5522 - categorical_accuracy: 0.8929
32/79 [===========>..................] - ETA: 5s - loss: 0.5497 - categorical_accuracy: 0.8932
33/79 [===========>..................] - ETA: 5s - loss: 0.5468 - categorical_accuracy: 0.8938
34/79 [===========>..................] - ETA: 5s - loss: 0.5452 - categorical_accuracy: 0.8934
35/79 [============>.................] - ETA: 5s - loss: 0.5434 - categorical_accuracy: 0.8938
36/79 [============>.................] - ETA: 5s - loss: 0.5430 - categorical_accuracy: 0.8933
37/79 [=============>................] - ETA: 4s - loss: 0.5410 - categorical_accuracy: 0.8933
38/79 [=============>................] - ETA: 4s - loss: 0.5387 - categorical_accuracy: 0.8939
39/79 [=============>................] - ETA: 4s - loss: 0.5373 - categorical_accuracy: 0.8940
40/79 [==============>...............] - ETA: 4s - loss: 0.5346 - categorical_accuracy: 0.8948
41/79 [==============>...............] - ETA: 4s - loss: 0.5327 - categorical_accuracy: 0.8949
42/79 [==============>...............] - ETA: 4s - loss: 0.5303 - categorical_accuracy: 0.8955
43/79 [===============>..............] - ETA: 4s - loss: 0.5288 - categorical_accuracy: 0.8957
44/79 [===============>..............] - ETA: 4s - loss: 0.5271 - categorical_accuracy: 0.8960
45/79 [================>.............] - ETA: 3s - loss: 0.5255 - categorical_accuracy: 0.8961
46/79 [================>.............] - ETA: 3s - loss: 0.5246 - categorical_accuracy: 0.8958
47/79 [================>.............] - ETA: 3s - loss: 0.5227 - categorical_accuracy: 0.8963
48/79 [=================>............] - ETA: 3s - loss: 0.5209 - categorical_accuracy: 0.8966
49/79 [=================>............] - ETA: 3s - loss: 0.5192 - categorical_accuracy: 0.8969
50/79 [=================>............] - ETA: 3s - loss: 0.5176 - categorical_accuracy: 0.8970
51/79 [==================>...........] - ETA: 3s - loss: 0.5162 - categorical_accuracy: 0.8969
52/79 [==================>...........] - ETA: 3s - loss: 0.5141 - categorical_accuracy: 0.8972
53/79 [===================>..........] - ETA: 3s - loss: 0.5121 - categorical_accuracy: 0.8976
54/79 [===================>..........] - ETA: 2s - loss: 0.5109 - categorical_accuracy: 0.8976
55/79 [===================>..........] - ETA: 2s - loss: 0.5096 - categorical_accuracy: 0.8977
56/79 [====================>.........] - ETA: 2s - loss: 0.5087 - categorical_accuracy: 0.8975
57/79 [====================>.........] - ETA: 2s - loss: 0.5071 - categorical_accuracy: 0.8979
58/79 [=====================>........] - ETA: 2s - loss: 0.5070 - categorical_accuracy: 0.8975
59/79 [=====================>........] - ETA: 2s - loss: 0.5055 - categorical_accuracy: 0.8977
60/79 [=====================>........] - ETA: 2s - loss: 0.5046 - categorical_accuracy: 0.8974
61/79 [======================>.......] - ETA: 2s - loss: 0.5032 - categorical_accuracy: 0.8978
62/79 [======================>.......] - ETA: 1s - loss: 0.5020 - categorical_accuracy: 0.8975
63/79 [======================>.......] - ETA: 1s - loss: 0.5001 - categorical_accuracy: 0.8977
64/79 [=======================>......] - ETA: 1s - loss: 0.4987 - categorical_accuracy: 0.8978
65/79 [=======================>......] - ETA: 1s - loss: 0.4977 - categorical_accuracy: 0.8978
66/79 [========================>.....] - ETA: 1s - loss: 0.4968 - categorical_accuracy: 0.8978
67/79 [========================>.....] - ETA: 1s - loss: 0.4951 - categorical_accuracy: 0.8980
68/79 [========================>.....] - ETA: 1s - loss: 0.4933 - categorical_accuracy: 0.8982
69/79 [=========================>....] - ETA: 1s - loss: 0.4919 - categorical_accuracy: 0.8985
70/79 [=========================>....] - ETA: 1s - loss: 0.4904 - categorical_accuracy: 0.8986
71/79 [=========================>....] - ETA: 0s - loss: 0.4895 - categorical_accuracy: 0.8985
72/79 [==========================>...] - ETA: 0s - loss: 0.4884 - categorical_accuracy: 0.8986
73/79 [==========================>...] - ETA: 0s - loss: 0.4878 - categorical_accuracy: 0.8983
74/79 [===========================>..] - ETA: 0s - loss: 0.4866 - categorical_accuracy: 0.8984
75/79 [===========================>..] - ETA: 0s - loss: 0.4856 - categorical_accuracy: 0.8985
76/79 [===========================>..] - ETA: 0s - loss: 0.4843 - categorical_accuracy: 0.8986
77/79 [============================>.] - ETA: 0s - loss: 0.4829 - categorical_accuracy: 0.8990
78/79 [============================>.] - ETA: 0s - loss: 0.4818 - categorical_accuracy: 0.8991
79/79 [==============================] - ETA: 0s - loss: 0.4810 - categorical_accuracy: 0.8992WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 176ms/step - loss: 0.4810 - categorical_accuracy: 0.8992 - val_loss: 0.8478 - val_categorical_accuracy: 0.3552
Epoch 3/100

 1/79 [..............................] - ETA: 46s - loss: 0.3651 - categorical_accuracy: 0.9098
 2/79 [..............................] - ETA: 8s - loss: 0.3727 - categorical_accuracy: 0.9079 
 3/79 [>.............................] - ETA: 8s - loss: 0.3893 - categorical_accuracy: 0.8989
 4/79 [>.............................] - ETA: 8s - loss: 0.3858 - categorical_accuracy: 0.8992
 5/79 [>.............................] - ETA: 8s - loss: 0.3812 - categorical_accuracy: 0.9010
 6/79 [=>............................] - ETA: 8s - loss: 0.3761 - categorical_accuracy: 0.9024
 7/79 [=>............................] - ETA: 7s - loss: 0.3702 - categorical_accuracy: 0.9057
 8/79 [==>...........................] - ETA: 8s - loss: 0.3707 - categorical_accuracy: 0.9052
 9/79 [==>...........................] - ETA: 8s - loss: 0.3703 - categorical_accuracy: 0.9057
10/79 [==>...........................] - ETA: 7s - loss: 0.3725 - categorical_accuracy: 0.9044
11/79 [===>..........................] - ETA: 7s - loss: 0.3721 - categorical_accuracy: 0.9044
12/79 [===>..........................] - ETA: 7s - loss: 0.3702 - categorical_accuracy: 0.9060
13/79 [===>..........................] - ETA: 7s - loss: 0.3680 - categorical_accuracy: 0.9079
14/79 [====>.........................] - ETA: 7s - loss: 0.3676 - categorical_accuracy: 0.9084
15/79 [====>.........................] - ETA: 7s - loss: 0.3706 - categorical_accuracy: 0.9062
16/79 [=====>........................] - ETA: 7s - loss: 0.3722 - categorical_accuracy: 0.9060
17/79 [=====>........................] - ETA: 7s - loss: 0.3722 - categorical_accuracy: 0.9054
18/79 [=====>........................] - ETA: 7s - loss: 0.3709 - categorical_accuracy: 0.9058
19/79 [======>.......................] - ETA: 7s - loss: 0.3715 - categorical_accuracy: 0.9051
20/79 [======>.......................] - ETA: 6s - loss: 0.3710 - categorical_accuracy: 0.9054
21/79 [======>.......................] - ETA: 6s - loss: 0.3705 - categorical_accuracy: 0.9054
22/79 [=======>......................] - ETA: 6s - loss: 0.3686 - categorical_accuracy: 0.9058
23/79 [=======>......................] - ETA: 6s - loss: 0.3682 - categorical_accuracy: 0.9059
24/79 [========>.....................] - ETA: 6s - loss: 0.3683 - categorical_accuracy: 0.9056
25/79 [========>.....................] - ETA: 6s - loss: 0.3675 - categorical_accuracy: 0.9056
26/79 [========>.....................] - ETA: 6s - loss: 0.3664 - categorical_accuracy: 0.9059
27/79 [=========>....................] - ETA: 6s - loss: 0.3665 - categorical_accuracy: 0.9058
28/79 [=========>....................] - ETA: 5s - loss: 0.3659 - categorical_accuracy: 0.9062
29/79 [==========>...................] - ETA: 5s - loss: 0.3644 - categorical_accuracy: 0.9071
30/79 [==========>...................] - ETA: 5s - loss: 0.3641 - categorical_accuracy: 0.9071
31/79 [==========>...................] - ETA: 5s - loss: 0.3630 - categorical_accuracy: 0.9073
32/79 [===========>..................] - ETA: 5s - loss: 0.3630 - categorical_accuracy: 0.9070
33/79 [===========>..................] - ETA: 5s - loss: 0.3623 - categorical_accuracy: 0.9072
34/79 [===========>..................] - ETA: 5s - loss: 0.3612 - categorical_accuracy: 0.9075
35/79 [============>.................] - ETA: 5s - loss: 0.3604 - categorical_accuracy: 0.9075
36/79 [============>.................] - ETA: 5s - loss: 0.3594 - categorical_accuracy: 0.9079
37/79 [=============>................] - ETA: 4s - loss: 0.3589 - categorical_accuracy: 0.9082
38/79 [=============>................] - ETA: 4s - loss: 0.3586 - categorical_accuracy: 0.9083
39/79 [=============>................] - ETA: 4s - loss: 0.3581 - categorical_accuracy: 0.9085
40/79 [==============>...............] - ETA: 4s - loss: 0.3582 - categorical_accuracy: 0.9083
41/79 [==============>...............] - ETA: 4s - loss: 0.3581 - categorical_accuracy: 0.9082
42/79 [==============>...............] - ETA: 4s - loss: 0.3571 - categorical_accuracy: 0.9085
43/79 [===============>..............] - ETA: 4s - loss: 0.3563 - categorical_accuracy: 0.9087
44/79 [===============>..............] - ETA: 4s - loss: 0.3556 - categorical_accuracy: 0.9088
45/79 [================>.............] - ETA: 3s - loss: 0.3553 - categorical_accuracy: 0.9090
46/79 [================>.............] - ETA: 3s - loss: 0.3545 - categorical_accuracy: 0.9092
47/79 [================>.............] - ETA: 3s - loss: 0.3543 - categorical_accuracy: 0.9091
48/79 [=================>............] - ETA: 3s - loss: 0.3542 - categorical_accuracy: 0.9091
49/79 [=================>............] - ETA: 3s - loss: 0.3533 - categorical_accuracy: 0.9091
50/79 [=================>............] - ETA: 3s - loss: 0.3532 - categorical_accuracy: 0.9090
51/79 [==================>...........] - ETA: 3s - loss: 0.3533 - categorical_accuracy: 0.9089
52/79 [==================>...........] - ETA: 3s - loss: 0.3528 - categorical_accuracy: 0.9091
53/79 [===================>..........] - ETA: 3s - loss: 0.3525 - categorical_accuracy: 0.9090
54/79 [===================>..........] - ETA: 2s - loss: 0.3515 - categorical_accuracy: 0.9091
55/79 [===================>..........] - ETA: 2s - loss: 0.3517 - categorical_accuracy: 0.9090
56/79 [====================>.........] - ETA: 2s - loss: 0.3520 - categorical_accuracy: 0.9086
57/79 [====================>.........] - ETA: 2s - loss: 0.3513 - categorical_accuracy: 0.9089
58/79 [=====================>........] - ETA: 2s - loss: 0.3509 - categorical_accuracy: 0.9089
59/79 [=====================>........] - ETA: 2s - loss: 0.3504 - categorical_accuracy: 0.9091
60/79 [=====================>........] - ETA: 2s - loss: 0.3496 - categorical_accuracy: 0.9094
61/79 [======================>.......] - ETA: 2s - loss: 0.3489 - categorical_accuracy: 0.9096
62/79 [======================>.......] - ETA: 1s - loss: 0.3485 - categorical_accuracy: 0.9098
63/79 [======================>.......] - ETA: 1s - loss: 0.3484 - categorical_accuracy: 0.9098
64/79 [=======================>......] - ETA: 1s - loss: 0.3477 - categorical_accuracy: 0.9101
65/79 [=======================>......] - ETA: 1s - loss: 0.3474 - categorical_accuracy: 0.9100
66/79 [========================>.....] - ETA: 1s - loss: 0.3471 - categorical_accuracy: 0.9098
67/79 [========================>.....] - ETA: 1s - loss: 0.3463 - categorical_accuracy: 0.9101
68/79 [========================>.....] - ETA: 1s - loss: 0.3459 - categorical_accuracy: 0.9102
69/79 [=========================>....] - ETA: 1s - loss: 0.3460 - categorical_accuracy: 0.9100
70/79 [=========================>....] - ETA: 1s - loss: 0.3453 - categorical_accuracy: 0.9101
71/79 [=========================>....] - ETA: 0s - loss: 0.3444 - categorical_accuracy: 0.9104
72/79 [==========================>...] - ETA: 0s - loss: 0.3442 - categorical_accuracy: 0.9102
73/79 [==========================>...] - ETA: 0s - loss: 0.3437 - categorical_accuracy: 0.9104
74/79 [===========================>..] - ETA: 0s - loss: 0.3433 - categorical_accuracy: 0.9105
75/79 [===========================>..] - ETA: 0s - loss: 0.3433 - categorical_accuracy: 0.9105
76/79 [===========================>..] - ETA: 0s - loss: 0.3430 - categorical_accuracy: 0.9104
77/79 [============================>.] - ETA: 0s - loss: 0.3428 - categorical_accuracy: 0.9104
78/79 [============================>.] - ETA: 0s - loss: 0.3427 - categorical_accuracy: 0.9104
79/79 [==============================] - ETA: 0s - loss: 0.3424 - categorical_accuracy: 0.9105WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 176ms/step - loss: 0.3424 - categorical_accuracy: 0.9105 - val_loss: 0.9293 - val_categorical_accuracy: 0.3551
Epoch 4/100

 1/79 [..............................] - ETA: 49s - loss: 0.2803 - categorical_accuracy: 0.9290
 2/79 [..............................] - ETA: 9s - loss: 0.2911 - categorical_accuracy: 0.9290 
