2024-03-20 18:43:03.165181: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:05 - loss: 0.8735 - categorical_accuracy: 0.5547
  2/160 [..............................] - ETA: 23s - loss: 1.4603 - categorical_accuracy: 0.6426 
  3/160 [..............................] - ETA: 23s - loss: 1.2812 - categorical_accuracy: 0.6914
  4/160 [..............................] - ETA: 23s - loss: 1.2033 - categorical_accuracy: 0.7031
  5/160 [..............................] - ETA: 23s - loss: 1.0447 - categorical_accuracy: 0.7297
  6/160 [>.............................] - ETA: 22s - loss: 1.0131 - categorical_accuracy: 0.7402
  7/160 [>.............................] - ETA: 22s - loss: 0.9515 - categorical_accuracy: 0.7472
  8/160 [>.............................] - ETA: 22s - loss: 0.9054 - categorical_accuracy: 0.7524
 24/160 [===>..........................] - ETA: 19s - loss: 0.5938 - categorical_accuracy: 0.7962
 25/160 [===>..........................] - ETA: 19s - loss: 0.5816 - categorical_accuracy: 0.8000
 26/160 [===>..........................] - ETA: 19s - loss: 0.5705 - categorical_accuracy: 0.8033
 27/160 [====>.........................] - ETA: 19s - loss: 0.5635 - categorical_accuracy: 0.8051
 28/160 [====>.........................] - ETA: 19s - loss: 0.5599 - categorical_accuracy: 0.8068
 29/160 [====>.........................] - ETA: 19s - loss: 0.5580 - categorical_accuracy: 0.8079
 30/160 [====>.........................] - ETA: 19s - loss: 0.5490 - categorical_accuracy: 0.8102
 31/160 [====>.........................] - ETA: 19s - loss: 0.5428 - categorical_accuracy: 0.8119
 32/160 [=====>........................] - ETA: 18s - loss: 0.5358 - categorical_accuracy: 0.8136
 33/160 [=====>........................] - ETA: 18s - loss: 0.5280 - categorical_accuracy: 0.8162
 34/160 [=====>........................] - ETA: 18s - loss: 0.5234 - categorical_accuracy: 0.8172
 35/160 [=====>........................] - ETA: 18s - loss: 0.5165 - categorical_accuracy: 0.8198
 36/160 [=====>........................] - ETA: 18s - loss: 0.5121 - categorical_accuracy: 0.8214
 37/160 [=====>........................] - ETA: 18s - loss: 0.5096 - categorical_accuracy: 0.8223
 38/160 [======>.......................] - ETA: 18s - loss: 0.5055 - categorical_accuracy: 0.8234
 39/160 [======>.......................] - ETA: 18s - loss: 0.4998 - categorical_accuracy: 0.8257
 40/160 [======>.......................] - ETA: 17s - loss: 0.4953 - categorical_accuracy: 0.8271
 41/160 [======>.......................] - ETA: 17s - loss: 0.4924 - categorical_accuracy: 0.8279
 42/160 [======>.......................] - ETA: 17s - loss: 0.4900 - categorical_accuracy: 0.8290
 43/160 [=======>......................] - ETA: 17s - loss: 0.4874 - categorical_accuracy: 0.8301
 44/160 [=======>......................] - ETA: 17s - loss: 0.4841 - categorical_accuracy: 0.8317
 45/160 [=======>......................] - ETA: 17s - loss: 0.4815 - categorical_accuracy: 0.8326
 46/160 [=======>......................] - ETA: 17s - loss: 0.4799 - categorical_accuracy: 0.8328
 47/160 [=======>......................] - ETA: 16s - loss: 0.4785 - categorical_accuracy: 0.8333
 48/160 [========>.....................] - ETA: 16s - loss: 0.4770 - categorical_accuracy: 0.8335
 49/160 [========>.....................] - ETA: 16s - loss: 0.4750 - categorical_accuracy: 0.8339
 50/160 [========>.....................] - ETA: 16s - loss: 0.4719 - categorical_accuracy: 0.8348
 51/160 [========>.....................] - ETA: 16s - loss: 0.4695 - categorical_accuracy: 0.8356
 52/160 [========>.....................] - ETA: 16s - loss: 0.4699 - categorical_accuracy: 0.8357
 53/160 [========>.....................] - ETA: 16s - loss: 0.4688 - categorical_accuracy: 0.8360
 54/160 [=========>....................] - ETA: 15s - loss: 0.4662 - categorical_accuracy: 0.8371
 55/160 [=========>....................] - ETA: 15s - loss: 0.4635 - categorical_accuracy: 0.8381
 56/160 [=========>....................] - ETA: 15s - loss: 0.4611 - categorical_accuracy: 0.8387
 57/160 [=========>....................] - ETA: 15s - loss: 0.4591 - categorical_accuracy: 0.8390
 58/160 [=========>....................] - ETA: 15s - loss: 0.4570 - categorical_accuracy: 0.8398
 59/160 [==========>...................] - ETA: 15s - loss: 0.4563 - categorical_accuracy: 0.8397
 60/160 [==========>...................] - ETA: 14s - loss: 0.4542 - categorical_accuracy: 0.8402
 61/160 [==========>...................] - ETA: 14s - loss: 0.4514 - categorical_accuracy: 0.8413
 62/160 [==========>...................] - ETA: 14s - loss: 0.4490 - categorical_accuracy: 0.8420
 63/160 [==========>...................] - ETA: 14s - loss: 0.4469 - categorical_accuracy: 0.8429
 64/160 [===========>..................] - ETA: 14s - loss: 0.4446 - categorical_accuracy: 0.8435
 65/160 [===========>..................] - ETA: 14s - loss: 0.4417 - categorical_accuracy: 0.8442
 66/160 [===========>..................] - ETA: 14s - loss: 0.4394 - categorical_accuracy: 0.8449
 67/160 [===========>..................] - ETA: 13s - loss: 0.4377 - categorical_accuracy: 0.8453
 68/160 [===========>..................] - ETA: 13s - loss: 0.4352 - categorical_accuracy: 0.8459
 69/160 [===========>..................] - ETA: 13s - loss: 0.4328 - categorical_accuracy: 0.8464
 70/160 [============>.................] - ETA: 13s - loss: 0.4304 - categorical_accuracy: 0.8475
 71/160 [============>.................] - ETA: 13s - loss: 0.4283 - categorical_accuracy: 0.8484
 72/160 [============>.................] - ETA: 13s - loss: 0.4268 - categorical_accuracy: 0.8489
 73/160 [============>.................] - ETA: 13s - loss: 0.4250 - categorical_accuracy: 0.8495
 74/160 [============>.................] - ETA: 12s - loss: 0.4230 - categorical_accuracy: 0.8501
 75/160 [=============>................] - ETA: 12s - loss: 0.4214 - categorical_accuracy: 0.8504
 76/160 [=============>................] - ETA: 12s - loss: 0.4203 - categorical_accuracy: 0.8507
 77/160 [=============>................] - ETA: 12s - loss: 0.4184 - categorical_accuracy: 0.8514
 78/160 [=============>................] - ETA: 12s - loss: 0.4166 - categorical_accuracy: 0.8521
 79/160 [=============>................] - ETA: 12s - loss: 0.4155 - categorical_accuracy: 0.8525
 80/160 [==============>...............] - ETA: 12s - loss: 0.4149 - categorical_accuracy: 0.8528
 81/160 [==============>...............] - ETA: 11s - loss: 0.4132 - categorical_accuracy: 0.8534
 82/160 [==============>...............] - ETA: 11s - loss: 0.4116 - categorical_accuracy: 0.8540
 83/160 [==============>...............] - ETA: 11s - loss: 0.4109 - categorical_accuracy: 0.8541
 84/160 [==============>...............] - ETA: 11s - loss: 0.4084 - categorical_accuracy: 0.8550
 85/160 [==============>...............] - ETA: 11s - loss: 0.4071 - categorical_accuracy: 0.8553
 86/160 [===============>..............] - ETA: 11s - loss: 0.4076 - categorical_accuracy: 0.8553
 87/160 [===============>..............] - ETA: 10s - loss: 0.4073 - categorical_accuracy: 0.8553
 88/160 [===============>..............] - ETA: 10s - loss: 0.4066 - categorical_accuracy: 0.8555
 89/160 [===============>..............] - ETA: 10s - loss: 0.4052 - categorical_accuracy: 0.8559
 90/160 [===============>..............] - ETA: 10s - loss: 0.4033 - categorical_accuracy: 0.8564
 91/160 [================>.............] - ETA: 10s - loss: 0.4024 - categorical_accuracy: 0.8565
 92/160 [================>.............] - ETA: 10s - loss: 0.4014 - categorical_accuracy: 0.8567
 93/160 [================>.............] - ETA: 10s - loss: 0.4003 - categorical_accuracy: 0.8571
 94/160 [================>.............] - ETA: 9s - loss: 0.3985 - categorical_accuracy: 0.8578 
 95/160 [================>.............] - ETA: 9s - loss: 0.3974 - categorical_accuracy: 0.8582
 96/160 [=================>............] - ETA: 9s - loss: 0.3970 - categorical_accuracy: 0.8583
 97/160 [=================>............] - ETA: 9s - loss: 0.3960 - categorical_accuracy: 0.8587
 98/160 [=================>............] - ETA: 9s - loss: 0.3950 - categorical_accuracy: 0.8590
 99/160 [=================>............] - ETA: 9s - loss: 0.3936 - categorical_accuracy: 0.8594
100/160 [=================>............] - ETA: 9s - loss: 0.3933 - categorical_accuracy: 0.8595
101/160 [=================>............] - ETA: 8s - loss: 0.3925 - categorical_accuracy: 0.8596
102/160 [==================>...........] - ETA: 8s - loss: 0.3911 - categorical_accuracy: 0.8601
103/160 [==================>...........] - ETA: 8s - loss: 0.3909 - categorical_accuracy: 0.8601
104/160 [==================>...........] - ETA: 8s - loss: 0.3894 - categorical_accuracy: 0.8603
105/160 [==================>...........] - ETA: 8s - loss: 0.3885 - categorical_accuracy: 0.8605
106/160 [==================>...........] - ETA: 8s - loss: 0.3874 - categorical_accuracy: 0.8611
107/160 [===================>..........] - ETA: 8s - loss: 0.3871 - categorical_accuracy: 0.8616
108/160 [===================>..........] - ETA: 7s - loss: 0.3862 - categorical_accuracy: 0.8619
109/160 [===================>..........] - ETA: 7s - loss: 0.3851 - categorical_accuracy: 0.8622
110/160 [===================>..........] - ETA: 7s - loss: 0.3840 - categorical_accuracy: 0.8625
111/160 [===================>..........] - ETA: 7s - loss: 0.3834 - categorical_accuracy: 0.8628
112/160 [====================>.........] - ETA: 7s - loss: 0.3825 - categorical_accuracy: 0.8632
113/160 [====================>.........] - ETA: 7s - loss: 0.3820 - categorical_accuracy: 0.8631
114/160 [====================>.........] - ETA: 6s - loss: 0.3813 - categorical_accuracy: 0.8637
115/160 [====================>.........] - ETA: 6s - loss: 0.3814 - categorical_accuracy: 0.8639
116/160 [====================>.........] - ETA: 6s - loss: 0.3806 - categorical_accuracy: 0.8641
117/160 [====================>.........] - ETA: 6s - loss: 0.3801 - categorical_accuracy: 0.8642
118/160 [=====================>........] - ETA: 6s - loss: 0.3793 - categorical_accuracy: 0.8644
119/160 [=====================>........] - ETA: 6s - loss: 0.3784 - categorical_accuracy: 0.8648
120/160 [=====================>........] - ETA: 6s - loss: 0.3780 - categorical_accuracy: 0.8648
121/160 [=====================>........] - ETA: 5s - loss: 0.3779 - categorical_accuracy: 0.8648
122/160 [=====================>........] - ETA: 5s - loss: 0.3773 - categorical_accuracy: 0.8648
123/160 [======================>.......] - ETA: 5s - loss: 0.3767 - categorical_accuracy: 0.8650
124/160 [======================>.......] - ETA: 5s - loss: 0.3756 - categorical_accuracy: 0.8654
125/160 [======================>.......] - ETA: 5s - loss: 0.3746 - categorical_accuracy: 0.8657
126/160 [======================>.......] - ETA: 5s - loss: 0.3740 - categorical_accuracy: 0.8657
127/160 [======================>.......] - ETA: 4s - loss: 0.3734 - categorical_accuracy: 0.8660
128/160 [=======================>......] - ETA: 4s - loss: 0.3724 - categorical_accuracy: 0.8663
129/160 [=======================>......] - ETA: 4s - loss: 0.3720 - categorical_accuracy: 0.8666
130/160 [=======================>......] - ETA: 4s - loss: 0.3711 - categorical_accuracy: 0.8670
131/160 [=======================>......] - ETA: 4s - loss: 0.3708 - categorical_accuracy: 0.8672
132/160 [=======================>......] - ETA: 4s - loss: 0.3700 - categorical_accuracy: 0.8675
133/160 [=======================>......] - ETA: 4s - loss: 0.3692 - categorical_accuracy: 0.8678
134/160 [========================>.....] - ETA: 3s - loss: 0.3683 - categorical_accuracy: 0.8681
135/160 [========================>.....] - ETA: 3s - loss: 0.3678 - categorical_accuracy: 0.8682
136/160 [========================>.....] - ETA: 3s - loss: 0.3672 - categorical_accuracy: 0.8684
137/160 [========================>.....] - ETA: 3s - loss: 0.3669 - categorical_accuracy: 0.8687
138/160 [========================>.....] - ETA: 3s - loss: 0.3662 - categorical_accuracy: 0.8690
139/160 [=========================>....] - ETA: 3s - loss: 0.3657 - categorical_accuracy: 0.8692
140/160 [=========================>....] - ETA: 3s - loss: 0.3651 - categorical_accuracy: 0.8693
141/160 [=========================>....] - ETA: 2s - loss: 0.3638 - categorical_accuracy: 0.8698
142/160 [=========================>....] - ETA: 2s - loss: 0.3641 - categorical_accuracy: 0.8699
143/160 [=========================>....] - ETA: 2s - loss: 0.3632 - categorical_accuracy: 0.8702
144/160 [==========================>...] - ETA: 2s - loss: 0.3627 - categorical_accuracy: 0.8705
145/160 [==========================>...] - ETA: 2s - loss: 0.3620 - categorical_accuracy: 0.8707
146/160 [==========================>...] - ETA: 2s - loss: 0.3619 - categorical_accuracy: 0.8705
147/160 [==========================>...] - ETA: 1s - loss: 0.3611 - categorical_accuracy: 0.8706
148/160 [==========================>...] - ETA: 1s - loss: 0.3604 - categorical_accuracy: 0.8708
149/160 [==========================>...] - ETA: 1s - loss: 0.3600 - categorical_accuracy: 0.8708
150/160 [===========================>..] - ETA: 1s - loss: 0.3597 - categorical_accuracy: 0.8710
151/160 [===========================>..] - ETA: 1s - loss: 0.3588 - categorical_accuracy: 0.8714
152/160 [===========================>..] - ETA: 1s - loss: 0.3586 - categorical_accuracy: 0.8714
153/160 [===========================>..] - ETA: 1s - loss: 0.3583 - categorical_accuracy: 0.8717
154/160 [===========================>..] - ETA: 0s - loss: 0.3576 - categorical_accuracy: 0.8718
155/160 [============================>.] - ETA: 0s - loss: 0.3569 - categorical_accuracy: 0.8722
156/160 [============================>.] - ETA: 0s - loss: 0.3564 - categorical_accuracy: 0.8724
157/160 [============================>.] - ETA: 0s - loss: 0.3553 - categorical_accuracy: 0.8728
158/160 [============================>.] - ETA: 0s - loss: 0.3550 - categorical_accuracy: 0.8730
159/160 [============================>.] - ETA: 0s - loss: 0.3545 - categorical_accuracy: 0.8732
160/160 [==============================] - ETA: 0s - loss: 0.3542 - categorical_accuracy: 0.8733WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _update_step_xla while saving (showing 2 of 2). These functions will not be directly callable after loading.

160/160 [==============================] - 29s 172ms/step - loss: 0.3542 - categorical_accuracy: 0.8733 - val_loss: 0.4846 - val_categorical_accuracy: 0.8894
Epoch 2/100

  1/160 [..............................] - ETA: 1:04 - loss: 0.2208 - categorical_accuracy: 0.9336
  2/160 [..............................] - ETA: 22s - loss: 0.2491 - categorical_accuracy: 0.9121 
  3/160 [..............................] - ETA: 22s - loss: 0.2686 - categorical_accuracy: 0.9076
  4/160 [..............................] - ETA: 22s - loss: 0.2656 - categorical_accuracy: 0.9121
  5/160 [..............................] - ETA: 23s - loss: 0.2521 - categorical_accuracy: 0.9180
  6/160 [>.............................] - ETA: 23s - loss: 0.2509 - categorical_accuracy: 0.9154
  7/160 [>.............................] - ETA: 23s - loss: 0.2497 - categorical_accuracy: 0.9163
  8/160 [>.............................] - ETA: 23s - loss: 0.2552 - categorical_accuracy: 0.9146
  9/160 [>.............................] - ETA: 22s - loss: 0.2539 - categorical_accuracy: 0.9136
 10/160 [>.............................] - ETA: 22s - loss: 0.2472 - categorical_accuracy: 0.9168
 11/160 [=>............................] - ETA: 22s - loss: 0.2482 - categorical_accuracy: 0.9155
 12/160 [=>............................] - ETA: 22s - loss: 0.2478 - categorical_accuracy: 0.9147
 13/160 [=>............................] - ETA: 22s - loss: 0.2490 - categorical_accuracy: 0.9129
 14/160 [=>............................] - ETA: 22s - loss: 0.2488 - categorical_accuracy: 0.9135
 15/160 [=>............................] - ETA: 22s - loss: 0.2458 - categorical_accuracy: 0.9151
 16/160 [==>...........................] - ETA: 22s - loss: 0.2448 - categorical_accuracy: 0.9146
 17/160 [==>...........................] - ETA: 21s - loss: 0.2497 - categorical_accuracy: 0.9122
 18/160 [==>...........................] - ETA: 21s - loss: 0.2473 - categorical_accuracy: 0.9119
 19/160 [==>...........................] - ETA: 21s - loss: 0.2475 - categorical_accuracy: 0.9118
 20/160 [==>...........................] - ETA: 21s - loss: 0.2493 - categorical_accuracy: 0.9104
 21/160 [==>...........................] - ETA: 21s - loss: 0.2505 - categorical_accuracy: 0.9096
 22/160 [===>..........................] - ETA: 21s - loss: 0.2521 - categorical_accuracy: 0.9086
 23/160 [===>..........................] - ETA: 21s - loss: 0.2489 - categorical_accuracy: 0.9102
 24/160 [===>..........................] - ETA: 20s - loss: 0.2481 - categorical_accuracy: 0.9105
 25/160 [===>..........................] - ETA: 20s - loss: 0.2486 - categorical_accuracy: 0.9108
 26/160 [===>..........................] - ETA: 20s - loss: 0.2488 - categorical_accuracy: 0.9100
 27/160 [====>.........................] - ETA: 20s - loss: 0.2500 - categorical_accuracy: 0.9099
 28/160 [====>.........................] - ETA: 20s - loss: 0.2496 - categorical_accuracy: 0.9100
 29/160 [====>.........................] - ETA: 20s - loss: 0.2482 - categorical_accuracy: 0.9106
 30/160 [====>.........................] - ETA: 20s - loss: 0.2473 - categorical_accuracy: 0.9108
 31/160 [====>.........................] - ETA: 19s - loss: 0.2479 - categorical_accuracy: 0.9105
 32/160 [=====>........................] - ETA: 19s - loss: 0.2465 - categorical_accuracy: 0.9113
 33/160 [=====>........................] - ETA: 19s - loss: 0.2462 - categorical_accuracy: 0.9115
 34/160 [=====>........................] - ETA: 19s - loss: 0.2451 - categorical_accuracy: 0.9121
 35/160 [=====>........................] - ETA: 19s - loss: 0.2457 - categorical_accuracy: 0.9123
 36/160 [=====>........................] - ETA: 19s - loss: 0.2469 - categorical_accuracy: 0.9117
 37/160 [=====>........................] - ETA: 18s - loss: 0.2491 - categorical_accuracy: 0.9105
 38/160 [======>.......................] - ETA: 18s - loss: 0.2491 - categorical_accuracy: 0.9103
 39/160 [======>.......................] - ETA: 18s - loss: 0.2499 - categorical_accuracy: 0.9100
 40/160 [======>.......................] - ETA: 18s - loss: 0.2492 - categorical_accuracy: 0.9104
 41/160 [======>.......................] - ETA: 18s - loss: 0.2483 - categorical_accuracy: 0.9106
 42/160 [======>.......................] - ETA: 18s - loss: 0.2480 - categorical_accuracy: 0.9106
 43/160 [=======>......................] - ETA: 18s - loss: 0.2478 - categorical_accuracy: 0.9112
 44/160 [=======>......................] - ETA: 18s - loss: 0.2483 - categorical_accuracy: 0.9109
 45/160 [=======>......................] - ETA: 17s - loss: 0.2472 - categorical_accuracy: 0.9109
 46/160 [=======>......................] - ETA: 17s - loss: 0.2472 - categorical_accuracy: 0.9110
 47/160 [=======>......................] - ETA: 17s - loss: 0.2481 - categorical_accuracy: 0.9106
 48/160 [========>.....................] - ETA: 17s - loss: 0.2473 - categorical_accuracy: 0.9111
 49/160 [========>.....................] - ETA: 17s - loss: 0.2466 - categorical_accuracy: 0.9115
 50/160 [========>.....................] - ETA: 17s - loss: 0.2470 - categorical_accuracy: 0.9114
 51/160 [========>.....................] - ETA: 17s - loss: 0.2467 - categorical_accuracy: 0.9116
 52/160 [========>.....................] - ETA: 16s - loss: 0.2458 - categorical_accuracy: 0.9116
 53/160 [========>.....................] - ETA: 16s - loss: 0.2466 - categorical_accuracy: 0.9114
 54/160 [=========>....................] - ETA: 16s - loss: 0.2464 - categorical_accuracy: 0.9116
 55/160 [=========>....................] - ETA: 16s - loss: 0.2450 - categorical_accuracy: 0.9121
 56/160 [=========>....................] - ETA: 16s - loss: 0.2470 - categorical_accuracy: 0.9114
 57/160 [=========>....................] - ETA: 16s - loss: 0.2474 - categorical_accuracy: 0.9117
 58/160 [=========>....................] - ETA: 15s - loss: 0.2464 - categorical_accuracy: 0.9122
 59/160 [==========>...................] - ETA: 15s - loss: 0.2479 - categorical_accuracy: 0.9122
 60/160 [==========>...................] - ETA: 15s - loss: 0.2476 - categorical_accuracy: 0.9124
 61/160 [==========>...................] - ETA: 15s - loss: 0.2468 - categorical_accuracy: 0.9125
 62/160 [==========>...................] - ETA: 15s - loss: 0.2464 - categorical_accuracy: 0.9126
 63/160 [==========>...................] - ETA: 15s - loss: 0.2477 - categorical_accuracy: 0.9122
 64/160 [===========>..................] - ETA: 15s - loss: 0.2476 - categorical_accuracy: 0.9122
 65/160 [===========>..................] - ETA: 14s - loss: 0.2482 - categorical_accuracy: 0.9118
 66/160 [===========>..................] - ETA: 14s - loss: 0.2486 - categorical_accuracy: 0.9118
 67/160 [===========>..................] - ETA: 14s - loss: 0.2478 - categorical_accuracy: 0.9122
 68/160 [===========>..................] - ETA: 14s - loss: 0.2476 - categorical_accuracy: 0.9123
 69/160 [===========>..................] - ETA: 14s - loss: 0.2478 - categorical_accuracy: 0.9117
 70/160 [============>.................] - ETA: 14s - loss: 0.2481 - categorical_accuracy: 0.9116
 71/160 [============>.................] - ETA: 13s - loss: 0.2477 - categorical_accuracy: 0.9118
 72/160 [============>.................] - ETA: 13s - loss: 0.2471 - categorical_accuracy: 0.9118
 73/160 [============>.................] - ETA: 13s - loss: 0.2468 - categorical_accuracy: 0.9119
 74/160 [============>.................] - ETA: 13s - loss: 0.2468 - categorical_accuracy: 0.9121
 75/160 [=============>................] - ETA: 13s - loss: 0.2466 - categorical_accuracy: 0.9121
 76/160 [=============>................] - ETA: 13s - loss: 0.2478 - categorical_accuracy: 0.9115
 77/160 [=============>................] - ETA: 13s - loss: 0.2473 - categorical_accuracy: 0.9116
