2024-03-22 13:37:52.360778: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 5:14 - loss: 2.5234 - categorical_accuracy: 0.4492
  2/160 [..............................] - ETA: 26s - loss: 2.1100 - categorical_accuracy: 0.5820 
  3/160 [..............................] - ETA: 27s - loss: 1.9936 - categorical_accuracy: 0.6458
  4/160 [..............................] - ETA: 26s - loss: 1.9118 - categorical_accuracy: 0.6748
  5/160 [..............................] - ETA: 26s - loss: 1.8975 - categorical_accuracy: 0.6828
  6/160 [>.............................] - ETA: 26s - loss: 1.8463 - categorical_accuracy: 0.6999
  7/160 [>.............................] - ETA: 26s - loss: 1.7975 - categorical_accuracy: 0.7154
  8/160 [>.............................] - ETA: 26s - loss: 1.7572 - categorical_accuracy: 0.7271
 76/160 [=============>................] - ETA: 14s - loss: 1.1037 - categorical_accuracy: 0.8355
 77/160 [=============>................] - ETA: 14s - loss: 1.0989 - categorical_accuracy: 0.8362
 78/160 [=============>................] - ETA: 14s - loss: 1.0944 - categorical_accuracy: 0.8367
 79/160 [=============>................] - ETA: 14s - loss: 1.0906 - categorical_accuracy: 0.8371
 80/160 [==============>...............] - ETA: 14s - loss: 1.0864 - categorical_accuracy: 0.8376
 81/160 [==============>...............] - ETA: 13s - loss: 1.0821 - categorical_accuracy: 0.8383
 82/160 [==============>...............] - ETA: 13s - loss: 1.0777 - categorical_accuracy: 0.8387
 83/160 [==============>...............] - ETA: 13s - loss: 1.0741 - categorical_accuracy: 0.8390
 84/160 [==============>...............] - ETA: 13s - loss: 1.0701 - categorical_accuracy: 0.8394
 85/160 [==============>...............] - ETA: 13s - loss: 1.0660 - categorical_accuracy: 0.8399
 86/160 [===============>..............] - ETA: 13s - loss: 1.0618 - categorical_accuracy: 0.8404
 87/160 [===============>..............] - ETA: 12s - loss: 1.0582 - categorical_accuracy: 0.8403
 88/160 [===============>..............] - ETA: 12s - loss: 1.0542 - categorical_accuracy: 0.8407
 89/160 [===============>..............] - ETA: 12s - loss: 1.0504 - categorical_accuracy: 0.8411
 90/160 [===============>..............] - ETA: 12s - loss: 1.0460 - categorical_accuracy: 0.8418
 91/160 [================>.............] - ETA: 12s - loss: 1.0426 - categorical_accuracy: 0.8421
 92/160 [================>.............] - ETA: 11s - loss: 1.0395 - categorical_accuracy: 0.8422
 93/160 [================>.............] - ETA: 11s - loss: 1.0355 - categorical_accuracy: 0.8426
 94/160 [================>.............] - ETA: 11s - loss: 1.0317 - categorical_accuracy: 0.8428
 95/160 [================>.............] - ETA: 11s - loss: 1.0278 - categorical_accuracy: 0.8432
 96/160 [=================>............] - ETA: 11s - loss: 1.0241 - categorical_accuracy: 0.8435
 97/160 [=================>............] - ETA: 11s - loss: 1.0205 - categorical_accuracy: 0.8440
 98/160 [=================>............] - ETA: 10s - loss: 1.0173 - categorical_accuracy: 0.8439
 99/160 [=================>............] - ETA: 10s - loss: 1.0135 - categorical_accuracy: 0.8443
100/160 [=================>............] - ETA: 10s - loss: 1.0105 - categorical_accuracy: 0.8444
101/160 [=================>............] - ETA: 10s - loss: 1.0072 - categorical_accuracy: 0.8446
102/160 [==================>...........] - ETA: 10s - loss: 1.0039 - categorical_accuracy: 0.8448
103/160 [==================>...........] - ETA: 10s - loss: 1.0007 - categorical_accuracy: 0.8450
104/160 [==================>...........] - ETA: 9s - loss: 0.9974 - categorical_accuracy: 0.8451 
105/160 [==================>...........] - ETA: 9s - loss: 0.9935 - categorical_accuracy: 0.8458
106/160 [==================>...........] - ETA: 9s - loss: 0.9897 - categorical_accuracy: 0.8463
107/160 [===================>..........] - ETA: 9s - loss: 0.9863 - categorical_accuracy: 0.8468
108/160 [===================>..........] - ETA: 9s - loss: 0.9826 - categorical_accuracy: 0.8472
109/160 [===================>..........] - ETA: 8s - loss: 0.9792 - categorical_accuracy: 0.8476
110/160 [===================>..........] - ETA: 8s - loss: 0.9758 - categorical_accuracy: 0.8479
111/160 [===================>..........] - ETA: 8s - loss: 0.9723 - categorical_accuracy: 0.8483
112/160 [====================>.........] - ETA: 8s - loss: 0.9690 - categorical_accuracy: 0.8486
113/160 [====================>.........] - ETA: 8s - loss: 0.9664 - categorical_accuracy: 0.8487
114/160 [====================>.........] - ETA: 8s - loss: 0.9631 - categorical_accuracy: 0.8490
115/160 [====================>.........] - ETA: 7s - loss: 0.9613 - categorical_accuracy: 0.8485
116/160 [====================>.........] - ETA: 7s - loss: 0.9582 - categorical_accuracy: 0.8489
117/160 [====================>.........] - ETA: 7s - loss: 0.9553 - categorical_accuracy: 0.8495
118/160 [=====================>........] - ETA: 7s - loss: 0.9526 - categorical_accuracy: 0.8497
119/160 [=====================>........] - ETA: 7s - loss: 0.9496 - categorical_accuracy: 0.8502
120/160 [=====================>........] - ETA: 7s - loss: 0.9469 - categorical_accuracy: 0.8504
121/160 [=====================>........] - ETA: 6s - loss: 0.9442 - categorical_accuracy: 0.8506
122/160 [=====================>........] - ETA: 6s - loss: 0.9408 - categorical_accuracy: 0.8512
123/160 [======================>.......] - ETA: 6s - loss: 0.9378 - categorical_accuracy: 0.8514
124/160 [======================>.......] - ETA: 6s - loss: 0.9348 - categorical_accuracy: 0.8517
125/160 [======================>.......] - ETA: 6s - loss: 0.9319 - categorical_accuracy: 0.8520
126/160 [======================>.......] - ETA: 5s - loss: 0.9294 - categorical_accuracy: 0.8519
127/160 [======================>.......] - ETA: 5s - loss: 0.9273 - categorical_accuracy: 0.8519
128/160 [=======================>......] - ETA: 5s - loss: 0.9245 - categorical_accuracy: 0.8522
129/160 [=======================>......] - ETA: 5s - loss: 0.9217 - categorical_accuracy: 0.8525
130/160 [=======================>......] - ETA: 5s - loss: 0.9185 - categorical_accuracy: 0.8529
131/160 [=======================>......] - ETA: 5s - loss: 0.9157 - categorical_accuracy: 0.8534
132/160 [=======================>......] - ETA: 4s - loss: 0.9132 - categorical_accuracy: 0.8535
133/160 [=======================>......] - ETA: 4s - loss: 0.9112 - categorical_accuracy: 0.8536
134/160 [========================>.....] - ETA: 4s - loss: 0.9086 - categorical_accuracy: 0.8538
135/160 [========================>.....] - ETA: 4s - loss: 0.9053 - categorical_accuracy: 0.8543
136/160 [========================>.....] - ETA: 4s - loss: 0.9032 - categorical_accuracy: 0.8543
137/160 [========================>.....] - ETA: 4s - loss: 0.9003 - categorical_accuracy: 0.8546
138/160 [========================>.....] - ETA: 3s - loss: 0.8976 - categorical_accuracy: 0.8548
139/160 [=========================>....] - ETA: 3s - loss: 0.8950 - categorical_accuracy: 0.8550
140/160 [=========================>....] - ETA: 3s - loss: 0.8924 - categorical_accuracy: 0.8553
141/160 [=========================>....] - ETA: 3s - loss: 0.8902 - categorical_accuracy: 0.8554
142/160 [=========================>....] - ETA: 3s - loss: 0.8882 - categorical_accuracy: 0.8554
143/160 [=========================>....] - ETA: 3s - loss: 0.8856 - categorical_accuracy: 0.8556
144/160 [==========================>...] - ETA: 2s - loss: 0.8831 - categorical_accuracy: 0.8558
145/160 [==========================>...] - ETA: 2s - loss: 0.8806 - categorical_accuracy: 0.8561
146/160 [==========================>...] - ETA: 2s - loss: 0.8781 - categorical_accuracy: 0.8563
147/160 [==========================>...] - ETA: 2s - loss: 0.8755 - categorical_accuracy: 0.8566
148/160 [==========================>...] - ETA: 2s - loss: 0.8730 - categorical_accuracy: 0.8567
149/160 [==========================>...] - ETA: 1s - loss: 0.8701 - categorical_accuracy: 0.8571
150/160 [===========================>..] - ETA: 1s - loss: 0.8678 - categorical_accuracy: 0.8574
151/160 [===========================>..] - ETA: 1s - loss: 0.8653 - categorical_accuracy: 0.8576
152/160 [===========================>..] - ETA: 1s - loss: 0.8634 - categorical_accuracy: 0.8576
153/160 [===========================>..] - ETA: 1s - loss: 0.8612 - categorical_accuracy: 0.8577
154/160 [===========================>..] - ETA: 1s - loss: 0.8591 - categorical_accuracy: 0.8578
155/160 [============================>.] - ETA: 0s - loss: 0.8571 - categorical_accuracy: 0.8578
156/160 [============================>.] - ETA: 0s - loss: 0.8545 - categorical_accuracy: 0.8582
157/160 [============================>.] - ETA: 0s - loss: 0.8522 - categorical_accuracy: 0.8584
158/160 [============================>.] - ETA: 0s - loss: 0.8501 - categorical_accuracy: 0.8585
159/160 [============================>.] - ETA: 0s - loss: 0.8482 - categorical_accuracy: 0.8586
160/160 [==============================] - ETA: 0s - loss: 0.8463 - categorical_accuracy: 0.8587WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 34s 203ms/step - loss: 0.8463 - categorical_accuracy: 0.8587 - val_loss: 0.8364 - val_categorical_accuracy: 0.6519
Epoch 2/100

  1/160 [..............................] - ETA: 1:11 - loss: 0.5032 - categorical_accuracy: 0.8945
  2/160 [..............................] - ETA: 26s - loss: 0.4990 - categorical_accuracy: 0.8965 
  3/160 [..............................] - ETA: 26s - loss: 0.4948 - categorical_accuracy: 0.9023
  4/160 [..............................] - ETA: 26s - loss: 0.4886 - categorical_accuracy: 0.8994
  5/160 [..............................] - ETA: 26s - loss: 0.4769 - categorical_accuracy: 0.9086
  6/160 [>.............................] - ETA: 26s - loss: 0.4736 - categorical_accuracy: 0.9082
  7/160 [>.............................] - ETA: 26s - loss: 0.4796 - categorical_accuracy: 0.9029
  8/160 [>.............................] - ETA: 26s - loss: 0.4817 - categorical_accuracy: 0.8984
  9/160 [>.............................] - ETA: 26s - loss: 0.4783 - categorical_accuracy: 0.8989
 10/160 [>.............................] - ETA: 26s - loss: 0.4753 - categorical_accuracy: 0.8977
 11/160 [=>............................] - ETA: 26s - loss: 0.4788 - categorical_accuracy: 0.8931
 12/160 [=>............................] - ETA: 26s - loss: 0.4750 - categorical_accuracy: 0.8942
 13/160 [=>............................] - ETA: 25s - loss: 0.4750 - categorical_accuracy: 0.8933
 14/160 [=>............................] - ETA: 25s - loss: 0.4746 - categorical_accuracy: 0.8934
 15/160 [=>............................] - ETA: 25s - loss: 0.4716 - categorical_accuracy: 0.8948
 16/160 [==>...........................] - ETA: 25s - loss: 0.4683 - categorical_accuracy: 0.8962
 17/160 [==>...........................] - ETA: 25s - loss: 0.4697 - categorical_accuracy: 0.8938
 18/160 [==>...........................] - ETA: 25s - loss: 0.4694 - categorical_accuracy: 0.8939
 19/160 [==>...........................] - ETA: 24s - loss: 0.4675 - categorical_accuracy: 0.8941
 20/160 [==>...........................] - ETA: 24s - loss: 0.4681 - categorical_accuracy: 0.8939
 21/160 [==>...........................] - ETA: 24s - loss: 0.4644 - categorical_accuracy: 0.8955
 22/160 [===>..........................] - ETA: 24s - loss: 0.4636 - categorical_accuracy: 0.8958
 23/160 [===>..........................] - ETA: 24s - loss: 0.4630 - categorical_accuracy: 0.8956
 24/160 [===>..........................] - ETA: 24s - loss: 0.4636 - categorical_accuracy: 0.8945
 25/160 [===>..........................] - ETA: 23s - loss: 0.4624 - categorical_accuracy: 0.8941
 26/160 [===>..........................] - ETA: 23s - loss: 0.4609 - categorical_accuracy: 0.8947
 27/160 [====>.........................] - ETA: 23s - loss: 0.4634 - categorical_accuracy: 0.8927
 28/160 [====>.........................] - ETA: 23s - loss: 0.4625 - categorical_accuracy: 0.8930
 29/160 [====>.........................] - ETA: 23s - loss: 0.4610 - categorical_accuracy: 0.8935
 30/160 [====>.........................] - ETA: 23s - loss: 0.4597 - categorical_accuracy: 0.8939
 31/160 [====>.........................] - ETA: 22s - loss: 0.4598 - categorical_accuracy: 0.8938
 32/160 [=====>........................] - ETA: 22s - loss: 0.4589 - categorical_accuracy: 0.8934
 33/160 [=====>........................] - ETA: 22s - loss: 0.4580 - categorical_accuracy: 0.8935
 34/160 [=====>........................] - ETA: 22s - loss: 0.4558 - categorical_accuracy: 0.8943
 35/160 [=====>........................] - ETA: 22s - loss: 0.4573 - categorical_accuracy: 0.8931
 36/160 [=====>........................] - ETA: 21s - loss: 0.4569 - categorical_accuracy: 0.8931
 37/160 [=====>........................] - ETA: 21s - loss: 0.4573 - categorical_accuracy: 0.8931
 38/160 [======>.......................] - ETA: 21s - loss: 0.4564 - categorical_accuracy: 0.8931
 39/160 [======>.......................] - ETA: 21s - loss: 0.4560 - categorical_accuracy: 0.8932
 40/160 [======>.......................] - ETA: 21s - loss: 0.4552 - categorical_accuracy: 0.8932
 41/160 [======>.......................] - ETA: 21s - loss: 0.4542 - categorical_accuracy: 0.8933
 42/160 [======>.......................] - ETA: 20s - loss: 0.4545 - categorical_accuracy: 0.8930
 43/160 [=======>......................] - ETA: 20s - loss: 0.4546 - categorical_accuracy: 0.8926
 44/160 [=======>......................] - ETA: 20s - loss: 0.4534 - categorical_accuracy: 0.8926
 45/160 [=======>......................] - ETA: 20s - loss: 0.4542 - categorical_accuracy: 0.8921
 46/160 [=======>......................] - ETA: 20s - loss: 0.4537 - categorical_accuracy: 0.8921
 47/160 [=======>......................] - ETA: 20s - loss: 0.4531 - categorical_accuracy: 0.8923
 48/160 [========>.....................] - ETA: 19s - loss: 0.4531 - categorical_accuracy: 0.8922
 49/160 [========>.....................] - ETA: 19s - loss: 0.4526 - categorical_accuracy: 0.8918
 50/160 [========>.....................] - ETA: 19s - loss: 0.4528 - categorical_accuracy: 0.8912
 51/160 [========>.....................] - ETA: 19s - loss: 0.4531 - categorical_accuracy: 0.8903
 52/160 [========>.....................] - ETA: 19s - loss: 0.4529 - categorical_accuracy: 0.8904
 53/160 [========>.....................] - ETA: 18s - loss: 0.4526 - categorical_accuracy: 0.8903
 54/160 [=========>....................] - ETA: 18s - loss: 0.4523 - categorical_accuracy: 0.8902
 55/160 [=========>....................] - ETA: 18s - loss: 0.4513 - categorical_accuracy: 0.8903
 56/160 [=========>....................] - ETA: 18s - loss: 0.4506 - categorical_accuracy: 0.8901
 57/160 [=========>....................] - ETA: 18s - loss: 0.4499 - categorical_accuracy: 0.8900
 58/160 [=========>....................] - ETA: 17s - loss: 0.4489 - categorical_accuracy: 0.8901
 59/160 [==========>...................] - ETA: 17s - loss: 0.4481 - categorical_accuracy: 0.8900
 60/160 [==========>...................] - ETA: 17s - loss: 0.4479 - categorical_accuracy: 0.8896
 61/160 [==========>...................] - ETA: 17s - loss: 0.4476 - categorical_accuracy: 0.8898
 62/160 [==========>...................] - ETA: 17s - loss: 0.4481 - categorical_accuracy: 0.8894
 63/160 [==========>...................] - ETA: 17s - loss: 0.4470 - categorical_accuracy: 0.8898
 64/160 [===========>..................] - ETA: 16s - loss: 0.4470 - categorical_accuracy: 0.8896
 65/160 [===========>..................] - ETA: 16s - loss: 0.4464 - categorical_accuracy: 0.8895
 66/160 [===========>..................] - ETA: 16s - loss: 0.4463 - categorical_accuracy: 0.8890
 67/160 [===========>..................] - ETA: 16s - loss: 0.4455 - categorical_accuracy: 0.8892
 68/160 [===========>..................] - ETA: 16s - loss: 0.4455 - categorical_accuracy: 0.8890
 69/160 [===========>..................] - ETA: 16s - loss: 0.4444 - categorical_accuracy: 0.8894
 70/160 [============>.................] - ETA: 15s - loss: 0.4427 - categorical_accuracy: 0.8900
 71/160 [============>.................] - ETA: 15s - loss: 0.4423 - categorical_accuracy: 0.8899
 72/160 [============>.................] - ETA: 15s - loss: 0.4416 - categorical_accuracy: 0.8901
 73/160 [============>.................] - ETA: 15s - loss: 0.4414 - categorical_accuracy: 0.8898
 74/160 [============>.................] - ETA: 15s - loss: 0.4413 - categorical_accuracy: 0.8896
 75/160 [=============>................] - ETA: 14s - loss: 0.4411 - categorical_accuracy: 0.8896
 76/160 [=============>................] - ETA: 14s - loss: 0.4407 - categorical_accuracy: 0.8894
 77/160 [=============>................] - ETA: 14s - loss: 0.4406 - categorical_accuracy: 0.8894
