2024-03-29 11:04:10.174281: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 4:54 - loss: 1.7823 - categorical_accuracy: 0.5758
 2/79 [..............................] - ETA: 39s - loss: 1.7388 - categorical_accuracy: 0.5883 
 3/79 [>.............................] - ETA: 38s - loss: 1.7062 - categorical_accuracy: 0.6078
 4/79 [>.............................] - ETA: 38s - loss: 1.6769 - categorical_accuracy: 0.6262
 5/79 [>.............................] - ETA: 37s - loss: 1.6539 - categorical_accuracy: 0.6411
 6/79 [=>............................] - ETA: 37s - loss: 1.6238 - categorical_accuracy: 0.6545
 7/79 [=>............................] - ETA: 36s - loss: 1.6076 - categorical_accuracy: 0.6641
 8/79 [==>...........................] - ETA: 36s - loss: 1.5778 - categorical_accuracy: 0.6797
42/79 [==============>...............] - ETA: 18s - loss: 1.2344 - categorical_accuracy: 0.7771
43/79 [===============>..............] - ETA: 18s - loss: 1.2285 - categorical_accuracy: 0.7784
44/79 [===============>..............] - ETA: 17s - loss: 1.2220 - categorical_accuracy: 0.7799
45/79 [================>.............] - ETA: 17s - loss: 1.2156 - categorical_accuracy: 0.7811
46/79 [================>.............] - ETA: 16s - loss: 1.2097 - categorical_accuracy: 0.7821
47/79 [================>.............] - ETA: 16s - loss: 1.2036 - categorical_accuracy: 0.7827
48/79 [=================>............] - ETA: 15s - loss: 1.1973 - categorical_accuracy: 0.7832
49/79 [=================>............] - ETA: 15s - loss: 1.1916 - categorical_accuracy: 0.7839
50/79 [=================>............] - ETA: 14s - loss: 1.1853 - categorical_accuracy: 0.7851
51/79 [==================>...........] - ETA: 14s - loss: 1.1789 - categorical_accuracy: 0.7865
52/79 [==================>...........] - ETA: 13s - loss: 1.1730 - categorical_accuracy: 0.7875
53/79 [===================>..........] - ETA: 13s - loss: 1.1677 - categorical_accuracy: 0.7880
54/79 [===================>..........] - ETA: 12s - loss: 1.1619 - categorical_accuracy: 0.7891
55/79 [===================>..........] - ETA: 12s - loss: 1.1563 - categorical_accuracy: 0.7902
56/79 [====================>.........] - ETA: 11s - loss: 1.1507 - categorical_accuracy: 0.7908
57/79 [====================>.........] - ETA: 11s - loss: 1.1452 - categorical_accuracy: 0.7916
58/79 [=====================>........] - ETA: 10s - loss: 1.1395 - categorical_accuracy: 0.7927
59/79 [=====================>........] - ETA: 10s - loss: 1.1343 - categorical_accuracy: 0.7934
60/79 [=====================>........] - ETA: 9s - loss: 1.1286 - categorical_accuracy: 0.7944 
61/79 [======================>.......] - ETA: 9s - loss: 1.1231 - categorical_accuracy: 0.7952
62/79 [======================>.......] - ETA: 8s - loss: 1.1180 - categorical_accuracy: 0.7960
63/79 [======================>.......] - ETA: 8s - loss: 1.1122 - categorical_accuracy: 0.7972
64/79 [=======================>......] - ETA: 7s - loss: 1.1065 - categorical_accuracy: 0.7985
65/79 [=======================>......] - ETA: 7s - loss: 1.1014 - categorical_accuracy: 0.7991
66/79 [========================>.....] - ETA: 6s - loss: 1.0960 - categorical_accuracy: 0.8002
67/79 [========================>.....] - ETA: 6s - loss: 1.0905 - categorical_accuracy: 0.8011
68/79 [========================>.....] - ETA: 5s - loss: 1.0859 - categorical_accuracy: 0.8015
69/79 [=========================>....] - ETA: 5s - loss: 1.0811 - categorical_accuracy: 0.8022
70/79 [=========================>....] - ETA: 4s - loss: 1.0763 - categorical_accuracy: 0.8032
71/79 [=========================>....] - ETA: 4s - loss: 1.0713 - categorical_accuracy: 0.8040
72/79 [==========================>...] - ETA: 3s - loss: 1.0665 - categorical_accuracy: 0.8049
73/79 [==========================>...] - ETA: 3s - loss: 1.0619 - categorical_accuracy: 0.8056
74/79 [===========================>..] - ETA: 2s - loss: 1.0584 - categorical_accuracy: 0.8058
75/79 [===========================>..] - ETA: 2s - loss: 1.0537 - categorical_accuracy: 0.8066
76/79 [===========================>..] - ETA: 1s - loss: 1.0492 - categorical_accuracy: 0.8071
77/79 [============================>.] - ETA: 1s - loss: 1.0451 - categorical_accuracy: 0.8075
78/79 [============================>.] - ETA: 0s - loss: 1.0406 - categorical_accuracy: 0.8080
79/79 [==============================] - ETA: 0s - loss: 1.0384 - categorical_accuracy: 0.8080WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 49s 586ms/step - loss: 1.0384 - categorical_accuracy: 0.8080 - val_loss: 0.9944 - val_categorical_accuracy: 0.6484
Epoch 2/100

 1/79 [..............................] - ETA: 1:08 - loss: 0.7279 - categorical_accuracy: 0.8349
 2/79 [..............................] - ETA: 38s - loss: 0.7211 - categorical_accuracy: 0.8388 
 3/79 [>.............................] - ETA: 38s - loss: 0.7167 - categorical_accuracy: 0.8445
 4/79 [>.............................] - ETA: 37s - loss: 0.7030 - categorical_accuracy: 0.8517
 5/79 [>.............................] - ETA: 37s - loss: 0.6945 - categorical_accuracy: 0.8522
 6/79 [=>............................] - ETA: 36s - loss: 0.6867 - categorical_accuracy: 0.8554
 7/79 [=>............................] - ETA: 36s - loss: 0.6873 - categorical_accuracy: 0.8552
 8/79 [==>...........................] - ETA: 35s - loss: 0.6858 - categorical_accuracy: 0.8536
 9/79 [==>...........................] - ETA: 35s - loss: 0.6799 - categorical_accuracy: 0.8541
10/79 [==>...........................] - ETA: 34s - loss: 0.6767 - categorical_accuracy: 0.8537
11/79 [===>..........................] - ETA: 34s - loss: 0.6732 - categorical_accuracy: 0.8552
12/79 [===>..........................] - ETA: 33s - loss: 0.6787 - categorical_accuracy: 0.8511
13/79 [===>..........................] - ETA: 33s - loss: 0.6742 - categorical_accuracy: 0.8524
14/79 [====>.........................] - ETA: 32s - loss: 0.6741 - categorical_accuracy: 0.8512
15/79 [====>.........................] - ETA: 32s - loss: 0.6701 - categorical_accuracy: 0.8532
16/79 [=====>........................] - ETA: 31s - loss: 0.6682 - categorical_accuracy: 0.8529
17/79 [=====>........................] - ETA: 31s - loss: 0.6649 - categorical_accuracy: 0.8542
18/79 [=====>........................] - ETA: 30s - loss: 0.6612 - categorical_accuracy: 0.8557
19/79 [======>.......................] - ETA: 30s - loss: 0.6592 - categorical_accuracy: 0.8551
20/79 [======>.......................] - ETA: 29s - loss: 0.6553 - categorical_accuracy: 0.8560
21/79 [======>.......................] - ETA: 29s - loss: 0.6518 - categorical_accuracy: 0.8566
22/79 [=======>......................] - ETA: 28s - loss: 0.6499 - categorical_accuracy: 0.8570
23/79 [=======>......................] - ETA: 28s - loss: 0.6492 - categorical_accuracy: 0.8564
24/79 [========>.....................] - ETA: 27s - loss: 0.6476 - categorical_accuracy: 0.8560
25/79 [========>.....................] - ETA: 27s - loss: 0.6465 - categorical_accuracy: 0.8554
26/79 [========>.....................] - ETA: 26s - loss: 0.6444 - categorical_accuracy: 0.8549
27/79 [=========>....................] - ETA: 26s - loss: 0.6418 - categorical_accuracy: 0.8553
28/79 [=========>....................] - ETA: 25s - loss: 0.6393 - categorical_accuracy: 0.8556
29/79 [==========>...................] - ETA: 25s - loss: 0.6387 - categorical_accuracy: 0.8547
30/79 [==========>...................] - ETA: 24s - loss: 0.6366 - categorical_accuracy: 0.8547
31/79 [==========>...................] - ETA: 24s - loss: 0.6344 - categorical_accuracy: 0.8552
32/79 [===========>..................] - ETA: 23s - loss: 0.6334 - categorical_accuracy: 0.8551
33/79 [===========>..................] - ETA: 23s - loss: 0.6324 - categorical_accuracy: 0.8548
34/79 [===========>..................] - ETA: 22s - loss: 0.6303 - categorical_accuracy: 0.8555
35/79 [============>.................] - ETA: 22s - loss: 0.6283 - categorical_accuracy: 0.8560
36/79 [============>.................] - ETA: 21s - loss: 0.6275 - categorical_accuracy: 0.8555
37/79 [=============>................] - ETA: 21s - loss: 0.6264 - categorical_accuracy: 0.8552
38/79 [=============>................] - ETA: 20s - loss: 0.6250 - categorical_accuracy: 0.8550
39/79 [=============>................] - ETA: 20s - loss: 0.6226 - categorical_accuracy: 0.8557
40/79 [==============>...............] - ETA: 19s - loss: 0.6208 - categorical_accuracy: 0.8555
41/79 [==============>...............] - ETA: 19s - loss: 0.6194 - categorical_accuracy: 0.8556
42/79 [==============>...............] - ETA: 18s - loss: 0.6180 - categorical_accuracy: 0.8550
43/79 [===============>..............] - ETA: 18s - loss: 0.6163 - categorical_accuracy: 0.8548
44/79 [===============>..............] - ETA: 17s - loss: 0.6144 - categorical_accuracy: 0.8555
45/79 [================>.............] - ETA: 17s - loss: 0.6129 - categorical_accuracy: 0.8557
46/79 [================>.............] - ETA: 16s - loss: 0.6110 - categorical_accuracy: 0.8562
47/79 [================>.............] - ETA: 16s - loss: 0.6097 - categorical_accuracy: 0.8562
48/79 [=================>............] - ETA: 15s - loss: 0.6074 - categorical_accuracy: 0.8565
49/79 [=================>............] - ETA: 15s - loss: 0.6060 - categorical_accuracy: 0.8565
50/79 [=================>............] - ETA: 14s - loss: 0.6043 - categorical_accuracy: 0.8564
51/79 [==================>...........] - ETA: 14s - loss: 0.6026 - categorical_accuracy: 0.8566
52/79 [==================>...........] - ETA: 13s - loss: 0.6012 - categorical_accuracy: 0.8566
53/79 [===================>..........] - ETA: 13s - loss: 0.5993 - categorical_accuracy: 0.8569
54/79 [===================>..........] - ETA: 12s - loss: 0.5978 - categorical_accuracy: 0.8570
55/79 [===================>..........] - ETA: 12s - loss: 0.5965 - categorical_accuracy: 0.8568
56/79 [====================>.........] - ETA: 11s - loss: 0.5947 - categorical_accuracy: 0.8570
57/79 [====================>.........] - ETA: 11s - loss: 0.5927 - categorical_accuracy: 0.8574
58/79 [=====================>........] - ETA: 10s - loss: 0.5909 - categorical_accuracy: 0.8576
59/79 [=====================>........] - ETA: 10s - loss: 0.5891 - categorical_accuracy: 0.8579
60/79 [=====================>........] - ETA: 9s - loss: 0.5879 - categorical_accuracy: 0.8577 
61/79 [======================>.......] - ETA: 9s - loss: 0.5862 - categorical_accuracy: 0.8580
62/79 [======================>.......] - ETA: 8s - loss: 0.5847 - categorical_accuracy: 0.8581
63/79 [======================>.......] - ETA: 8s - loss: 0.5839 - categorical_accuracy: 0.8581
64/79 [=======================>......] - ETA: 7s - loss: 0.5820 - categorical_accuracy: 0.8585
65/79 [=======================>......] - ETA: 7s - loss: 0.5806 - categorical_accuracy: 0.8586
66/79 [========================>.....] - ETA: 6s - loss: 0.5795 - categorical_accuracy: 0.8587
67/79 [========================>.....] - ETA: 6s - loss: 0.5778 - categorical_accuracy: 0.8591
68/79 [========================>.....] - ETA: 5s - loss: 0.5762 - categorical_accuracy: 0.8595
69/79 [=========================>....] - ETA: 5s - loss: 0.5745 - categorical_accuracy: 0.8596
70/79 [=========================>....] - ETA: 4s - loss: 0.5732 - categorical_accuracy: 0.8598
71/79 [=========================>....] - ETA: 4s - loss: 0.5724 - categorical_accuracy: 0.8597
72/79 [==========================>...] - ETA: 3s - loss: 0.5702 - categorical_accuracy: 0.8602
73/79 [==========================>...] - ETA: 3s - loss: 0.5688 - categorical_accuracy: 0.8602
74/79 [===========================>..] - ETA: 2s - loss: 0.5674 - categorical_accuracy: 0.8606
75/79 [===========================>..] - ETA: 2s - loss: 0.5659 - categorical_accuracy: 0.8610
76/79 [===========================>..] - ETA: 1s - loss: 0.5648 - categorical_accuracy: 0.8610
77/79 [============================>.] - ETA: 1s - loss: 0.5635 - categorical_accuracy: 0.8612
78/79 [============================>.] - ETA: 0s - loss: 0.5621 - categorical_accuracy: 0.8613
79/79 [==============================] - ETA: 0s - loss: 0.5612 - categorical_accuracy: 0.8615WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 46s 574ms/step - loss: 0.5612 - categorical_accuracy: 0.8615 - val_loss: 0.8038 - val_categorical_accuracy: 0.6678
Epoch 3/100

 1/79 [..............................] - ETA: 1:07 - loss: 0.5150 - categorical_accuracy: 0.8349
 2/79 [..............................] - ETA: 38s - loss: 0.4719 - categorical_accuracy: 0.8580 
 3/79 [>.............................] - ETA: 38s - loss: 0.4535 - categorical_accuracy: 0.8656
 4/79 [>.............................] - ETA: 38s - loss: 0.4587 - categorical_accuracy: 0.8637
 5/79 [>.............................] - ETA: 37s - loss: 0.4590 - categorical_accuracy: 0.8676
 6/79 [=>............................] - ETA: 36s - loss: 0.4590 - categorical_accuracy: 0.8672
 7/79 [=>............................] - ETA: 36s - loss: 0.4597 - categorical_accuracy: 0.8676
 8/79 [==>...........................] - ETA: 36s - loss: 0.4567 - categorical_accuracy: 0.8690
 9/79 [==>...........................] - ETA: 35s - loss: 0.4565 - categorical_accuracy: 0.8682
10/79 [==>...........................] - ETA: 35s - loss: 0.4573 - categorical_accuracy: 0.8681
11/79 [===>..........................] - ETA: 34s - loss: 0.4597 - categorical_accuracy: 0.8674
12/79 [===>..........................] - ETA: 33s - loss: 0.4582 - categorical_accuracy: 0.8672
13/79 [===>..........................] - ETA: 33s - loss: 0.4560 - categorical_accuracy: 0.8677
14/79 [====>.........................] - ETA: 32s - loss: 0.4527 - categorical_accuracy: 0.8687
15/79 [====>.........................] - ETA: 32s - loss: 0.4527 - categorical_accuracy: 0.8686
16/79 [=====>........................] - ETA: 31s - loss: 0.4520 - categorical_accuracy: 0.8690
17/79 [=====>........................] - ETA: 31s - loss: 0.4538 - categorical_accuracy: 0.8679
18/79 [=====>........................] - ETA: 30s - loss: 0.4553 - categorical_accuracy: 0.8671
19/79 [======>.......................] - ETA: 30s - loss: 0.4543 - categorical_accuracy: 0.8673
20/79 [======>.......................] - ETA: 29s - loss: 0.4542 - categorical_accuracy: 0.8679
21/79 [======>.......................] - ETA: 29s - loss: 0.4533 - categorical_accuracy: 0.8677
22/79 [=======>......................] - ETA: 28s - loss: 0.4510 - categorical_accuracy: 0.8683
23/79 [=======>......................] - ETA: 28s - loss: 0.4508 - categorical_accuracy: 0.8689
24/79 [========>.....................] - ETA: 27s - loss: 0.4513 - categorical_accuracy: 0.8691
25/79 [========>.....................] - ETA: 27s - loss: 0.4508 - categorical_accuracy: 0.8688
26/79 [========>.....................] - ETA: 26s - loss: 0.4520 - categorical_accuracy: 0.8676
27/79 [=========>....................] - ETA: 26s - loss: 0.4511 - categorical_accuracy: 0.8676
28/79 [=========>....................] - ETA: 25s - loss: 0.4497 - categorical_accuracy: 0.8680
29/79 [==========>...................] - ETA: 25s - loss: 0.4495 - categorical_accuracy: 0.8672
30/79 [==========>...................] - ETA: 24s - loss: 0.4491 - categorical_accuracy: 0.8667
31/79 [==========>...................] - ETA: 24s - loss: 0.4482 - categorical_accuracy: 0.8672
32/79 [===========>..................] - ETA: 23s - loss: 0.4481 - categorical_accuracy: 0.8674
33/79 [===========>..................] - ETA: 23s - loss: 0.4473 - categorical_accuracy: 0.8676
34/79 [===========>..................] - ETA: 22s - loss: 0.4490 - categorical_accuracy: 0.8667
35/79 [============>.................] - ETA: 22s - loss: 0.4478 - categorical_accuracy: 0.8669
36/79 [============>.................] - ETA: 21s - loss: 0.4480 - categorical_accuracy: 0.8666
37/79 [=============>................] - ETA: 21s - loss: 0.4466 - categorical_accuracy: 0.8670
38/79 [=============>................] - ETA: 20s - loss: 0.4468 - categorical_accuracy: 0.8669
39/79 [=============>................] - ETA: 20s - loss: 0.4461 - categorical_accuracy: 0.8670
40/79 [==============>...............] - ETA: 19s - loss: 0.4447 - categorical_accuracy: 0.8673
41/79 [==============>...............] - ETA: 19s - loss: 0.4441 - categorical_accuracy: 0.8670
42/79 [==============>...............] - ETA: 18s - loss: 0.4433 - categorical_accuracy: 0.8672
43/79 [===============>..............] - ETA: 18s - loss: 0.4427 - categorical_accuracy: 0.8674
44/79 [===============>..............] - ETA: 17s - loss: 0.4420 - categorical_accuracy: 0.8673
45/79 [================>.............] - ETA: 17s - loss: 0.4414 - categorical_accuracy: 0.8670
46/79 [================>.............] - ETA: 16s - loss: 0.4400 - categorical_accuracy: 0.8675
47/79 [================>.............] - ETA: 16s - loss: 0.4396 - categorical_accuracy: 0.8676
48/79 [=================>............] - ETA: 15s - loss: 0.4391 - categorical_accuracy: 0.8677
49/79 [=================>............] - ETA: 15s - loss: 0.4384 - categorical_accuracy: 0.8678
50/79 [=================>............] - ETA: 14s - loss: 0.4386 - categorical_accuracy: 0.8675
51/79 [==================>...........] - ETA: 14s - loss: 0.4374 - categorical_accuracy: 0.8679
52/79 [==================>...........] - ETA: 13s - loss: 0.4365 - categorical_accuracy: 0.8683
53/79 [===================>..........] - ETA: 13s - loss: 0.4355 - categorical_accuracy: 0.8685
54/79 [===================>..........] - ETA: 12s - loss: 0.4347 - categorical_accuracy: 0.8687
55/79 [===================>..........] - ETA: 12s - loss: 0.4339 - categorical_accuracy: 0.8686
56/79 [====================>.........] - ETA: 11s - loss: 0.4340 - categorical_accuracy: 0.8685
57/79 [====================>.........] - ETA: 11s - loss: 0.4331 - categorical_accuracy: 0.8688
58/79 [=====================>........] - ETA: 10s - loss: 0.4325 - categorical_accuracy: 0.8688
59/79 [=====================>........] - ETA: 10s - loss: 0.4321 - categorical_accuracy: 0.8687
60/79 [=====================>........] - ETA: 9s - loss: 0.4313 - categorical_accuracy: 0.8688 
61/79 [======================>.......] - ETA: 9s - loss: 0.4301 - categorical_accuracy: 0.8691
62/79 [======================>.......] - ETA: 8s - loss: 0.4290 - categorical_accuracy: 0.8697
63/79 [======================>.......] - ETA: 8s - loss: 0.4286 - categorical_accuracy: 0.8698
64/79 [=======================>......] - ETA: 7s - loss: 0.4279 - categorical_accuracy: 0.8702
65/79 [=======================>......] - ETA: 7s - loss: 0.4273 - categorical_accuracy: 0.8703
66/79 [========================>.....] - ETA: 6s - loss: 0.4265 - categorical_accuracy: 0.8704
67/79 [========================>.....] - ETA: 6s - loss: 0.4256 - categorical_accuracy: 0.8705
68/79 [========================>.....] - ETA: 5s - loss: 0.4250 - categorical_accuracy: 0.8706
69/79 [=========================>....] - ETA: 5s - loss: 0.4244 - categorical_accuracy: 0.8706
70/79 [=========================>....] - ETA: 4s - loss: 0.4240 - categorical_accuracy: 0.8704
71/79 [=========================>....] - ETA: 4s - loss: 0.4233 - categorical_accuracy: 0.8707
72/79 [==========================>...] - ETA: 3s - loss: 0.4233 - categorical_accuracy: 0.8705
73/79 [==========================>...] - ETA: 3s - loss: 0.4227 - categorical_accuracy: 0.8705
74/79 [===========================>..] - ETA: 2s - loss: 0.4224 - categorical_accuracy: 0.8704
75/79 [===========================>..] - ETA: 2s - loss: 0.4223 - categorical_accuracy: 0.8704
76/79 [===========================>..] - ETA: 1s - loss: 0.4217 - categorical_accuracy: 0.8704
77/79 [============================>.] - ETA: 1s - loss: 0.4213 - categorical_accuracy: 0.8705
78/79 [============================>.] - ETA: 0s - loss: 0.4207 - categorical_accuracy: 0.8707
79/79 [==============================] - ETA: 0s - loss: 0.4204 - categorical_accuracy: 0.8707WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

