2024-04-02 14:22:53.317107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 2:35 - loss: 2.1141 - categorical_accuracy: 0.4491
 2/79 [..............................] - ETA: 12s - loss: 2.2041 - categorical_accuracy: 0.6190 
 3/79 [>.............................] - ETA: 12s - loss: 2.1970 - categorical_accuracy: 0.6833
 4/79 [>.............................] - ETA: 12s - loss: 2.1654 - categorical_accuracy: 0.7164
 5/79 [>.............................] - ETA: 12s - loss: 2.0929 - categorical_accuracy: 0.7382
 6/79 [=>............................] - ETA: 12s - loss: 2.0146 - categorical_accuracy: 0.7524
 7/79 [=>............................] - ETA: 11s - loss: 1.9930 - categorical_accuracy: 0.7551
 8/79 [==>...........................] - ETA: 11s - loss: 1.9332 - categorical_accuracy: 0.7625
36/79 [============>.................] - ETA: 7s - loss: 0.4002 - categorical_accuracy: 0.9040
37/79 [=============>................] - ETA: 6s - loss: 0.4005 - categorical_accuracy: 0.9036
38/79 [=============>................] - ETA: 6s - loss: 0.3993 - categorical_accuracy: 0.9041
39/79 [=============>................] - ETA: 6s - loss: 0.3990 - categorical_accuracy: 0.9044
40/79 [==============>...............] - ETA: 6s - loss: 0.3984 - categorical_accuracy: 0.9043
41/79 [==============>...............] - ETA: 6s - loss: 0.3985 - categorical_accuracy: 0.9038
42/79 [==============>...............] - ETA: 6s - loss: 0.3970 - categorical_accuracy: 0.9043
43/79 [===============>..............] - ETA: 5s - loss: 0.3963 - categorical_accuracy: 0.9043
44/79 [===============>..............] - ETA: 5s - loss: 0.3961 - categorical_accuracy: 0.9042
45/79 [================>.............] - ETA: 5s - loss: 0.3962 - categorical_accuracy: 0.9041
46/79 [================>.............] - ETA: 5s - loss: 0.3947 - categorical_accuracy: 0.9047
47/79 [================>.............] - ETA: 5s - loss: 0.3937 - categorical_accuracy: 0.9050
48/79 [=================>............] - ETA: 5s - loss: 0.3933 - categorical_accuracy: 0.9050
49/79 [=================>............] - ETA: 4s - loss: 0.3923 - categorical_accuracy: 0.9050
50/79 [=================>............] - ETA: 4s - loss: 0.3919 - categorical_accuracy: 0.9051
51/79 [==================>...........] - ETA: 4s - loss: 0.3910 - categorical_accuracy: 0.9053
52/79 [==================>...........] - ETA: 4s - loss: 0.3902 - categorical_accuracy: 0.9056
53/79 [===================>..........] - ETA: 4s - loss: 0.3899 - categorical_accuracy: 0.9055
54/79 [===================>..........] - ETA: 4s - loss: 0.3890 - categorical_accuracy: 0.9057
55/79 [===================>..........] - ETA: 3s - loss: 0.3884 - categorical_accuracy: 0.9058
56/79 [====================>.........] - ETA: 3s - loss: 0.3871 - categorical_accuracy: 0.9063
57/79 [====================>.........] - ETA: 3s - loss: 0.3866 - categorical_accuracy: 0.9060
58/79 [=====================>........] - ETA: 3s - loss: 0.3857 - categorical_accuracy: 0.9065
59/79 [=====================>........] - ETA: 3s - loss: 0.3856 - categorical_accuracy: 0.9062
60/79 [=====================>........] - ETA: 3s - loss: 0.3863 - categorical_accuracy: 0.9058
61/79 [======================>.......] - ETA: 2s - loss: 0.3860 - categorical_accuracy: 0.9059
62/79 [======================>.......] - ETA: 2s - loss: 0.3859 - categorical_accuracy: 0.9059
63/79 [======================>.......] - ETA: 2s - loss: 0.3860 - categorical_accuracy: 0.9059
64/79 [=======================>......] - ETA: 2s - loss: 0.3858 - categorical_accuracy: 0.9057
65/79 [=======================>......] - ETA: 2s - loss: 0.3855 - categorical_accuracy: 0.9057
66/79 [========================>.....] - ETA: 2s - loss: 0.3851 - categorical_accuracy: 0.9056
67/79 [========================>.....] - ETA: 1s - loss: 0.3849 - categorical_accuracy: 0.9054
68/79 [========================>.....] - ETA: 1s - loss: 0.3847 - categorical_accuracy: 0.9054
69/79 [=========================>....] - ETA: 1s - loss: 0.3845 - categorical_accuracy: 0.9051
70/79 [=========================>....] - ETA: 1s - loss: 0.3841 - categorical_accuracy: 0.9050
71/79 [=========================>....] - ETA: 1s - loss: 0.3839 - categorical_accuracy: 0.9051
72/79 [==========================>...] - ETA: 1s - loss: 0.3831 - categorical_accuracy: 0.9054
73/79 [==========================>...] - ETA: 0s - loss: 0.3827 - categorical_accuracy: 0.9055
74/79 [===========================>..] - ETA: 0s - loss: 0.3822 - categorical_accuracy: 0.9055
75/79 [===========================>..] - ETA: 0s - loss: 0.3818 - categorical_accuracy: 0.9055
76/79 [===========================>..] - ETA: 0s - loss: 0.3814 - categorical_accuracy: 0.9055
77/79 [============================>.] - ETA: 0s - loss: 0.3814 - categorical_accuracy: 0.9055
78/79 [============================>.] - ETA: 0s - loss: 0.3814 - categorical_accuracy: 0.9055
79/79 [==============================] - ETA: 0s - loss: 0.3809 - categorical_accuracy: 0.9057WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 16s 203ms/step - loss: 0.3809 - categorical_accuracy: 0.9057 - val_loss: 0.6245 - val_categorical_accuracy: 0.8268
Epoch 4/100

 1/79 [..............................] - ETA: 49s - loss: 0.3272 - categorical_accuracy: 0.9347
 2/79 [..............................] - ETA: 12s - loss: 0.3436 - categorical_accuracy: 0.9165
