2024-04-01 16:08:00.590591: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 2:50 - loss: 1.7843 - categorical_accuracy: 0.6852
 2/79 [..............................] - ETA: 19s - loss: 1.8933 - categorical_accuracy: 0.7274 
 3/79 [>.............................] - ETA: 18s - loss: 1.8866 - categorical_accuracy: 0.7294
 4/79 [>.............................] - ETA: 17s - loss: 1.7870 - categorical_accuracy: 0.7538
 5/79 [>.............................] - ETA: 17s - loss: 1.7459 - categorical_accuracy: 0.7658
 6/79 [=>............................] - ETA: 16s - loss: 1.7105 - categorical_accuracy: 0.7716
 7/79 [=>............................] - ETA: 16s - loss: 1.6567 - categorical_accuracy: 0.7760
 8/79 [==>...........................] - ETA: 16s - loss: 1.6170 - categorical_accuracy: 0.7728
22/79 [=======>......................] - ETA: 12s - loss: 1.3324 - categorical_accuracy: 0.8122
23/79 [=======>......................] - ETA: 12s - loss: 1.3183 - categorical_accuracy: 0.8142
24/79 [========>.....................] - ETA: 12s - loss: 1.3052 - categorical_accuracy: 0.8164
25/79 [========>.....................] - ETA: 11s - loss: 1.2941 - categorical_accuracy: 0.8177
26/79 [========>.....................] - ETA: 11s - loss: 1.2831 - categorical_accuracy: 0.8185
27/79 [=========>....................] - ETA: 11s - loss: 1.2715 - categorical_accuracy: 0.8200
28/79 [=========>....................] - ETA: 11s - loss: 1.2583 - categorical_accuracy: 0.8223
29/79 [==========>...................] - ETA: 10s - loss: 1.2471 - categorical_accuracy: 0.8232
30/79 [==========>...................] - ETA: 10s - loss: 1.2376 - categorical_accuracy: 0.8241
31/79 [==========>...................] - ETA: 10s - loss: 1.2269 - categorical_accuracy: 0.8249
32/79 [===========>..................] - ETA: 10s - loss: 1.2170 - categorical_accuracy: 0.8261
33/79 [===========>..................] - ETA: 10s - loss: 1.2074 - categorical_accuracy: 0.8270
34/79 [===========>..................] - ETA: 9s - loss: 1.1976 - categorical_accuracy: 0.8288 
35/79 [============>.................] - ETA: 9s - loss: 1.1899 - categorical_accuracy: 0.8296
36/79 [============>.................] - ETA: 9s - loss: 1.1814 - categorical_accuracy: 0.8299
37/79 [=============>................] - ETA: 9s - loss: 1.1722 - categorical_accuracy: 0.8308
38/79 [=============>................] - ETA: 8s - loss: 1.1628 - categorical_accuracy: 0.8323
39/79 [=============>................] - ETA: 8s - loss: 1.1547 - categorical_accuracy: 0.8328
40/79 [==============>...............] - ETA: 8s - loss: 1.1464 - categorical_accuracy: 0.8330
41/79 [==============>...............] - ETA: 8s - loss: 1.1372 - categorical_accuracy: 0.8346
42/79 [==============>...............] - ETA: 8s - loss: 1.1302 - categorical_accuracy: 0.8348
43/79 [===============>..............] - ETA: 7s - loss: 1.1222 - categorical_accuracy: 0.8358
44/79 [===============>..............] - ETA: 7s - loss: 1.1134 - categorical_accuracy: 0.8371
45/79 [================>.............] - ETA: 7s - loss: 1.1055 - categorical_accuracy: 0.8382
46/79 [================>.............] - ETA: 7s - loss: 1.0983 - categorical_accuracy: 0.8391
47/79 [================>.............] - ETA: 6s - loss: 1.0906 - categorical_accuracy: 0.8401
48/79 [=================>............] - ETA: 6s - loss: 1.0841 - categorical_accuracy: 0.8403
49/79 [=================>............] - ETA: 6s - loss: 1.0768 - categorical_accuracy: 0.8412
50/79 [=================>............] - ETA: 6s - loss: 1.0708 - categorical_accuracy: 0.8415
51/79 [==================>...........] - ETA: 6s - loss: 1.0644 - categorical_accuracy: 0.8418
52/79 [==================>...........] - ETA: 5s - loss: 1.0568 - categorical_accuracy: 0.8428
53/79 [===================>..........] - ETA: 5s - loss: 1.0498 - categorical_accuracy: 0.8438
54/79 [===================>..........] - ETA: 5s - loss: 1.0427 - categorical_accuracy: 0.8448
55/79 [===================>..........] - ETA: 5s - loss: 1.0364 - categorical_accuracy: 0.8453
56/79 [====================>.........] - ETA: 4s - loss: 1.0304 - categorical_accuracy: 0.8456
57/79 [====================>.........] - ETA: 4s - loss: 1.0243 - categorical_accuracy: 0.8460
58/79 [=====================>........] - ETA: 4s - loss: 1.0180 - categorical_accuracy: 0.8467
59/79 [=====================>........] - ETA: 4s - loss: 1.0121 - categorical_accuracy: 0.8471
60/79 [=====================>........] - ETA: 4s - loss: 1.0066 - categorical_accuracy: 0.8476
61/79 [======================>.......] - ETA: 3s - loss: 1.0009 - categorical_accuracy: 0.8481
62/79 [======================>.......] - ETA: 3s - loss: 0.9953 - categorical_accuracy: 0.8486
63/79 [======================>.......] - ETA: 3s - loss: 0.9897 - categorical_accuracy: 0.8492
64/79 [=======================>......] - ETA: 3s - loss: 0.9837 - categorical_accuracy: 0.8500
65/79 [=======================>......] - ETA: 3s - loss: 0.9777 - categorical_accuracy: 0.8508
66/79 [========================>.....] - ETA: 2s - loss: 0.9722 - categorical_accuracy: 0.8512
67/79 [========================>.....] - ETA: 2s - loss: 0.9664 - categorical_accuracy: 0.8520
68/79 [========================>.....] - ETA: 2s - loss: 0.9620 - categorical_accuracy: 0.8520
69/79 [=========================>....] - ETA: 2s - loss: 0.9565 - categorical_accuracy: 0.8525
70/79 [=========================>....] - ETA: 1s - loss: 0.9516 - categorical_accuracy: 0.8529
71/79 [=========================>....] - ETA: 1s - loss: 0.9466 - categorical_accuracy: 0.8532
72/79 [==========================>...] - ETA: 1s - loss: 0.9421 - categorical_accuracy: 0.8535
73/79 [==========================>...] - ETA: 1s - loss: 0.9369 - categorical_accuracy: 0.8540
74/79 [===========================>..] - ETA: 1s - loss: 0.9323 - categorical_accuracy: 0.8543
75/79 [===========================>..] - ETA: 0s - loss: 0.9276 - categorical_accuracy: 0.8548
76/79 [===========================>..] - ETA: 0s - loss: 0.9228 - categorical_accuracy: 0.8554
77/79 [============================>.] - ETA: 0s - loss: 0.9181 - categorical_accuracy: 0.8558
78/79 [============================>.] - ETA: 0s - loss: 0.9137 - categorical_accuracy: 0.8560
79/79 [==============================] - ETA: 0s - loss: 0.9111 - categorical_accuracy: 0.8562WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 268ms/step - loss: 0.9111 - categorical_accuracy: 0.8562 - val_loss: 0.8780 - val_categorical_accuracy: 0.6433
Epoch 2/100

 1/79 [..............................] - ETA: 50s - loss: 0.5372 - categorical_accuracy: 0.9002
 2/79 [..............................] - ETA: 17s - loss: 0.5123 - categorical_accuracy: 0.9050
 3/79 [>.............................] - ETA: 17s - loss: 0.5281 - categorical_accuracy: 0.8938
 4/79 [>.............................] - ETA: 17s - loss: 0.5273 - categorical_accuracy: 0.8935
 5/79 [>.............................] - ETA: 16s - loss: 0.5227 - categorical_accuracy: 0.8940
 6/79 [=>............................] - ETA: 15s - loss: 0.5234 - categorical_accuracy: 0.8938
 7/79 [=>............................] - ETA: 15s - loss: 0.5231 - categorical_accuracy: 0.8947
 8/79 [==>...........................] - ETA: 14s - loss: 0.5266 - categorical_accuracy: 0.8944
 9/79 [==>...........................] - ETA: 14s - loss: 0.5250 - categorical_accuracy: 0.8951
10/79 [==>...........................] - ETA: 14s - loss: 0.5224 - categorical_accuracy: 0.8950
11/79 [===>..........................] - ETA: 14s - loss: 0.5199 - categorical_accuracy: 0.8948
12/79 [===>..........................] - ETA: 14s - loss: 0.5167 - categorical_accuracy: 0.8956
13/79 [===>..........................] - ETA: 14s - loss: 0.5164 - categorical_accuracy: 0.8955
14/79 [====>.........................] - ETA: 13s - loss: 0.5128 - categorical_accuracy: 0.8969
15/79 [====>.........................] - ETA: 13s - loss: 0.5119 - categorical_accuracy: 0.8967
16/79 [=====>........................] - ETA: 13s - loss: 0.5109 - categorical_accuracy: 0.8960
17/79 [=====>........................] - ETA: 13s - loss: 0.5086 - categorical_accuracy: 0.8956
18/79 [=====>........................] - ETA: 13s - loss: 0.5070 - categorical_accuracy: 0.8956
19/79 [======>.......................] - ETA: 12s - loss: 0.5057 - categorical_accuracy: 0.8952
20/79 [======>.......................] - ETA: 12s - loss: 0.5027 - categorical_accuracy: 0.8959
21/79 [======>.......................] - ETA: 12s - loss: 0.5009 - categorical_accuracy: 0.8953
22/79 [=======>......................] - ETA: 12s - loss: 0.5006 - categorical_accuracy: 0.8954
23/79 [=======>......................] - ETA: 11s - loss: 0.4976 - categorical_accuracy: 0.8959
24/79 [========>.....................] - ETA: 11s - loss: 0.4965 - categorical_accuracy: 0.8956
25/79 [========>.....................] - ETA: 11s - loss: 0.4942 - categorical_accuracy: 0.8961
26/79 [========>.....................] - ETA: 11s - loss: 0.4926 - categorical_accuracy: 0.8961
27/79 [=========>....................] - ETA: 11s - loss: 0.4926 - categorical_accuracy: 0.8955
28/79 [=========>....................] - ETA: 10s - loss: 0.4903 - categorical_accuracy: 0.8957
29/79 [==========>...................] - ETA: 10s - loss: 0.4896 - categorical_accuracy: 0.8959
30/79 [==========>...................] - ETA: 10s - loss: 0.4867 - categorical_accuracy: 0.8969
31/79 [==========>...................] - ETA: 10s - loss: 0.4854 - categorical_accuracy: 0.8967
32/79 [===========>..................] - ETA: 10s - loss: 0.4835 - categorical_accuracy: 0.8967
33/79 [===========>..................] - ETA: 9s - loss: 0.4833 - categorical_accuracy: 0.8959 
34/79 [===========>..................] - ETA: 9s - loss: 0.4818 - categorical_accuracy: 0.8964
35/79 [============>.................] - ETA: 9s - loss: 0.4798 - categorical_accuracy: 0.8967
36/79 [============>.................] - ETA: 9s - loss: 0.4787 - categorical_accuracy: 0.8964
37/79 [=============>................] - ETA: 9s - loss: 0.4775 - categorical_accuracy: 0.8965
38/79 [=============>................] - ETA: 8s - loss: 0.4762 - categorical_accuracy: 0.8968
39/79 [=============>................] - ETA: 8s - loss: 0.4753 - categorical_accuracy: 0.8965
40/79 [==============>...............] - ETA: 8s - loss: 0.4735 - categorical_accuracy: 0.8971
41/79 [==============>...............] - ETA: 8s - loss: 0.4720 - categorical_accuracy: 0.8972
42/79 [==============>...............] - ETA: 7s - loss: 0.4711 - categorical_accuracy: 0.8972
43/79 [===============>..............] - ETA: 7s - loss: 0.4704 - categorical_accuracy: 0.8973
44/79 [===============>..............] - ETA: 7s - loss: 0.4696 - categorical_accuracy: 0.8970
45/79 [================>.............] - ETA: 7s - loss: 0.4690 - categorical_accuracy: 0.8966
46/79 [================>.............] - ETA: 7s - loss: 0.4685 - categorical_accuracy: 0.8965
47/79 [================>.............] - ETA: 6s - loss: 0.4679 - categorical_accuracy: 0.8961
48/79 [=================>............] - ETA: 6s - loss: 0.4672 - categorical_accuracy: 0.8962
49/79 [=================>............] - ETA: 6s - loss: 0.4660 - categorical_accuracy: 0.8967
50/79 [=================>............] - ETA: 6s - loss: 0.4654 - categorical_accuracy: 0.8965
51/79 [==================>...........] - ETA: 6s - loss: 0.4641 - categorical_accuracy: 0.8968
52/79 [==================>...........] - ETA: 5s - loss: 0.4628 - categorical_accuracy: 0.8970
53/79 [===================>..........] - ETA: 5s - loss: 0.4615 - categorical_accuracy: 0.8972
54/79 [===================>..........] - ETA: 5s - loss: 0.4602 - categorical_accuracy: 0.8975
55/79 [===================>..........] - ETA: 5s - loss: 0.4593 - categorical_accuracy: 0.8974
56/79 [====================>.........] - ETA: 4s - loss: 0.4580 - categorical_accuracy: 0.8978
57/79 [====================>.........] - ETA: 4s - loss: 0.4572 - categorical_accuracy: 0.8977
58/79 [=====================>........] - ETA: 4s - loss: 0.4558 - categorical_accuracy: 0.8978
59/79 [=====================>........] - ETA: 4s - loss: 0.4535 - categorical_accuracy: 0.8986
60/79 [=====================>........] - ETA: 4s - loss: 0.4533 - categorical_accuracy: 0.8984
61/79 [======================>.......] - ETA: 3s - loss: 0.4523 - categorical_accuracy: 0.8982
62/79 [======================>.......] - ETA: 3s - loss: 0.4512 - categorical_accuracy: 0.8984
63/79 [======================>.......] - ETA: 3s - loss: 0.4505 - categorical_accuracy: 0.8985
64/79 [=======================>......] - ETA: 3s - loss: 0.4499 - categorical_accuracy: 0.8985
65/79 [=======================>......] - ETA: 3s - loss: 0.4489 - categorical_accuracy: 0.8984
66/79 [========================>.....] - ETA: 2s - loss: 0.4484 - categorical_accuracy: 0.8982
67/79 [========================>.....] - ETA: 2s - loss: 0.4476 - categorical_accuracy: 0.8982
68/79 [========================>.....] - ETA: 2s - loss: 0.4470 - categorical_accuracy: 0.8982
69/79 [=========================>....] - ETA: 2s - loss: 0.4463 - categorical_accuracy: 0.8986
70/79 [=========================>....] - ETA: 1s - loss: 0.4454 - categorical_accuracy: 0.8987
71/79 [=========================>....] - ETA: 1s - loss: 0.4451 - categorical_accuracy: 0.8984
72/79 [==========================>...] - ETA: 1s - loss: 0.4440 - categorical_accuracy: 0.8986
73/79 [==========================>...] - ETA: 1s - loss: 0.4433 - categorical_accuracy: 0.8985
74/79 [===========================>..] - ETA: 1s - loss: 0.4424 - categorical_accuracy: 0.8986
75/79 [===========================>..] - ETA: 0s - loss: 0.4415 - categorical_accuracy: 0.8986
76/79 [===========================>..] - ETA: 0s - loss: 0.4405 - categorical_accuracy: 0.8988
77/79 [============================>.] - ETA: 0s - loss: 0.4392 - categorical_accuracy: 0.8989
78/79 [============================>.] - ETA: 0s - loss: 0.4384 - categorical_accuracy: 0.8990
79/79 [==============================] - ETA: 0s - loss: 0.4380 - categorical_accuracy: 0.8990WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 263ms/step - loss: 0.4380 - categorical_accuracy: 0.8990 - val_loss: 0.6953 - val_categorical_accuracy: 0.8531
Epoch 3/100

 1/79 [..............................] - ETA: 53s - loss: 0.3414 - categorical_accuracy: 0.9213
 2/79 [..............................] - ETA: 17s - loss: 0.3592 - categorical_accuracy: 0.9117
 3/79 [>.............................] - ETA: 16s - loss: 0.3526 - categorical_accuracy: 0.9117
 4/79 [>.............................] - ETA: 16s - loss: 0.3526 - categorical_accuracy: 0.9103
 5/79 [>.............................] - ETA: 15s - loss: 0.3555 - categorical_accuracy: 0.9109
 6/79 [=>............................] - ETA: 15s - loss: 0.3612 - categorical_accuracy: 0.9066
 7/79 [=>............................] - ETA: 15s - loss: 0.3567 - categorical_accuracy: 0.9084
 8/79 [==>...........................] - ETA: 15s - loss: 0.3574 - categorical_accuracy: 0.9074
 9/79 [==>...........................] - ETA: 15s - loss: 0.3581 - categorical_accuracy: 0.9079
10/79 [==>...........................] - ETA: 14s - loss: 0.3600 - categorical_accuracy: 0.9083
11/79 [===>..........................] - ETA: 14s - loss: 0.3615 - categorical_accuracy: 0.9070
12/79 [===>..........................] - ETA: 14s - loss: 0.3603 - categorical_accuracy: 0.9069
13/79 [===>..........................] - ETA: 14s - loss: 0.3586 - categorical_accuracy: 0.9083
14/79 [====>.........................] - ETA: 14s - loss: 0.3598 - categorical_accuracy: 0.9076
15/79 [====>.........................] - ETA: 13s - loss: 0.3595 - categorical_accuracy: 0.9079
16/79 [=====>........................] - ETA: 13s - loss: 0.3574 - categorical_accuracy: 0.9095
17/79 [=====>........................] - ETA: 13s - loss: 0.3587 - categorical_accuracy: 0.9088
18/79 [=====>........................] - ETA: 13s - loss: 0.3593 - categorical_accuracy: 0.9081
19/79 [======>.......................] - ETA: 12s - loss: 0.3603 - categorical_accuracy: 0.9070
20/79 [======>.......................] - ETA: 12s - loss: 0.3595 - categorical_accuracy: 0.9074
21/79 [======>.......................] - ETA: 12s - loss: 0.3603 - categorical_accuracy: 0.9070
22/79 [=======>......................] - ETA: 12s - loss: 0.3588 - categorical_accuracy: 0.9079
23/79 [=======>......................] - ETA: 12s - loss: 0.3605 - categorical_accuracy: 0.9072
24/79 [========>.....................] - ETA: 11s - loss: 0.3614 - categorical_accuracy: 0.9067
25/79 [========>.....................] - ETA: 11s - loss: 0.3591 - categorical_accuracy: 0.9074
26/79 [========>.....................] - ETA: 11s - loss: 0.3594 - categorical_accuracy: 0.9068
27/79 [=========>....................] - ETA: 11s - loss: 0.3596 - categorical_accuracy: 0.9069
28/79 [=========>....................] - ETA: 10s - loss: 0.3585 - categorical_accuracy: 0.9074
29/79 [==========>...................] - ETA: 10s - loss: 0.3578 - categorical_accuracy: 0.9080
30/79 [==========>...................] - ETA: 10s - loss: 0.3583 - categorical_accuracy: 0.9077
31/79 [==========>...................] - ETA: 10s - loss: 0.3582 - categorical_accuracy: 0.9077
32/79 [===========>..................] - ETA: 10s - loss: 0.3585 - categorical_accuracy: 0.9077
33/79 [===========>..................] - ETA: 9s - loss: 0.3585 - categorical_accuracy: 0.9071 
34/79 [===========>..................] - ETA: 9s - loss: 0.3594 - categorical_accuracy: 0.9068
35/79 [============>.................] - ETA: 9s - loss: 0.3586 - categorical_accuracy: 0.9071
36/79 [============>.................] - ETA: 9s - loss: 0.3576 - categorical_accuracy: 0.9073
37/79 [=============>................] - ETA: 9s - loss: 0.3568 - categorical_accuracy: 0.9078
38/79 [=============>................] - ETA: 8s - loss: 0.3556 - categorical_accuracy: 0.9082
39/79 [=============>................] - ETA: 8s - loss: 0.3563 - categorical_accuracy: 0.9079
40/79 [==============>...............] - ETA: 8s - loss: 0.3557 - categorical_accuracy: 0.9081
41/79 [==============>...............] - ETA: 8s - loss: 0.3560 - categorical_accuracy: 0.9081
42/79 [==============>...............] - ETA: 7s - loss: 0.3561 - categorical_accuracy: 0.9081
43/79 [===============>..............] - ETA: 7s - loss: 0.3556 - categorical_accuracy: 0.9082
44/79 [===============>..............] - ETA: 7s - loss: 0.3555 - categorical_accuracy: 0.9080
45/79 [================>.............] - ETA: 7s - loss: 0.3552 - categorical_accuracy: 0.9082
46/79 [================>.............] - ETA: 7s - loss: 0.3553 - categorical_accuracy: 0.9080
47/79 [================>.............] - ETA: 6s - loss: 0.3553 - categorical_accuracy: 0.9078
48/79 [=================>............] - ETA: 6s - loss: 0.3544 - categorical_accuracy: 0.9081
49/79 [=================>............] - ETA: 6s - loss: 0.3541 - categorical_accuracy: 0.9082
50/79 [=================>............] - ETA: 6s - loss: 0.3543 - categorical_accuracy: 0.9081
51/79 [==================>...........] - ETA: 5s - loss: 0.3542 - categorical_accuracy: 0.9082
52/79 [==================>...........] - ETA: 5s - loss: 0.3535 - categorical_accuracy: 0.9086
53/79 [===================>..........] - ETA: 5s - loss: 0.3528 - categorical_accuracy: 0.9091
54/79 [===================>..........] - ETA: 5s - loss: 0.3527 - categorical_accuracy: 0.9090
55/79 [===================>..........] - ETA: 5s - loss: 0.3521 - categorical_accuracy: 0.9091
56/79 [====================>.........] - ETA: 4s - loss: 0.3524 - categorical_accuracy: 0.9088
57/79 [====================>.........] - ETA: 4s - loss: 0.3523 - categorical_accuracy: 0.9087
58/79 [=====================>........] - ETA: 4s - loss: 0.3518 - categorical_accuracy: 0.9087
59/79 [=====================>........] - ETA: 4s - loss: 0.3519 - categorical_accuracy: 0.9086
60/79 [=====================>........] - ETA: 4s - loss: 0.3520 - categorical_accuracy: 0.9084
61/79 [======================>.......] - ETA: 3s - loss: 0.3515 - categorical_accuracy: 0.9086
62/79 [======================>.......] - ETA: 3s - loss: 0.3509 - categorical_accuracy: 0.9090
63/79 [======================>.......] - ETA: 3s - loss: 0.3504 - categorical_accuracy: 0.9090
64/79 [=======================>......] - ETA: 3s - loss: 0.3500 - categorical_accuracy: 0.9093
65/79 [=======================>......] - ETA: 3s - loss: 0.3499 - categorical_accuracy: 0.9092
66/79 [========================>.....] - ETA: 2s - loss: 0.3502 - categorical_accuracy: 0.9090
67/79 [========================>.....] - ETA: 2s - loss: 0.3496 - categorical_accuracy: 0.9094
68/79 [========================>.....] - ETA: 2s - loss: 0.3498 - categorical_accuracy: 0.9092
69/79 [=========================>....] - ETA: 2s - loss: 0.3501 - categorical_accuracy: 0.9089
70/79 [=========================>....] - ETA: 1s - loss: 0.3496 - categorical_accuracy: 0.9090
71/79 [=========================>....] - ETA: 1s - loss: 0.3497 - categorical_accuracy: 0.9091
72/79 [==========================>...] - ETA: 1s - loss: 0.3495 - categorical_accuracy: 0.9089
73/79 [==========================>...] - ETA: 1s - loss: 0.3489 - categorical_accuracy: 0.9092
74/79 [===========================>..] - ETA: 1s - loss: 0.3490 - categorical_accuracy: 0.9090
75/79 [===========================>..] - ETA: 0s - loss: 0.3492 - categorical_accuracy: 0.9087
76/79 [===========================>..] - ETA: 0s - loss: 0.3492 - categorical_accuracy: 0.9087
77/79 [============================>.] - ETA: 0s - loss: 0.3489 - categorical_accuracy: 0.9090
78/79 [============================>.] - ETA: 0s - loss: 0.3484 - categorical_accuracy: 0.9091
79/79 [==============================] - ETA: 0s - loss: 0.3485 - categorical_accuracy: 0.9090WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 264ms/step - loss: 0.3485 - categorical_accuracy: 0.9090 - val_loss: 0.5787 - val_categorical_accuracy: 0.7926
Epoch 4/100

 1/79 [..............................] - ETA: 48s - loss: 0.3124 - categorical_accuracy: 0.9232
