2024-03-25 12:39:51.181478: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:57 - loss: 1.7369 - categorical_accuracy: 0.6641
 2/79 [..............................] - ETA: 27s - loss: 1.7142 - categorical_accuracy: 0.6727 
 3/79 [>.............................] - ETA: 27s - loss: 1.6647 - categorical_accuracy: 0.6923
 4/79 [>.............................] - ETA: 27s - loss: 1.6215 - categorical_accuracy: 0.7035
 5/79 [>.............................] - ETA: 27s - loss: 1.5793 - categorical_accuracy: 0.7148
 6/79 [=>............................] - ETA: 26s - loss: 1.5428 - categorical_accuracy: 0.7306
 7/79 [=>............................] - ETA: 26s - loss: 1.5232 - categorical_accuracy: 0.7390
 8/79 [==>...........................] - ETA: 25s - loss: 1.4968 - categorical_accuracy: 0.7478
 5/79 [>.............................] - ETA: 26s - loss: 0.6153 - categorical_accuracy: 0.8626
 6/79 [=>............................] - ETA: 26s - loss: 0.6060 - categorical_accuracy: 0.8647
 7/79 [=>............................] - ETA: 25s - loss: 0.5967 - categorical_accuracy: 0.8687
 8/79 [==>...........................] - ETA: 25s - loss: 0.5946 - categorical_accuracy: 0.8700
 9/79 [==>...........................] - ETA: 24s - loss: 0.5915 - categorical_accuracy: 0.8708
10/79 [==>...........................] - ETA: 24s - loss: 0.5883 - categorical_accuracy: 0.8697
11/79 [===>..........................] - ETA: 24s - loss: 0.5869 - categorical_accuracy: 0.8709
12/79 [===>..........................] - ETA: 23s - loss: 0.5894 - categorical_accuracy: 0.8685
13/79 [===>..........................] - ETA: 23s - loss: 0.5840 - categorical_accuracy: 0.8711
14/79 [====>.........................] - ETA: 23s - loss: 0.5804 - categorical_accuracy: 0.8718
15/79 [====>.........................] - ETA: 22s - loss: 0.5790 - categorical_accuracy: 0.8722
16/79 [=====>........................] - ETA: 22s - loss: 0.5778 - categorical_accuracy: 0.8714
17/79 [=====>........................] - ETA: 22s - loss: 0.5776 - categorical_accuracy: 0.8706
18/79 [=====>........................] - ETA: 21s - loss: 0.5771 - categorical_accuracy: 0.8701
19/79 [======>.......................] - ETA: 21s - loss: 0.5754 - categorical_accuracy: 0.8697
20/79 [======>.......................] - ETA: 21s - loss: 0.5703 - categorical_accuracy: 0.8715
21/79 [======>.......................] - ETA: 20s - loss: 0.5711 - categorical_accuracy: 0.8708
22/79 [=======>......................] - ETA: 20s - loss: 0.5708 - categorical_accuracy: 0.8701
23/79 [=======>......................] - ETA: 20s - loss: 0.5692 - categorical_accuracy: 0.8699
24/79 [========>.....................] - ETA: 19s - loss: 0.5681 - categorical_accuracy: 0.8699
25/79 [========>.....................] - ETA: 19s - loss: 0.5680 - categorical_accuracy: 0.8689
26/79 [========>.....................] - ETA: 19s - loss: 0.5655 - categorical_accuracy: 0.8694
27/79 [=========>....................] - ETA: 18s - loss: 0.5629 - categorical_accuracy: 0.8707
28/79 [=========>....................] - ETA: 18s - loss: 0.5609 - categorical_accuracy: 0.8712
29/79 [==========>...................] - ETA: 17s - loss: 0.5593 - categorical_accuracy: 0.8715
30/79 [==========>...................] - ETA: 17s - loss: 0.5575 - categorical_accuracy: 0.8724
31/79 [==========>...................] - ETA: 17s - loss: 0.5554 - categorical_accuracy: 0.8727
32/79 [===========>..................] - ETA: 16s - loss: 0.5553 - categorical_accuracy: 0.8726
33/79 [===========>..................] - ETA: 16s - loss: 0.5538 - categorical_accuracy: 0.8722
34/79 [===========>..................] - ETA: 16s - loss: 0.5523 - categorical_accuracy: 0.8719
35/79 [============>.................] - ETA: 15s - loss: 0.5513 - categorical_accuracy: 0.8723
36/79 [============>.................] - ETA: 15s - loss: 0.5497 - categorical_accuracy: 0.8720
37/79 [=============>................] - ETA: 15s - loss: 0.5480 - categorical_accuracy: 0.8722
38/79 [=============>................] - ETA: 14s - loss: 0.5467 - categorical_accuracy: 0.8726
39/79 [=============>................] - ETA: 14s - loss: 0.5451 - categorical_accuracy: 0.8728
40/79 [==============>...............] - ETA: 14s - loss: 0.5435 - categorical_accuracy: 0.8731
41/79 [==============>...............] - ETA: 13s - loss: 0.5410 - categorical_accuracy: 0.8736
42/79 [==============>...............] - ETA: 13s - loss: 0.5397 - categorical_accuracy: 0.8736
43/79 [===============>..............] - ETA: 12s - loss: 0.5381 - categorical_accuracy: 0.8741
44/79 [===============>..............] - ETA: 12s - loss: 0.5380 - categorical_accuracy: 0.8739
45/79 [================>.............] - ETA: 12s - loss: 0.5357 - categorical_accuracy: 0.8744
46/79 [================>.............] - ETA: 11s - loss: 0.5345 - categorical_accuracy: 0.8745
47/79 [================>.............] - ETA: 11s - loss: 0.5331 - categorical_accuracy: 0.8744
48/79 [=================>............] - ETA: 11s - loss: 0.5325 - categorical_accuracy: 0.8739
49/79 [=================>............] - ETA: 10s - loss: 0.5310 - categorical_accuracy: 0.8742
50/79 [=================>............] - ETA: 10s - loss: 0.5298 - categorical_accuracy: 0.8741
51/79 [==================>...........] - ETA: 10s - loss: 0.5280 - categorical_accuracy: 0.8746
52/79 [==================>...........] - ETA: 9s - loss: 0.5269 - categorical_accuracy: 0.8748 
53/79 [===================>..........] - ETA: 9s - loss: 0.5259 - categorical_accuracy: 0.8748
54/79 [===================>..........] - ETA: 9s - loss: 0.5245 - categorical_accuracy: 0.8749
55/79 [===================>..........] - ETA: 8s - loss: 0.5234 - categorical_accuracy: 0.8751
56/79 [====================>.........] - ETA: 8s - loss: 0.5216 - categorical_accuracy: 0.8756
57/79 [====================>.........] - ETA: 7s - loss: 0.5203 - categorical_accuracy: 0.8757
58/79 [=====================>........] - ETA: 7s - loss: 0.5197 - categorical_accuracy: 0.8754
59/79 [=====================>........] - ETA: 7s - loss: 0.5190 - categorical_accuracy: 0.8752
60/79 [=====================>........] - ETA: 6s - loss: 0.5177 - categorical_accuracy: 0.8752
61/79 [======================>.......] - ETA: 6s - loss: 0.5166 - categorical_accuracy: 0.8752
62/79 [======================>.......] - ETA: 6s - loss: 0.5156 - categorical_accuracy: 0.8751
63/79 [======================>.......] - ETA: 5s - loss: 0.5144 - categorical_accuracy: 0.8752
64/79 [=======================>......] - ETA: 5s - loss: 0.5131 - categorical_accuracy: 0.8754
65/79 [=======================>......] - ETA: 5s - loss: 0.5120 - categorical_accuracy: 0.8754
66/79 [========================>.....] - ETA: 4s - loss: 0.5112 - categorical_accuracy: 0.8755
67/79 [========================>.....] - ETA: 4s - loss: 0.5102 - categorical_accuracy: 0.8756
68/79 [========================>.....] - ETA: 3s - loss: 0.5088 - categorical_accuracy: 0.8759
69/79 [=========================>....] - ETA: 3s - loss: 0.5075 - categorical_accuracy: 0.8762
70/79 [=========================>....] - ETA: 3s - loss: 0.5066 - categorical_accuracy: 0.8762
71/79 [=========================>....] - ETA: 2s - loss: 0.5057 - categorical_accuracy: 0.8761
72/79 [==========================>...] - ETA: 2s - loss: 0.5044 - categorical_accuracy: 0.8763
73/79 [==========================>...] - ETA: 2s - loss: 0.5038 - categorical_accuracy: 0.8761
74/79 [===========================>..] - ETA: 1s - loss: 0.5027 - categorical_accuracy: 0.8759
75/79 [===========================>..] - ETA: 1s - loss: 0.5012 - categorical_accuracy: 0.8762
76/79 [===========================>..] - ETA: 1s - loss: 0.5009 - categorical_accuracy: 0.8759
77/79 [============================>.] - ETA: 0s - loss: 0.4999 - categorical_accuracy: 0.8759
78/79 [============================>.] - ETA: 0s - loss: 0.4985 - categorical_accuracy: 0.8763
79/79 [==============================] - ETA: 0s - loss: 0.4985 - categorical_accuracy: 0.8761WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 418ms/step - loss: 0.4985 - categorical_accuracy: 0.8761 - val_loss: 0.8574 - val_categorical_accuracy: 0.3485
Epoch 3/100

 1/79 [..............................] - ETA: 59s - loss: 0.4197 - categorical_accuracy: 0.8906
 2/79 [..............................] - ETA: 28s - loss: 0.4305 - categorical_accuracy: 0.8772
 3/79 [>.............................] - ETA: 27s - loss: 0.4196 - categorical_accuracy: 0.8810
 4/79 [>.............................] - ETA: 27s - loss: 0.4270 - categorical_accuracy: 0.8767
 5/79 [>.............................] - ETA: 26s - loss: 0.4217 - categorical_accuracy: 0.8806
 6/79 [=>............................] - ETA: 26s - loss: 0.4241 - categorical_accuracy: 0.8772
 7/79 [=>............................] - ETA: 26s - loss: 0.4135 - categorical_accuracy: 0.8829
 8/79 [==>...........................] - ETA: 25s - loss: 0.4109 - categorical_accuracy: 0.8844
 9/79 [==>...........................] - ETA: 25s - loss: 0.4103 - categorical_accuracy: 0.8844
10/79 [==>...........................] - ETA: 24s - loss: 0.4054 - categorical_accuracy: 0.8869
11/79 [===>..........................] - ETA: 24s - loss: 0.4074 - categorical_accuracy: 0.8864
12/79 [===>..........................] - ETA: 24s - loss: 0.4071 - categorical_accuracy: 0.8861
13/79 [===>..........................] - ETA: 23s - loss: 0.4085 - categorical_accuracy: 0.8841
14/79 [====>.........................] - ETA: 23s - loss: 0.4047 - categorical_accuracy: 0.8852
15/79 [====>.........................] - ETA: 23s - loss: 0.4043 - categorical_accuracy: 0.8862
16/79 [=====>........................] - ETA: 22s - loss: 0.4057 - categorical_accuracy: 0.8866
17/79 [=====>........................] - ETA: 22s - loss: 0.4060 - categorical_accuracy: 0.8859
18/79 [=====>........................] - ETA: 21s - loss: 0.4062 - categorical_accuracy: 0.8863
19/79 [======>.......................] - ETA: 21s - loss: 0.4053 - categorical_accuracy: 0.8864
20/79 [======>.......................] - ETA: 21s - loss: 0.4085 - categorical_accuracy: 0.8839
21/79 [======>.......................] - ETA: 20s - loss: 0.4086 - categorical_accuracy: 0.8834
22/79 [=======>......................] - ETA: 20s - loss: 0.4062 - categorical_accuracy: 0.8845
23/79 [=======>......................] - ETA: 20s - loss: 0.4056 - categorical_accuracy: 0.8847
24/79 [========>.....................] - ETA: 19s - loss: 0.4051 - categorical_accuracy: 0.8841
25/79 [========>.....................] - ETA: 19s - loss: 0.4050 - categorical_accuracy: 0.8837
26/79 [========>.....................] - ETA: 19s - loss: 0.4042 - categorical_accuracy: 0.8839
27/79 [=========>....................] - ETA: 18s - loss: 0.4045 - categorical_accuracy: 0.8832
28/79 [=========>....................] - ETA: 18s - loss: 0.4031 - categorical_accuracy: 0.8836
29/79 [==========>...................] - ETA: 18s - loss: 0.4012 - categorical_accuracy: 0.8842
30/79 [==========>...................] - ETA: 17s - loss: 0.4002 - categorical_accuracy: 0.8847
31/79 [==========>...................] - ETA: 17s - loss: 0.4007 - categorical_accuracy: 0.8842
32/79 [===========>..................] - ETA: 16s - loss: 0.4019 - categorical_accuracy: 0.8839
33/79 [===========>..................] - ETA: 16s - loss: 0.4006 - categorical_accuracy: 0.8840
34/79 [===========>..................] - ETA: 16s - loss: 0.3988 - categorical_accuracy: 0.8847
35/79 [============>.................] - ETA: 15s - loss: 0.3999 - categorical_accuracy: 0.8840
36/79 [============>.................] - ETA: 15s - loss: 0.3991 - categorical_accuracy: 0.8843
37/79 [=============>................] - ETA: 15s - loss: 0.3980 - categorical_accuracy: 0.8843
38/79 [=============>................] - ETA: 14s - loss: 0.3988 - categorical_accuracy: 0.8835
39/79 [=============>................] - ETA: 14s - loss: 0.3984 - categorical_accuracy: 0.8835
40/79 [==============>...............] - ETA: 14s - loss: 0.3979 - categorical_accuracy: 0.8833
41/79 [==============>...............] - ETA: 13s - loss: 0.3976 - categorical_accuracy: 0.8831
42/79 [==============>...............] - ETA: 13s - loss: 0.3968 - categorical_accuracy: 0.8834
43/79 [===============>..............] - ETA: 13s - loss: 0.3958 - categorical_accuracy: 0.8835
44/79 [===============>..............] - ETA: 12s - loss: 0.3953 - categorical_accuracy: 0.8836
45/79 [================>.............] - ETA: 12s - loss: 0.3952 - categorical_accuracy: 0.8835
46/79 [================>.............] - ETA: 11s - loss: 0.3951 - categorical_accuracy: 0.8834
47/79 [================>.............] - ETA: 11s - loss: 0.3944 - categorical_accuracy: 0.8834
48/79 [=================>............] - ETA: 11s - loss: 0.3937 - categorical_accuracy: 0.8836
49/79 [=================>............] - ETA: 10s - loss: 0.3937 - categorical_accuracy: 0.8832
50/79 [=================>............] - ETA: 10s - loss: 0.3933 - categorical_accuracy: 0.8835
51/79 [==================>...........] - ETA: 10s - loss: 0.3933 - categorical_accuracy: 0.8836
52/79 [==================>...........] - ETA: 9s - loss: 0.3928 - categorical_accuracy: 0.8837 
53/79 [===================>..........] - ETA: 9s - loss: 0.3926 - categorical_accuracy: 0.8838
54/79 [===================>..........] - ETA: 9s - loss: 0.3922 - categorical_accuracy: 0.8842
55/79 [===================>..........] - ETA: 8s - loss: 0.3914 - categorical_accuracy: 0.8843
56/79 [====================>.........] - ETA: 8s - loss: 0.3908 - categorical_accuracy: 0.8845
57/79 [====================>.........] - ETA: 7s - loss: 0.3902 - categorical_accuracy: 0.8847
58/79 [=====================>........] - ETA: 7s - loss: 0.3898 - categorical_accuracy: 0.8849
59/79 [=====================>........] - ETA: 7s - loss: 0.3895 - categorical_accuracy: 0.8848
60/79 [=====================>........] - ETA: 6s - loss: 0.3886 - categorical_accuracy: 0.8850
61/79 [======================>.......] - ETA: 6s - loss: 0.3889 - categorical_accuracy: 0.8848
62/79 [======================>.......] - ETA: 6s - loss: 0.3892 - categorical_accuracy: 0.8847
63/79 [======================>.......] - ETA: 5s - loss: 0.3884 - categorical_accuracy: 0.8847
64/79 [=======================>......] - ETA: 5s - loss: 0.3875 - categorical_accuracy: 0.8851
65/79 [=======================>......] - ETA: 5s - loss: 0.3876 - categorical_accuracy: 0.8849
66/79 [========================>.....] - ETA: 4s - loss: 0.3876 - categorical_accuracy: 0.8848
67/79 [========================>.....] - ETA: 4s - loss: 0.3869 - categorical_accuracy: 0.8852
68/79 [========================>.....] - ETA: 3s - loss: 0.3864 - categorical_accuracy: 0.8854
69/79 [=========================>....] - ETA: 3s - loss: 0.3863 - categorical_accuracy: 0.8852
70/79 [=========================>....] - ETA: 3s - loss: 0.3858 - categorical_accuracy: 0.8852
71/79 [=========================>....] - ETA: 2s - loss: 0.3857 - categorical_accuracy: 0.8851
72/79 [==========================>...] - ETA: 2s - loss: 0.3852 - categorical_accuracy: 0.8852
73/79 [==========================>...] - ETA: 2s - loss: 0.3855 - categorical_accuracy: 0.8849
74/79 [===========================>..] - ETA: 1s - loss: 0.3853 - categorical_accuracy: 0.8850
75/79 [===========================>..] - ETA: 1s - loss: 0.3849 - categorical_accuracy: 0.8850
76/79 [===========================>..] - ETA: 1s - loss: 0.3843 - categorical_accuracy: 0.8852
77/79 [============================>.] - ETA: 0s - loss: 0.3845 - categorical_accuracy: 0.8849
78/79 [============================>.] - ETA: 0s - loss: 0.3841 - categorical_accuracy: 0.8850
79/79 [==============================] - ETA: 0s - loss: 0.3838 - categorical_accuracy: 0.8851WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 416ms/step - loss: 0.3838 - categorical_accuracy: 0.8851 - val_loss: 0.8569 - val_categorical_accuracy: 0.3526
Epoch 4/100

