2024-03-22 18:13:32.014795: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 5:31 - loss: 1.8500 - categorical_accuracy: 0.5781
  2/160 [..............................] - ETA: 28s - loss: 1.7668 - categorical_accuracy: 0.6250 
  3/160 [..............................] - ETA: 28s - loss: 1.7101 - categorical_accuracy: 0.6510
  4/160 [..............................] - ETA: 28s - loss: 1.6517 - categorical_accuracy: 0.6807
  5/160 [..............................] - ETA: 27s - loss: 1.6201 - categorical_accuracy: 0.6930
  6/160 [>.............................] - ETA: 27s - loss: 1.5855 - categorical_accuracy: 0.7077
  7/160 [>.............................] - ETA: 27s - loss: 1.5620 - categorical_accuracy: 0.7176
  8/160 [>.............................] - ETA: 27s - loss: 1.5427 - categorical_accuracy: 0.7266
 21/160 [==>...........................] - ETA: 24s - loss: 1.3873 - categorical_accuracy: 0.7695
 22/160 [===>..........................] - ETA: 24s - loss: 1.3776 - categorical_accuracy: 0.7711
 23/160 [===>..........................] - ETA: 24s - loss: 1.3688 - categorical_accuracy: 0.7734
 24/160 [===>..........................] - ETA: 24s - loss: 1.3587 - categorical_accuracy: 0.7751
 25/160 [===>..........................] - ETA: 24s - loss: 1.3506 - categorical_accuracy: 0.7766
 26/160 [===>..........................] - ETA: 24s - loss: 1.3409 - categorical_accuracy: 0.7791
 27/160 [====>.........................] - ETA: 23s - loss: 1.3319 - categorical_accuracy: 0.7810
 28/160 [====>.........................] - ETA: 23s - loss: 1.3232 - categorical_accuracy: 0.7824
 29/160 [====>.........................] - ETA: 23s - loss: 1.3151 - categorical_accuracy: 0.7834
 30/160 [====>.........................] - ETA: 23s - loss: 1.3062 - categorical_accuracy: 0.7853
 31/160 [====>.........................] - ETA: 23s - loss: 1.2974 - categorical_accuracy: 0.7864
 32/160 [=====>........................] - ETA: 22s - loss: 1.2899 - categorical_accuracy: 0.7872
 33/160 [=====>........................] - ETA: 22s - loss: 1.2841 - categorical_accuracy: 0.7876
 34/160 [=====>........................] - ETA: 22s - loss: 1.2782 - categorical_accuracy: 0.7883
 35/160 [=====>........................] - ETA: 22s - loss: 1.2705 - categorical_accuracy: 0.7897
 36/160 [=====>........................] - ETA: 22s - loss: 1.2630 - categorical_accuracy: 0.7912
 37/160 [=====>........................] - ETA: 21s - loss: 1.2554 - categorical_accuracy: 0.7929
 38/160 [======>.......................] - ETA: 21s - loss: 1.2483 - categorical_accuracy: 0.7937
 39/160 [======>.......................] - ETA: 21s - loss: 1.2422 - categorical_accuracy: 0.7949
 40/160 [======>.......................] - ETA: 21s - loss: 1.2352 - categorical_accuracy: 0.7959
 41/160 [======>.......................] - ETA: 21s - loss: 1.2289 - categorical_accuracy: 0.7967
 42/160 [======>.......................] - ETA: 20s - loss: 1.2209 - categorical_accuracy: 0.7987
 43/160 [=======>......................] - ETA: 20s - loss: 1.2140 - categorical_accuracy: 0.8001
 44/160 [=======>......................] - ETA: 20s - loss: 1.2089 - categorical_accuracy: 0.8004
 45/160 [=======>......................] - ETA: 20s - loss: 1.2023 - categorical_accuracy: 0.8015
 46/160 [=======>......................] - ETA: 20s - loss: 1.1992 - categorical_accuracy: 0.8015
 47/160 [=======>......................] - ETA: 20s - loss: 1.1945 - categorical_accuracy: 0.8024
 48/160 [========>.....................] - ETA: 19s - loss: 1.1889 - categorical_accuracy: 0.8031
 49/160 [========>.....................] - ETA: 19s - loss: 1.1822 - categorical_accuracy: 0.8042
 50/160 [========>.....................] - ETA: 19s - loss: 1.1765 - categorical_accuracy: 0.8053
 51/160 [========>.....................] - ETA: 19s - loss: 1.1703 - categorical_accuracy: 0.8061
 52/160 [========>.....................] - ETA: 19s - loss: 1.1654 - categorical_accuracy: 0.8066
 53/160 [========>.....................] - ETA: 18s - loss: 1.1610 - categorical_accuracy: 0.8076
 54/160 [=========>....................] - ETA: 18s - loss: 1.1556 - categorical_accuracy: 0.8084
 55/160 [=========>....................] - ETA: 18s - loss: 1.1509 - categorical_accuracy: 0.8089
 56/160 [=========>....................] - ETA: 18s - loss: 1.1458 - categorical_accuracy: 0.8096
 57/160 [=========>....................] - ETA: 18s - loss: 1.1406 - categorical_accuracy: 0.8100
 58/160 [=========>....................] - ETA: 18s - loss: 1.1350 - categorical_accuracy: 0.8109
 59/160 [==========>...................] - ETA: 17s - loss: 1.1299 - categorical_accuracy: 0.8110
 60/160 [==========>...................] - ETA: 17s - loss: 1.1245 - categorical_accuracy: 0.8120
 61/160 [==========>...................] - ETA: 17s - loss: 1.1191 - categorical_accuracy: 0.8133
 62/160 [==========>...................] - ETA: 17s - loss: 1.1146 - categorical_accuracy: 0.8134
 63/160 [==========>...................] - ETA: 17s - loss: 1.1086 - categorical_accuracy: 0.8142
 64/160 [===========>..................] - ETA: 17s - loss: 1.1031 - categorical_accuracy: 0.8151
 65/160 [===========>..................] - ETA: 16s - loss: 1.0983 - categorical_accuracy: 0.8153
 66/160 [===========>..................] - ETA: 16s - loss: 1.0938 - categorical_accuracy: 0.8156
 67/160 [===========>..................] - ETA: 16s - loss: 1.0887 - categorical_accuracy: 0.8162
 68/160 [===========>..................] - ETA: 16s - loss: 1.0850 - categorical_accuracy: 0.8161
 69/160 [===========>..................] - ETA: 16s - loss: 1.0806 - categorical_accuracy: 0.8163
 70/160 [============>.................] - ETA: 16s - loss: 1.0758 - categorical_accuracy: 0.8171
 71/160 [============>.................] - ETA: 15s - loss: 1.0717 - categorical_accuracy: 0.8176
 72/160 [============>.................] - ETA: 15s - loss: 1.0675 - categorical_accuracy: 0.8176
 73/160 [============>.................] - ETA: 15s - loss: 1.0619 - categorical_accuracy: 0.8188
 74/160 [============>.................] - ETA: 15s - loss: 1.0569 - categorical_accuracy: 0.8191
 75/160 [=============>................] - ETA: 15s - loss: 1.0531 - categorical_accuracy: 0.8193
 76/160 [=============>................] - ETA: 14s - loss: 1.0481 - categorical_accuracy: 0.8204
 77/160 [=============>................] - ETA: 14s - loss: 1.0439 - categorical_accuracy: 0.8209
 78/160 [=============>................] - ETA: 14s - loss: 1.0402 - categorical_accuracy: 0.8211
 79/160 [=============>................] - ETA: 14s - loss: 1.0367 - categorical_accuracy: 0.8213
 80/160 [==============>...............] - ETA: 14s - loss: 1.0329 - categorical_accuracy: 0.8216
 81/160 [==============>...............] - ETA: 14s - loss: 1.0294 - categorical_accuracy: 0.8218
 82/160 [==============>...............] - ETA: 13s - loss: 1.0260 - categorical_accuracy: 0.8216
 83/160 [==============>...............] - ETA: 13s - loss: 1.0218 - categorical_accuracy: 0.8219
 84/160 [==============>...............] - ETA: 13s - loss: 1.0187 - categorical_accuracy: 0.8224
 85/160 [==============>...............] - ETA: 13s - loss: 1.0149 - categorical_accuracy: 0.8225
 86/160 [===============>..............] - ETA: 13s - loss: 1.0108 - categorical_accuracy: 0.8228
 87/160 [===============>..............] - ETA: 13s - loss: 1.0074 - categorical_accuracy: 0.8233
 88/160 [===============>..............] - ETA: 12s - loss: 1.0031 - categorical_accuracy: 0.8238
 89/160 [===============>..............] - ETA: 12s - loss: 0.9996 - categorical_accuracy: 0.8244
 90/160 [===============>..............] - ETA: 12s - loss: 0.9961 - categorical_accuracy: 0.8246
 91/160 [================>.............] - ETA: 12s - loss: 0.9931 - categorical_accuracy: 0.8247
 92/160 [================>.............] - ETA: 12s - loss: 0.9904 - categorical_accuracy: 0.8250
 93/160 [================>.............] - ETA: 11s - loss: 0.9877 - categorical_accuracy: 0.8251
 94/160 [================>.............] - ETA: 11s - loss: 0.9839 - categorical_accuracy: 0.8253
 95/160 [================>.............] - ETA: 11s - loss: 0.9798 - categorical_accuracy: 0.8257
 96/160 [=================>............] - ETA: 11s - loss: 0.9759 - categorical_accuracy: 0.8262
 97/160 [=================>............] - ETA: 11s - loss: 0.9721 - categorical_accuracy: 0.8266
 98/160 [=================>............] - ETA: 11s - loss: 0.9689 - categorical_accuracy: 0.8267
 99/160 [=================>............] - ETA: 10s - loss: 0.9652 - categorical_accuracy: 0.8272
100/160 [=================>............] - ETA: 10s - loss: 0.9625 - categorical_accuracy: 0.8273
101/160 [=================>............] - ETA: 10s - loss: 0.9593 - categorical_accuracy: 0.8276
102/160 [==================>...........] - ETA: 10s - loss: 0.9558 - categorical_accuracy: 0.8280
103/160 [==================>...........] - ETA: 10s - loss: 0.9526 - categorical_accuracy: 0.8283
104/160 [==================>...........] - ETA: 10s - loss: 0.9489 - categorical_accuracy: 0.8290
105/160 [==================>...........] - ETA: 9s - loss: 0.9457 - categorical_accuracy: 0.8292 
106/160 [==================>...........] - ETA: 9s - loss: 0.9425 - categorical_accuracy: 0.8295
107/160 [===================>..........] - ETA: 9s - loss: 0.9395 - categorical_accuracy: 0.8296
108/160 [===================>..........] - ETA: 9s - loss: 0.9360 - categorical_accuracy: 0.8301
109/160 [===================>..........] - ETA: 9s - loss: 0.9335 - categorical_accuracy: 0.8302
110/160 [===================>..........] - ETA: 8s - loss: 0.9302 - categorical_accuracy: 0.8306
111/160 [===================>..........] - ETA: 8s - loss: 0.9273 - categorical_accuracy: 0.8309
112/160 [====================>.........] - ETA: 8s - loss: 0.9239 - categorical_accuracy: 0.8314
113/160 [====================>.........] - ETA: 8s - loss: 0.9216 - categorical_accuracy: 0.8314
114/160 [====================>.........] - ETA: 8s - loss: 0.9186 - categorical_accuracy: 0.8316
115/160 [====================>.........] - ETA: 8s - loss: 0.9162 - categorical_accuracy: 0.8317
116/160 [====================>.........] - ETA: 7s - loss: 0.9132 - categorical_accuracy: 0.8319
117/160 [====================>.........] - ETA: 7s - loss: 0.9102 - categorical_accuracy: 0.8323
118/160 [=====================>........] - ETA: 7s - loss: 0.9070 - categorical_accuracy: 0.8326
119/160 [=====================>........] - ETA: 7s - loss: 0.9053 - categorical_accuracy: 0.8325
120/160 [=====================>........] - ETA: 7s - loss: 0.9018 - categorical_accuracy: 0.8332
121/160 [=====================>........] - ETA: 6s - loss: 0.8989 - categorical_accuracy: 0.8335
122/160 [=====================>........] - ETA: 6s - loss: 0.8966 - categorical_accuracy: 0.8335
123/160 [======================>.......] - ETA: 6s - loss: 0.8936 - categorical_accuracy: 0.8339
124/160 [======================>.......] - ETA: 6s - loss: 0.8905 - categorical_accuracy: 0.8344
125/160 [======================>.......] - ETA: 6s - loss: 0.8874 - categorical_accuracy: 0.8349
126/160 [======================>.......] - ETA: 6s - loss: 0.8853 - categorical_accuracy: 0.8349
127/160 [======================>.......] - ETA: 5s - loss: 0.8826 - categorical_accuracy: 0.8350
128/160 [=======================>......] - ETA: 5s - loss: 0.8800 - categorical_accuracy: 0.8353
129/160 [=======================>......] - ETA: 5s - loss: 0.8779 - categorical_accuracy: 0.8354
130/160 [=======================>......] - ETA: 5s - loss: 0.8751 - categorical_accuracy: 0.8356
131/160 [=======================>......] - ETA: 5s - loss: 0.8725 - categorical_accuracy: 0.8359
132/160 [=======================>......] - ETA: 5s - loss: 0.8702 - categorical_accuracy: 0.8360
133/160 [=======================>......] - ETA: 4s - loss: 0.8675 - categorical_accuracy: 0.8364
134/160 [========================>.....] - ETA: 4s - loss: 0.8650 - categorical_accuracy: 0.8365
135/160 [========================>.....] - ETA: 4s - loss: 0.8630 - categorical_accuracy: 0.8364
136/160 [========================>.....] - ETA: 4s - loss: 0.8604 - categorical_accuracy: 0.8368
137/160 [========================>.....] - ETA: 4s - loss: 0.8580 - categorical_accuracy: 0.8370
138/160 [========================>.....] - ETA: 3s - loss: 0.8553 - categorical_accuracy: 0.8374
139/160 [=========================>....] - ETA: 3s - loss: 0.8529 - categorical_accuracy: 0.8376
140/160 [=========================>....] - ETA: 3s - loss: 0.8510 - categorical_accuracy: 0.8377
141/160 [=========================>....] - ETA: 3s - loss: 0.8485 - categorical_accuracy: 0.8379
142/160 [=========================>....] - ETA: 3s - loss: 0.8461 - categorical_accuracy: 0.8382
143/160 [=========================>....] - ETA: 3s - loss: 0.8440 - categorical_accuracy: 0.8382
144/160 [==========================>...] - ETA: 2s - loss: 0.8422 - categorical_accuracy: 0.8382
145/160 [==========================>...] - ETA: 2s - loss: 0.8401 - categorical_accuracy: 0.8382
146/160 [==========================>...] - ETA: 2s - loss: 0.8377 - categorical_accuracy: 0.8385
147/160 [==========================>...] - ETA: 2s - loss: 0.8354 - categorical_accuracy: 0.8388
148/160 [==========================>...] - ETA: 2s - loss: 0.8329 - categorical_accuracy: 0.8391
149/160 [==========================>...] - ETA: 1s - loss: 0.8310 - categorical_accuracy: 0.8392
150/160 [===========================>..] - ETA: 1s - loss: 0.8288 - categorical_accuracy: 0.8393
151/160 [===========================>..] - ETA: 1s - loss: 0.8266 - categorical_accuracy: 0.8397
152/160 [===========================>..] - ETA: 1s - loss: 0.8246 - categorical_accuracy: 0.8397
153/160 [===========================>..] - ETA: 1s - loss: 0.8223 - categorical_accuracy: 0.8400
154/160 [===========================>..] - ETA: 1s - loss: 0.8203 - categorical_accuracy: 0.8400
155/160 [============================>.] - ETA: 0s - loss: 0.8180 - categorical_accuracy: 0.8403
156/160 [============================>.] - ETA: 0s - loss: 0.8162 - categorical_accuracy: 0.8405
157/160 [============================>.] - ETA: 0s - loss: 0.8140 - categorical_accuracy: 0.8408
158/160 [============================>.] - ETA: 0s - loss: 0.8119 - categorical_accuracy: 0.8410
159/160 [============================>.] - ETA: 0s - loss: 0.8098 - categorical_accuracy: 0.8411
160/160 [==============================] - ETA: 0s - loss: 0.8081 - categorical_accuracy: 0.8411WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 35s 208ms/step - loss: 0.8081 - categorical_accuracy: 0.8411 - val_loss: 0.8560 - val_categorical_accuracy: 0.3957
Epoch 2/100

  1/160 [..............................] - ETA: 1:22 - loss: 0.4596 - categorical_accuracy: 0.8906
  2/160 [..............................] - ETA: 26s - loss: 0.4929 - categorical_accuracy: 0.8711 
  3/160 [..............................] - ETA: 27s - loss: 0.4830 - categorical_accuracy: 0.8750
  4/160 [..............................] - ETA: 27s - loss: 0.4812 - categorical_accuracy: 0.8721
  5/160 [..............................] - ETA: 27s - loss: 0.4847 - categorical_accuracy: 0.8695
  6/160 [>.............................] - ETA: 26s - loss: 0.4800 - categorical_accuracy: 0.8730
  7/160 [>.............................] - ETA: 26s - loss: 0.4757 - categorical_accuracy: 0.8733
  8/160 [>.............................] - ETA: 26s - loss: 0.4766 - categorical_accuracy: 0.8696
  9/160 [>.............................] - ETA: 26s - loss: 0.4757 - categorical_accuracy: 0.8711
 10/160 [>.............................] - ETA: 26s - loss: 0.4816 - categorical_accuracy: 0.8684
 11/160 [=>............................] - ETA: 25s - loss: 0.4766 - categorical_accuracy: 0.8711
 12/160 [=>............................] - ETA: 25s - loss: 0.4710 - categorical_accuracy: 0.8721
 13/160 [=>............................] - ETA: 25s - loss: 0.4749 - categorical_accuracy: 0.8684
 14/160 [=>............................] - ETA: 25s - loss: 0.4763 - categorical_accuracy: 0.8669
 15/160 [=>............................] - ETA: 25s - loss: 0.4774 - categorical_accuracy: 0.8664
 16/160 [==>...........................] - ETA: 24s - loss: 0.4755 - categorical_accuracy: 0.8677
 17/160 [==>...........................] - ETA: 24s - loss: 0.4733 - categorical_accuracy: 0.8674
 18/160 [==>...........................] - ETA: 24s - loss: 0.4713 - categorical_accuracy: 0.8687
 19/160 [==>...........................] - ETA: 24s - loss: 0.4712 - categorical_accuracy: 0.8682
 20/160 [==>...........................] - ETA: 24s - loss: 0.4697 - categorical_accuracy: 0.8693
 21/160 [==>...........................] - ETA: 24s - loss: 0.4649 - categorical_accuracy: 0.8711
 22/160 [===>..........................] - ETA: 23s - loss: 0.4645 - categorical_accuracy: 0.8704
 23/160 [===>..........................] - ETA: 23s - loss: 0.4629 - categorical_accuracy: 0.8706
 24/160 [===>..........................] - ETA: 23s - loss: 0.4622 - categorical_accuracy: 0.8709
 25/160 [===>..........................] - ETA: 23s - loss: 0.4604 - categorical_accuracy: 0.8712
 26/160 [===>..........................] - ETA: 23s - loss: 0.4579 - categorical_accuracy: 0.8724
 27/160 [====>.........................] - ETA: 23s - loss: 0.4567 - categorical_accuracy: 0.8727
 28/160 [====>.........................] - ETA: 23s - loss: 0.4591 - categorical_accuracy: 0.8710
 29/160 [====>.........................] - ETA: 22s - loss: 0.4569 - categorical_accuracy: 0.8719
 30/160 [====>.........................] - ETA: 22s - loss: 0.4572 - categorical_accuracy: 0.8712
 31/160 [====>.........................] - ETA: 22s - loss: 0.4573 - categorical_accuracy: 0.8717
 32/160 [=====>........................] - ETA: 22s - loss: 0.4555 - categorical_accuracy: 0.8723
 33/160 [=====>........................] - ETA: 22s - loss: 0.4538 - categorical_accuracy: 0.8731
 34/160 [=====>........................] - ETA: 22s - loss: 0.4529 - categorical_accuracy: 0.8732
 35/160 [=====>........................] - ETA: 21s - loss: 0.4514 - categorical_accuracy: 0.8735
 36/160 [=====>........................] - ETA: 21s - loss: 0.4503 - categorical_accuracy: 0.8735
 37/160 [=====>........................] - ETA: 21s - loss: 0.4503 - categorical_accuracy: 0.8736
 38/160 [======>.......................] - ETA: 21s - loss: 0.4489 - categorical_accuracy: 0.8749
 39/160 [======>.......................] - ETA: 21s - loss: 0.4471 - categorical_accuracy: 0.8759
 40/160 [======>.......................] - ETA: 21s - loss: 0.4467 - categorical_accuracy: 0.8760
 41/160 [======>.......................] - ETA: 20s - loss: 0.4455 - categorical_accuracy: 0.8763
 42/160 [======>.......................] - ETA: 20s - loss: 0.4440 - categorical_accuracy: 0.8769
 43/160 [=======>......................] - ETA: 20s - loss: 0.4432 - categorical_accuracy: 0.8768
 44/160 [=======>......................] - ETA: 20s - loss: 0.4418 - categorical_accuracy: 0.8770
 45/160 [=======>......................] - ETA: 20s - loss: 0.4411 - categorical_accuracy: 0.8773
 46/160 [=======>......................] - ETA: 20s - loss: 0.4414 - categorical_accuracy: 0.8771
 47/160 [=======>......................] - ETA: 19s - loss: 0.4405 - categorical_accuracy: 0.8770
 48/160 [========>.....................] - ETA: 19s - loss: 0.4396 - categorical_accuracy: 0.8772
 49/160 [========>.....................] - ETA: 19s - loss: 0.4404 - categorical_accuracy: 0.8768
 50/160 [========>.....................] - ETA: 19s - loss: 0.4402 - categorical_accuracy: 0.8765
 51/160 [========>.....................] - ETA: 19s - loss: 0.4397 - categorical_accuracy: 0.8765
 52/160 [========>.....................] - ETA: 19s - loss: 0.4396 - categorical_accuracy: 0.8761
 53/160 [========>.....................] - ETA: 18s - loss: 0.4389 - categorical_accuracy: 0.8762
 54/160 [=========>....................] - ETA: 18s - loss: 0.4380 - categorical_accuracy: 0.8763
 55/160 [=========>....................] - ETA: 18s - loss: 0.4380 - categorical_accuracy: 0.8761
 56/160 [=========>....................] - ETA: 18s - loss: 0.4371 - categorical_accuracy: 0.8765
 57/160 [=========>....................] - ETA: 18s - loss: 0.4360 - categorical_accuracy: 0.8771
 58/160 [=========>....................] - ETA: 18s - loss: 0.4355 - categorical_accuracy: 0.8768
 59/160 [==========>...................] - ETA: 17s - loss: 0.4355 - categorical_accuracy: 0.8765
 60/160 [==========>...................] - ETA: 17s - loss: 0.4356 - categorical_accuracy: 0.8764
 61/160 [==========>...................] - ETA: 17s - loss: 0.4355 - categorical_accuracy: 0.8760
 62/160 [==========>...................] - ETA: 17s - loss: 0.4347 - categorical_accuracy: 0.8762
 63/160 [==========>...................] - ETA: 17s - loss: 0.4331 - categorical_accuracy: 0.8766
 64/160 [===========>..................] - ETA: 16s - loss: 0.4323 - categorical_accuracy: 0.8766
 65/160 [===========>..................] - ETA: 16s - loss: 0.4315 - categorical_accuracy: 0.8767
 66/160 [===========>..................] - ETA: 16s - loss: 0.4315 - categorical_accuracy: 0.8764
 67/160 [===========>..................] - ETA: 16s - loss: 0.4305 - categorical_accuracy: 0.8767
 68/160 [===========>..................] - ETA: 16s - loss: 0.4297 - categorical_accuracy: 0.8771
 69/160 [===========>..................] - ETA: 16s - loss: 0.4293 - categorical_accuracy: 0.8771
 70/160 [============>.................] - ETA: 15s - loss: 0.4298 - categorical_accuracy: 0.8766
 71/160 [============>.................] - ETA: 15s - loss: 0.4300 - categorical_accuracy: 0.8764
 72/160 [============>.................] - ETA: 15s - loss: 0.4288 - categorical_accuracy: 0.8769
 73/160 [============>.................] - ETA: 15s - loss: 0.4284 - categorical_accuracy: 0.8767
 74/160 [============>.................] - ETA: 15s - loss: 0.4286 - categorical_accuracy: 0.8763
 75/160 [=============>................] - ETA: 15s - loss: 0.4291 - categorical_accuracy: 0.8757
 76/160 [=============>................] - ETA: 14s - loss: 0.4286 - categorical_accuracy: 0.8758
 77/160 [=============>................] - ETA: 14s - loss: 0.4284 - categorical_accuracy: 0.8758
