2024-04-01 19:15:54.441715: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 4:16 - loss: 2.0965 - categorical_accuracy: 0.5067
 2/79 [..............................] - ETA: 35s - loss: 3.0791 - categorical_accuracy: 0.6411 
 3/79 [>.............................] - ETA: 34s - loss: 3.0319 - categorical_accuracy: 0.6923
 4/79 [>.............................] - ETA: 33s - loss: 3.0521 - categorical_accuracy: 0.6679
 5/79 [>.............................] - ETA: 33s - loss: 2.7700 - categorical_accuracy: 0.6921
 6/79 [=>............................] - ETA: 33s - loss: 2.6378 - categorical_accuracy: 0.7063
 7/79 [=>............................] - ETA: 32s - loss: 2.5234 - categorical_accuracy: 0.7146
 8/79 [==>...........................] - ETA: 32s - loss: 2.4146 - categorical_accuracy: 0.7231
 6/79 [=>............................] - ETA: 34s - loss: 0.4354 - categorical_accuracy: 0.9015
 7/79 [=>............................] - ETA: 34s - loss: 0.4328 - categorical_accuracy: 0.9013
 8/79 [==>...........................] - ETA: 33s - loss: 0.4285 - categorical_accuracy: 0.9038
 9/79 [==>...........................] - ETA: 32s - loss: 0.4283 - categorical_accuracy: 0.9049
10/79 [==>...........................] - ETA: 32s - loss: 0.4270 - categorical_accuracy: 0.9063
11/79 [===>..........................] - ETA: 31s - loss: 0.4279 - categorical_accuracy: 0.9066
12/79 [===>..........................] - ETA: 31s - loss: 0.4253 - categorical_accuracy: 0.9075
13/79 [===>..........................] - ETA: 30s - loss: 0.4266 - categorical_accuracy: 0.9068
14/79 [====>.........................] - ETA: 30s - loss: 0.4265 - categorical_accuracy: 0.9075
15/79 [====>.........................] - ETA: 29s - loss: 0.4233 - categorical_accuracy: 0.9085
16/79 [=====>........................] - ETA: 29s - loss: 0.4224 - categorical_accuracy: 0.9083
17/79 [=====>........................] - ETA: 28s - loss: 0.4223 - categorical_accuracy: 0.9079
18/79 [=====>........................] - ETA: 28s - loss: 0.4197 - categorical_accuracy: 0.9088
19/79 [======>.......................] - ETA: 27s - loss: 0.4201 - categorical_accuracy: 0.9079
20/79 [======>.......................] - ETA: 27s - loss: 0.4181 - categorical_accuracy: 0.9087
21/79 [======>.......................] - ETA: 26s - loss: 0.4172 - categorical_accuracy: 0.9090
22/79 [=======>......................] - ETA: 26s - loss: 0.4161 - categorical_accuracy: 0.9091
23/79 [=======>......................] - ETA: 25s - loss: 0.4143 - categorical_accuracy: 0.9097
24/79 [========>.....................] - ETA: 25s - loss: 0.4143 - categorical_accuracy: 0.9091
25/79 [========>.....................] - ETA: 24s - loss: 0.4142 - categorical_accuracy: 0.9089
26/79 [========>.....................] - ETA: 24s - loss: 0.4135 - categorical_accuracy: 0.9090
27/79 [=========>....................] - ETA: 24s - loss: 0.4123 - categorical_accuracy: 0.9093
28/79 [=========>....................] - ETA: 23s - loss: 0.4118 - categorical_accuracy: 0.9092
29/79 [==========>...................] - ETA: 23s - loss: 0.4115 - categorical_accuracy: 0.9091
30/79 [==========>...................] - ETA: 22s - loss: 0.4106 - categorical_accuracy: 0.9090
31/79 [==========>...................] - ETA: 22s - loss: 0.4098 - categorical_accuracy: 0.9096
32/79 [===========>..................] - ETA: 21s - loss: 0.4077 - categorical_accuracy: 0.9103
33/79 [===========>..................] - ETA: 21s - loss: 0.4070 - categorical_accuracy: 0.9105
34/79 [===========>..................] - ETA: 20s - loss: 0.4060 - categorical_accuracy: 0.9103
35/79 [============>.................] - ETA: 20s - loss: 0.4039 - categorical_accuracy: 0.9108
36/79 [============>.................] - ETA: 19s - loss: 0.4034 - categorical_accuracy: 0.9107
37/79 [=============>................] - ETA: 19s - loss: 0.4028 - categorical_accuracy: 0.9108
38/79 [=============>................] - ETA: 18s - loss: 0.4017 - categorical_accuracy: 0.9108
39/79 [=============>................] - ETA: 18s - loss: 0.4018 - categorical_accuracy: 0.9108
40/79 [==============>...............] - ETA: 18s - loss: 0.4009 - categorical_accuracy: 0.9110
41/79 [==============>...............] - ETA: 17s - loss: 0.3993 - categorical_accuracy: 0.9114
42/79 [==============>...............] - ETA: 17s - loss: 0.3980 - categorical_accuracy: 0.9117
43/79 [===============>..............] - ETA: 16s - loss: 0.3976 - categorical_accuracy: 0.9116
44/79 [===============>..............] - ETA: 16s - loss: 0.3969 - categorical_accuracy: 0.9115
45/79 [================>.............] - ETA: 15s - loss: 0.3966 - categorical_accuracy: 0.9116
46/79 [================>.............] - ETA: 15s - loss: 0.3957 - categorical_accuracy: 0.9120
47/79 [================>.............] - ETA: 14s - loss: 0.3957 - categorical_accuracy: 0.9118
48/79 [=================>............] - ETA: 14s - loss: 0.3947 - categorical_accuracy: 0.9121
49/79 [=================>............] - ETA: 13s - loss: 0.3939 - categorical_accuracy: 0.9120
50/79 [=================>............] - ETA: 13s - loss: 0.3932 - categorical_accuracy: 0.9125
51/79 [==================>...........] - ETA: 12s - loss: 0.3922 - categorical_accuracy: 0.9126
52/79 [==================>...........] - ETA: 12s - loss: 0.3912 - categorical_accuracy: 0.9129
53/79 [===================>..........] - ETA: 12s - loss: 0.3900 - categorical_accuracy: 0.9133
54/79 [===================>..........] - ETA: 11s - loss: 0.3899 - categorical_accuracy: 0.9132
55/79 [===================>..........] - ETA: 11s - loss: 0.3898 - categorical_accuracy: 0.9129
56/79 [====================>.........] - ETA: 10s - loss: 0.3904 - categorical_accuracy: 0.9125
57/79 [====================>.........] - ETA: 10s - loss: 0.3896 - categorical_accuracy: 0.9126
58/79 [=====================>........] - ETA: 9s - loss: 0.3894 - categorical_accuracy: 0.9126 
59/79 [=====================>........] - ETA: 9s - loss: 0.3886 - categorical_accuracy: 0.9129
60/79 [=====================>........] - ETA: 8s - loss: 0.3879 - categorical_accuracy: 0.9129
61/79 [======================>.......] - ETA: 8s - loss: 0.3869 - categorical_accuracy: 0.9132
62/79 [======================>.......] - ETA: 7s - loss: 0.3862 - categorical_accuracy: 0.9135
63/79 [======================>.......] - ETA: 7s - loss: 0.3853 - categorical_accuracy: 0.9138
64/79 [=======================>......] - ETA: 6s - loss: 0.3844 - categorical_accuracy: 0.9139
65/79 [=======================>......] - ETA: 6s - loss: 0.3839 - categorical_accuracy: 0.9139
66/79 [========================>.....] - ETA: 6s - loss: 0.3835 - categorical_accuracy: 0.9138
67/79 [========================>.....] - ETA: 5s - loss: 0.3830 - categorical_accuracy: 0.9136
68/79 [========================>.....] - ETA: 5s - loss: 0.3822 - categorical_accuracy: 0.9136
69/79 [=========================>....] - ETA: 4s - loss: 0.3817 - categorical_accuracy: 0.9136
70/79 [=========================>....] - ETA: 4s - loss: 0.3814 - categorical_accuracy: 0.9137
71/79 [=========================>....] - ETA: 3s - loss: 0.3807 - categorical_accuracy: 0.9136
72/79 [==========================>...] - ETA: 3s - loss: 0.3799 - categorical_accuracy: 0.9139
73/79 [==========================>...] - ETA: 2s - loss: 0.3792 - categorical_accuracy: 0.9141
74/79 [===========================>..] - ETA: 2s - loss: 0.3788 - categorical_accuracy: 0.9140
75/79 [===========================>..] - ETA: 1s - loss: 0.3782 - categorical_accuracy: 0.9140
76/79 [===========================>..] - ETA: 1s - loss: 0.3775 - categorical_accuracy: 0.9141
77/79 [============================>.] - ETA: 0s - loss: 0.3768 - categorical_accuracy: 0.9142
78/79 [============================>.] - ETA: 0s - loss: 0.3760 - categorical_accuracy: 0.9142
79/79 [==============================] - ETA: 0s - loss: 0.3752 - categorical_accuracy: 0.9145WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 537ms/step - loss: 0.3752 - categorical_accuracy: 0.9145 - val_loss: 0.7822 - val_categorical_accuracy: 0.6471
Epoch 4/100

