2024-04-01 16:05:25.001453: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:24 - loss: 1.1372 - categorical_accuracy: 0.4741
 2/79 [..............................] - ETA: 25s - loss: 1.5291 - categorical_accuracy: 0.6161 
 3/79 [>.............................] - ETA: 23s - loss: 1.6172 - categorical_accuracy: 0.6795
 4/79 [>.............................] - ETA: 23s - loss: 1.5292 - categorical_accuracy: 0.7116
 5/79 [>.............................] - ETA: 22s - loss: 1.3878 - categorical_accuracy: 0.7301
 6/79 [=>............................] - ETA: 22s - loss: 1.2917 - categorical_accuracy: 0.7265
 7/79 [=>............................] - ETA: 22s - loss: 1.2048 - categorical_accuracy: 0.7324
 8/79 [==>...........................] - ETA: 21s - loss: 1.1408 - categorical_accuracy: 0.7382
50/79 [=================>............] - ETA: 8s - loss: 0.6020 - categorical_accuracy: 0.8181
51/79 [==================>...........] - ETA: 8s - loss: 0.5981 - categorical_accuracy: 0.8194
52/79 [==================>...........] - ETA: 7s - loss: 0.5953 - categorical_accuracy: 0.8202
53/79 [===================>..........] - ETA: 7s - loss: 0.5924 - categorical_accuracy: 0.8211
54/79 [===================>..........] - ETA: 7s - loss: 0.5895 - categorical_accuracy: 0.8218
55/79 [===================>..........] - ETA: 6s - loss: 0.5865 - categorical_accuracy: 0.8228
56/79 [====================>.........] - ETA: 6s - loss: 0.5840 - categorical_accuracy: 0.8236
57/79 [====================>.........] - ETA: 6s - loss: 0.5807 - categorical_accuracy: 0.8246
58/79 [=====================>........] - ETA: 6s - loss: 0.5784 - categorical_accuracy: 0.8250
59/79 [=====================>........] - ETA: 5s - loss: 0.5755 - categorical_accuracy: 0.8262
60/79 [=====================>........] - ETA: 5s - loss: 0.5727 - categorical_accuracy: 0.8272
61/79 [======================>.......] - ETA: 5s - loss: 0.5702 - categorical_accuracy: 0.8280
62/79 [======================>.......] - ETA: 4s - loss: 0.5679 - categorical_accuracy: 0.8287
63/79 [======================>.......] - ETA: 4s - loss: 0.5652 - categorical_accuracy: 0.8296
64/79 [=======================>......] - ETA: 4s - loss: 0.5639 - categorical_accuracy: 0.8299
65/79 [=======================>......] - ETA: 4s - loss: 0.5611 - categorical_accuracy: 0.8305
66/79 [========================>.....] - ETA: 3s - loss: 0.5582 - categorical_accuracy: 0.8315
67/79 [========================>.....] - ETA: 3s - loss: 0.5559 - categorical_accuracy: 0.8321
68/79 [========================>.....] - ETA: 3s - loss: 0.5531 - categorical_accuracy: 0.8334
69/79 [=========================>....] - ETA: 2s - loss: 0.5517 - categorical_accuracy: 0.8338
70/79 [=========================>....] - ETA: 2s - loss: 0.5498 - categorical_accuracy: 0.8342
71/79 [=========================>....] - ETA: 2s - loss: 0.5473 - categorical_accuracy: 0.8350
72/79 [==========================>...] - ETA: 2s - loss: 0.5450 - categorical_accuracy: 0.8358
73/79 [==========================>...] - ETA: 1s - loss: 0.5428 - categorical_accuracy: 0.8362
74/79 [===========================>..] - ETA: 1s - loss: 0.5411 - categorical_accuracy: 0.8368
75/79 [===========================>..] - ETA: 1s - loss: 0.5396 - categorical_accuracy: 0.8371
76/79 [===========================>..] - ETA: 0s - loss: 0.5383 - categorical_accuracy: 0.8376
77/79 [============================>.] - ETA: 0s - loss: 0.5362 - categorical_accuracy: 0.8382
78/79 [============================>.] - ETA: 0s - loss: 0.5338 - categorical_accuracy: 0.8390
79/79 [==============================] - ETA: 0s - loss: 0.5326 - categorical_accuracy: 0.8394WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 30s 350ms/step - loss: 0.5326 - categorical_accuracy: 0.8394 - val_loss: 0.7157 - val_categorical_accuracy: 0.6433
Epoch 2/100

 1/79 [..............................] - ETA: 52s - loss: 0.3804 - categorical_accuracy: 0.8791
 2/79 [..............................] - ETA: 24s - loss: 0.3905 - categorical_accuracy: 0.8800
 3/79 [>.............................] - ETA: 23s - loss: 0.3802 - categorical_accuracy: 0.8810
 4/79 [>.............................] - ETA: 22s - loss: 0.3858 - categorical_accuracy: 0.8805
 5/79 [>.............................] - ETA: 22s - loss: 0.3841 - categorical_accuracy: 0.8825
 6/79 [=>............................] - ETA: 21s - loss: 0.3811 - categorical_accuracy: 0.8871
 7/79 [=>............................] - ETA: 21s - loss: 0.3724 - categorical_accuracy: 0.8906
 8/79 [==>...........................] - ETA: 20s - loss: 0.3793 - categorical_accuracy: 0.8865
 9/79 [==>...........................] - ETA: 20s - loss: 0.3768 - categorical_accuracy: 0.8882
10/79 [==>...........................] - ETA: 19s - loss: 0.3792 - categorical_accuracy: 0.8866
11/79 [===>..........................] - ETA: 19s - loss: 0.3793 - categorical_accuracy: 0.8866
12/79 [===>..........................] - ETA: 19s - loss: 0.3807 - categorical_accuracy: 0.8874
13/79 [===>..........................] - ETA: 18s - loss: 0.3765 - categorical_accuracy: 0.8907
14/79 [====>.........................] - ETA: 18s - loss: 0.3746 - categorical_accuracy: 0.8921
15/79 [====>.........................] - ETA: 18s - loss: 0.3712 - categorical_accuracy: 0.8935
16/79 [=====>........................] - ETA: 17s - loss: 0.3717 - categorical_accuracy: 0.8936
17/79 [=====>........................] - ETA: 17s - loss: 0.3707 - categorical_accuracy: 0.8940
18/79 [=====>........................] - ETA: 17s - loss: 0.3665 - categorical_accuracy: 0.8956
19/79 [======>.......................] - ETA: 17s - loss: 0.3675 - categorical_accuracy: 0.8957
20/79 [======>.......................] - ETA: 16s - loss: 0.3672 - categorical_accuracy: 0.8953
21/79 [======>.......................] - ETA: 16s - loss: 0.3677 - categorical_accuracy: 0.8950
22/79 [=======>......................] - ETA: 16s - loss: 0.3662 - categorical_accuracy: 0.8959
23/79 [=======>......................] - ETA: 16s - loss: 0.3650 - categorical_accuracy: 0.8969
24/79 [========>.....................] - ETA: 15s - loss: 0.3643 - categorical_accuracy: 0.8960
25/79 [========>.....................] - ETA: 15s - loss: 0.3634 - categorical_accuracy: 0.8960
26/79 [========>.....................] - ETA: 15s - loss: 0.3626 - categorical_accuracy: 0.8961
27/79 [=========>....................] - ETA: 14s - loss: 0.3610 - categorical_accuracy: 0.8964
28/79 [=========>....................] - ETA: 14s - loss: 0.3608 - categorical_accuracy: 0.8965
29/79 [==========>...................] - ETA: 14s - loss: 0.3603 - categorical_accuracy: 0.8966
30/79 [==========>...................] - ETA: 14s - loss: 0.3615 - categorical_accuracy: 0.8958
31/79 [==========>...................] - ETA: 13s - loss: 0.3620 - categorical_accuracy: 0.8959
32/79 [===========>..................] - ETA: 13s - loss: 0.3605 - categorical_accuracy: 0.8965
33/79 [===========>..................] - ETA: 13s - loss: 0.3596 - categorical_accuracy: 0.8969
34/79 [===========>..................] - ETA: 12s - loss: 0.3605 - categorical_accuracy: 0.8965
35/79 [============>.................] - ETA: 12s - loss: 0.3599 - categorical_accuracy: 0.8965
36/79 [============>.................] - ETA: 12s - loss: 0.3590 - categorical_accuracy: 0.8969
37/79 [=============>................] - ETA: 12s - loss: 0.3583 - categorical_accuracy: 0.8974
38/79 [=============>................] - ETA: 11s - loss: 0.3570 - categorical_accuracy: 0.8981
39/79 [=============>................] - ETA: 11s - loss: 0.3569 - categorical_accuracy: 0.8981
40/79 [==============>...............] - ETA: 11s - loss: 0.3556 - categorical_accuracy: 0.8986
41/79 [==============>...............] - ETA: 10s - loss: 0.3544 - categorical_accuracy: 0.8993
42/79 [==============>...............] - ETA: 10s - loss: 0.3542 - categorical_accuracy: 0.8993
43/79 [===============>..............] - ETA: 10s - loss: 0.3540 - categorical_accuracy: 0.8997
44/79 [===============>..............] - ETA: 10s - loss: 0.3543 - categorical_accuracy: 0.8999
45/79 [================>.............] - ETA: 9s - loss: 0.3536 - categorical_accuracy: 0.9001 
46/79 [================>.............] - ETA: 9s - loss: 0.3535 - categorical_accuracy: 0.9003
47/79 [================>.............] - ETA: 9s - loss: 0.3533 - categorical_accuracy: 0.9002
48/79 [=================>............] - ETA: 8s - loss: 0.3526 - categorical_accuracy: 0.9004
49/79 [=================>............] - ETA: 8s - loss: 0.3525 - categorical_accuracy: 0.9005
50/79 [=================>............] - ETA: 8s - loss: 0.3520 - categorical_accuracy: 0.9008
51/79 [==================>...........] - ETA: 8s - loss: 0.3517 - categorical_accuracy: 0.9010
52/79 [==================>...........] - ETA: 7s - loss: 0.3517 - categorical_accuracy: 0.9008
53/79 [===================>..........] - ETA: 7s - loss: 0.3512 - categorical_accuracy: 0.9008
54/79 [===================>..........] - ETA: 7s - loss: 0.3503 - categorical_accuracy: 0.9013
55/79 [===================>..........] - ETA: 6s - loss: 0.3494 - categorical_accuracy: 0.9016
56/79 [====================>.........] - ETA: 6s - loss: 0.3491 - categorical_accuracy: 0.9017
57/79 [====================>.........] - ETA: 6s - loss: 0.3498 - categorical_accuracy: 0.9012
58/79 [=====================>........] - ETA: 6s - loss: 0.3501 - categorical_accuracy: 0.9011
59/79 [=====================>........] - ETA: 5s - loss: 0.3501 - categorical_accuracy: 0.9011
60/79 [=====================>........] - ETA: 5s - loss: 0.3492 - categorical_accuracy: 0.9014
61/79 [======================>.......] - ETA: 5s - loss: 0.3489 - categorical_accuracy: 0.9017
62/79 [======================>.......] - ETA: 4s - loss: 0.3479 - categorical_accuracy: 0.9020
63/79 [======================>.......] - ETA: 4s - loss: 0.3478 - categorical_accuracy: 0.9023
64/79 [=======================>......] - ETA: 4s - loss: 0.3481 - categorical_accuracy: 0.9022
65/79 [=======================>......] - ETA: 4s - loss: 0.3476 - categorical_accuracy: 0.9021
66/79 [========================>.....] - ETA: 3s - loss: 0.3474 - categorical_accuracy: 0.9023
67/79 [========================>.....] - ETA: 3s - loss: 0.3474 - categorical_accuracy: 0.9025
68/79 [========================>.....] - ETA: 3s - loss: 0.3471 - categorical_accuracy: 0.9025
69/79 [=========================>....] - ETA: 2s - loss: 0.3468 - categorical_accuracy: 0.9027
70/79 [=========================>....] - ETA: 2s - loss: 0.3467 - categorical_accuracy: 0.9027
71/79 [=========================>....] - ETA: 2s - loss: 0.3468 - categorical_accuracy: 0.9026
72/79 [==========================>...] - ETA: 2s - loss: 0.3469 - categorical_accuracy: 0.9025
73/79 [==========================>...] - ETA: 1s - loss: 0.3461 - categorical_accuracy: 0.9028
74/79 [===========================>..] - ETA: 1s - loss: 0.3459 - categorical_accuracy: 0.9029
75/79 [===========================>..] - ETA: 1s - loss: 0.3458 - categorical_accuracy: 0.9029
76/79 [===========================>..] - ETA: 0s - loss: 0.3454 - categorical_accuracy: 0.9031
77/79 [============================>.] - ETA: 0s - loss: 0.3453 - categorical_accuracy: 0.9032
78/79 [============================>.] - ETA: 0s - loss: 0.3447 - categorical_accuracy: 0.9032
79/79 [==============================] - ETA: 0s - loss: 0.3446 - categorical_accuracy: 0.9032WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 28s 345ms/step - loss: 0.3446 - categorical_accuracy: 0.9032 - val_loss: 0.7555 - val_categorical_accuracy: 0.4664
Epoch 3/100

 1/79 [..............................] - ETA: 55s - loss: 0.3193 - categorical_accuracy: 0.9098
 2/79 [..............................] - ETA: 24s - loss: 0.3119 - categorical_accuracy: 0.9079
 3/79 [>.............................] - ETA: 22s - loss: 0.3050 - categorical_accuracy: 0.9149
 4/79 [>.............................] - ETA: 21s - loss: 0.3020 - categorical_accuracy: 0.9160
 5/79 [>.............................] - ETA: 20s - loss: 0.3119 - categorical_accuracy: 0.9109
 6/79 [=>............................] - ETA: 20s - loss: 0.3117 - categorical_accuracy: 0.9130
 7/79 [=>............................] - ETA: 20s - loss: 0.3151 - categorical_accuracy: 0.9117
 8/79 [==>...........................] - ETA: 20s - loss: 0.3119 - categorical_accuracy: 0.9143
 9/79 [==>...........................] - ETA: 19s - loss: 0.3107 - categorical_accuracy: 0.9149
10/79 [==>...........................] - ETA: 19s - loss: 0.3107 - categorical_accuracy: 0.9155
11/79 [===>..........................] - ETA: 19s - loss: 0.3111 - categorical_accuracy: 0.9161
12/79 [===>..........................] - ETA: 19s - loss: 0.3135 - categorical_accuracy: 0.9146
13/79 [===>..........................] - ETA: 18s - loss: 0.3105 - categorical_accuracy: 0.9157
14/79 [====>.........................] - ETA: 18s - loss: 0.3102 - categorical_accuracy: 0.9160
15/79 [====>.........................] - ETA: 18s - loss: 0.3078 - categorical_accuracy: 0.9177
16/79 [=====>........................] - ETA: 18s - loss: 0.3079 - categorical_accuracy: 0.9179
17/79 [=====>........................] - ETA: 17s - loss: 0.3082 - categorical_accuracy: 0.9176
18/79 [=====>........................] - ETA: 17s - loss: 0.3075 - categorical_accuracy: 0.9180
19/79 [======>.......................] - ETA: 17s - loss: 0.3072 - categorical_accuracy: 0.9180
20/79 [======>.......................] - ETA: 16s - loss: 0.3069 - categorical_accuracy: 0.9182
21/79 [======>.......................] - ETA: 16s - loss: 0.3083 - categorical_accuracy: 0.9176
22/79 [=======>......................] - ETA: 16s - loss: 0.3073 - categorical_accuracy: 0.9181
23/79 [=======>......................] - ETA: 16s - loss: 0.3060 - categorical_accuracy: 0.9188
24/79 [========>.....................] - ETA: 15s - loss: 0.3054 - categorical_accuracy: 0.9191
25/79 [========>.....................] - ETA: 15s - loss: 0.3051 - categorical_accuracy: 0.9192
26/79 [========>.....................] - ETA: 15s - loss: 0.3047 - categorical_accuracy: 0.9193
27/79 [=========>....................] - ETA: 14s - loss: 0.3031 - categorical_accuracy: 0.9200
28/79 [=========>....................] - ETA: 14s - loss: 0.3028 - categorical_accuracy: 0.9200
29/79 [==========>...................] - ETA: 14s - loss: 0.3026 - categorical_accuracy: 0.9199
30/79 [==========>...................] - ETA: 14s - loss: 0.3022 - categorical_accuracy: 0.9202
31/79 [==========>...................] - ETA: 13s - loss: 0.3018 - categorical_accuracy: 0.9201
32/79 [===========>..................] - ETA: 13s - loss: 0.3003 - categorical_accuracy: 0.9210
33/79 [===========>..................] - ETA: 13s - loss: 0.3005 - categorical_accuracy: 0.9206
34/79 [===========>..................] - ETA: 12s - loss: 0.3001 - categorical_accuracy: 0.9206
35/79 [============>.................] - ETA: 12s - loss: 0.2991 - categorical_accuracy: 0.9208
36/79 [============>.................] - ETA: 12s - loss: 0.2985 - categorical_accuracy: 0.9209
37/79 [=============>................] - ETA: 12s - loss: 0.2982 - categorical_accuracy: 0.9210
38/79 [=============>................] - ETA: 11s - loss: 0.2977 - categorical_accuracy: 0.9211
39/79 [=============>................] - ETA: 11s - loss: 0.2977 - categorical_accuracy: 0.9211
40/79 [==============>...............] - ETA: 11s - loss: 0.2976 - categorical_accuracy: 0.9213
41/79 [==============>...............] - ETA: 10s - loss: 0.2988 - categorical_accuracy: 0.9208
42/79 [==============>...............] - ETA: 10s - loss: 0.2992 - categorical_accuracy: 0.9203
43/79 [===============>..............] - ETA: 10s - loss: 0.2998 - categorical_accuracy: 0.9202
44/79 [===============>..............] - ETA: 10s - loss: 0.3001 - categorical_accuracy: 0.9202
45/79 [================>.............] - ETA: 9s - loss: 0.2990 - categorical_accuracy: 0.9205 
46/79 [================>.............] - ETA: 9s - loss: 0.2994 - categorical_accuracy: 0.9204
47/79 [================>.............] - ETA: 9s - loss: 0.3001 - categorical_accuracy: 0.9199
48/79 [=================>............] - ETA: 8s - loss: 0.2996 - categorical_accuracy: 0.9198
49/79 [=================>............] - ETA: 8s - loss: 0.3000 - categorical_accuracy: 0.9197
50/79 [=================>............] - ETA: 8s - loss: 0.2995 - categorical_accuracy: 0.9201
51/79 [==================>...........] - ETA: 8s - loss: 0.2990 - categorical_accuracy: 0.9203
52/79 [==================>...........] - ETA: 7s - loss: 0.2985 - categorical_accuracy: 0.9204
53/79 [===================>..........] - ETA: 7s - loss: 0.2987 - categorical_accuracy: 0.9204
54/79 [===================>..........] - ETA: 7s - loss: 0.2984 - categorical_accuracy: 0.9203
55/79 [===================>..........] - ETA: 6s - loss: 0.2982 - categorical_accuracy: 0.9202
56/79 [====================>.........] - ETA: 6s - loss: 0.2982 - categorical_accuracy: 0.9201
57/79 [====================>.........] - ETA: 6s - loss: 0.2984 - categorical_accuracy: 0.9199
58/79 [=====================>........] - ETA: 6s - loss: 0.2978 - categorical_accuracy: 0.9200
59/79 [=====================>........] - ETA: 5s - loss: 0.2980 - categorical_accuracy: 0.9198
60/79 [=====================>........] - ETA: 5s - loss: 0.2979 - categorical_accuracy: 0.9198
61/79 [======================>.......] - ETA: 5s - loss: 0.2981 - categorical_accuracy: 0.9195
62/79 [======================>.......] - ETA: 4s - loss: 0.2982 - categorical_accuracy: 0.9196
63/79 [======================>.......] - ETA: 4s - loss: 0.2980 - categorical_accuracy: 0.9197
64/79 [=======================>......] - ETA: 4s - loss: 0.2981 - categorical_accuracy: 0.9197
65/79 [=======================>......] - ETA: 4s - loss: 0.2984 - categorical_accuracy: 0.9196
66/79 [========================>.....] - ETA: 3s - loss: 0.2982 - categorical_accuracy: 0.9196
67/79 [========================>.....] - ETA: 3s - loss: 0.2982 - categorical_accuracy: 0.9197
68/79 [========================>.....] - ETA: 3s - loss: 0.2977 - categorical_accuracy: 0.9201
69/79 [=========================>....] - ETA: 2s - loss: 0.2978 - categorical_accuracy: 0.9201
70/79 [=========================>....] - ETA: 2s - loss: 0.2974 - categorical_accuracy: 0.9202
71/79 [=========================>....] - ETA: 2s - loss: 0.2971 - categorical_accuracy: 0.9201
72/79 [==========================>...] - ETA: 2s - loss: 0.2973 - categorical_accuracy: 0.9201
73/79 [==========================>...] - ETA: 1s - loss: 0.2977 - categorical_accuracy: 0.9199
74/79 [===========================>..] - ETA: 1s - loss: 0.2973 - categorical_accuracy: 0.9202
75/79 [===========================>..] - ETA: 1s - loss: 0.2971 - categorical_accuracy: 0.9203
76/79 [===========================>..] - ETA: 0s - loss: 0.2971 - categorical_accuracy: 0.9204
77/79 [============================>.] - ETA: 0s - loss: 0.2973 - categorical_accuracy: 0.9204
78/79 [============================>.] - ETA: 0s - loss: 0.2974 - categorical_accuracy: 0.9204
79/79 [==============================] - ETA: 0s - loss: 0.2973 - categorical_accuracy: 0.9204WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 27s 343ms/step - loss: 0.2973 - categorical_accuracy: 0.9204 - val_loss: 0.6280 - val_categorical_accuracy: 0.7986
Epoch 4/100

 1/79 [..............................] - ETA: 58s - loss: 0.2764 - categorical_accuracy: 0.9290
