2024-04-01 16:04:23.754859: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:08 - loss: 10.7286 - categorical_accuracy: 0.6372
 2/79 [..............................] - ETA: 22s - loss: 10.7533 - categorical_accuracy: 0.7111 
 3/79 [>.............................] - ETA: 22s - loss: 10.4945 - categorical_accuracy: 0.7402
 4/79 [>.............................] - ETA: 21s - loss: 10.1800 - categorical_accuracy: 0.7486
 5/79 [>.............................] - ETA: 21s - loss: 9.8155 - categorical_accuracy: 0.7635 
 6/79 [=>............................] - ETA: 20s - loss: 9.4858 - categorical_accuracy: 0.7713
 7/79 [=>............................] - ETA: 20s - loss: 9.1785 - categorical_accuracy: 0.7760
 8/79 [==>...........................] - ETA: 20s - loss: 8.8839 - categorical_accuracy: 0.7826
67/79 [========================>.....] - ETA: 3s - loss: 2.5101 - categorical_accuracy: 0.8460
68/79 [========================>.....] - ETA: 2s - loss: 2.4801 - categorical_accuracy: 0.8466
69/79 [=========================>....] - ETA: 2s - loss: 2.4509 - categorical_accuracy: 0.8469
70/79 [=========================>....] - ETA: 2s - loss: 2.4219 - categorical_accuracy: 0.8474
71/79 [=========================>....] - ETA: 2s - loss: 2.3938 - categorical_accuracy: 0.8478
72/79 [==========================>...] - ETA: 1s - loss: 2.3666 - categorical_accuracy: 0.8482
73/79 [==========================>...] - ETA: 1s - loss: 2.3403 - categorical_accuracy: 0.8485
74/79 [===========================>..] - ETA: 1s - loss: 2.3143 - categorical_accuracy: 0.8489
75/79 [===========================>..] - ETA: 1s - loss: 2.2887 - categorical_accuracy: 0.8495
76/79 [===========================>..] - ETA: 0s - loss: 2.2639 - categorical_accuracy: 0.8498
77/79 [============================>.] - ETA: 0s - loss: 2.2404 - categorical_accuracy: 0.8501
78/79 [============================>.] - ETA: 0s - loss: 2.2170 - categorical_accuracy: 0.8506
79/79 [==============================] - ETA: 0s - loss: 2.2039 - categorical_accuracy: 0.8508WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 28s 323ms/step - loss: 2.2039 - categorical_accuracy: 0.8508 - val_loss: 0.7734 - val_categorical_accuracy: 0.6464
Epoch 2/100

 1/79 [..............................] - ETA: 58s - loss: 0.4654 - categorical_accuracy: 0.8560
 2/79 [..............................] - ETA: 22s - loss: 0.4292 - categorical_accuracy: 0.8772
 3/79 [>.............................] - ETA: 21s - loss: 0.4416 - categorical_accuracy: 0.8733
 4/79 [>.............................] - ETA: 20s - loss: 0.4386 - categorical_accuracy: 0.8719
 5/79 [>.............................] - ETA: 20s - loss: 0.4359 - categorical_accuracy: 0.8722
 6/79 [=>............................] - ETA: 20s - loss: 0.4349 - categorical_accuracy: 0.8711
 7/79 [=>............................] - ETA: 19s - loss: 0.4325 - categorical_accuracy: 0.8730
 8/79 [==>...........................] - ETA: 19s - loss: 0.4315 - categorical_accuracy: 0.8724
 9/79 [==>...........................] - ETA: 19s - loss: 0.4320 - categorical_accuracy: 0.8740
10/79 [==>...........................] - ETA: 18s - loss: 0.4341 - categorical_accuracy: 0.8731
11/79 [===>..........................] - ETA: 18s - loss: 0.4365 - categorical_accuracy: 0.8726
12/79 [===>..........................] - ETA: 18s - loss: 0.4334 - categorical_accuracy: 0.8741
13/79 [===>..........................] - ETA: 18s - loss: 0.4288 - categorical_accuracy: 0.8772
14/79 [====>.........................] - ETA: 17s - loss: 0.4253 - categorical_accuracy: 0.8784
15/79 [====>.........................] - ETA: 17s - loss: 0.4221 - categorical_accuracy: 0.8791
16/79 [=====>........................] - ETA: 17s - loss: 0.4205 - categorical_accuracy: 0.8792
17/79 [=====>........................] - ETA: 16s - loss: 0.4204 - categorical_accuracy: 0.8794
18/79 [=====>........................] - ETA: 16s - loss: 0.4190 - categorical_accuracy: 0.8803
19/79 [======>.......................] - ETA: 16s - loss: 0.4194 - categorical_accuracy: 0.8797
20/79 [======>.......................] - ETA: 15s - loss: 0.4185 - categorical_accuracy: 0.8802
21/79 [======>.......................] - ETA: 15s - loss: 0.4167 - categorical_accuracy: 0.8814
22/79 [=======>......................] - ETA: 15s - loss: 0.4155 - categorical_accuracy: 0.8824
23/79 [=======>......................] - ETA: 15s - loss: 0.4142 - categorical_accuracy: 0.8827
24/79 [========>.....................] - ETA: 14s - loss: 0.4153 - categorical_accuracy: 0.8813
25/79 [========>.....................] - ETA: 14s - loss: 0.4142 - categorical_accuracy: 0.8814
26/79 [========>.....................] - ETA: 14s - loss: 0.4133 - categorical_accuracy: 0.8817
27/79 [=========>....................] - ETA: 13s - loss: 0.4125 - categorical_accuracy: 0.8819
28/79 [=========>....................] - ETA: 13s - loss: 0.4123 - categorical_accuracy: 0.8818
29/79 [==========>...................] - ETA: 13s - loss: 0.4126 - categorical_accuracy: 0.8814
30/79 [==========>...................] - ETA: 13s - loss: 0.4131 - categorical_accuracy: 0.8808
31/79 [==========>...................] - ETA: 12s - loss: 0.4138 - categorical_accuracy: 0.8802
32/79 [===========>..................] - ETA: 12s - loss: 0.4130 - categorical_accuracy: 0.8805
33/79 [===========>..................] - ETA: 12s - loss: 0.4129 - categorical_accuracy: 0.8804
34/79 [===========>..................] - ETA: 12s - loss: 0.4122 - categorical_accuracy: 0.8805
35/79 [============>.................] - ETA: 11s - loss: 0.4117 - categorical_accuracy: 0.8807
36/79 [============>.................] - ETA: 11s - loss: 0.4128 - categorical_accuracy: 0.8802
37/79 [=============>................] - ETA: 11s - loss: 0.4119 - categorical_accuracy: 0.8805
38/79 [=============>................] - ETA: 10s - loss: 0.4116 - categorical_accuracy: 0.8808
39/79 [=============>................] - ETA: 10s - loss: 0.4109 - categorical_accuracy: 0.8808
40/79 [==============>...............] - ETA: 10s - loss: 0.4114 - categorical_accuracy: 0.8805
41/79 [==============>...............] - ETA: 10s - loss: 0.4111 - categorical_accuracy: 0.8806
42/79 [==============>...............] - ETA: 9s - loss: 0.4114 - categorical_accuracy: 0.8803 
43/79 [===============>..............] - ETA: 9s - loss: 0.4113 - categorical_accuracy: 0.8802
44/79 [===============>..............] - ETA: 9s - loss: 0.4113 - categorical_accuracy: 0.8802
45/79 [================>.............] - ETA: 9s - loss: 0.4131 - categorical_accuracy: 0.8796
46/79 [================>.............] - ETA: 8s - loss: 0.4129 - categorical_accuracy: 0.8797
47/79 [================>.............] - ETA: 8s - loss: 0.4120 - categorical_accuracy: 0.8798
48/79 [=================>............] - ETA: 8s - loss: 0.4113 - categorical_accuracy: 0.8802
49/79 [=================>............] - ETA: 8s - loss: 0.4120 - categorical_accuracy: 0.8798
50/79 [=================>............] - ETA: 7s - loss: 0.4115 - categorical_accuracy: 0.8802
51/79 [==================>...........] - ETA: 7s - loss: 0.4123 - categorical_accuracy: 0.8798
52/79 [==================>...........] - ETA: 7s - loss: 0.4117 - categorical_accuracy: 0.8802
53/79 [===================>..........] - ETA: 6s - loss: 0.4110 - categorical_accuracy: 0.8807
54/79 [===================>..........] - ETA: 6s - loss: 0.4109 - categorical_accuracy: 0.8807
55/79 [===================>..........] - ETA: 6s - loss: 0.4115 - categorical_accuracy: 0.8806
56/79 [====================>.........] - ETA: 6s - loss: 0.4108 - categorical_accuracy: 0.8809
57/79 [====================>.........] - ETA: 5s - loss: 0.4104 - categorical_accuracy: 0.8812
58/79 [=====================>........] - ETA: 5s - loss: 0.4108 - categorical_accuracy: 0.8812
59/79 [=====================>........] - ETA: 5s - loss: 0.4100 - categorical_accuracy: 0.8815
60/79 [=====================>........] - ETA: 5s - loss: 0.4093 - categorical_accuracy: 0.8818
61/79 [======================>.......] - ETA: 4s - loss: 0.4087 - categorical_accuracy: 0.8821
62/79 [======================>.......] - ETA: 4s - loss: 0.4088 - categorical_accuracy: 0.8821
63/79 [======================>.......] - ETA: 4s - loss: 0.4090 - categorical_accuracy: 0.8820
64/79 [=======================>......] - ETA: 4s - loss: 0.4087 - categorical_accuracy: 0.8819
65/79 [=======================>......] - ETA: 3s - loss: 0.4085 - categorical_accuracy: 0.8820
66/79 [========================>.....] - ETA: 3s - loss: 0.4085 - categorical_accuracy: 0.8821
67/79 [========================>.....] - ETA: 3s - loss: 0.4081 - categorical_accuracy: 0.8823
68/79 [========================>.....] - ETA: 2s - loss: 0.4082 - categorical_accuracy: 0.8820
69/79 [=========================>....] - ETA: 2s - loss: 0.4081 - categorical_accuracy: 0.8821
70/79 [=========================>....] - ETA: 2s - loss: 0.4079 - categorical_accuracy: 0.8820
71/79 [=========================>....] - ETA: 2s - loss: 0.4076 - categorical_accuracy: 0.8820
72/79 [==========================>...] - ETA: 1s - loss: 0.4072 - categorical_accuracy: 0.8823
73/79 [==========================>...] - ETA: 1s - loss: 0.4071 - categorical_accuracy: 0.8822
74/79 [===========================>..] - ETA: 1s - loss: 0.4070 - categorical_accuracy: 0.8824
75/79 [===========================>..] - ETA: 1s - loss: 0.4066 - categorical_accuracy: 0.8826
76/79 [===========================>..] - ETA: 0s - loss: 0.4068 - categorical_accuracy: 0.8823
77/79 [============================>.] - ETA: 0s - loss: 0.4070 - categorical_accuracy: 0.8820
78/79 [============================>.] - ETA: 0s - loss: 0.4061 - categorical_accuracy: 0.8825
79/79 [==============================] - ETA: 0s - loss: 0.4058 - categorical_accuracy: 0.8826WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 321ms/step - loss: 0.4058 - categorical_accuracy: 0.8826 - val_loss: 0.7414 - val_categorical_accuracy: 0.6464
Epoch 3/100

 1/79 [..............................] - ETA: 1:01 - loss: 0.3857 - categorical_accuracy: 0.8983
 2/79 [..............................] - ETA: 22s - loss: 0.3938 - categorical_accuracy: 0.8964 
 3/79 [>.............................] - ETA: 21s - loss: 0.3896 - categorical_accuracy: 0.8983
 4/79 [>.............................] - ETA: 21s - loss: 0.3860 - categorical_accuracy: 0.8959
 5/79 [>.............................] - ETA: 20s - loss: 0.3876 - categorical_accuracy: 0.8933
 6/79 [=>............................] - ETA: 20s - loss: 0.3911 - categorical_accuracy: 0.8912
 7/79 [=>............................] - ETA: 19s - loss: 0.3916 - categorical_accuracy: 0.8881
 8/79 [==>...........................] - ETA: 19s - loss: 0.3938 - categorical_accuracy: 0.8892
 9/79 [==>...........................] - ETA: 19s - loss: 0.3947 - categorical_accuracy: 0.8900
10/79 [==>...........................] - ETA: 18s - loss: 0.3963 - categorical_accuracy: 0.8891
11/79 [===>..........................] - ETA: 18s - loss: 0.3976 - categorical_accuracy: 0.8876
12/79 [===>..........................] - ETA: 18s - loss: 0.3978 - categorical_accuracy: 0.8885
13/79 [===>..........................] - ETA: 17s - loss: 0.3980 - categorical_accuracy: 0.8890
14/79 [====>.........................] - ETA: 17s - loss: 0.3970 - categorical_accuracy: 0.8889
15/79 [====>.........................] - ETA: 17s - loss: 0.3960 - categorical_accuracy: 0.8902
16/79 [=====>........................] - ETA: 16s - loss: 0.3952 - categorical_accuracy: 0.8902
17/79 [=====>........................] - ETA: 16s - loss: 0.3944 - categorical_accuracy: 0.8903
18/79 [=====>........................] - ETA: 16s - loss: 0.3938 - categorical_accuracy: 0.8906
19/79 [======>.......................] - ETA: 16s - loss: 0.3945 - categorical_accuracy: 0.8907
20/79 [======>.......................] - ETA: 15s - loss: 0.3937 - categorical_accuracy: 0.8917
21/79 [======>.......................] - ETA: 15s - loss: 0.3945 - categorical_accuracy: 0.8908
22/79 [=======>......................] - ETA: 15s - loss: 0.3967 - categorical_accuracy: 0.8905
23/79 [=======>......................] - ETA: 14s - loss: 0.3977 - categorical_accuracy: 0.8902
24/79 [========>.....................] - ETA: 14s - loss: 0.3966 - categorical_accuracy: 0.8906
25/79 [========>.....................] - ETA: 14s - loss: 0.3968 - categorical_accuracy: 0.8901
26/79 [========>.....................] - ETA: 14s - loss: 0.3962 - categorical_accuracy: 0.8898
27/79 [=========>....................] - ETA: 13s - loss: 0.3988 - categorical_accuracy: 0.8885
28/79 [=========>....................] - ETA: 13s - loss: 0.3998 - categorical_accuracy: 0.8879
29/79 [==========>...................] - ETA: 13s - loss: 0.3987 - categorical_accuracy: 0.8887
30/79 [==========>...................] - ETA: 13s - loss: 0.3979 - categorical_accuracy: 0.8892
31/79 [==========>...................] - ETA: 12s - loss: 0.3979 - categorical_accuracy: 0.8892
32/79 [===========>..................] - ETA: 12s - loss: 0.3978 - categorical_accuracy: 0.8890
33/79 [===========>..................] - ETA: 12s - loss: 0.3985 - categorical_accuracy: 0.8890
34/79 [===========>..................] - ETA: 12s - loss: 0.3996 - categorical_accuracy: 0.8889
35/79 [============>.................] - ETA: 11s - loss: 0.3989 - categorical_accuracy: 0.8895
36/79 [============>.................] - ETA: 11s - loss: 0.3991 - categorical_accuracy: 0.8894
37/79 [=============>................] - ETA: 11s - loss: 0.4000 - categorical_accuracy: 0.8891
38/79 [=============>................] - ETA: 10s - loss: 0.3991 - categorical_accuracy: 0.8892
39/79 [=============>................] - ETA: 10s - loss: 0.3997 - categorical_accuracy: 0.8893
40/79 [==============>...............] - ETA: 10s - loss: 0.3991 - categorical_accuracy: 0.8894
41/79 [==============>...............] - ETA: 10s - loss: 0.3994 - categorical_accuracy: 0.8893
42/79 [==============>...............] - ETA: 9s - loss: 0.3990 - categorical_accuracy: 0.8894 
43/79 [===============>..............] - ETA: 9s - loss: 0.3994 - categorical_accuracy: 0.8896
44/79 [===============>..............] - ETA: 9s - loss: 0.3996 - categorical_accuracy: 0.8897
45/79 [================>.............] - ETA: 9s - loss: 0.3999 - categorical_accuracy: 0.8895
46/79 [================>.............] - ETA: 8s - loss: 0.3988 - categorical_accuracy: 0.8902
47/79 [================>.............] - ETA: 8s - loss: 0.3994 - categorical_accuracy: 0.8899
48/79 [=================>............] - ETA: 8s - loss: 0.3989 - categorical_accuracy: 0.8902
49/79 [=================>............] - ETA: 8s - loss: 0.3982 - categorical_accuracy: 0.8904
50/79 [=================>............] - ETA: 7s - loss: 0.3983 - categorical_accuracy: 0.8905
51/79 [==================>...........] - ETA: 7s - loss: 0.3977 - categorical_accuracy: 0.8908
52/79 [==================>...........] - ETA: 7s - loss: 0.3978 - categorical_accuracy: 0.8906
53/79 [===================>..........] - ETA: 6s - loss: 0.3977 - categorical_accuracy: 0.8907
54/79 [===================>..........] - ETA: 6s - loss: 0.3976 - categorical_accuracy: 0.8907
55/79 [===================>..........] - ETA: 6s - loss: 0.3973 - categorical_accuracy: 0.8906
56/79 [====================>.........] - ETA: 6s - loss: 0.3973 - categorical_accuracy: 0.8906
57/79 [====================>.........] - ETA: 5s - loss: 0.3970 - categorical_accuracy: 0.8906
58/79 [=====================>........] - ETA: 5s - loss: 0.3970 - categorical_accuracy: 0.8906
59/79 [=====================>........] - ETA: 5s - loss: 0.3965 - categorical_accuracy: 0.8909
60/79 [=====================>........] - ETA: 5s - loss: 0.3962 - categorical_accuracy: 0.8908
61/79 [======================>.......] - ETA: 4s - loss: 0.3956 - categorical_accuracy: 0.8910
62/79 [======================>.......] - ETA: 4s - loss: 0.3958 - categorical_accuracy: 0.8909
63/79 [======================>.......] - ETA: 4s - loss: 0.3958 - categorical_accuracy: 0.8911
64/79 [=======================>......] - ETA: 4s - loss: 0.3957 - categorical_accuracy: 0.8910
65/79 [=======================>......] - ETA: 3s - loss: 0.3960 - categorical_accuracy: 0.8907
66/79 [========================>.....] - ETA: 3s - loss: 0.3960 - categorical_accuracy: 0.8905
67/79 [========================>.....] - ETA: 3s - loss: 0.3971 - categorical_accuracy: 0.8900
68/79 [========================>.....] - ETA: 2s - loss: 0.3964 - categorical_accuracy: 0.8904
69/79 [=========================>....] - ETA: 2s - loss: 0.3959 - categorical_accuracy: 0.8906
70/79 [=========================>....] - ETA: 2s - loss: 0.3962 - categorical_accuracy: 0.8904
71/79 [=========================>....] - ETA: 2s - loss: 0.3966 - categorical_accuracy: 0.8903
72/79 [==========================>...] - ETA: 1s - loss: 0.3962 - categorical_accuracy: 0.8904
73/79 [==========================>...] - ETA: 1s - loss: 0.3966 - categorical_accuracy: 0.8903
74/79 [===========================>..] - ETA: 1s - loss: 0.3968 - categorical_accuracy: 0.8904
75/79 [===========================>..] - ETA: 1s - loss: 0.3967 - categorical_accuracy: 0.8905
76/79 [===========================>..] - ETA: 0s - loss: 0.3972 - categorical_accuracy: 0.8903
77/79 [============================>.] - ETA: 0s - loss: 0.3975 - categorical_accuracy: 0.8901
78/79 [============================>.] - ETA: 0s - loss: 0.3977 - categorical_accuracy: 0.8902
79/79 [==============================] - ETA: 0s - loss: 0.3975 - categorical_accuracy: 0.8902WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 321ms/step - loss: 0.3975 - categorical_accuracy: 0.8902 - val_loss: 0.7865 - val_categorical_accuracy: 0.5155
Epoch 4/100

 1/79 [..............................] - ETA: 1:01 - loss: 0.4155 - categorical_accuracy: 0.8925
