2024-03-21 21:46:02.840061: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:49 - loss: 1.1583 - categorical_accuracy: 0.4805
  2/160 [..............................] - ETA: 26s - loss: 0.8948 - categorical_accuracy: 0.6152 
  3/160 [..............................] - ETA: 27s - loss: 0.8205 - categorical_accuracy: 0.6810
  4/160 [..............................] - ETA: 27s - loss: 0.7417 - categorical_accuracy: 0.7227
  5/160 [..............................] - ETA: 27s - loss: 0.7197 - categorical_accuracy: 0.7367
  6/160 [>.............................] - ETA: 26s - loss: 0.6857 - categorical_accuracy: 0.7513
  7/160 [>.............................] - ETA: 26s - loss: 0.6751 - categorical_accuracy: 0.7600
  8/160 [>.............................] - ETA: 26s - loss: 0.6592 - categorical_accuracy: 0.7671
 22/160 [===>..........................] - ETA: 24s - loss: 0.5030 - categorical_accuracy: 0.8075
 23/160 [===>..........................] - ETA: 23s - loss: 0.4960 - categorical_accuracy: 0.8110
 24/160 [===>..........................] - ETA: 23s - loss: 0.4916 - categorical_accuracy: 0.8104
 25/160 [===>..........................] - ETA: 23s - loss: 0.4879 - categorical_accuracy: 0.8114
 26/160 [===>..........................] - ETA: 23s - loss: 0.4843 - categorical_accuracy: 0.8127
 27/160 [====>.........................] - ETA: 23s - loss: 0.4789 - categorical_accuracy: 0.8144
 28/160 [====>.........................] - ETA: 23s - loss: 0.4743 - categorical_accuracy: 0.8157
 29/160 [====>.........................] - ETA: 23s - loss: 0.4696 - categorical_accuracy: 0.8173
 30/160 [====>.........................] - ETA: 22s - loss: 0.4658 - categorical_accuracy: 0.8188
 31/160 [====>.........................] - ETA: 22s - loss: 0.4642 - categorical_accuracy: 0.8189
 32/160 [=====>........................] - ETA: 22s - loss: 0.4595 - categorical_accuracy: 0.8207
 33/160 [=====>........................] - ETA: 22s - loss: 0.4573 - categorical_accuracy: 0.8217
 34/160 [=====>........................] - ETA: 22s - loss: 0.4545 - categorical_accuracy: 0.8235
 35/160 [=====>........................] - ETA: 22s - loss: 0.4500 - categorical_accuracy: 0.8252
 36/160 [=====>........................] - ETA: 21s - loss: 0.4476 - categorical_accuracy: 0.8265
 37/160 [=====>........................] - ETA: 21s - loss: 0.4457 - categorical_accuracy: 0.8271
 38/160 [======>.......................] - ETA: 21s - loss: 0.4453 - categorical_accuracy: 0.8265
 39/160 [======>.......................] - ETA: 21s - loss: 0.4424 - categorical_accuracy: 0.8276
 40/160 [======>.......................] - ETA: 21s - loss: 0.4396 - categorical_accuracy: 0.8287
 41/160 [======>.......................] - ETA: 20s - loss: 0.4372 - categorical_accuracy: 0.8297
 42/160 [======>.......................] - ETA: 20s - loss: 0.4363 - categorical_accuracy: 0.8304
 43/160 [=======>......................] - ETA: 20s - loss: 0.4325 - categorical_accuracy: 0.8320
 44/160 [=======>......................] - ETA: 20s - loss: 0.4315 - categorical_accuracy: 0.8322
 45/160 [=======>......................] - ETA: 20s - loss: 0.4301 - categorical_accuracy: 0.8333
 46/160 [=======>......................] - ETA: 20s - loss: 0.4281 - categorical_accuracy: 0.8341
 47/160 [=======>......................] - ETA: 19s - loss: 0.4278 - categorical_accuracy: 0.8343
 48/160 [========>.....................] - ETA: 19s - loss: 0.4254 - categorical_accuracy: 0.8353
 49/160 [========>.....................] - ETA: 19s - loss: 0.4241 - categorical_accuracy: 0.8362
 50/160 [========>.....................] - ETA: 19s - loss: 0.4209 - categorical_accuracy: 0.8377
 51/160 [========>.....................] - ETA: 19s - loss: 0.4200 - categorical_accuracy: 0.8379
 52/160 [========>.....................] - ETA: 18s - loss: 0.4182 - categorical_accuracy: 0.8387
 53/160 [========>.....................] - ETA: 18s - loss: 0.4176 - categorical_accuracy: 0.8394
 54/160 [=========>....................] - ETA: 18s - loss: 0.4158 - categorical_accuracy: 0.8401
 55/160 [=========>....................] - ETA: 18s - loss: 0.4153 - categorical_accuracy: 0.8407
 56/160 [=========>....................] - ETA: 18s - loss: 0.4137 - categorical_accuracy: 0.8410
 57/160 [=========>....................] - ETA: 18s - loss: 0.4115 - categorical_accuracy: 0.8418
 58/160 [=========>....................] - ETA: 17s - loss: 0.4092 - categorical_accuracy: 0.8428
 59/160 [==========>...................] - ETA: 17s - loss: 0.4083 - categorical_accuracy: 0.8431
 60/160 [==========>...................] - ETA: 17s - loss: 0.4086 - categorical_accuracy: 0.8430
 61/160 [==========>...................] - ETA: 17s - loss: 0.4068 - categorical_accuracy: 0.8436
 62/160 [==========>...................] - ETA: 17s - loss: 0.4061 - categorical_accuracy: 0.8434
 63/160 [==========>...................] - ETA: 17s - loss: 0.4047 - categorical_accuracy: 0.8439
 64/160 [===========>..................] - ETA: 16s - loss: 0.4034 - categorical_accuracy: 0.8444
 65/160 [===========>..................] - ETA: 16s - loss: 0.4035 - categorical_accuracy: 0.8447
 66/160 [===========>..................] - ETA: 16s - loss: 0.4030 - categorical_accuracy: 0.8451
 67/160 [===========>..................] - ETA: 16s - loss: 0.4020 - categorical_accuracy: 0.8453
 68/160 [===========>..................] - ETA: 16s - loss: 0.4008 - categorical_accuracy: 0.8452
 69/160 [===========>..................] - ETA: 15s - loss: 0.3999 - categorical_accuracy: 0.8454
 70/160 [============>.................] - ETA: 15s - loss: 0.3985 - categorical_accuracy: 0.8463
 71/160 [============>.................] - ETA: 15s - loss: 0.3968 - categorical_accuracy: 0.8470
 72/160 [============>.................] - ETA: 15s - loss: 0.3968 - categorical_accuracy: 0.8471
 73/160 [============>.................] - ETA: 15s - loss: 0.3958 - categorical_accuracy: 0.8475
 74/160 [============>.................] - ETA: 15s - loss: 0.3948 - categorical_accuracy: 0.8477
 75/160 [=============>................] - ETA: 14s - loss: 0.3938 - categorical_accuracy: 0.8479
 76/160 [=============>................] - ETA: 14s - loss: 0.3926 - categorical_accuracy: 0.8484
 77/160 [=============>................] - ETA: 14s - loss: 0.3917 - categorical_accuracy: 0.8490
 78/160 [=============>................] - ETA: 14s - loss: 0.3914 - categorical_accuracy: 0.8487
 79/160 [=============>................] - ETA: 14s - loss: 0.3902 - categorical_accuracy: 0.8493
 80/160 [==============>...............] - ETA: 14s - loss: 0.3888 - categorical_accuracy: 0.8500
 81/160 [==============>...............] - ETA: 13s - loss: 0.3875 - categorical_accuracy: 0.8504
 82/160 [==============>...............] - ETA: 13s - loss: 0.3870 - categorical_accuracy: 0.8507
 83/160 [==============>...............] - ETA: 13s - loss: 0.3867 - categorical_accuracy: 0.8508
 84/160 [==============>...............] - ETA: 13s - loss: 0.3857 - categorical_accuracy: 0.8513
 85/160 [==============>...............] - ETA: 13s - loss: 0.3847 - categorical_accuracy: 0.8515
 86/160 [===============>..............] - ETA: 12s - loss: 0.3838 - categorical_accuracy: 0.8517
 87/160 [===============>..............] - ETA: 12s - loss: 0.3825 - categorical_accuracy: 0.8519
 88/160 [===============>..............] - ETA: 12s - loss: 0.3818 - categorical_accuracy: 0.8520
 89/160 [===============>..............] - ETA: 12s - loss: 0.3809 - categorical_accuracy: 0.8520
 90/160 [===============>..............] - ETA: 12s - loss: 0.3807 - categorical_accuracy: 0.8523
 91/160 [================>.............] - ETA: 12s - loss: 0.3799 - categorical_accuracy: 0.8526
 92/160 [================>.............] - ETA: 11s - loss: 0.3801 - categorical_accuracy: 0.8526
 93/160 [================>.............] - ETA: 11s - loss: 0.3793 - categorical_accuracy: 0.8529
 94/160 [================>.............] - ETA: 11s - loss: 0.3778 - categorical_accuracy: 0.8536
 95/160 [================>.............] - ETA: 11s - loss: 0.3769 - categorical_accuracy: 0.8540
 96/160 [=================>............] - ETA: 11s - loss: 0.3758 - categorical_accuracy: 0.8546
 97/160 [=================>............] - ETA: 11s - loss: 0.3750 - categorical_accuracy: 0.8549
 98/160 [=================>............] - ETA: 10s - loss: 0.3745 - categorical_accuracy: 0.8552
 99/160 [=================>............] - ETA: 10s - loss: 0.3739 - categorical_accuracy: 0.8555
100/160 [=================>............] - ETA: 10s - loss: 0.3738 - categorical_accuracy: 0.8556
101/160 [=================>............] - ETA: 10s - loss: 0.3738 - categorical_accuracy: 0.8556
102/160 [==================>...........] - ETA: 10s - loss: 0.3739 - categorical_accuracy: 0.8554
103/160 [==================>...........] - ETA: 9s - loss: 0.3733 - categorical_accuracy: 0.8557 
104/160 [==================>...........] - ETA: 9s - loss: 0.3724 - categorical_accuracy: 0.8560
105/160 [==================>...........] - ETA: 9s - loss: 0.3717 - categorical_accuracy: 0.8561
106/160 [==================>...........] - ETA: 9s - loss: 0.3714 - categorical_accuracy: 0.8562
107/160 [===================>..........] - ETA: 9s - loss: 0.3706 - categorical_accuracy: 0.8566
108/160 [===================>..........] - ETA: 9s - loss: 0.3699 - categorical_accuracy: 0.8567
109/160 [===================>..........] - ETA: 8s - loss: 0.3692 - categorical_accuracy: 0.8571
110/160 [===================>..........] - ETA: 8s - loss: 0.3688 - categorical_accuracy: 0.8573
111/160 [===================>..........] - ETA: 8s - loss: 0.3679 - categorical_accuracy: 0.8574
112/160 [====================>.........] - ETA: 8s - loss: 0.3673 - categorical_accuracy: 0.8575
113/160 [====================>.........] - ETA: 8s - loss: 0.3671 - categorical_accuracy: 0.8577
114/160 [====================>.........] - ETA: 8s - loss: 0.3672 - categorical_accuracy: 0.8577
115/160 [====================>.........] - ETA: 7s - loss: 0.3664 - categorical_accuracy: 0.8582
116/160 [====================>.........] - ETA: 7s - loss: 0.3661 - categorical_accuracy: 0.8585
117/160 [====================>.........] - ETA: 7s - loss: 0.3662 - categorical_accuracy: 0.8585
118/160 [=====================>........] - ETA: 7s - loss: 0.3656 - categorical_accuracy: 0.8587
119/160 [=====================>........] - ETA: 7s - loss: 0.3648 - categorical_accuracy: 0.8589
120/160 [=====================>........] - ETA: 7s - loss: 0.3644 - categorical_accuracy: 0.8590
121/160 [=====================>........] - ETA: 6s - loss: 0.3638 - categorical_accuracy: 0.8591
122/160 [=====================>........] - ETA: 6s - loss: 0.3631 - categorical_accuracy: 0.8594
123/160 [======================>.......] - ETA: 6s - loss: 0.3628 - categorical_accuracy: 0.8596
124/160 [======================>.......] - ETA: 6s - loss: 0.3620 - categorical_accuracy: 0.8599
125/160 [======================>.......] - ETA: 6s - loss: 0.3616 - categorical_accuracy: 0.8602
126/160 [======================>.......] - ETA: 5s - loss: 0.3611 - categorical_accuracy: 0.8602
127/160 [======================>.......] - ETA: 5s - loss: 0.3605 - categorical_accuracy: 0.8601
128/160 [=======================>......] - ETA: 5s - loss: 0.3605 - categorical_accuracy: 0.8602
129/160 [=======================>......] - ETA: 5s - loss: 0.3595 - categorical_accuracy: 0.8607
130/160 [=======================>......] - ETA: 5s - loss: 0.3595 - categorical_accuracy: 0.8608
131/160 [=======================>......] - ETA: 5s - loss: 0.3588 - categorical_accuracy: 0.8611
132/160 [=======================>......] - ETA: 4s - loss: 0.3584 - categorical_accuracy: 0.8613
133/160 [=======================>......] - ETA: 4s - loss: 0.3577 - categorical_accuracy: 0.8617
134/160 [========================>.....] - ETA: 4s - loss: 0.3568 - categorical_accuracy: 0.8621
135/160 [========================>.....] - ETA: 4s - loss: 0.3561 - categorical_accuracy: 0.8622
136/160 [========================>.....] - ETA: 4s - loss: 0.3554 - categorical_accuracy: 0.8624
137/160 [========================>.....] - ETA: 4s - loss: 0.3552 - categorical_accuracy: 0.8626
138/160 [========================>.....] - ETA: 3s - loss: 0.3546 - categorical_accuracy: 0.8629
139/160 [=========================>....] - ETA: 3s - loss: 0.3540 - categorical_accuracy: 0.8631
140/160 [=========================>....] - ETA: 3s - loss: 0.3536 - categorical_accuracy: 0.8634
141/160 [=========================>....] - ETA: 3s - loss: 0.3528 - categorical_accuracy: 0.8637
142/160 [=========================>....] - ETA: 3s - loss: 0.3524 - categorical_accuracy: 0.8637
143/160 [=========================>....] - ETA: 2s - loss: 0.3517 - categorical_accuracy: 0.8640
144/160 [==========================>...] - ETA: 2s - loss: 0.3511 - categorical_accuracy: 0.8643
145/160 [==========================>...] - ETA: 2s - loss: 0.3503 - categorical_accuracy: 0.8646
146/160 [==========================>...] - ETA: 2s - loss: 0.3499 - categorical_accuracy: 0.8648
147/160 [==========================>...] - ETA: 2s - loss: 0.3495 - categorical_accuracy: 0.8650
148/160 [==========================>...] - ETA: 2s - loss: 0.3493 - categorical_accuracy: 0.8650
149/160 [==========================>...] - ETA: 1s - loss: 0.3488 - categorical_accuracy: 0.8651
150/160 [===========================>..] - ETA: 1s - loss: 0.3488 - categorical_accuracy: 0.8651
151/160 [===========================>..] - ETA: 1s - loss: 0.3485 - categorical_accuracy: 0.8652
152/160 [===========================>..] - ETA: 1s - loss: 0.3482 - categorical_accuracy: 0.8654
153/160 [===========================>..] - ETA: 1s - loss: 0.3478 - categorical_accuracy: 0.8657
154/160 [===========================>..] - ETA: 1s - loss: 0.3473 - categorical_accuracy: 0.8659
155/160 [============================>.] - ETA: 0s - loss: 0.3472 - categorical_accuracy: 0.8660
156/160 [============================>.] - ETA: 0s - loss: 0.3469 - categorical_accuracy: 0.8661
157/160 [============================>.] - ETA: 0s - loss: 0.3463 - categorical_accuracy: 0.8664
158/160 [============================>.] - ETA: 0s - loss: 0.3457 - categorical_accuracy: 0.8667
159/160 [============================>.] - ETA: 0s - loss: 0.3453 - categorical_accuracy: 0.8669
160/160 [==============================] - ETA: 0s - loss: 0.3454 - categorical_accuracy: 0.8668WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 34s 202ms/step - loss: 0.3454 - categorical_accuracy: 0.8668 - val_loss: 0.5721 - val_categorical_accuracy: 0.7148
Epoch 2/100

  1/160 [..............................] - ETA: 52s - loss: 0.2338 - categorical_accuracy: 0.9219
  2/160 [..............................] - ETA: 27s - loss: 0.2613 - categorical_accuracy: 0.9160
  3/160 [..............................] - ETA: 26s - loss: 0.2791 - categorical_accuracy: 0.9036
  4/160 [..............................] - ETA: 26s - loss: 0.2781 - categorical_accuracy: 0.8965
  5/160 [..............................] - ETA: 26s - loss: 0.2818 - categorical_accuracy: 0.8961
  6/160 [>.............................] - ETA: 26s - loss: 0.2767 - categorical_accuracy: 0.8991
  7/160 [>.............................] - ETA: 26s - loss: 0.2764 - categorical_accuracy: 0.8996
  8/160 [>.............................] - ETA: 26s - loss: 0.2718 - categorical_accuracy: 0.9004
  9/160 [>.............................] - ETA: 26s - loss: 0.2758 - categorical_accuracy: 0.8993
 10/160 [>.............................] - ETA: 26s - loss: 0.2707 - categorical_accuracy: 0.9031
 11/160 [=>............................] - ETA: 26s - loss: 0.2705 - categorical_accuracy: 0.9020
 12/160 [=>............................] - ETA: 26s - loss: 0.2671 - categorical_accuracy: 0.9023
 13/160 [=>............................] - ETA: 25s - loss: 0.2616 - categorical_accuracy: 0.9032
 14/160 [=>............................] - ETA: 25s - loss: 0.2585 - categorical_accuracy: 0.9035
 15/160 [=>............................] - ETA: 25s - loss: 0.2595 - categorical_accuracy: 0.9034
 16/160 [==>...........................] - ETA: 25s - loss: 0.2595 - categorical_accuracy: 0.9033
 17/160 [==>...........................] - ETA: 25s - loss: 0.2588 - categorical_accuracy: 0.9046
 18/160 [==>...........................] - ETA: 25s - loss: 0.2565 - categorical_accuracy: 0.9045
 19/160 [==>...........................] - ETA: 24s - loss: 0.2549 - categorical_accuracy: 0.9054
 20/160 [==>...........................] - ETA: 24s - loss: 0.2545 - categorical_accuracy: 0.9053
 21/160 [==>...........................] - ETA: 24s - loss: 0.2572 - categorical_accuracy: 0.9031
 22/160 [===>..........................] - ETA: 24s - loss: 0.2573 - categorical_accuracy: 0.9034
 23/160 [===>..........................] - ETA: 24s - loss: 0.2562 - categorical_accuracy: 0.9037
 24/160 [===>..........................] - ETA: 23s - loss: 0.2552 - categorical_accuracy: 0.9040
 25/160 [===>..........................] - ETA: 23s - loss: 0.2567 - categorical_accuracy: 0.9033
 26/160 [===>..........................] - ETA: 23s - loss: 0.2573 - categorical_accuracy: 0.9038
 27/160 [====>.........................] - ETA: 23s - loss: 0.2596 - categorical_accuracy: 0.9026
 28/160 [====>.........................] - ETA: 23s - loss: 0.2607 - categorical_accuracy: 0.9015
 29/160 [====>.........................] - ETA: 23s - loss: 0.2622 - categorical_accuracy: 0.9009
 30/160 [====>.........................] - ETA: 22s - loss: 0.2614 - categorical_accuracy: 0.9009
 31/160 [====>.........................] - ETA: 22s - loss: 0.2602 - categorical_accuracy: 0.9021
 32/160 [=====>........................] - ETA: 22s - loss: 0.2593 - categorical_accuracy: 0.9027
 33/160 [=====>........................] - ETA: 22s - loss: 0.2618 - categorical_accuracy: 0.9014
 34/160 [=====>........................] - ETA: 22s - loss: 0.2633 - categorical_accuracy: 0.9004
 35/160 [=====>........................] - ETA: 22s - loss: 0.2643 - categorical_accuracy: 0.9006
 36/160 [=====>........................] - ETA: 21s - loss: 0.2648 - categorical_accuracy: 0.9005
 37/160 [=====>........................] - ETA: 21s - loss: 0.2639 - categorical_accuracy: 0.9012
 38/160 [======>.......................] - ETA: 21s - loss: 0.2649 - categorical_accuracy: 0.9007
 39/160 [======>.......................] - ETA: 21s - loss: 0.2644 - categorical_accuracy: 0.9001
 40/160 [======>.......................] - ETA: 21s - loss: 0.2656 - categorical_accuracy: 0.8998
 41/160 [======>.......................] - ETA: 20s - loss: 0.2650 - categorical_accuracy: 0.9002
 42/160 [======>.......................] - ETA: 20s - loss: 0.2648 - categorical_accuracy: 0.9000
 43/160 [=======>......................] - ETA: 20s - loss: 0.2673 - categorical_accuracy: 0.8989
 44/160 [=======>......................] - ETA: 20s - loss: 0.2678 - categorical_accuracy: 0.8984
 45/160 [=======>......................] - ETA: 20s - loss: 0.2672 - categorical_accuracy: 0.8987
 46/160 [=======>......................] - ETA: 20s - loss: 0.2683 - categorical_accuracy: 0.8980
 47/160 [=======>......................] - ETA: 19s - loss: 0.2681 - categorical_accuracy: 0.8979
 48/160 [========>.....................] - ETA: 19s - loss: 0.2678 - categorical_accuracy: 0.8980
 49/160 [========>.....................] - ETA: 19s - loss: 0.2680 - categorical_accuracy: 0.8980
 50/160 [========>.....................] - ETA: 19s - loss: 0.2675 - categorical_accuracy: 0.8983
 51/160 [========>.....................] - ETA: 19s - loss: 0.2679 - categorical_accuracy: 0.8983
 52/160 [========>.....................] - ETA: 18s - loss: 0.2699 - categorical_accuracy: 0.8975
 53/160 [========>.....................] - ETA: 18s - loss: 0.2694 - categorical_accuracy: 0.8976
 54/160 [=========>....................] - ETA: 18s - loss: 0.2686 - categorical_accuracy: 0.8979
 55/160 [=========>....................] - ETA: 18s - loss: 0.2688 - categorical_accuracy: 0.8983
 56/160 [=========>....................] - ETA: 18s - loss: 0.2685 - categorical_accuracy: 0.8981
 57/160 [=========>....................] - ETA: 18s - loss: 0.2678 - categorical_accuracy: 0.8984
 58/160 [=========>....................] - ETA: 17s - loss: 0.2665 - categorical_accuracy: 0.8989
 59/160 [==========>...................] - ETA: 17s - loss: 0.2664 - categorical_accuracy: 0.8992
 60/160 [==========>...................] - ETA: 17s - loss: 0.2665 - categorical_accuracy: 0.8991
 61/160 [==========>...................] - ETA: 17s - loss: 0.2671 - categorical_accuracy: 0.8985
 62/160 [==========>...................] - ETA: 17s - loss: 0.2682 - categorical_accuracy: 0.8984
 63/160 [==========>...................] - ETA: 17s - loss: 0.2684 - categorical_accuracy: 0.8981
 64/160 [===========>..................] - ETA: 16s - loss: 0.2679 - categorical_accuracy: 0.8984
 65/160 [===========>..................] - ETA: 16s - loss: 0.2686 - categorical_accuracy: 0.8982
 66/160 [===========>..................] - ETA: 16s - loss: 0.2685 - categorical_accuracy: 0.8983
 67/160 [===========>..................] - ETA: 16s - loss: 0.2690 - categorical_accuracy: 0.8981
 68/160 [===========>..................] - ETA: 16s - loss: 0.2684 - categorical_accuracy: 0.8986
 69/160 [===========>..................] - ETA: 16s - loss: 0.2692 - categorical_accuracy: 0.8980
 70/160 [============>.................] - ETA: 15s - loss: 0.2686 - categorical_accuracy: 0.8982
 71/160 [============>.................] - ETA: 15s - loss: 0.2678 - categorical_accuracy: 0.8988
 72/160 [============>.................] - ETA: 15s - loss: 0.2678 - categorical_accuracy: 0.8990
 73/160 [============>.................] - ETA: 15s - loss: 0.2677 - categorical_accuracy: 0.8990
 74/160 [============>.................] - ETA: 15s - loss: 0.2679 - categorical_accuracy: 0.8988
 75/160 [=============>................] - ETA: 14s - loss: 0.2680 - categorical_accuracy: 0.8985
 76/160 [=============>................] - ETA: 14s - loss: 0.2675 - categorical_accuracy: 0.8987
 77/160 [=============>................] - ETA: 14s - loss: 0.2677 - categorical_accuracy: 0.8986
