2024-04-02 11:07:44.639897: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 4:33 - loss: 2.2482 - categorical_accuracy: 0.4952
 2/79 [..............................] - ETA: 1:10 - loss: 5.4865 - categorical_accuracy: 0.6113
 3/79 [>.............................] - ETA: 1:08 - loss: 5.3700 - categorical_accuracy: 0.5861
 4/79 [>.............................] - ETA: 1:07 - loss: 4.7827 - categorical_accuracy: 0.6454
 5/79 [>.............................] - ETA: 1:07 - loss: 4.5206 - categorical_accuracy: 0.6702
 6/79 [=>............................] - ETA: 1:07 - loss: 4.1743 - categorical_accuracy: 0.6820
 7/79 [=>............................] - ETA: 1:06 - loss: 4.0531 - categorical_accuracy: 0.6737
 8/79 [==>...........................] - ETA: 1:05 - loss: 3.8136 - categorical_accuracy: 0.6828
50/79 [=================>............] - ETA: 26s - loss: 1.9213 - categorical_accuracy: 0.7774
51/79 [==================>...........] - ETA: 25s - loss: 1.9061 - categorical_accuracy: 0.7788
52/79 [==================>...........] - ETA: 24s - loss: 1.8914 - categorical_accuracy: 0.7799
53/79 [===================>..........] - ETA: 23s - loss: 1.8779 - categorical_accuracy: 0.7810
54/79 [===================>..........] - ETA: 22s - loss: 1.8643 - categorical_accuracy: 0.7817
55/79 [===================>..........] - ETA: 21s - loss: 1.8514 - categorical_accuracy: 0.7827
56/79 [====================>.........] - ETA: 20s - loss: 1.8379 - categorical_accuracy: 0.7839
57/79 [====================>.........] - ETA: 20s - loss: 1.8255 - categorical_accuracy: 0.7848
58/79 [=====================>........] - ETA: 19s - loss: 1.8127 - categorical_accuracy: 0.7860
59/79 [=====================>........] - ETA: 18s - loss: 1.8005 - categorical_accuracy: 0.7868
60/79 [=====================>........] - ETA: 17s - loss: 1.7889 - categorical_accuracy: 0.7875
61/79 [======================>.......] - ETA: 16s - loss: 1.7773 - categorical_accuracy: 0.7882
62/79 [======================>.......] - ETA: 15s - loss: 1.7656 - categorical_accuracy: 0.7890
63/79 [======================>.......] - ETA: 14s - loss: 1.7536 - categorical_accuracy: 0.7904
64/79 [=======================>......] - ETA: 13s - loss: 1.7431 - categorical_accuracy: 0.7909
65/79 [=======================>......] - ETA: 12s - loss: 1.7326 - categorical_accuracy: 0.7916
66/79 [========================>.....] - ETA: 11s - loss: 1.7227 - categorical_accuracy: 0.7920
67/79 [========================>.....] - ETA: 10s - loss: 1.7126 - categorical_accuracy: 0.7928
68/79 [========================>.....] - ETA: 9s - loss: 1.7023 - categorical_accuracy: 0.7935 
69/79 [=========================>....] - ETA: 9s - loss: 1.6927 - categorical_accuracy: 0.7939
70/79 [=========================>....] - ETA: 8s - loss: 1.6827 - categorical_accuracy: 0.7947
71/79 [=========================>....] - ETA: 7s - loss: 1.6722 - categorical_accuracy: 0.7959
72/79 [==========================>...] - ETA: 6s - loss: 1.6624 - categorical_accuracy: 0.7969
73/79 [==========================>...] - ETA: 5s - loss: 1.6531 - categorical_accuracy: 0.7975
74/79 [===========================>..] - ETA: 4s - loss: 1.6438 - categorical_accuracy: 0.7983
75/79 [===========================>..] - ETA: 3s - loss: 1.6345 - categorical_accuracy: 0.7990
76/79 [===========================>..] - ETA: 2s - loss: 1.6251 - categorical_accuracy: 0.8000
77/79 [============================>.] - ETA: 1s - loss: 1.6164 - categorical_accuracy: 0.8008
78/79 [============================>.] - ETA: 0s - loss: 1.6086 - categorical_accuracy: 0.8014
79/79 [==============================] - ETA: 0s - loss: 1.6033 - categorical_accuracy: 0.8021WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 82s 1s/step - loss: 1.6033 - categorical_accuracy: 0.8021 - val_loss: 1.4393 - val_categorical_accuracy: 0.3560
Epoch 2/100

 1/79 [..............................] - ETA: 1:56 - loss: 0.9292 - categorical_accuracy: 0.8503
 2/79 [..............................] - ETA: 1:10 - loss: 0.9202 - categorical_accuracy: 0.8541
 3/79 [>.............................] - ETA: 1:09 - loss: 0.9159 - categorical_accuracy: 0.8592
 4/79 [>.............................] - ETA: 1:08 - loss: 0.9177 - categorical_accuracy: 0.8551
 5/79 [>.............................] - ETA: 1:08 - loss: 0.9121 - categorical_accuracy: 0.8583
 6/79 [=>............................] - ETA: 1:06 - loss: 0.9059 - categorical_accuracy: 0.8599
 7/79 [=>............................] - ETA: 1:05 - loss: 0.9000 - categorical_accuracy: 0.8596
 8/79 [==>...........................] - ETA: 1:04 - loss: 0.8952 - categorical_accuracy: 0.8611
 9/79 [==>...........................] - ETA: 1:03 - loss: 0.8883 - categorical_accuracy: 0.8635
10/79 [==>...........................] - ETA: 1:03 - loss: 0.8859 - categorical_accuracy: 0.8639
11/79 [===>..........................] - ETA: 1:02 - loss: 0.8853 - categorical_accuracy: 0.8632
12/79 [===>..........................] - ETA: 1:01 - loss: 0.8861 - categorical_accuracy: 0.8608
13/79 [===>..........................] - ETA: 1:01 - loss: 0.8803 - categorical_accuracy: 0.8624
14/79 [====>.........................] - ETA: 1:00 - loss: 0.8756 - categorical_accuracy: 0.8632
15/79 [====>.........................] - ETA: 59s - loss: 0.8729 - categorical_accuracy: 0.8631 
16/79 [=====>........................] - ETA: 58s - loss: 0.8697 - categorical_accuracy: 0.8635
17/79 [=====>........................] - ETA: 57s - loss: 0.8679 - categorical_accuracy: 0.8626
18/79 [=====>........................] - ETA: 56s - loss: 0.8635 - categorical_accuracy: 0.8633
19/79 [======>.......................] - ETA: 56s - loss: 0.8636 - categorical_accuracy: 0.8623
20/79 [======>.......................] - ETA: 55s - loss: 0.8586 - categorical_accuracy: 0.8638
21/79 [======>.......................] - ETA: 54s - loss: 0.8559 - categorical_accuracy: 0.8644
22/79 [=======>......................] - ETA: 53s - loss: 0.8534 - categorical_accuracy: 0.8638
23/79 [=======>......................] - ETA: 52s - loss: 0.8499 - categorical_accuracy: 0.8649
24/79 [========>.....................] - ETA: 51s - loss: 0.8455 - categorical_accuracy: 0.8658
25/79 [========>.....................] - ETA: 51s - loss: 0.8416 - categorical_accuracy: 0.8665
26/79 [========>.....................] - ETA: 50s - loss: 0.8392 - categorical_accuracy: 0.8667
27/79 [=========>....................] - ETA: 49s - loss: 0.8372 - categorical_accuracy: 0.8669
28/79 [=========>....................] - ETA: 48s - loss: 0.8356 - categorical_accuracy: 0.8663
29/79 [==========>...................] - ETA: 47s - loss: 0.8326 - categorical_accuracy: 0.8667
30/79 [==========>...................] - ETA: 46s - loss: 0.8311 - categorical_accuracy: 0.8666
31/79 [==========>...................] - ETA: 45s - loss: 0.8297 - categorical_accuracy: 0.8660
32/79 [===========>..................] - ETA: 44s - loss: 0.8264 - categorical_accuracy: 0.8663
33/79 [===========>..................] - ETA: 43s - loss: 0.8237 - categorical_accuracy: 0.8661
34/79 [===========>..................] - ETA: 43s - loss: 0.8222 - categorical_accuracy: 0.8658
35/79 [============>.................] - ETA: 42s - loss: 0.8197 - categorical_accuracy: 0.8658
36/79 [============>.................] - ETA: 41s - loss: 0.8169 - categorical_accuracy: 0.8657
37/79 [=============>................] - ETA: 40s - loss: 0.8142 - categorical_accuracy: 0.8661
38/79 [=============>................] - ETA: 39s - loss: 0.8107 - categorical_accuracy: 0.8665
39/79 [=============>................] - ETA: 38s - loss: 0.8082 - categorical_accuracy: 0.8666
40/79 [==============>...............] - ETA: 37s - loss: 0.8062 - categorical_accuracy: 0.8668
41/79 [==============>...............] - ETA: 36s - loss: 0.8044 - categorical_accuracy: 0.8666
42/79 [==============>...............] - ETA: 35s - loss: 0.8018 - categorical_accuracy: 0.8670
43/79 [===============>..............] - ETA: 34s - loss: 0.8014 - categorical_accuracy: 0.8662
44/79 [===============>..............] - ETA: 33s - loss: 0.7990 - categorical_accuracy: 0.8664
45/79 [================>.............] - ETA: 32s - loss: 0.7972 - categorical_accuracy: 0.8664
46/79 [================>.............] - ETA: 31s - loss: 0.7957 - categorical_accuracy: 0.8658
47/79 [================>.............] - ETA: 30s - loss: 0.7943 - categorical_accuracy: 0.8657
48/79 [=================>............] - ETA: 29s - loss: 0.7921 - categorical_accuracy: 0.8659
49/79 [=================>............] - ETA: 28s - loss: 0.7896 - categorical_accuracy: 0.8661
50/79 [=================>............] - ETA: 27s - loss: 0.7871 - categorical_accuracy: 0.8665
51/79 [==================>...........] - ETA: 27s - loss: 0.7847 - categorical_accuracy: 0.8667
52/79 [==================>...........] - ETA: 26s - loss: 0.7830 - categorical_accuracy: 0.8663
53/79 [===================>..........] - ETA: 25s - loss: 0.7810 - categorical_accuracy: 0.8663
54/79 [===================>..........] - ETA: 24s - loss: 0.7795 - categorical_accuracy: 0.8660
55/79 [===================>..........] - ETA: 23s - loss: 0.7779 - categorical_accuracy: 0.8661
56/79 [====================>.........] - ETA: 22s - loss: 0.7757 - categorical_accuracy: 0.8662
57/79 [====================>.........] - ETA: 21s - loss: 0.7736 - categorical_accuracy: 0.8664
58/79 [=====================>........] - ETA: 20s - loss: 0.7714 - categorical_accuracy: 0.8665
59/79 [=====================>........] - ETA: 19s - loss: 0.7695 - categorical_accuracy: 0.8663
60/79 [=====================>........] - ETA: 18s - loss: 0.7676 - categorical_accuracy: 0.8665
61/79 [======================>.......] - ETA: 17s - loss: 0.7655 - categorical_accuracy: 0.8667
62/79 [======================>.......] - ETA: 16s - loss: 0.7633 - categorical_accuracy: 0.8671
63/79 [======================>.......] - ETA: 15s - loss: 0.7608 - categorical_accuracy: 0.8674
64/79 [=======================>......] - ETA: 14s - loss: 0.7592 - categorical_accuracy: 0.8674
65/79 [=======================>......] - ETA: 13s - loss: 0.7567 - categorical_accuracy: 0.8676
66/79 [========================>.....] - ETA: 12s - loss: 0.7541 - categorical_accuracy: 0.8680
67/79 [========================>.....] - ETA: 11s - loss: 0.7515 - categorical_accuracy: 0.8684
68/79 [========================>.....] - ETA: 10s - loss: 0.7493 - categorical_accuracy: 0.8687
69/79 [=========================>....] - ETA: 9s - loss: 0.7478 - categorical_accuracy: 0.8684 
70/79 [=========================>....] - ETA: 8s - loss: 0.7459 - categorical_accuracy: 0.8684
71/79 [=========================>....] - ETA: 7s - loss: 0.7438 - categorical_accuracy: 0.8687
72/79 [==========================>...] - ETA: 6s - loss: 0.7420 - categorical_accuracy: 0.8689
73/79 [==========================>...] - ETA: 5s - loss: 0.7397 - categorical_accuracy: 0.8693
74/79 [===========================>..] - ETA: 4s - loss: 0.7380 - categorical_accuracy: 0.8694
75/79 [===========================>..] - ETA: 3s - loss: 0.7361 - categorical_accuracy: 0.8693
76/79 [===========================>..] - ETA: 2s - loss: 0.7343 - categorical_accuracy: 0.8695
77/79 [============================>.] - ETA: 1s - loss: 0.7328 - categorical_accuracy: 0.8695
78/79 [============================>.] - ETA: 0s - loss: 0.7307 - categorical_accuracy: 0.8695
79/79 [==============================] - ETA: 0s - loss: 0.7297 - categorical_accuracy: 0.8694WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 86s 1s/step - loss: 0.7297 - categorical_accuracy: 0.8694 - val_loss: 1.0998 - val_categorical_accuracy: 0.3560
Epoch 3/100

 1/79 [..............................] - ETA: 1:46 - loss: 0.5443 - categorical_accuracy: 0.8887
 2/79 [..............................] - ETA: 1:13 - loss: 0.5666 - categorical_accuracy: 0.8704
 3/79 [>.............................] - ETA: 1:11 - loss: 0.5631 - categorical_accuracy: 0.8772
 4/79 [>.............................] - ETA: 1:10 - loss: 0.5540 - categorical_accuracy: 0.8824
 5/79 [>.............................] - ETA: 1:10 - loss: 0.5595 - categorical_accuracy: 0.8775
 6/79 [=>............................] - ETA: 1:09 - loss: 0.5665 - categorical_accuracy: 0.8759
 7/79 [=>............................] - ETA: 1:08 - loss: 0.5662 - categorical_accuracy: 0.8747
 8/79 [==>...........................] - ETA: 1:07 - loss: 0.5625 - categorical_accuracy: 0.8764
 9/79 [==>...........................] - ETA: 1:07 - loss: 0.5596 - categorical_accuracy: 0.8774
10/79 [==>...........................] - ETA: 1:06 - loss: 0.5573 - categorical_accuracy: 0.8764
11/79 [===>..........................] - ETA: 1:06 - loss: 0.5538 - categorical_accuracy: 0.8773
12/79 [===>..........................] - ETA: 1:05 - loss: 0.5544 - categorical_accuracy: 0.8770
13/79 [===>..........................] - ETA: 1:04 - loss: 0.5534 - categorical_accuracy: 0.8779
14/79 [====>.........................] - ETA: 1:03 - loss: 0.5509 - categorical_accuracy: 0.8794
15/79 [====>.........................] - ETA: 1:02 - loss: 0.5501 - categorical_accuracy: 0.8797
16/79 [=====>........................] - ETA: 1:01 - loss: 0.5509 - categorical_accuracy: 0.8790
17/79 [=====>........................] - ETA: 1:00 - loss: 0.5496 - categorical_accuracy: 0.8793
18/79 [=====>........................] - ETA: 59s - loss: 0.5490 - categorical_accuracy: 0.8794 
19/79 [======>.......................] - ETA: 58s - loss: 0.5489 - categorical_accuracy: 0.8789
20/79 [======>.......................] - ETA: 57s - loss: 0.5471 - categorical_accuracy: 0.8793
21/79 [======>.......................] - ETA: 56s - loss: 0.5440 - categorical_accuracy: 0.8805
22/79 [=======>......................] - ETA: 55s - loss: 0.5421 - categorical_accuracy: 0.8806
23/79 [=======>......................] - ETA: 54s - loss: 0.5388 - categorical_accuracy: 0.8816
24/79 [========>.....................] - ETA: 53s - loss: 0.5374 - categorical_accuracy: 0.8818
25/79 [========>.....................] - ETA: 52s - loss: 0.5344 - categorical_accuracy: 0.8827
26/79 [========>.....................] - ETA: 51s - loss: 0.5337 - categorical_accuracy: 0.8828
27/79 [=========>....................] - ETA: 50s - loss: 0.5318 - categorical_accuracy: 0.8835
28/79 [=========>....................] - ETA: 49s - loss: 0.5314 - categorical_accuracy: 0.8835
29/79 [==========>...................] - ETA: 48s - loss: 0.5298 - categorical_accuracy: 0.8837
30/79 [==========>...................] - ETA: 47s - loss: 0.5285 - categorical_accuracy: 0.8838
31/79 [==========>...................] - ETA: 46s - loss: 0.5288 - categorical_accuracy: 0.8832
32/79 [===========>..................] - ETA: 45s - loss: 0.5276 - categorical_accuracy: 0.8833
33/79 [===========>..................] - ETA: 44s - loss: 0.5272 - categorical_accuracy: 0.8834
34/79 [===========>..................] - ETA: 43s - loss: 0.5251 - categorical_accuracy: 0.8843
35/79 [============>.................] - ETA: 42s - loss: 0.5239 - categorical_accuracy: 0.8842
36/79 [============>.................] - ETA: 41s - loss: 0.5216 - categorical_accuracy: 0.8848
37/79 [=============>................] - ETA: 40s - loss: 0.5195 - categorical_accuracy: 0.8853
38/79 [=============>................] - ETA: 39s - loss: 0.5195 - categorical_accuracy: 0.8849
39/79 [=============>................] - ETA: 38s - loss: 0.5179 - categorical_accuracy: 0.8851
40/79 [==============>...............] - ETA: 37s - loss: 0.5158 - categorical_accuracy: 0.8860
41/79 [==============>...............] - ETA: 36s - loss: 0.5156 - categorical_accuracy: 0.8861
42/79 [==============>...............] - ETA: 35s - loss: 0.5156 - categorical_accuracy: 0.8853
43/79 [===============>..............] - ETA: 34s - loss: 0.5157 - categorical_accuracy: 0.8853
44/79 [===============>..............] - ETA: 33s - loss: 0.5140 - categorical_accuracy: 0.8860
45/79 [================>.............] - ETA: 32s - loss: 0.5135 - categorical_accuracy: 0.8858
46/79 [================>.............] - ETA: 31s - loss: 0.5133 - categorical_accuracy: 0.8854
47/79 [================>.............] - ETA: 30s - loss: 0.5131 - categorical_accuracy: 0.8852
48/79 [=================>............] - ETA: 29s - loss: 0.5122 - categorical_accuracy: 0.8856
49/79 [=================>............] - ETA: 28s - loss: 0.5118 - categorical_accuracy: 0.8854
50/79 [=================>............] - ETA: 27s - loss: 0.5114 - categorical_accuracy: 0.8851
51/79 [==================>...........] - ETA: 26s - loss: 0.5114 - categorical_accuracy: 0.8845
52/79 [==================>...........] - ETA: 25s - loss: 0.5100 - categorical_accuracy: 0.8849
53/79 [===================>..........] - ETA: 24s - loss: 0.5088 - categorical_accuracy: 0.8849
54/79 [===================>..........] - ETA: 23s - loss: 0.5079 - categorical_accuracy: 0.8849
55/79 [===================>..........] - ETA: 22s - loss: 0.5077 - categorical_accuracy: 0.8848
56/79 [====================>.........] - ETA: 21s - loss: 0.5075 - categorical_accuracy: 0.8849
57/79 [====================>.........] - ETA: 20s - loss: 0.5066 - categorical_accuracy: 0.8850
58/79 [=====================>........] - ETA: 19s - loss: 0.5059 - categorical_accuracy: 0.8852
59/79 [=====================>........] - ETA: 18s - loss: 0.5049 - categorical_accuracy: 0.8854
60/79 [=====================>........] - ETA: 17s - loss: 0.5042 - categorical_accuracy: 0.8856
61/79 [======================>.......] - ETA: 16s - loss: 0.5039 - categorical_accuracy: 0.8854
62/79 [======================>.......] - ETA: 15s - loss: 0.5024 - categorical_accuracy: 0.8857
63/79 [======================>.......] - ETA: 14s - loss: 0.5013 - categorical_accuracy: 0.8860
64/79 [=======================>......] - ETA: 14s - loss: 0.5008 - categorical_accuracy: 0.8859
65/79 [=======================>......] - ETA: 13s - loss: 0.5001 - categorical_accuracy: 0.8858
66/79 [========================>.....] - ETA: 12s - loss: 0.4990 - categorical_accuracy: 0.8859
67/79 [========================>.....] - ETA: 11s - loss: 0.4978 - categorical_accuracy: 0.8861
68/79 [========================>.....] - ETA: 10s - loss: 0.4966 - categorical_accuracy: 0.8864
69/79 [=========================>....] - ETA: 9s - loss: 0.4955 - categorical_accuracy: 0.8865 
70/79 [=========================>....] - ETA: 8s - loss: 0.4950 - categorical_accuracy: 0.8863
71/79 [=========================>....] - ETA: 7s - loss: 0.4946 - categorical_accuracy: 0.8862
72/79 [==========================>...] - ETA: 6s - loss: 0.4930 - categorical_accuracy: 0.8865
73/79 [==========================>...] - ETA: 5s - loss: 0.4918 - categorical_accuracy: 0.8867
74/79 [===========================>..] - ETA: 4s - loss: 0.4914 - categorical_accuracy: 0.8866
75/79 [===========================>..] - ETA: 3s - loss: 0.4904 - categorical_accuracy: 0.8869
76/79 [===========================>..] - ETA: 2s - loss: 0.4893 - categorical_accuracy: 0.8870
77/79 [============================>.] - ETA: 1s - loss: 0.4882 - categorical_accuracy: 0.8873
78/79 [============================>.] - ETA: 0s - loss: 0.4869 - categorical_accuracy: 0.8877
79/79 [==============================] - ETA: 0s - loss: 0.4861 - categorical_accuracy: 0.8877WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

