2024-04-01 13:03:45.233241: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:31 - loss: 2.2377 - categorical_accuracy: 0.4261
 2/79 [..............................] - ETA: 24s - loss: 2.3888 - categorical_accuracy: 0.6094 
 3/79 [>.............................] - ETA: 23s - loss: 2.3762 - categorical_accuracy: 0.6884
 4/79 [>.............................] - ETA: 22s - loss: 2.2425 - categorical_accuracy: 0.7217
 5/79 [>.............................] - ETA: 21s - loss: 2.1487 - categorical_accuracy: 0.7382
 6/79 [=>............................] - ETA: 21s - loss: 2.0457 - categorical_accuracy: 0.7434
 7/79 [=>............................] - ETA: 20s - loss: 1.9842 - categorical_accuracy: 0.7401
 8/79 [==>...........................] - ETA: 20s - loss: 1.9153 - categorical_accuracy: 0.7433
47/79 [================>.............] - ETA: 8s - loss: 1.2723 - categorical_accuracy: 0.8199
48/79 [=================>............] - ETA: 8s - loss: 1.2637 - categorical_accuracy: 0.8213
49/79 [=================>............] - ETA: 8s - loss: 1.2557 - categorical_accuracy: 0.8219
50/79 [=================>............] - ETA: 7s - loss: 1.2475 - categorical_accuracy: 0.8234
51/79 [==================>...........] - ETA: 7s - loss: 1.2409 - categorical_accuracy: 0.8243
52/79 [==================>...........] - ETA: 7s - loss: 1.2342 - categorical_accuracy: 0.8248
53/79 [===================>..........] - ETA: 7s - loss: 1.2269 - categorical_accuracy: 0.8256
54/79 [===================>..........] - ETA: 6s - loss: 1.2196 - categorical_accuracy: 0.8264
55/79 [===================>..........] - ETA: 6s - loss: 1.2129 - categorical_accuracy: 0.8270
56/79 [====================>.........] - ETA: 6s - loss: 1.2056 - categorical_accuracy: 0.8278
57/79 [====================>.........] - ETA: 6s - loss: 1.1986 - categorical_accuracy: 0.8287
58/79 [=====================>........] - ETA: 5s - loss: 1.1916 - categorical_accuracy: 0.8296
59/79 [=====================>........] - ETA: 5s - loss: 1.1846 - categorical_accuracy: 0.8304
60/79 [=====================>........] - ETA: 5s - loss: 1.1782 - categorical_accuracy: 0.8308
61/79 [======================>.......] - ETA: 4s - loss: 1.1719 - categorical_accuracy: 0.8315
62/79 [======================>.......] - ETA: 4s - loss: 1.1654 - categorical_accuracy: 0.8324
63/79 [======================>.......] - ETA: 4s - loss: 1.1587 - categorical_accuracy: 0.8330
64/79 [=======================>......] - ETA: 4s - loss: 1.1524 - categorical_accuracy: 0.8336
65/79 [=======================>......] - ETA: 3s - loss: 1.1463 - categorical_accuracy: 0.8340
66/79 [========================>.....] - ETA: 3s - loss: 1.1400 - categorical_accuracy: 0.8348
67/79 [========================>.....] - ETA: 3s - loss: 1.1332 - categorical_accuracy: 0.8361
68/79 [========================>.....] - ETA: 3s - loss: 1.1263 - categorical_accuracy: 0.8370
69/79 [=========================>....] - ETA: 2s - loss: 1.1200 - categorical_accuracy: 0.8377
70/79 [=========================>....] - ETA: 2s - loss: 1.1144 - categorical_accuracy: 0.8384
71/79 [=========================>....] - ETA: 2s - loss: 1.1093 - categorical_accuracy: 0.8389
72/79 [==========================>...] - ETA: 1s - loss: 1.1035 - categorical_accuracy: 0.8396
73/79 [==========================>...] - ETA: 1s - loss: 1.0979 - categorical_accuracy: 0.8402
74/79 [===========================>..] - ETA: 1s - loss: 1.0921 - categorical_accuracy: 0.8407
75/79 [===========================>..] - ETA: 1s - loss: 1.0864 - categorical_accuracy: 0.8413
76/79 [===========================>..] - ETA: 0s - loss: 1.0814 - categorical_accuracy: 0.8416
77/79 [============================>.] - ETA: 0s - loss: 1.0759 - categorical_accuracy: 0.8421
78/79 [============================>.] - ETA: 0s - loss: 1.0703 - categorical_accuracy: 0.8427
79/79 [==============================] - ETA: 0s - loss: 1.0674 - categorical_accuracy: 0.8429WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 29s 334ms/step - loss: 1.0674 - categorical_accuracy: 0.8429 - val_loss: 1.0132 - val_categorical_accuracy: 0.7504
Epoch 2/100

 1/79 [..............................] - ETA: 52s - loss: 0.6314 - categorical_accuracy: 0.9021
 2/79 [..............................] - ETA: 22s - loss: 0.6178 - categorical_accuracy: 0.8992
 3/79 [>.............................] - ETA: 22s - loss: 0.6307 - categorical_accuracy: 0.8919
 4/79 [>.............................] - ETA: 21s - loss: 0.6206 - categorical_accuracy: 0.8930
 5/79 [>.............................] - ETA: 20s - loss: 0.6174 - categorical_accuracy: 0.8940
 6/79 [=>............................] - ETA: 20s - loss: 0.6134 - categorical_accuracy: 0.8964
 7/79 [=>............................] - ETA: 20s - loss: 0.6091 - categorical_accuracy: 0.8980
 8/79 [==>...........................] - ETA: 19s - loss: 0.6100 - categorical_accuracy: 0.8961
 9/79 [==>...........................] - ETA: 19s - loss: 0.6080 - categorical_accuracy: 0.8957
10/79 [==>...........................] - ETA: 18s - loss: 0.6012 - categorical_accuracy: 0.8975
11/79 [===>..........................] - ETA: 18s - loss: 0.5969 - categorical_accuracy: 0.8981
12/79 [===>..........................] - ETA: 18s - loss: 0.5932 - categorical_accuracy: 0.8989
13/79 [===>..........................] - ETA: 17s - loss: 0.5875 - categorical_accuracy: 0.9002
14/79 [====>.........................] - ETA: 17s - loss: 0.5858 - categorical_accuracy: 0.8987
15/79 [====>.........................] - ETA: 17s - loss: 0.5820 - categorical_accuracy: 0.8996
16/79 [=====>........................] - ETA: 16s - loss: 0.5834 - categorical_accuracy: 0.8973
17/79 [=====>........................] - ETA: 16s - loss: 0.5838 - categorical_accuracy: 0.8959
18/79 [=====>........................] - ETA: 16s - loss: 0.5826 - categorical_accuracy: 0.8952
19/79 [======>.......................] - ETA: 16s - loss: 0.5786 - categorical_accuracy: 0.8962
20/79 [======>.......................] - ETA: 15s - loss: 0.5784 - categorical_accuracy: 0.8954
21/79 [======>.......................] - ETA: 15s - loss: 0.5767 - categorical_accuracy: 0.8953
22/79 [=======>......................] - ETA: 15s - loss: 0.5763 - categorical_accuracy: 0.8949
23/79 [=======>......................] - ETA: 15s - loss: 0.5748 - categorical_accuracy: 0.8942
24/79 [========>.....................] - ETA: 14s - loss: 0.5724 - categorical_accuracy: 0.8948
25/79 [========>.....................] - ETA: 14s - loss: 0.5713 - categorical_accuracy: 0.8944
26/79 [========>.....................] - ETA: 14s - loss: 0.5697 - categorical_accuracy: 0.8942
27/79 [=========>....................] - ETA: 13s - loss: 0.5680 - categorical_accuracy: 0.8946
28/79 [=========>....................] - ETA: 13s - loss: 0.5670 - categorical_accuracy: 0.8946
29/79 [==========>...................] - ETA: 13s - loss: 0.5646 - categorical_accuracy: 0.8950
30/79 [==========>...................] - ETA: 13s - loss: 0.5633 - categorical_accuracy: 0.8949
31/79 [==========>...................] - ETA: 12s - loss: 0.5621 - categorical_accuracy: 0.8946
32/79 [===========>..................] - ETA: 12s - loss: 0.5603 - categorical_accuracy: 0.8949
33/79 [===========>..................] - ETA: 12s - loss: 0.5582 - categorical_accuracy: 0.8952
34/79 [===========>..................] - ETA: 12s - loss: 0.5574 - categorical_accuracy: 0.8950
35/79 [============>.................] - ETA: 11s - loss: 0.5561 - categorical_accuracy: 0.8948
36/79 [============>.................] - ETA: 11s - loss: 0.5539 - categorical_accuracy: 0.8950
37/79 [=============>................] - ETA: 11s - loss: 0.5517 - categorical_accuracy: 0.8951
38/79 [=============>................] - ETA: 11s - loss: 0.5501 - categorical_accuracy: 0.8952
39/79 [=============>................] - ETA: 10s - loss: 0.5476 - categorical_accuracy: 0.8955
40/79 [==============>...............] - ETA: 10s - loss: 0.5451 - categorical_accuracy: 0.8958
41/79 [==============>...............] - ETA: 10s - loss: 0.5433 - categorical_accuracy: 0.8957
42/79 [==============>...............] - ETA: 9s - loss: 0.5410 - categorical_accuracy: 0.8960 
43/79 [===============>..............] - ETA: 9s - loss: 0.5395 - categorical_accuracy: 0.8959
44/79 [===============>..............] - ETA: 9s - loss: 0.5374 - categorical_accuracy: 0.8964
45/79 [================>.............] - ETA: 9s - loss: 0.5362 - categorical_accuracy: 0.8962
46/79 [================>.............] - ETA: 8s - loss: 0.5348 - categorical_accuracy: 0.8962
47/79 [================>.............] - ETA: 8s - loss: 0.5342 - categorical_accuracy: 0.8960
48/79 [=================>............] - ETA: 8s - loss: 0.5328 - categorical_accuracy: 0.8958
49/79 [=================>............] - ETA: 8s - loss: 0.5319 - categorical_accuracy: 0.8953
50/79 [=================>............] - ETA: 7s - loss: 0.5305 - categorical_accuracy: 0.8956
51/79 [==================>...........] - ETA: 7s - loss: 0.5292 - categorical_accuracy: 0.8954
52/79 [==================>...........] - ETA: 7s - loss: 0.5283 - categorical_accuracy: 0.8952
53/79 [===================>..........] - ETA: 7s - loss: 0.5267 - categorical_accuracy: 0.8953
54/79 [===================>..........] - ETA: 6s - loss: 0.5254 - categorical_accuracy: 0.8954
55/79 [===================>..........] - ETA: 6s - loss: 0.5245 - categorical_accuracy: 0.8951
56/79 [====================>.........] - ETA: 6s - loss: 0.5229 - categorical_accuracy: 0.8951
57/79 [====================>.........] - ETA: 5s - loss: 0.5213 - categorical_accuracy: 0.8954
58/79 [=====================>........] - ETA: 5s - loss: 0.5193 - categorical_accuracy: 0.8959
59/79 [=====================>........] - ETA: 5s - loss: 0.5179 - categorical_accuracy: 0.8959
60/79 [=====================>........] - ETA: 5s - loss: 0.5169 - categorical_accuracy: 0.8956
61/79 [======================>.......] - ETA: 4s - loss: 0.5157 - categorical_accuracy: 0.8958
62/79 [======================>.......] - ETA: 4s - loss: 0.5142 - categorical_accuracy: 0.8959
63/79 [======================>.......] - ETA: 4s - loss: 0.5130 - categorical_accuracy: 0.8962
64/79 [=======================>......] - ETA: 4s - loss: 0.5115 - categorical_accuracy: 0.8964
65/79 [=======================>......] - ETA: 3s - loss: 0.5103 - categorical_accuracy: 0.8965
66/79 [========================>.....] - ETA: 3s - loss: 0.5088 - categorical_accuracy: 0.8967
67/79 [========================>.....] - ETA: 3s - loss: 0.5073 - categorical_accuracy: 0.8967
68/79 [========================>.....] - ETA: 2s - loss: 0.5068 - categorical_accuracy: 0.8967
69/79 [=========================>....] - ETA: 2s - loss: 0.5060 - categorical_accuracy: 0.8965
70/79 [=========================>....] - ETA: 2s - loss: 0.5050 - categorical_accuracy: 0.8966
71/79 [=========================>....] - ETA: 2s - loss: 0.5036 - categorical_accuracy: 0.8964
72/79 [==========================>...] - ETA: 1s - loss: 0.5024 - categorical_accuracy: 0.8966
73/79 [==========================>...] - ETA: 1s - loss: 0.5012 - categorical_accuracy: 0.8970
74/79 [===========================>..] - ETA: 1s - loss: 0.4997 - categorical_accuracy: 0.8972
75/79 [===========================>..] - ETA: 1s - loss: 0.4995 - categorical_accuracy: 0.8970
76/79 [===========================>..] - ETA: 0s - loss: 0.4978 - categorical_accuracy: 0.8973
77/79 [============================>.] - ETA: 0s - loss: 0.4972 - categorical_accuracy: 0.8974
78/79 [============================>.] - ETA: 0s - loss: 0.4963 - categorical_accuracy: 0.8973
79/79 [==============================] - ETA: 0s - loss: 0.4952 - categorical_accuracy: 0.8975WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 330ms/step - loss: 0.4952 - categorical_accuracy: 0.8975 - val_loss: 0.8507 - val_categorical_accuracy: 0.3541
Epoch 3/100

 1/79 [..............................] - ETA: 1:15 - loss: 0.3748 - categorical_accuracy: 0.9155
 2/79 [..............................] - ETA: 24s - loss: 0.3773 - categorical_accuracy: 0.9088 
 3/79 [>.............................] - ETA: 25s - loss: 0.3706 - categorical_accuracy: 0.9117
 4/79 [>.............................] - ETA: 25s - loss: 0.3692 - categorical_accuracy: 0.9122
 5/79 [>.............................] - ETA: 24s - loss: 0.3772 - categorical_accuracy: 0.9102
 6/79 [=>............................] - ETA: 24s - loss: 0.3776 - categorical_accuracy: 0.9120
 7/79 [=>............................] - ETA: 23s - loss: 0.3792 - categorical_accuracy: 0.9131
 8/79 [==>...........................] - ETA: 23s - loss: 0.3761 - categorical_accuracy: 0.9151
 9/79 [==>...........................] - ETA: 23s - loss: 0.3775 - categorical_accuracy: 0.9138
10/79 [==>...........................] - ETA: 22s - loss: 0.3771 - categorical_accuracy: 0.9144
11/79 [===>..........................] - ETA: 22s - loss: 0.3795 - categorical_accuracy: 0.9121
12/79 [===>..........................] - ETA: 22s - loss: 0.3793 - categorical_accuracy: 0.9112
13/79 [===>..........................] - ETA: 21s - loss: 0.3776 - categorical_accuracy: 0.9124
14/79 [====>.........................] - ETA: 21s - loss: 0.3743 - categorical_accuracy: 0.9139
15/79 [====>.........................] - ETA: 20s - loss: 0.3745 - categorical_accuracy: 0.9136
16/79 [=====>........................] - ETA: 20s - loss: 0.3757 - categorical_accuracy: 0.9134
17/79 [=====>........................] - ETA: 20s - loss: 0.3735 - categorical_accuracy: 0.9136
18/79 [=====>........................] - ETA: 19s - loss: 0.3752 - categorical_accuracy: 0.9130
19/79 [======>.......................] - ETA: 19s - loss: 0.3748 - categorical_accuracy: 0.9124
20/79 [======>.......................] - ETA: 19s - loss: 0.3761 - categorical_accuracy: 0.9114
21/79 [======>.......................] - ETA: 18s - loss: 0.3765 - categorical_accuracy: 0.9115
22/79 [=======>......................] - ETA: 18s - loss: 0.3792 - categorical_accuracy: 0.9098
23/79 [=======>......................] - ETA: 18s - loss: 0.3785 - categorical_accuracy: 0.9097
24/79 [========>.....................] - ETA: 17s - loss: 0.3785 - categorical_accuracy: 0.9093
25/79 [========>.....................] - ETA: 17s - loss: 0.3783 - categorical_accuracy: 0.9094
26/79 [========>.....................] - ETA: 17s - loss: 0.3792 - categorical_accuracy: 0.9086
27/79 [=========>....................] - ETA: 16s - loss: 0.3780 - categorical_accuracy: 0.9091
28/79 [=========>....................] - ETA: 16s - loss: 0.3775 - categorical_accuracy: 0.9088
29/79 [==========>...................] - ETA: 16s - loss: 0.3780 - categorical_accuracy: 0.9089
30/79 [==========>...................] - ETA: 15s - loss: 0.3783 - categorical_accuracy: 0.9090
31/79 [==========>...................] - ETA: 15s - loss: 0.3779 - categorical_accuracy: 0.9089
32/79 [===========>..................] - ETA: 15s - loss: 0.3774 - categorical_accuracy: 0.9091
33/79 [===========>..................] - ETA: 14s - loss: 0.3776 - categorical_accuracy: 0.9084
34/79 [===========>..................] - ETA: 14s - loss: 0.3778 - categorical_accuracy: 0.9079
35/79 [============>.................] - ETA: 14s - loss: 0.3773 - categorical_accuracy: 0.9079
36/79 [============>.................] - ETA: 13s - loss: 0.3762 - categorical_accuracy: 0.9086
37/79 [=============>................] - ETA: 13s - loss: 0.3761 - categorical_accuracy: 0.9085
38/79 [=============>................] - ETA: 13s - loss: 0.3754 - categorical_accuracy: 0.9087
39/79 [=============>................] - ETA: 12s - loss: 0.3772 - categorical_accuracy: 0.9077
40/79 [==============>...............] - ETA: 12s - loss: 0.3765 - categorical_accuracy: 0.9079
41/79 [==============>...............] - ETA: 11s - loss: 0.3755 - categorical_accuracy: 0.9084
42/79 [==============>...............] - ETA: 11s - loss: 0.3753 - categorical_accuracy: 0.9082
43/79 [===============>..............] - ETA: 11s - loss: 0.3752 - categorical_accuracy: 0.9080
44/79 [===============>..............] - ETA: 10s - loss: 0.3751 - categorical_accuracy: 0.9080
45/79 [================>.............] - ETA: 10s - loss: 0.3748 - categorical_accuracy: 0.9077
46/79 [================>.............] - ETA: 10s - loss: 0.3753 - categorical_accuracy: 0.9070
47/79 [================>.............] - ETA: 9s - loss: 0.3753 - categorical_accuracy: 0.9068 
48/79 [=================>............] - ETA: 9s - loss: 0.3755 - categorical_accuracy: 0.9063
49/79 [=================>............] - ETA: 9s - loss: 0.3755 - categorical_accuracy: 0.9064
50/79 [=================>............] - ETA: 8s - loss: 0.3750 - categorical_accuracy: 0.9066
51/79 [==================>...........] - ETA: 8s - loss: 0.3746 - categorical_accuracy: 0.9069
52/79 [==================>...........] - ETA: 8s - loss: 0.3742 - categorical_accuracy: 0.9070
53/79 [===================>..........] - ETA: 8s - loss: 0.3737 - categorical_accuracy: 0.9069
54/79 [===================>..........] - ETA: 7s - loss: 0.3733 - categorical_accuracy: 0.9068
55/79 [===================>..........] - ETA: 7s - loss: 0.3724 - categorical_accuracy: 0.9068
56/79 [====================>.........] - ETA: 7s - loss: 0.3719 - categorical_accuracy: 0.9070
57/79 [====================>.........] - ETA: 6s - loss: 0.3720 - categorical_accuracy: 0.9068
58/79 [=====================>........] - ETA: 6s - loss: 0.3718 - categorical_accuracy: 0.9068
59/79 [=====================>........] - ETA: 6s - loss: 0.3713 - categorical_accuracy: 0.9068
60/79 [=====================>........] - ETA: 5s - loss: 0.3711 - categorical_accuracy: 0.9066
61/79 [======================>.......] - ETA: 5s - loss: 0.3703 - categorical_accuracy: 0.9070
62/79 [======================>.......] - ETA: 5s - loss: 0.3696 - categorical_accuracy: 0.9073
63/79 [======================>.......] - ETA: 5s - loss: 0.3686 - categorical_accuracy: 0.9077
64/79 [=======================>......] - ETA: 4s - loss: 0.3681 - categorical_accuracy: 0.9077
65/79 [=======================>......] - ETA: 4s - loss: 0.3678 - categorical_accuracy: 0.9077
66/79 [========================>.....] - ETA: 4s - loss: 0.3675 - categorical_accuracy: 0.9077
67/79 [========================>.....] - ETA: 3s - loss: 0.3671 - categorical_accuracy: 0.9078
68/79 [========================>.....] - ETA: 3s - loss: 0.3663 - categorical_accuracy: 0.9081
69/79 [=========================>....] - ETA: 3s - loss: 0.3661 - categorical_accuracy: 0.9080
70/79 [=========================>....] - ETA: 2s - loss: 0.3660 - categorical_accuracy: 0.9079
71/79 [=========================>....] - ETA: 2s - loss: 0.3653 - categorical_accuracy: 0.9080
72/79 [==========================>...] - ETA: 2s - loss: 0.3649 - categorical_accuracy: 0.9083
73/79 [==========================>...] - ETA: 1s - loss: 0.3642 - categorical_accuracy: 0.9085
74/79 [===========================>..] - ETA: 1s - loss: 0.3637 - categorical_accuracy: 0.9087
75/79 [===========================>..] - ETA: 1s - loss: 0.3631 - categorical_accuracy: 0.9091
76/79 [===========================>..] - ETA: 0s - loss: 0.3631 - categorical_accuracy: 0.9088
77/79 [============================>.] - ETA: 0s - loss: 0.3634 - categorical_accuracy: 0.9086
78/79 [============================>.] - ETA: 0s - loss: 0.3628 - categorical_accuracy: 0.9087
79/79 [==============================] - ETA: 0s - loss: 0.3625 - categorical_accuracy: 0.9088WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 30s 375ms/step - loss: 0.3625 - categorical_accuracy: 0.9088 - val_loss: 0.7880 - val_categorical_accuracy: 0.4424
Epoch 4/100

 1/79 [..............................] - ETA: 1:16 - loss: 0.3152 - categorical_accuracy: 0.9251
