2024-03-21 08:05:52.088026: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:05 - loss: 0.7688 - categorical_accuracy: 0.5898
  2/160 [..............................] - ETA: 21s - loss: 1.4176 - categorical_accuracy: 0.6738 
  3/160 [..............................] - ETA: 22s - loss: 1.4513 - categorical_accuracy: 0.6966
  4/160 [..............................] - ETA: 22s - loss: 1.3199 - categorical_accuracy: 0.7197
  5/160 [..............................] - ETA: 22s - loss: 1.2061 - categorical_accuracy: 0.7352
  6/160 [>.............................] - ETA: 21s - loss: 1.1336 - categorical_accuracy: 0.7409
  7/160 [>.............................] - ETA: 21s - loss: 1.0488 - categorical_accuracy: 0.7494
  8/160 [>.............................] - ETA: 21s - loss: 0.9918 - categorical_accuracy: 0.7603
 64/160 [===========>..................] - ETA: 13s - loss: 0.4742 - categorical_accuracy: 0.8343
 65/160 [===========>..................] - ETA: 13s - loss: 0.4720 - categorical_accuracy: 0.8353
 66/160 [===========>..................] - ETA: 13s - loss: 0.4695 - categorical_accuracy: 0.8360
 67/160 [===========>..................] - ETA: 13s - loss: 0.4672 - categorical_accuracy: 0.8369
 68/160 [===========>..................] - ETA: 13s - loss: 0.4655 - categorical_accuracy: 0.8376
 69/160 [===========>..................] - ETA: 12s - loss: 0.4637 - categorical_accuracy: 0.8381
 70/160 [============>.................] - ETA: 12s - loss: 0.4620 - categorical_accuracy: 0.8382
 71/160 [============>.................] - ETA: 12s - loss: 0.4605 - categorical_accuracy: 0.8388
 72/160 [============>.................] - ETA: 12s - loss: 0.4589 - categorical_accuracy: 0.8391
 73/160 [============>.................] - ETA: 12s - loss: 0.4579 - categorical_accuracy: 0.8397
 74/160 [============>.................] - ETA: 12s - loss: 0.4561 - categorical_accuracy: 0.8402
 75/160 [=============>................] - ETA: 12s - loss: 0.4550 - categorical_accuracy: 0.8406
 76/160 [=============>................] - ETA: 11s - loss: 0.4539 - categorical_accuracy: 0.8408
 77/160 [=============>................] - ETA: 11s - loss: 0.4529 - categorical_accuracy: 0.8411
 78/160 [=============>................] - ETA: 11s - loss: 0.4520 - categorical_accuracy: 0.8409
 79/160 [=============>................] - ETA: 11s - loss: 0.4506 - categorical_accuracy: 0.8409
 80/160 [==============>...............] - ETA: 11s - loss: 0.4496 - categorical_accuracy: 0.8412
 81/160 [==============>...............] - ETA: 11s - loss: 0.4480 - categorical_accuracy: 0.8416
 82/160 [==============>...............] - ETA: 11s - loss: 0.4463 - categorical_accuracy: 0.8422
 83/160 [==============>...............] - ETA: 10s - loss: 0.4456 - categorical_accuracy: 0.8420
 84/160 [==============>...............] - ETA: 10s - loss: 0.4437 - categorical_accuracy: 0.8426
 85/160 [==============>...............] - ETA: 10s - loss: 0.4422 - categorical_accuracy: 0.8431
 86/160 [===============>..............] - ETA: 10s - loss: 0.4410 - categorical_accuracy: 0.8434
 87/160 [===============>..............] - ETA: 10s - loss: 0.4400 - categorical_accuracy: 0.8438
 88/160 [===============>..............] - ETA: 10s - loss: 0.4385 - categorical_accuracy: 0.8442
 89/160 [===============>..............] - ETA: 10s - loss: 0.4369 - categorical_accuracy: 0.8446
 90/160 [===============>..............] - ETA: 9s - loss: 0.4355 - categorical_accuracy: 0.8448 
 91/160 [================>.............] - ETA: 9s - loss: 0.4339 - categorical_accuracy: 0.8453
 92/160 [================>.............] - ETA: 9s - loss: 0.4326 - categorical_accuracy: 0.8458
 93/160 [================>.............] - ETA: 9s - loss: 0.4313 - categorical_accuracy: 0.8464
 94/160 [================>.............] - ETA: 9s - loss: 0.4303 - categorical_accuracy: 0.8469
 95/160 [================>.............] - ETA: 9s - loss: 0.4292 - categorical_accuracy: 0.8471
 96/160 [=================>............] - ETA: 9s - loss: 0.4277 - categorical_accuracy: 0.8476
 97/160 [=================>............] - ETA: 8s - loss: 0.4269 - categorical_accuracy: 0.8477
 98/160 [=================>............] - ETA: 8s - loss: 0.4257 - categorical_accuracy: 0.8479
 99/160 [=================>............] - ETA: 8s - loss: 0.4249 - categorical_accuracy: 0.8482
100/160 [=================>............] - ETA: 8s - loss: 0.4238 - categorical_accuracy: 0.8486
101/160 [=================>............] - ETA: 8s - loss: 0.4223 - categorical_accuracy: 0.8489
102/160 [==================>...........] - ETA: 8s - loss: 0.4212 - categorical_accuracy: 0.8495
103/160 [==================>...........] - ETA: 8s - loss: 0.4201 - categorical_accuracy: 0.8497
104/160 [==================>...........] - ETA: 7s - loss: 0.4188 - categorical_accuracy: 0.8501
105/160 [==================>...........] - ETA: 7s - loss: 0.4176 - categorical_accuracy: 0.8504
106/160 [==================>...........] - ETA: 7s - loss: 0.4170 - categorical_accuracy: 0.8508
107/160 [===================>..........] - ETA: 7s - loss: 0.4159 - categorical_accuracy: 0.8511
108/160 [===================>..........] - ETA: 7s - loss: 0.4150 - categorical_accuracy: 0.8514
109/160 [===================>..........] - ETA: 7s - loss: 0.4141 - categorical_accuracy: 0.8517
110/160 [===================>..........] - ETA: 7s - loss: 0.4136 - categorical_accuracy: 0.8517
111/160 [===================>..........] - ETA: 6s - loss: 0.4126 - categorical_accuracy: 0.8519
112/160 [====================>.........] - ETA: 6s - loss: 0.4117 - categorical_accuracy: 0.8522
113/160 [====================>.........] - ETA: 6s - loss: 0.4110 - categorical_accuracy: 0.8523
114/160 [====================>.........] - ETA: 6s - loss: 0.4098 - categorical_accuracy: 0.8528
115/160 [====================>.........] - ETA: 6s - loss: 0.4086 - categorical_accuracy: 0.8529
116/160 [====================>.........] - ETA: 6s - loss: 0.4076 - categorical_accuracy: 0.8535
117/160 [====================>.........] - ETA: 6s - loss: 0.4068 - categorical_accuracy: 0.8538
118/160 [=====================>........] - ETA: 5s - loss: 0.4060 - categorical_accuracy: 0.8539
119/160 [=====================>........] - ETA: 5s - loss: 0.4054 - categorical_accuracy: 0.8541
120/160 [=====================>........] - ETA: 5s - loss: 0.4045 - categorical_accuracy: 0.8542
121/160 [=====================>........] - ETA: 5s - loss: 0.4039 - categorical_accuracy: 0.8544
122/160 [=====================>........] - ETA: 5s - loss: 0.4035 - categorical_accuracy: 0.8547
123/160 [======================>.......] - ETA: 5s - loss: 0.4033 - categorical_accuracy: 0.8547
124/160 [======================>.......] - ETA: 5s - loss: 0.4026 - categorical_accuracy: 0.8553
125/160 [======================>.......] - ETA: 4s - loss: 0.4021 - categorical_accuracy: 0.8555
126/160 [======================>.......] - ETA: 4s - loss: 0.4016 - categorical_accuracy: 0.8557
127/160 [======================>.......] - ETA: 4s - loss: 0.4007 - categorical_accuracy: 0.8560
128/160 [=======================>......] - ETA: 4s - loss: 0.4002 - categorical_accuracy: 0.8559
129/160 [=======================>......] - ETA: 4s - loss: 0.3991 - categorical_accuracy: 0.8562
130/160 [=======================>......] - ETA: 4s - loss: 0.3986 - categorical_accuracy: 0.8563
131/160 [=======================>......] - ETA: 4s - loss: 0.3971 - categorical_accuracy: 0.8568
132/160 [=======================>......] - ETA: 3s - loss: 0.3961 - categorical_accuracy: 0.8571
133/160 [=======================>......] - ETA: 3s - loss: 0.3956 - categorical_accuracy: 0.8571
134/160 [========================>.....] - ETA: 3s - loss: 0.3946 - categorical_accuracy: 0.8575
135/160 [========================>.....] - ETA: 3s - loss: 0.3940 - categorical_accuracy: 0.8576
136/160 [========================>.....] - ETA: 3s - loss: 0.3930 - categorical_accuracy: 0.8581
137/160 [========================>.....] - ETA: 3s - loss: 0.3919 - categorical_accuracy: 0.8583
138/160 [========================>.....] - ETA: 3s - loss: 0.3912 - categorical_accuracy: 0.8586
139/160 [=========================>....] - ETA: 2s - loss: 0.3904 - categorical_accuracy: 0.8590
140/160 [=========================>....] - ETA: 2s - loss: 0.3900 - categorical_accuracy: 0.8593
141/160 [=========================>....] - ETA: 2s - loss: 0.3892 - categorical_accuracy: 0.8595
142/160 [=========================>....] - ETA: 2s - loss: 0.3886 - categorical_accuracy: 0.8597
143/160 [=========================>....] - ETA: 2s - loss: 0.3878 - categorical_accuracy: 0.8599
144/160 [==========================>...] - ETA: 2s - loss: 0.3872 - categorical_accuracy: 0.8600
145/160 [==========================>...] - ETA: 2s - loss: 0.3863 - categorical_accuracy: 0.8603
146/160 [==========================>...] - ETA: 1s - loss: 0.3856 - categorical_accuracy: 0.8605
147/160 [==========================>...] - ETA: 1s - loss: 0.3849 - categorical_accuracy: 0.8607
148/160 [==========================>...] - ETA: 1s - loss: 0.3842 - categorical_accuracy: 0.8609
149/160 [==========================>...] - ETA: 1s - loss: 0.3839 - categorical_accuracy: 0.8611
150/160 [===========================>..] - ETA: 1s - loss: 0.3832 - categorical_accuracy: 0.8614
151/160 [===========================>..] - ETA: 1s - loss: 0.3828 - categorical_accuracy: 0.8616
152/160 [===========================>..] - ETA: 1s - loss: 0.3820 - categorical_accuracy: 0.8617
153/160 [===========================>..] - ETA: 0s - loss: 0.3813 - categorical_accuracy: 0.8619
154/160 [===========================>..] - ETA: 0s - loss: 0.3806 - categorical_accuracy: 0.8621
155/160 [============================>.] - ETA: 0s - loss: 0.3797 - categorical_accuracy: 0.8624
156/160 [============================>.] - ETA: 0s - loss: 0.3794 - categorical_accuracy: 0.8625
157/160 [============================>.] - ETA: 0s - loss: 0.3789 - categorical_accuracy: 0.8626
158/160 [============================>.] - ETA: 0s - loss: 0.3787 - categorical_accuracy: 0.8627
159/160 [============================>.] - ETA: 0s - loss: 0.3785 - categorical_accuracy: 0.8629
160/160 [==============================] - ETA: 0s - loss: 0.3777 - categorical_accuracy: 0.8631WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _update_step_xla while saving (showing 2 of 2). These functions will not be directly callable after loading.

160/160 [==============================] - 27s 161ms/step - loss: 0.3777 - categorical_accuracy: 0.8631 - val_loss: 0.4854 - val_categorical_accuracy: 0.8707
Epoch 2/100

  1/160 [..............................] - ETA: 53s - loss: 0.2286 - categorical_accuracy: 0.9219
  2/160 [..............................] - ETA: 20s - loss: 0.2372 - categorical_accuracy: 0.9219
  3/160 [..............................] - ETA: 21s - loss: 0.2466 - categorical_accuracy: 0.9167
  4/160 [..............................] - ETA: 21s - loss: 0.2431 - categorical_accuracy: 0.9160
  5/160 [..............................] - ETA: 21s - loss: 0.2422 - categorical_accuracy: 0.9148
  6/160 [>.............................] - ETA: 21s - loss: 0.2429 - categorical_accuracy: 0.9147
  7/160 [>.............................] - ETA: 21s - loss: 0.2412 - categorical_accuracy: 0.9146
  8/160 [>.............................] - ETA: 21s - loss: 0.2459 - categorical_accuracy: 0.9102
  9/160 [>.............................] - ETA: 21s - loss: 0.2524 - categorical_accuracy: 0.9102
 10/160 [>.............................] - ETA: 21s - loss: 0.2509 - categorical_accuracy: 0.9113
 11/160 [=>............................] - ETA: 21s - loss: 0.2598 - categorical_accuracy: 0.9062
 12/160 [=>............................] - ETA: 21s - loss: 0.2610 - categorical_accuracy: 0.9056
 13/160 [=>............................] - ETA: 20s - loss: 0.2649 - categorical_accuracy: 0.9041
 14/160 [=>............................] - ETA: 20s - loss: 0.2640 - categorical_accuracy: 0.9040
 15/160 [=>............................] - ETA: 20s - loss: 0.2621 - categorical_accuracy: 0.9049
 16/160 [==>...........................] - ETA: 20s - loss: 0.2665 - categorical_accuracy: 0.9014
 17/160 [==>...........................] - ETA: 20s - loss: 0.2674 - categorical_accuracy: 0.9017
 18/160 [==>...........................] - ETA: 20s - loss: 0.2657 - categorical_accuracy: 0.9030
 19/160 [==>...........................] - ETA: 20s - loss: 0.2640 - categorical_accuracy: 0.9028
 20/160 [==>...........................] - ETA: 20s - loss: 0.2623 - categorical_accuracy: 0.9035
 21/160 [==>...........................] - ETA: 19s - loss: 0.2632 - categorical_accuracy: 0.9035
 22/160 [===>..........................] - ETA: 19s - loss: 0.2609 - categorical_accuracy: 0.9036
 23/160 [===>..........................] - ETA: 19s - loss: 0.2598 - categorical_accuracy: 0.9039
 24/160 [===>..........................] - ETA: 19s - loss: 0.2590 - categorical_accuracy: 0.9043
 25/160 [===>..........................] - ETA: 19s - loss: 0.2578 - categorical_accuracy: 0.9045
 26/160 [===>..........................] - ETA: 19s - loss: 0.2595 - categorical_accuracy: 0.9043
 27/160 [====>.........................] - ETA: 18s - loss: 0.2582 - categorical_accuracy: 0.9048
 28/160 [====>.........................] - ETA: 18s - loss: 0.2592 - categorical_accuracy: 0.9047
 29/160 [====>.........................] - ETA: 18s - loss: 0.2594 - categorical_accuracy: 0.9037
 30/160 [====>.........................] - ETA: 18s - loss: 0.2593 - categorical_accuracy: 0.9036
 31/160 [====>.........................] - ETA: 18s - loss: 0.2581 - categorical_accuracy: 0.9040
 32/160 [=====>........................] - ETA: 18s - loss: 0.2585 - categorical_accuracy: 0.9047
 33/160 [=====>........................] - ETA: 18s - loss: 0.2584 - categorical_accuracy: 0.9048
 34/160 [=====>........................] - ETA: 17s - loss: 0.2593 - categorical_accuracy: 0.9042
 35/160 [=====>........................] - ETA: 17s - loss: 0.2590 - categorical_accuracy: 0.9039
 36/160 [=====>........................] - ETA: 17s - loss: 0.2579 - categorical_accuracy: 0.9044
 37/160 [=====>........................] - ETA: 17s - loss: 0.2585 - categorical_accuracy: 0.9038
 38/160 [======>.......................] - ETA: 17s - loss: 0.2580 - categorical_accuracy: 0.9040
 39/160 [======>.......................] - ETA: 17s - loss: 0.2572 - categorical_accuracy: 0.9042
 40/160 [======>.......................] - ETA: 16s - loss: 0.2581 - categorical_accuracy: 0.9041
 41/160 [======>.......................] - ETA: 16s - loss: 0.2589 - categorical_accuracy: 0.9038
 42/160 [======>.......................] - ETA: 16s - loss: 0.2581 - categorical_accuracy: 0.9041
 43/160 [=======>......................] - ETA: 16s - loss: 0.2582 - categorical_accuracy: 0.9043
 44/160 [=======>......................] - ETA: 16s - loss: 0.2585 - categorical_accuracy: 0.9047
 45/160 [=======>......................] - ETA: 16s - loss: 0.2583 - categorical_accuracy: 0.9048
 46/160 [=======>......................] - ETA: 16s - loss: 0.2560 - categorical_accuracy: 0.9057
 47/160 [=======>......................] - ETA: 16s - loss: 0.2565 - categorical_accuracy: 0.9057
 48/160 [========>.....................] - ETA: 15s - loss: 0.2578 - categorical_accuracy: 0.9049
 49/160 [========>.....................] - ETA: 15s - loss: 0.2569 - categorical_accuracy: 0.9053
 50/160 [========>.....................] - ETA: 15s - loss: 0.2578 - categorical_accuracy: 0.9048
 51/160 [========>.....................] - ETA: 15s - loss: 0.2577 - categorical_accuracy: 0.9048
 52/160 [========>.....................] - ETA: 15s - loss: 0.2571 - categorical_accuracy: 0.9051
 53/160 [========>.....................] - ETA: 15s - loss: 0.2572 - categorical_accuracy: 0.9049
 54/160 [=========>....................] - ETA: 15s - loss: 0.2576 - categorical_accuracy: 0.9051
 55/160 [=========>....................] - ETA: 14s - loss: 0.2584 - categorical_accuracy: 0.9049
 56/160 [=========>....................] - ETA: 14s - loss: 0.2599 - categorical_accuracy: 0.9045
 57/160 [=========>....................] - ETA: 14s - loss: 0.2596 - categorical_accuracy: 0.9045
 58/160 [=========>....................] - ETA: 14s - loss: 0.2588 - categorical_accuracy: 0.9046
 59/160 [==========>...................] - ETA: 14s - loss: 0.2585 - categorical_accuracy: 0.9046
 60/160 [==========>...................] - ETA: 14s - loss: 0.2590 - categorical_accuracy: 0.9042
 61/160 [==========>...................] - ETA: 14s - loss: 0.2604 - categorical_accuracy: 0.9041
 62/160 [==========>...................] - ETA: 13s - loss: 0.2591 - categorical_accuracy: 0.9045
 63/160 [==========>...................] - ETA: 13s - loss: 0.2582 - categorical_accuracy: 0.9049
 64/160 [===========>..................] - ETA: 13s - loss: 0.2583 - categorical_accuracy: 0.9050
 65/160 [===========>..................] - ETA: 13s - loss: 0.2580 - categorical_accuracy: 0.9050
 66/160 [===========>..................] - ETA: 13s - loss: 0.2588 - categorical_accuracy: 0.9043
 67/160 [===========>..................] - ETA: 13s - loss: 0.2577 - categorical_accuracy: 0.9049
 68/160 [===========>..................] - ETA: 13s - loss: 0.2582 - categorical_accuracy: 0.9045
 69/160 [===========>..................] - ETA: 12s - loss: 0.2584 - categorical_accuracy: 0.9049
 70/160 [============>.................] - ETA: 12s - loss: 0.2574 - categorical_accuracy: 0.9052
 71/160 [============>.................] - ETA: 12s - loss: 0.2569 - categorical_accuracy: 0.9055
 72/160 [============>.................] - ETA: 12s - loss: 0.2566 - categorical_accuracy: 0.9057
 73/160 [============>.................] - ETA: 12s - loss: 0.2565 - categorical_accuracy: 0.9055
 74/160 [============>.................] - ETA: 12s - loss: 0.2566 - categorical_accuracy: 0.9056
 75/160 [=============>................] - ETA: 12s - loss: 0.2562 - categorical_accuracy: 0.9058
 76/160 [=============>................] - ETA: 11s - loss: 0.2560 - categorical_accuracy: 0.9057
 77/160 [=============>................] - ETA: 11s - loss: 0.2552 - categorical_accuracy: 0.9062
