2024-03-22 17:28:41.007966: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 5:30 - loss: 1.8627 - categorical_accuracy: 0.5352
  2/160 [..............................] - ETA: 24s - loss: 1.7301 - categorical_accuracy: 0.6035 
  3/160 [..............................] - ETA: 24s - loss: 1.6465 - categorical_accuracy: 0.6419
  4/160 [..............................] - ETA: 24s - loss: 1.6154 - categorical_accuracy: 0.6533
  5/160 [..............................] - ETA: 24s - loss: 1.6179 - categorical_accuracy: 0.6508
  6/160 [>.............................] - ETA: 24s - loss: 1.5953 - categorical_accuracy: 0.6608
  7/160 [>.............................] - ETA: 24s - loss: 1.5692 - categorical_accuracy: 0.6769
  8/160 [>.............................] - ETA: 23s - loss: 1.5540 - categorical_accuracy: 0.6841
 34/160 [=====>........................] - ETA: 19s - loss: 1.2734 - categorical_accuracy: 0.7840
 35/160 [=====>........................] - ETA: 19s - loss: 1.2680 - categorical_accuracy: 0.7854
 36/160 [=====>........................] - ETA: 19s - loss: 1.2606 - categorical_accuracy: 0.7873
 37/160 [=====>........................] - ETA: 19s - loss: 1.2557 - categorical_accuracy: 0.7876
 38/160 [======>.......................] - ETA: 19s - loss: 1.2498 - categorical_accuracy: 0.7891
 39/160 [======>.......................] - ETA: 19s - loss: 1.2443 - categorical_accuracy: 0.7899
 40/160 [======>.......................] - ETA: 18s - loss: 1.2388 - categorical_accuracy: 0.7901
 41/160 [======>.......................] - ETA: 18s - loss: 1.2328 - categorical_accuracy: 0.7911
 42/160 [======>.......................] - ETA: 18s - loss: 1.2271 - categorical_accuracy: 0.7918
 43/160 [=======>......................] - ETA: 18s - loss: 1.2208 - categorical_accuracy: 0.7932
 44/160 [=======>......................] - ETA: 18s - loss: 1.2140 - categorical_accuracy: 0.7944
 45/160 [=======>......................] - ETA: 18s - loss: 1.2077 - categorical_accuracy: 0.7959
 46/160 [=======>......................] - ETA: 18s - loss: 1.2024 - categorical_accuracy: 0.7969
 47/160 [=======>......................] - ETA: 17s - loss: 1.1970 - categorical_accuracy: 0.7977
 48/160 [========>.....................] - ETA: 17s - loss: 1.1920 - categorical_accuracy: 0.7986
 49/160 [========>.....................] - ETA: 17s - loss: 1.1866 - categorical_accuracy: 0.7998
 50/160 [========>.....................] - ETA: 17s - loss: 1.1821 - categorical_accuracy: 0.8007
 51/160 [========>.....................] - ETA: 17s - loss: 1.1758 - categorical_accuracy: 0.8022
 52/160 [========>.....................] - ETA: 17s - loss: 1.1720 - categorical_accuracy: 0.8027
 53/160 [========>.....................] - ETA: 17s - loss: 1.1677 - categorical_accuracy: 0.8028
 54/160 [=========>....................] - ETA: 16s - loss: 1.1626 - categorical_accuracy: 0.8037
 55/160 [=========>....................] - ETA: 16s - loss: 1.1578 - categorical_accuracy: 0.8038
 56/160 [=========>....................] - ETA: 16s - loss: 1.1522 - categorical_accuracy: 0.8046
 57/160 [=========>....................] - ETA: 16s - loss: 1.1467 - categorical_accuracy: 0.8053
 58/160 [=========>....................] - ETA: 16s - loss: 1.1431 - categorical_accuracy: 0.8054
 59/160 [==========>...................] - ETA: 16s - loss: 1.1376 - categorical_accuracy: 0.8061
 60/160 [==========>...................] - ETA: 15s - loss: 1.1339 - categorical_accuracy: 0.8064
 61/160 [==========>...................] - ETA: 15s - loss: 1.1290 - categorical_accuracy: 0.8074
 62/160 [==========>...................] - ETA: 15s - loss: 1.1243 - categorical_accuracy: 0.8082
 63/160 [==========>...................] - ETA: 15s - loss: 1.1198 - categorical_accuracy: 0.8084
 64/160 [===========>..................] - ETA: 15s - loss: 1.1153 - categorical_accuracy: 0.8086
 65/160 [===========>..................] - ETA: 15s - loss: 1.1123 - categorical_accuracy: 0.8085
 66/160 [===========>..................] - ETA: 15s - loss: 1.1085 - categorical_accuracy: 0.8089
 67/160 [===========>..................] - ETA: 14s - loss: 1.1040 - categorical_accuracy: 0.8095
 68/160 [===========>..................] - ETA: 14s - loss: 1.1006 - categorical_accuracy: 0.8099
 69/160 [===========>..................] - ETA: 14s - loss: 1.0967 - categorical_accuracy: 0.8102
 70/160 [============>.................] - ETA: 14s - loss: 1.0923 - categorical_accuracy: 0.8107
 71/160 [============>.................] - ETA: 14s - loss: 1.0878 - categorical_accuracy: 0.8115
 72/160 [============>.................] - ETA: 14s - loss: 1.0847 - categorical_accuracy: 0.8114
 73/160 [============>.................] - ETA: 13s - loss: 1.0800 - categorical_accuracy: 0.8122
 74/160 [============>.................] - ETA: 13s - loss: 1.0754 - categorical_accuracy: 0.8128
 75/160 [=============>................] - ETA: 13s - loss: 1.0714 - categorical_accuracy: 0.8133
 76/160 [=============>................] - ETA: 13s - loss: 1.0674 - categorical_accuracy: 0.8136
 77/160 [=============>................] - ETA: 13s - loss: 1.0635 - categorical_accuracy: 0.8138
 78/160 [=============>................] - ETA: 13s - loss: 1.0594 - categorical_accuracy: 0.8146
 79/160 [=============>................] - ETA: 12s - loss: 1.0561 - categorical_accuracy: 0.8145
 80/160 [==============>...............] - ETA: 12s - loss: 1.0530 - categorical_accuracy: 0.8148
 81/160 [==============>...............] - ETA: 12s - loss: 1.0491 - categorical_accuracy: 0.8151
 82/160 [==============>...............] - ETA: 12s - loss: 1.0453 - categorical_accuracy: 0.8153
 83/160 [==============>...............] - ETA: 12s - loss: 1.0409 - categorical_accuracy: 0.8161
 84/160 [==============>...............] - ETA: 12s - loss: 1.0375 - categorical_accuracy: 0.8165
 85/160 [==============>...............] - ETA: 12s - loss: 1.0336 - categorical_accuracy: 0.8170
 86/160 [===============>..............] - ETA: 11s - loss: 1.0299 - categorical_accuracy: 0.8176
 87/160 [===============>..............] - ETA: 11s - loss: 1.0263 - categorical_accuracy: 0.8180
 88/160 [===============>..............] - ETA: 11s - loss: 1.0226 - categorical_accuracy: 0.8184
 89/160 [===============>..............] - ETA: 11s - loss: 1.0188 - categorical_accuracy: 0.8190
 90/160 [===============>..............] - ETA: 11s - loss: 1.0148 - categorical_accuracy: 0.8198
 91/160 [================>.............] - ETA: 11s - loss: 1.0107 - categorical_accuracy: 0.8205
 92/160 [================>.............] - ETA: 10s - loss: 1.0073 - categorical_accuracy: 0.8208
 93/160 [================>.............] - ETA: 10s - loss: 1.0042 - categorical_accuracy: 0.8211
 94/160 [================>.............] - ETA: 10s - loss: 1.0007 - categorical_accuracy: 0.8214
 95/160 [================>.............] - ETA: 10s - loss: 0.9972 - categorical_accuracy: 0.8218
 96/160 [=================>............] - ETA: 10s - loss: 0.9944 - categorical_accuracy: 0.8219
 97/160 [=================>............] - ETA: 10s - loss: 0.9909 - categorical_accuracy: 0.8224
 98/160 [=================>............] - ETA: 9s - loss: 0.9877 - categorical_accuracy: 0.8228 
 99/160 [=================>............] - ETA: 9s - loss: 0.9847 - categorical_accuracy: 0.8229
100/160 [=================>............] - ETA: 9s - loss: 0.9808 - categorical_accuracy: 0.8235
101/160 [=================>............] - ETA: 9s - loss: 0.9775 - categorical_accuracy: 0.8240
102/160 [==================>...........] - ETA: 9s - loss: 0.9751 - categorical_accuracy: 0.8242
103/160 [==================>...........] - ETA: 9s - loss: 0.9719 - categorical_accuracy: 0.8245
104/160 [==================>...........] - ETA: 8s - loss: 0.9690 - categorical_accuracy: 0.8247
105/160 [==================>...........] - ETA: 8s - loss: 0.9662 - categorical_accuracy: 0.8249
106/160 [==================>...........] - ETA: 8s - loss: 0.9635 - categorical_accuracy: 0.8252
107/160 [===================>..........] - ETA: 8s - loss: 0.9610 - categorical_accuracy: 0.8251
108/160 [===================>..........] - ETA: 8s - loss: 0.9584 - categorical_accuracy: 0.8254
109/160 [===================>..........] - ETA: 8s - loss: 0.9556 - categorical_accuracy: 0.8255
110/160 [===================>..........] - ETA: 8s - loss: 0.9521 - categorical_accuracy: 0.8262
111/160 [===================>..........] - ETA: 7s - loss: 0.9492 - categorical_accuracy: 0.8266
112/160 [====================>.........] - ETA: 7s - loss: 0.9463 - categorical_accuracy: 0.8268
113/160 [====================>.........] - ETA: 7s - loss: 0.9433 - categorical_accuracy: 0.8271
114/160 [====================>.........] - ETA: 7s - loss: 0.9412 - categorical_accuracy: 0.8271
115/160 [====================>.........] - ETA: 7s - loss: 0.9390 - categorical_accuracy: 0.8271
116/160 [====================>.........] - ETA: 7s - loss: 0.9363 - categorical_accuracy: 0.8274
117/160 [====================>.........] - ETA: 6s - loss: 0.9335 - categorical_accuracy: 0.8279
118/160 [=====================>........] - ETA: 6s - loss: 0.9308 - categorical_accuracy: 0.8283
119/160 [=====================>........] - ETA: 6s - loss: 0.9281 - categorical_accuracy: 0.8286
120/160 [=====================>........] - ETA: 6s - loss: 0.9253 - categorical_accuracy: 0.8289
121/160 [=====================>........] - ETA: 6s - loss: 0.9226 - categorical_accuracy: 0.8291
122/160 [=====================>........] - ETA: 6s - loss: 0.9202 - categorical_accuracy: 0.8294
123/160 [======================>.......] - ETA: 5s - loss: 0.9171 - categorical_accuracy: 0.8298
124/160 [======================>.......] - ETA: 5s - loss: 0.9141 - categorical_accuracy: 0.8303
125/160 [======================>.......] - ETA: 5s - loss: 0.9116 - categorical_accuracy: 0.8304
126/160 [======================>.......] - ETA: 5s - loss: 0.9091 - categorical_accuracy: 0.8306
127/160 [======================>.......] - ETA: 5s - loss: 0.9065 - categorical_accuracy: 0.8309
128/160 [=======================>......] - ETA: 5s - loss: 0.9041 - categorical_accuracy: 0.8311
129/160 [=======================>......] - ETA: 4s - loss: 0.9011 - categorical_accuracy: 0.8315
130/160 [=======================>......] - ETA: 4s - loss: 0.8990 - categorical_accuracy: 0.8318
131/160 [=======================>......] - ETA: 4s - loss: 0.8968 - categorical_accuracy: 0.8317
132/160 [=======================>......] - ETA: 4s - loss: 0.8947 - categorical_accuracy: 0.8318
133/160 [=======================>......] - ETA: 4s - loss: 0.8922 - categorical_accuracy: 0.8319
134/160 [========================>.....] - ETA: 4s - loss: 0.8897 - categorical_accuracy: 0.8323
135/160 [========================>.....] - ETA: 4s - loss: 0.8871 - categorical_accuracy: 0.8326
136/160 [========================>.....] - ETA: 3s - loss: 0.8846 - categorical_accuracy: 0.8327
137/160 [========================>.....] - ETA: 3s - loss: 0.8821 - categorical_accuracy: 0.8329
138/160 [========================>.....] - ETA: 3s - loss: 0.8802 - categorical_accuracy: 0.8329
139/160 [=========================>....] - ETA: 3s - loss: 0.8785 - categorical_accuracy: 0.8330
140/160 [=========================>....] - ETA: 3s - loss: 0.8762 - categorical_accuracy: 0.8332
141/160 [=========================>....] - ETA: 3s - loss: 0.8737 - categorical_accuracy: 0.8336
142/160 [=========================>....] - ETA: 2s - loss: 0.8714 - categorical_accuracy: 0.8338
143/160 [=========================>....] - ETA: 2s - loss: 0.8690 - categorical_accuracy: 0.8342
144/160 [==========================>...] - ETA: 2s - loss: 0.8671 - categorical_accuracy: 0.8341
145/160 [==========================>...] - ETA: 2s - loss: 0.8647 - categorical_accuracy: 0.8344
146/160 [==========================>...] - ETA: 2s - loss: 0.8625 - categorical_accuracy: 0.8347
147/160 [==========================>...] - ETA: 2s - loss: 0.8605 - categorical_accuracy: 0.8347
148/160 [==========================>...] - ETA: 1s - loss: 0.8584 - categorical_accuracy: 0.8347
149/160 [==========================>...] - ETA: 1s - loss: 0.8563 - categorical_accuracy: 0.8349
150/160 [===========================>..] - ETA: 1s - loss: 0.8539 - categorical_accuracy: 0.8353
151/160 [===========================>..] - ETA: 1s - loss: 0.8518 - categorical_accuracy: 0.8355
152/160 [===========================>..] - ETA: 1s - loss: 0.8501 - categorical_accuracy: 0.8354
153/160 [===========================>..] - ETA: 1s - loss: 0.8479 - categorical_accuracy: 0.8357
154/160 [===========================>..] - ETA: 0s - loss: 0.8461 - categorical_accuracy: 0.8358
155/160 [============================>.] - ETA: 0s - loss: 0.8438 - categorical_accuracy: 0.8362
156/160 [============================>.] - ETA: 0s - loss: 0.8418 - categorical_accuracy: 0.8364
157/160 [============================>.] - ETA: 0s - loss: 0.8402 - categorical_accuracy: 0.8363
158/160 [============================>.] - ETA: 0s - loss: 0.8382 - categorical_accuracy: 0.8365
159/160 [============================>.] - ETA: 0s - loss: 0.8363 - categorical_accuracy: 0.8366
160/160 [==============================] - ETA: 0s - loss: 0.8347 - categorical_accuracy: 0.8367WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 32s 188ms/step - loss: 0.8347 - categorical_accuracy: 0.8367 - val_loss: 0.8309 - val_categorical_accuracy: 0.6671
Epoch 2/100

  1/160 [..............................] - ETA: 1:04 - loss: 0.4912 - categorical_accuracy: 0.8672
  2/160 [..............................] - ETA: 24s - loss: 0.5027 - categorical_accuracy: 0.8613 
  3/160 [..............................] - ETA: 23s - loss: 0.5051 - categorical_accuracy: 0.8685
  4/160 [..............................] - ETA: 24s - loss: 0.5152 - categorical_accuracy: 0.8643
  5/160 [..............................] - ETA: 23s - loss: 0.5122 - categorical_accuracy: 0.8687
  6/160 [>.............................] - ETA: 23s - loss: 0.5004 - categorical_accuracy: 0.8724
  7/160 [>.............................] - ETA: 23s - loss: 0.5061 - categorical_accuracy: 0.8650
  8/160 [>.............................] - ETA: 23s - loss: 0.5093 - categorical_accuracy: 0.8638
  9/160 [>.............................] - ETA: 23s - loss: 0.5198 - categorical_accuracy: 0.8602
 10/160 [>.............................] - ETA: 23s - loss: 0.5174 - categorical_accuracy: 0.8621
 11/160 [=>............................] - ETA: 23s - loss: 0.5127 - categorical_accuracy: 0.8654
 12/160 [=>............................] - ETA: 22s - loss: 0.5095 - categorical_accuracy: 0.8662
 13/160 [=>............................] - ETA: 22s - loss: 0.5125 - categorical_accuracy: 0.8639
 14/160 [=>............................] - ETA: 22s - loss: 0.5087 - categorical_accuracy: 0.8658
 15/160 [=>............................] - ETA: 22s - loss: 0.5093 - categorical_accuracy: 0.8646
 16/160 [==>...........................] - ETA: 22s - loss: 0.5088 - categorical_accuracy: 0.8640
 17/160 [==>...........................] - ETA: 22s - loss: 0.5059 - categorical_accuracy: 0.8658
 18/160 [==>...........................] - ETA: 22s - loss: 0.5053 - categorical_accuracy: 0.8655
 19/160 [==>...........................] - ETA: 22s - loss: 0.5030 - categorical_accuracy: 0.8668
 20/160 [==>...........................] - ETA: 22s - loss: 0.5012 - categorical_accuracy: 0.8674
 21/160 [==>...........................] - ETA: 22s - loss: 0.5005 - categorical_accuracy: 0.8668
 22/160 [===>..........................] - ETA: 21s - loss: 0.4977 - categorical_accuracy: 0.8675
 23/160 [===>..........................] - ETA: 21s - loss: 0.4952 - categorical_accuracy: 0.8687
 24/160 [===>..........................] - ETA: 21s - loss: 0.4935 - categorical_accuracy: 0.8691
 25/160 [===>..........................] - ETA: 21s - loss: 0.4931 - categorical_accuracy: 0.8686
 26/160 [===>..........................] - ETA: 21s - loss: 0.4920 - categorical_accuracy: 0.8693
 27/160 [====>.........................] - ETA: 21s - loss: 0.4931 - categorical_accuracy: 0.8694
 28/160 [====>.........................] - ETA: 20s - loss: 0.4922 - categorical_accuracy: 0.8693
 29/160 [====>.........................] - ETA: 20s - loss: 0.4905 - categorical_accuracy: 0.8697
 30/160 [====>.........................] - ETA: 20s - loss: 0.4889 - categorical_accuracy: 0.8703
 31/160 [====>.........................] - ETA: 20s - loss: 0.4887 - categorical_accuracy: 0.8698
 32/160 [=====>........................] - ETA: 20s - loss: 0.4885 - categorical_accuracy: 0.8696
 33/160 [=====>........................] - ETA: 20s - loss: 0.4885 - categorical_accuracy: 0.8699
 34/160 [=====>........................] - ETA: 19s - loss: 0.4876 - categorical_accuracy: 0.8702
 35/160 [=====>........................] - ETA: 19s - loss: 0.4869 - categorical_accuracy: 0.8699
 36/160 [=====>........................] - ETA: 19s - loss: 0.4882 - categorical_accuracy: 0.8694
 37/160 [=====>........................] - ETA: 19s - loss: 0.4855 - categorical_accuracy: 0.8702
 38/160 [======>.......................] - ETA: 19s - loss: 0.4845 - categorical_accuracy: 0.8702
 39/160 [======>.......................] - ETA: 19s - loss: 0.4833 - categorical_accuracy: 0.8706
 40/160 [======>.......................] - ETA: 19s - loss: 0.4832 - categorical_accuracy: 0.8704
 41/160 [======>.......................] - ETA: 18s - loss: 0.4806 - categorical_accuracy: 0.8710
 42/160 [======>.......................] - ETA: 18s - loss: 0.4809 - categorical_accuracy: 0.8703
 43/160 [=======>......................] - ETA: 18s - loss: 0.4801 - categorical_accuracy: 0.8697
 44/160 [=======>......................] - ETA: 18s - loss: 0.4804 - categorical_accuracy: 0.8699
 45/160 [=======>......................] - ETA: 18s - loss: 0.4794 - categorical_accuracy: 0.8702
 46/160 [=======>......................] - ETA: 18s - loss: 0.4779 - categorical_accuracy: 0.8703
 47/160 [=======>......................] - ETA: 18s - loss: 0.4766 - categorical_accuracy: 0.8710
 48/160 [========>.....................] - ETA: 17s - loss: 0.4752 - categorical_accuracy: 0.8709
 49/160 [========>.....................] - ETA: 17s - loss: 0.4753 - categorical_accuracy: 0.8707
 50/160 [========>.....................] - ETA: 17s - loss: 0.4748 - categorical_accuracy: 0.8708
 51/160 [========>.....................] - ETA: 17s - loss: 0.4761 - categorical_accuracy: 0.8703
 52/160 [========>.....................] - ETA: 17s - loss: 0.4751 - categorical_accuracy: 0.8709
 53/160 [========>.....................] - ETA: 17s - loss: 0.4733 - categorical_accuracy: 0.8715
 54/160 [=========>....................] - ETA: 16s - loss: 0.4733 - categorical_accuracy: 0.8709
 55/160 [=========>....................] - ETA: 16s - loss: 0.4713 - categorical_accuracy: 0.8718
 56/160 [=========>....................] - ETA: 16s - loss: 0.4712 - categorical_accuracy: 0.8717
 57/160 [=========>....................] - ETA: 16s - loss: 0.4711 - categorical_accuracy: 0.8716
 58/160 [=========>....................] - ETA: 16s - loss: 0.4704 - categorical_accuracy: 0.8718
 59/160 [==========>...................] - ETA: 16s - loss: 0.4696 - categorical_accuracy: 0.8718
 60/160 [==========>...................] - ETA: 15s - loss: 0.4703 - categorical_accuracy: 0.8715
 61/160 [==========>...................] - ETA: 15s - loss: 0.4692 - categorical_accuracy: 0.8718
 62/160 [==========>...................] - ETA: 15s - loss: 0.4686 - categorical_accuracy: 0.8717
 63/160 [==========>...................] - ETA: 15s - loss: 0.4693 - categorical_accuracy: 0.8710
 64/160 [===========>..................] - ETA: 15s - loss: 0.4693 - categorical_accuracy: 0.8705
 65/160 [===========>..................] - ETA: 15s - loss: 0.4687 - categorical_accuracy: 0.8708
 66/160 [===========>..................] - ETA: 15s - loss: 0.4682 - categorical_accuracy: 0.8708
 67/160 [===========>..................] - ETA: 14s - loss: 0.4678 - categorical_accuracy: 0.8707
 68/160 [===========>..................] - ETA: 14s - loss: 0.4677 - categorical_accuracy: 0.8704
 69/160 [===========>..................] - ETA: 14s - loss: 0.4682 - categorical_accuracy: 0.8696
 70/160 [============>.................] - ETA: 14s - loss: 0.4673 - categorical_accuracy: 0.8699
 71/160 [============>.................] - ETA: 14s - loss: 0.4668 - categorical_accuracy: 0.8695
 72/160 [============>.................] - ETA: 14s - loss: 0.4665 - categorical_accuracy: 0.8695
 73/160 [============>.................] - ETA: 13s - loss: 0.4657 - categorical_accuracy: 0.8693
 74/160 [============>.................] - ETA: 13s - loss: 0.4653 - categorical_accuracy: 0.8698
 75/160 [=============>................] - ETA: 13s - loss: 0.4651 - categorical_accuracy: 0.8696
 76/160 [=============>................] - ETA: 13s - loss: 0.4652 - categorical_accuracy: 0.8696
 77/160 [=============>................] - ETA: 13s - loss: 0.4651 - categorical_accuracy: 0.8690
