2024-04-01 12:16:10.405781: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:45 - loss: 1.9797 - categorical_accuracy: 0.4971
 2/79 [..............................] - ETA: 14s - loss: 1.7867 - categorical_accuracy: 0.6017 
 3/79 [>.............................] - ETA: 14s - loss: 1.7099 - categorical_accuracy: 0.6609
 4/79 [>.............................] - ETA: 13s - loss: 1.6526 - categorical_accuracy: 0.6977
 5/79 [>.............................] - ETA: 13s - loss: 1.6102 - categorical_accuracy: 0.7202
 6/79 [=>............................] - ETA: 13s - loss: 1.5729 - categorical_accuracy: 0.7393
 7/79 [=>............................] - ETA: 13s - loss: 1.5436 - categorical_accuracy: 0.7521
 8/79 [==>...........................] - ETA: 13s - loss: 1.5243 - categorical_accuracy: 0.7546
34/79 [===========>..................] - ETA: 7s - loss: 1.2151 - categorical_accuracy: 0.8158
35/79 [============>.................] - ETA: 7s - loss: 1.2053 - categorical_accuracy: 0.8176
36/79 [============>.................] - ETA: 7s - loss: 1.1981 - categorical_accuracy: 0.8178
37/79 [=============>................] - ETA: 7s - loss: 1.1903 - categorical_accuracy: 0.8187
38/79 [=============>................] - ETA: 7s - loss: 1.1817 - categorical_accuracy: 0.8200
39/79 [=============>................] - ETA: 7s - loss: 1.1737 - categorical_accuracy: 0.8213
40/79 [==============>...............] - ETA: 6s - loss: 1.1655 - categorical_accuracy: 0.8228
41/79 [==============>...............] - ETA: 6s - loss: 1.1580 - categorical_accuracy: 0.8239
42/79 [==============>...............] - ETA: 6s - loss: 1.1509 - categorical_accuracy: 0.8245
43/79 [===============>..............] - ETA: 6s - loss: 1.1446 - categorical_accuracy: 0.8252
44/79 [===============>..............] - ETA: 6s - loss: 1.1375 - categorical_accuracy: 0.8260
45/79 [================>.............] - ETA: 6s - loss: 1.1308 - categorical_accuracy: 0.8266
46/79 [================>.............] - ETA: 5s - loss: 1.1236 - categorical_accuracy: 0.8275
47/79 [================>.............] - ETA: 5s - loss: 1.1174 - categorical_accuracy: 0.8284
48/79 [=================>............] - ETA: 5s - loss: 1.1104 - categorical_accuracy: 0.8294
49/79 [=================>............] - ETA: 5s - loss: 1.1036 - categorical_accuracy: 0.8298
50/79 [=================>............] - ETA: 5s - loss: 1.0978 - categorical_accuracy: 0.8301
51/79 [==================>...........] - ETA: 4s - loss: 1.0918 - categorical_accuracy: 0.8306
52/79 [==================>...........] - ETA: 4s - loss: 1.0852 - categorical_accuracy: 0.8312
53/79 [===================>..........] - ETA: 4s - loss: 1.0794 - categorical_accuracy: 0.8315
54/79 [===================>..........] - ETA: 4s - loss: 1.0734 - categorical_accuracy: 0.8317
55/79 [===================>..........] - ETA: 4s - loss: 1.0667 - categorical_accuracy: 0.8327
56/79 [====================>.........] - ETA: 4s - loss: 1.0608 - categorical_accuracy: 0.8334
57/79 [====================>.........] - ETA: 3s - loss: 1.0548 - categorical_accuracy: 0.8340
58/79 [=====================>........] - ETA: 3s - loss: 1.0493 - categorical_accuracy: 0.8344
59/79 [=====================>........] - ETA: 3s - loss: 1.0440 - categorical_accuracy: 0.8346
60/79 [=====================>........] - ETA: 3s - loss: 1.0391 - categorical_accuracy: 0.8351
61/79 [======================>.......] - ETA: 3s - loss: 1.0331 - categorical_accuracy: 0.8359
62/79 [======================>.......] - ETA: 3s - loss: 1.0275 - categorical_accuracy: 0.8364
63/79 [======================>.......] - ETA: 2s - loss: 1.0220 - categorical_accuracy: 0.8370
64/79 [=======================>......] - ETA: 2s - loss: 1.0165 - categorical_accuracy: 0.8377
65/79 [=======================>......] - ETA: 2s - loss: 1.0112 - categorical_accuracy: 0.8379
66/79 [========================>.....] - ETA: 2s - loss: 1.0057 - categorical_accuracy: 0.8388
67/79 [========================>.....] - ETA: 2s - loss: 1.0004 - categorical_accuracy: 0.8393
68/79 [========================>.....] - ETA: 1s - loss: 0.9957 - categorical_accuracy: 0.8394
69/79 [=========================>....] - ETA: 1s - loss: 0.9914 - categorical_accuracy: 0.8396
70/79 [=========================>....] - ETA: 1s - loss: 0.9857 - categorical_accuracy: 0.8405
71/79 [=========================>....] - ETA: 1s - loss: 0.9807 - categorical_accuracy: 0.8410
72/79 [==========================>...] - ETA: 1s - loss: 0.9759 - categorical_accuracy: 0.8413
73/79 [==========================>...] - ETA: 1s - loss: 0.9711 - categorical_accuracy: 0.8416
74/79 [===========================>..] - ETA: 0s - loss: 0.9672 - categorical_accuracy: 0.8416
75/79 [===========================>..] - ETA: 0s - loss: 0.9630 - categorical_accuracy: 0.8418
76/79 [===========================>..] - ETA: 0s - loss: 0.9585 - categorical_accuracy: 0.8422
77/79 [============================>.] - ETA: 0s - loss: 0.9539 - categorical_accuracy: 0.8426
78/79 [============================>.] - ETA: 0s - loss: 0.9495 - categorical_accuracy: 0.8431
79/79 [==============================] - ETA: 0s - loss: 0.9469 - categorical_accuracy: 0.8434WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 22s 240ms/step - loss: 0.9469 - categorical_accuracy: 0.8434 - val_loss: 0.9459 - val_categorical_accuracy: 0.6465
Epoch 2/100

 1/79 [..............................] - ETA: 40s - loss: 0.5894 - categorical_accuracy: 0.8810
 2/79 [..............................] - ETA: 13s - loss: 0.5954 - categorical_accuracy: 0.8810
 3/79 [>.............................] - ETA: 13s - loss: 0.5900 - categorical_accuracy: 0.8804
 4/79 [>.............................] - ETA: 13s - loss: 0.5830 - categorical_accuracy: 0.8839
 5/79 [>.............................] - ETA: 13s - loss: 0.5822 - categorical_accuracy: 0.8837
 6/79 [=>............................] - ETA: 13s - loss: 0.5791 - categorical_accuracy: 0.8842
 7/79 [=>............................] - ETA: 12s - loss: 0.5724 - categorical_accuracy: 0.8854
 8/79 [==>...........................] - ETA: 12s - loss: 0.5737 - categorical_accuracy: 0.8839
 9/79 [==>...........................] - ETA: 11s - loss: 0.5699 - categorical_accuracy: 0.8844
10/79 [==>...........................] - ETA: 11s - loss: 0.5687 - categorical_accuracy: 0.8843
11/79 [===>..........................] - ETA: 11s - loss: 0.5698 - categorical_accuracy: 0.8827
12/79 [===>..........................] - ETA: 11s - loss: 0.5725 - categorical_accuracy: 0.8812
13/79 [===>..........................] - ETA: 11s - loss: 0.5706 - categorical_accuracy: 0.8811
14/79 [====>.........................] - ETA: 11s - loss: 0.5672 - categorical_accuracy: 0.8828
15/79 [====>.........................] - ETA: 10s - loss: 0.5652 - categorical_accuracy: 0.8827
16/79 [=====>........................] - ETA: 10s - loss: 0.5623 - categorical_accuracy: 0.8824
17/79 [=====>........................] - ETA: 10s - loss: 0.5608 - categorical_accuracy: 0.8813
18/79 [=====>........................] - ETA: 10s - loss: 0.5584 - categorical_accuracy: 0.8812
19/79 [======>.......................] - ETA: 10s - loss: 0.5564 - categorical_accuracy: 0.8811
20/79 [======>.......................] - ETA: 10s - loss: 0.5544 - categorical_accuracy: 0.8818
21/79 [======>.......................] - ETA: 9s - loss: 0.5554 - categorical_accuracy: 0.8803 
22/79 [=======>......................] - ETA: 9s - loss: 0.5546 - categorical_accuracy: 0.8794
23/79 [=======>......................] - ETA: 9s - loss: 0.5543 - categorical_accuracy: 0.8789
24/79 [========>.....................] - ETA: 9s - loss: 0.5541 - categorical_accuracy: 0.8784
25/79 [========>.....................] - ETA: 9s - loss: 0.5520 - categorical_accuracy: 0.8786
26/79 [========>.....................] - ETA: 9s - loss: 0.5508 - categorical_accuracy: 0.8789
27/79 [=========>....................] - ETA: 8s - loss: 0.5480 - categorical_accuracy: 0.8800
28/79 [=========>....................] - ETA: 8s - loss: 0.5452 - categorical_accuracy: 0.8807
29/79 [==========>...................] - ETA: 8s - loss: 0.5430 - categorical_accuracy: 0.8812
30/79 [==========>...................] - ETA: 8s - loss: 0.5402 - categorical_accuracy: 0.8813
31/79 [==========>...................] - ETA: 8s - loss: 0.5370 - categorical_accuracy: 0.8821
32/79 [===========>..................] - ETA: 8s - loss: 0.5357 - categorical_accuracy: 0.8819
33/79 [===========>..................] - ETA: 7s - loss: 0.5331 - categorical_accuracy: 0.8823
34/79 [===========>..................] - ETA: 7s - loss: 0.5311 - categorical_accuracy: 0.8822
35/79 [============>.................] - ETA: 7s - loss: 0.5302 - categorical_accuracy: 0.8818
36/79 [============>.................] - ETA: 7s - loss: 0.5289 - categorical_accuracy: 0.8818
37/79 [=============>................] - ETA: 7s - loss: 0.5258 - categorical_accuracy: 0.8826
38/79 [=============>................] - ETA: 7s - loss: 0.5243 - categorical_accuracy: 0.8827
39/79 [=============>................] - ETA: 6s - loss: 0.5223 - categorical_accuracy: 0.8832
40/79 [==============>...............] - ETA: 6s - loss: 0.5209 - categorical_accuracy: 0.8832
41/79 [==============>...............] - ETA: 6s - loss: 0.5196 - categorical_accuracy: 0.8833
42/79 [==============>...............] - ETA: 6s - loss: 0.5178 - categorical_accuracy: 0.8838
43/79 [===============>..............] - ETA: 6s - loss: 0.5166 - categorical_accuracy: 0.8840
44/79 [===============>..............] - ETA: 6s - loss: 0.5151 - categorical_accuracy: 0.8841
45/79 [================>.............] - ETA: 5s - loss: 0.5147 - categorical_accuracy: 0.8837
46/79 [================>.............] - ETA: 5s - loss: 0.5141 - categorical_accuracy: 0.8833
47/79 [================>.............] - ETA: 5s - loss: 0.5127 - categorical_accuracy: 0.8837
48/79 [=================>............] - ETA: 5s - loss: 0.5114 - categorical_accuracy: 0.8838
49/79 [=================>............] - ETA: 5s - loss: 0.5111 - categorical_accuracy: 0.8834
50/79 [=================>............] - ETA: 5s - loss: 0.5091 - categorical_accuracy: 0.8840
51/79 [==================>...........] - ETA: 4s - loss: 0.5069 - categorical_accuracy: 0.8846
52/79 [==================>...........] - ETA: 4s - loss: 0.5053 - categorical_accuracy: 0.8849
53/79 [===================>..........] - ETA: 4s - loss: 0.5038 - categorical_accuracy: 0.8849
54/79 [===================>..........] - ETA: 4s - loss: 0.5021 - categorical_accuracy: 0.8853
55/79 [===================>..........] - ETA: 4s - loss: 0.5002 - categorical_accuracy: 0.8857
56/79 [====================>.........] - ETA: 4s - loss: 0.4992 - categorical_accuracy: 0.8856
57/79 [====================>.........] - ETA: 3s - loss: 0.4977 - categorical_accuracy: 0.8858
58/79 [=====================>........] - ETA: 3s - loss: 0.4962 - categorical_accuracy: 0.8860
59/79 [=====================>........] - ETA: 3s - loss: 0.4950 - categorical_accuracy: 0.8863
60/79 [=====================>........] - ETA: 3s - loss: 0.4941 - categorical_accuracy: 0.8861
61/79 [======================>.......] - ETA: 3s - loss: 0.4927 - categorical_accuracy: 0.8862
62/79 [======================>.......] - ETA: 2s - loss: 0.4914 - categorical_accuracy: 0.8862
63/79 [======================>.......] - ETA: 2s - loss: 0.4897 - categorical_accuracy: 0.8864
64/79 [=======================>......] - ETA: 2s - loss: 0.4882 - categorical_accuracy: 0.8865
65/79 [=======================>......] - ETA: 2s - loss: 0.4871 - categorical_accuracy: 0.8866
66/79 [========================>.....] - ETA: 2s - loss: 0.4863 - categorical_accuracy: 0.8864
67/79 [========================>.....] - ETA: 2s - loss: 0.4855 - categorical_accuracy: 0.8865
68/79 [========================>.....] - ETA: 1s - loss: 0.4845 - categorical_accuracy: 0.8865
69/79 [=========================>....] - ETA: 1s - loss: 0.4834 - categorical_accuracy: 0.8867
70/79 [=========================>....] - ETA: 1s - loss: 0.4819 - categorical_accuracy: 0.8870
71/79 [=========================>....] - ETA: 1s - loss: 0.4802 - categorical_accuracy: 0.8875
72/79 [==========================>...] - ETA: 1s - loss: 0.4791 - categorical_accuracy: 0.8874
73/79 [==========================>...] - ETA: 1s - loss: 0.4789 - categorical_accuracy: 0.8872
74/79 [===========================>..] - ETA: 0s - loss: 0.4778 - categorical_accuracy: 0.8874
75/79 [===========================>..] - ETA: 0s - loss: 0.4765 - categorical_accuracy: 0.8877
76/79 [===========================>..] - ETA: 0s - loss: 0.4754 - categorical_accuracy: 0.8876
77/79 [============================>.] - ETA: 0s - loss: 0.4749 - categorical_accuracy: 0.8873
78/79 [============================>.] - ETA: 0s - loss: 0.4740 - categorical_accuracy: 0.8873
79/79 [==============================] - ETA: 0s - loss: 0.4733 - categorical_accuracy: 0.8874WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 19s 231ms/step - loss: 0.4733 - categorical_accuracy: 0.8874 - val_loss: 0.8101 - val_categorical_accuracy: 0.3731
Epoch 3/100

 1/79 [..............................] - ETA: 46s - loss: 0.4308 - categorical_accuracy: 0.8829
 2/79 [..............................] - ETA: 14s - loss: 0.4092 - categorical_accuracy: 0.8868
 3/79 [>.............................] - ETA: 13s - loss: 0.3973 - categorical_accuracy: 0.8951
 4/79 [>.............................] - ETA: 13s - loss: 0.3971 - categorical_accuracy: 0.8935
 5/79 [>.............................] - ETA: 13s - loss: 0.3902 - categorical_accuracy: 0.8960
 6/79 [=>............................] - ETA: 12s - loss: 0.3907 - categorical_accuracy: 0.8970
 7/79 [=>............................] - ETA: 12s - loss: 0.3913 - categorical_accuracy: 0.8985
 8/79 [==>...........................] - ETA: 12s - loss: 0.3933 - categorical_accuracy: 0.8971
 9/79 [==>...........................] - ETA: 12s - loss: 0.3882 - categorical_accuracy: 0.8993
10/79 [==>...........................] - ETA: 12s - loss: 0.3878 - categorical_accuracy: 0.8998
11/79 [===>..........................] - ETA: 11s - loss: 0.3872 - categorical_accuracy: 0.8995
12/79 [===>..........................] - ETA: 11s - loss: 0.3856 - categorical_accuracy: 0.8997
13/79 [===>..........................] - ETA: 11s - loss: 0.3875 - categorical_accuracy: 0.8989
14/79 [====>.........................] - ETA: 11s - loss: 0.3874 - categorical_accuracy: 0.8983
15/79 [====>.........................] - ETA: 11s - loss: 0.3863 - categorical_accuracy: 0.8988
16/79 [=====>........................] - ETA: 10s - loss: 0.3834 - categorical_accuracy: 0.8992
17/79 [=====>........................] - ETA: 10s - loss: 0.3814 - categorical_accuracy: 0.8995
18/79 [=====>........................] - ETA: 10s - loss: 0.3802 - categorical_accuracy: 0.8993
19/79 [======>.......................] - ETA: 10s - loss: 0.3787 - categorical_accuracy: 0.8996
20/79 [======>.......................] - ETA: 10s - loss: 0.3761 - categorical_accuracy: 0.9005
21/79 [======>.......................] - ETA: 9s - loss: 0.3734 - categorical_accuracy: 0.9014 
22/79 [=======>......................] - ETA: 9s - loss: 0.3715 - categorical_accuracy: 0.9019
23/79 [=======>......................] - ETA: 9s - loss: 0.3699 - categorical_accuracy: 0.9026
24/79 [========>.....................] - ETA: 9s - loss: 0.3701 - categorical_accuracy: 0.9023
25/79 [========>.....................] - ETA: 9s - loss: 0.3713 - categorical_accuracy: 0.9013
26/79 [========>.....................] - ETA: 9s - loss: 0.3701 - categorical_accuracy: 0.9018
27/79 [=========>....................] - ETA: 8s - loss: 0.3706 - categorical_accuracy: 0.9004
28/79 [=========>....................] - ETA: 8s - loss: 0.3701 - categorical_accuracy: 0.9003
29/79 [==========>...................] - ETA: 8s - loss: 0.3685 - categorical_accuracy: 0.9004
30/79 [==========>...................] - ETA: 8s - loss: 0.3676 - categorical_accuracy: 0.9005
31/79 [==========>...................] - ETA: 8s - loss: 0.3696 - categorical_accuracy: 0.8992
32/79 [===========>..................] - ETA: 8s - loss: 0.3692 - categorical_accuracy: 0.8992
33/79 [===========>..................] - ETA: 7s - loss: 0.3670 - categorical_accuracy: 0.8998
34/79 [===========>..................] - ETA: 7s - loss: 0.3680 - categorical_accuracy: 0.8995
35/79 [============>.................] - ETA: 7s - loss: 0.3672 - categorical_accuracy: 0.9001
36/79 [============>.................] - ETA: 7s - loss: 0.3666 - categorical_accuracy: 0.9000
37/79 [=============>................] - ETA: 7s - loss: 0.3658 - categorical_accuracy: 0.8997
38/79 [=============>................] - ETA: 7s - loss: 0.3646 - categorical_accuracy: 0.9001
39/79 [=============>................] - ETA: 6s - loss: 0.3640 - categorical_accuracy: 0.9004
40/79 [==============>...............] - ETA: 6s - loss: 0.3648 - categorical_accuracy: 0.9000
41/79 [==============>...............] - ETA: 6s - loss: 0.3644 - categorical_accuracy: 0.9001
42/79 [==============>...............] - ETA: 6s - loss: 0.3633 - categorical_accuracy: 0.9006
43/79 [===============>..............] - ETA: 6s - loss: 0.3622 - categorical_accuracy: 0.9010
44/79 [===============>..............] - ETA: 6s - loss: 0.3627 - categorical_accuracy: 0.9006
45/79 [================>.............] - ETA: 5s - loss: 0.3626 - categorical_accuracy: 0.9003
46/79 [================>.............] - ETA: 5s - loss: 0.3615 - categorical_accuracy: 0.9007
47/79 [================>.............] - ETA: 5s - loss: 0.3612 - categorical_accuracy: 0.9005
48/79 [=================>............] - ETA: 5s - loss: 0.3609 - categorical_accuracy: 0.9004
49/79 [=================>............] - ETA: 5s - loss: 0.3609 - categorical_accuracy: 0.9000
50/79 [=================>............] - ETA: 4s - loss: 0.3602 - categorical_accuracy: 0.9002
51/79 [==================>...........] - ETA: 4s - loss: 0.3594 - categorical_accuracy: 0.9005
52/79 [==================>...........] - ETA: 4s - loss: 0.3591 - categorical_accuracy: 0.9005
53/79 [===================>..........] - ETA: 4s - loss: 0.3587 - categorical_accuracy: 0.9003
54/79 [===================>..........] - ETA: 4s - loss: 0.3583 - categorical_accuracy: 0.9005
55/79 [===================>..........] - ETA: 4s - loss: 0.3573 - categorical_accuracy: 0.9006
56/79 [====================>.........] - ETA: 3s - loss: 0.3561 - categorical_accuracy: 0.9011
57/79 [====================>.........] - ETA: 3s - loss: 0.3554 - categorical_accuracy: 0.9012
58/79 [=====================>........] - ETA: 3s - loss: 0.3547 - categorical_accuracy: 0.9013
59/79 [=====================>........] - ETA: 3s - loss: 0.3541 - categorical_accuracy: 0.9012
60/79 [=====================>........] - ETA: 3s - loss: 0.3530 - categorical_accuracy: 0.9016
61/79 [======================>.......] - ETA: 3s - loss: 0.3521 - categorical_accuracy: 0.9019
62/79 [======================>.......] - ETA: 2s - loss: 0.3518 - categorical_accuracy: 0.9019
63/79 [======================>.......] - ETA: 2s - loss: 0.3519 - categorical_accuracy: 0.9017
64/79 [=======================>......] - ETA: 2s - loss: 0.3517 - categorical_accuracy: 0.9015
65/79 [=======================>......] - ETA: 2s - loss: 0.3507 - categorical_accuracy: 0.9019
66/79 [========================>.....] - ETA: 2s - loss: 0.3501 - categorical_accuracy: 0.9020
67/79 [========================>.....] - ETA: 2s - loss: 0.3498 - categorical_accuracy: 0.9020
68/79 [========================>.....] - ETA: 1s - loss: 0.3498 - categorical_accuracy: 0.9017
69/79 [=========================>....] - ETA: 1s - loss: 0.3499 - categorical_accuracy: 0.9016
70/79 [=========================>....] - ETA: 1s - loss: 0.3498 - categorical_accuracy: 0.9016
71/79 [=========================>....] - ETA: 1s - loss: 0.3493 - categorical_accuracy: 0.9018
72/79 [==========================>...] - ETA: 1s - loss: 0.3493 - categorical_accuracy: 0.9017
73/79 [==========================>...] - ETA: 1s - loss: 0.3491 - categorical_accuracy: 0.9017
74/79 [===========================>..] - ETA: 0s - loss: 0.3486 - categorical_accuracy: 0.9019
75/79 [===========================>..] - ETA: 0s - loss: 0.3482 - categorical_accuracy: 0.9019
76/79 [===========================>..] - ETA: 0s - loss: 0.3474 - categorical_accuracy: 0.9022
77/79 [============================>.] - ETA: 0s - loss: 0.3468 - categorical_accuracy: 0.9024
78/79 [============================>.] - ETA: 0s - loss: 0.3465 - categorical_accuracy: 0.9022
79/79 [==============================] - ETA: 0s - loss: 0.3465 - categorical_accuracy: 0.9021WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 18s 228ms/step - loss: 0.3465 - categorical_accuracy: 0.9021 - val_loss: 1.1040 - val_categorical_accuracy: 0.3535
Epoch 4/100

 1/79 [..............................] - ETA: 43s - loss: 0.3062 - categorical_accuracy: 0.9098
