2023-05-13 22:37:28.058924: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 22:37:37.743358: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 22:37:37.745149: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Found 52391 files belonging to 2 classes.
Using 41913 files for training.
Found 52391 files belonging to 2 classes.
Using 10478 files for validation.
Epoch 1/100

  1/210 [..............................] - ETA: 10:22 - loss: 1.0778 - categorical_accuracy: 0.5150
  2/210 [..............................] - ETA: 3:57 - loss: 2.7621 - categorical_accuracy: 0.6275 
  3/210 [..............................] - ETA: 3:57 - loss: 4.6393 - categorical_accuracy: 0.6433
  4/210 [..............................] - ETA: 4:15 - loss: 4.8564 - categorical_accuracy: 0.6750
  5/210 [..............................] - ETA: 4:08 - loss: 4.7631 - categorical_accuracy: 0.7030
  6/210 [..............................] - ETA: 4:01 - loss: 4.9459 - categorical_accuracy: 0.7200
  7/210 [>.............................] - ETA: 3:56 - loss: 4.7352 - categorical_accuracy: 0.7364
  8/210 [>.............................] - ETA: 3:53 - loss: 4.5924 - categorical_accuracy: 0.7506
  9/210 [>.............................] - ETA: 3:50 - loss: 4.4441 - categorical_accuracy: 0.7578
 10/210 [>.............................] - ETA: 3:48 - loss: 4.2690 - categorical_accuracy: 0.7565
 11/210 [>.............................] - ETA: 3:45 - loss: 4.0692 - categorical_accuracy: 0.7595
 32/210 [===>..........................] - ETA: 3:14 - loss: 2.4530 - categorical_accuracy: 0.8039
 33/210 [===>..........................] - ETA: 3:13 - loss: 2.4138 - categorical_accuracy: 0.8059
 34/210 [===>..........................] - ETA: 3:12 - loss: 2.3746 - categorical_accuracy: 0.8074
 35/210 [====>.........................] - ETA: 3:10 - loss: 2.3498 - categorical_accuracy: 0.8079
 36/210 [====>.........................] - ETA: 3:09 - loss: 2.3486 - categorical_accuracy: 0.8064
 37/210 [====>.........................] - ETA: 3:08 - loss: 2.3437 - categorical_accuracy: 0.8050
 38/210 [====>.........................] - ETA: 3:07 - loss: 2.3130 - categorical_accuracy: 0.8058
 39/210 [====>.........................] - ETA: 3:06 - loss: 2.2666 - categorical_accuracy: 0.8091
 40/210 [====>.........................] - ETA: 3:05 - loss: 2.2895 - categorical_accuracy: 0.8100
 41/210 [====>.........................] - ETA: 3:03 - loss: 2.2689 - categorical_accuracy: 0.8115
 42/210 [=====>........................] - ETA: 3:02 - loss: 2.2717 - categorical_accuracy: 0.8136
 43/210 [=====>........................] - ETA: 3:01 - loss: 2.2614 - categorical_accuracy: 0.8147
 44/210 [=====>........................] - ETA: 3:00 - loss: 2.2650 - categorical_accuracy: 0.8136
 45/210 [=====>........................] - ETA: 2:59 - loss: 2.2667 - categorical_accuracy: 0.8130
 46/210 [=====>........................] - ETA: 2:58 - loss: 2.2406 - categorical_accuracy: 0.8136
 47/210 [=====>........................] - ETA: 2:56 - loss: 2.2261 - categorical_accuracy: 0.8151
 48/210 [=====>........................] - ETA: 2:55 - loss: 2.1988 - categorical_accuracy: 0.8169
 49/210 [======>.......................] - ETA: 2:54 - loss: 2.1978 - categorical_accuracy: 0.8172
 50/210 [======>.......................] - ETA: 2:53 - loss: 2.1877 - categorical_accuracy: 0.8179
 51/210 [======>.......................] - ETA: 2:52 - loss: 2.1632 - categorical_accuracy: 0.8197
 52/210 [======>.......................] - ETA: 2:51 - loss: 2.1364 - categorical_accuracy: 0.8213
 53/210 [======>.......................] - ETA: 2:50 - loss: 2.1254 - categorical_accuracy: 0.8213
 54/210 [======>.......................] - ETA: 2:49 - loss: 2.1249 - categorical_accuracy: 0.8197
 55/210 [======>.......................] - ETA: 2:48 - loss: 2.1050 - categorical_accuracy: 0.8206
 56/210 [=======>......................] - ETA: 2:46 - loss: 2.1007 - categorical_accuracy: 0.8212
 57/210 [=======>......................] - ETA: 2:45 - loss: 2.1099 - categorical_accuracy: 0.8206
 58/210 [=======>......................] - ETA: 2:44 - loss: 2.1034 - categorical_accuracy: 0.8217
 59/210 [=======>......................] - ETA: 2:43 - loss: 2.0992 - categorical_accuracy: 0.8225
 60/210 [=======>......................] - ETA: 2:42 - loss: 2.0864 - categorical_accuracy: 0.8228
 61/210 [=======>......................] - ETA: 2:41 - loss: 2.0866 - categorical_accuracy: 0.8223
 62/210 [=======>......................] - ETA: 2:40 - loss: 2.0785 - categorical_accuracy: 0.8227
 63/210 [========>.....................] - ETA: 2:39 - loss: 2.0706 - categorical_accuracy: 0.8235
 64/210 [========>.....................] - ETA: 2:37 - loss: 2.0517 - categorical_accuracy: 0.8248
 65/210 [========>.....................] - ETA: 2:36 - loss: 2.0535 - categorical_accuracy: 0.8255
 66/210 [========>.....................] - ETA: 2:35 - loss: 2.0464 - categorical_accuracy: 0.8261
 67/210 [========>.....................] - ETA: 2:34 - loss: 2.0353 - categorical_accuracy: 0.8269
 68/210 [========>.....................] - ETA: 2:33 - loss: 2.0254 - categorical_accuracy: 0.8268
 69/210 [========>.....................] - ETA: 2:32 - loss: 2.0165 - categorical_accuracy: 0.8272
 70/210 [=========>....................] - ETA: 2:31 - loss: 2.0099 - categorical_accuracy: 0.8276
 71/210 [=========>....................] - ETA: 2:30 - loss: 1.9993 - categorical_accuracy: 0.8285
 72/210 [=========>....................] - ETA: 2:28 - loss: 1.9916 - categorical_accuracy: 0.8292
 73/210 [=========>....................] - ETA: 2:27 - loss: 1.9783 - categorical_accuracy: 0.8303
 74/210 [=========>....................] - ETA: 2:26 - loss: 1.9668 - categorical_accuracy: 0.8308
 75/210 [=========>....................] - ETA: 2:25 - loss: 1.9531 - categorical_accuracy: 0.8314
 76/210 [=========>....................] - ETA: 2:24 - loss: 1.9448 - categorical_accuracy: 0.8312
 77/210 [==========>...................] - ETA: 2:23 - loss: 1.9306 - categorical_accuracy: 0.8320
 78/210 [==========>...................] - ETA: 2:22 - loss: 1.9190 - categorical_accuracy: 0.8325
 79/210 [==========>...................] - ETA: 2:21 - loss: 1.9053 - categorical_accuracy: 0.8335
 80/210 [==========>...................] - ETA: 2:20 - loss: 1.8956 - categorical_accuracy: 0.8340
 81/210 [==========>...................] - ETA: 2:18 - loss: 1.8818 - categorical_accuracy: 0.8349
 82/210 [==========>...................] - ETA: 2:17 - loss: 1.8728 - categorical_accuracy: 0.8354
 83/210 [==========>...................] - ETA: 2:16 - loss: 1.8624 - categorical_accuracy: 0.8358
 84/210 [===========>..................] - ETA: 2:15 - loss: 1.8531 - categorical_accuracy: 0.8362
 85/210 [===========>..................] - ETA: 2:14 - loss: 1.8404 - categorical_accuracy: 0.8368
 86/210 [===========>..................] - ETA: 2:13 - loss: 1.8363 - categorical_accuracy: 0.8372
 87/210 [===========>..................] - ETA: 2:12 - loss: 1.8290 - categorical_accuracy: 0.8376
 88/210 [===========>..................] - ETA: 2:11 - loss: 1.8209 - categorical_accuracy: 0.8381
 89/210 [===========>..................] - ETA: 2:10 - loss: 1.8113 - categorical_accuracy: 0.8385
 90/210 [===========>..................] - ETA: 2:09 - loss: 1.8001 - categorical_accuracy: 0.8388
 91/210 [============>.................] - ETA: 2:07 - loss: 1.7860 - categorical_accuracy: 0.8396
 92/210 [============>.................] - ETA: 2:06 - loss: 1.7739 - categorical_accuracy: 0.8402
 93/210 [============>.................] - ETA: 2:05 - loss: 1.7656 - categorical_accuracy: 0.8405
 94/210 [============>.................] - ETA: 2:04 - loss: 1.7536 - categorical_accuracy: 0.8413
 95/210 [============>.................] - ETA: 2:03 - loss: 1.7461 - categorical_accuracy: 0.8415
 96/210 [============>.................] - ETA: 2:02 - loss: 1.7397 - categorical_accuracy: 0.8419
 97/210 [============>.................] - ETA: 2:01 - loss: 1.7354 - categorical_accuracy: 0.8422
 98/210 [=============>................] - ETA: 2:00 - loss: 1.7281 - categorical_accuracy: 0.8428
 99/210 [=============>................] - ETA: 1:59 - loss: 1.7211 - categorical_accuracy: 0.8431
100/210 [=============>................] - ETA: 1:58 - loss: 1.7128 - categorical_accuracy: 0.8436
101/210 [=============>................] - ETA: 1:57 - loss: 1.7071 - categorical_accuracy: 0.8436
102/210 [=============>................] - ETA: 1:56 - loss: 1.7027 - categorical_accuracy: 0.8437
103/210 [=============>................] - ETA: 1:55 - loss: 1.6977 - categorical_accuracy: 0.8441
104/210 [=============>................] - ETA: 1:54 - loss: 1.6919 - categorical_accuracy: 0.8444
105/210 [==============>...............] - ETA: 1:52 - loss: 1.6865 - categorical_accuracy: 0.8448
106/210 [==============>...............] - ETA: 1:51 - loss: 1.6792 - categorical_accuracy: 0.8452
107/210 [==============>...............] - ETA: 1:50 - loss: 1.6763 - categorical_accuracy: 0.8451
108/210 [==============>...............] - ETA: 1:49 - loss: 1.6700 - categorical_accuracy: 0.8451
109/210 [==============>...............] - ETA: 1:48 - loss: 1.6628 - categorical_accuracy: 0.8453
110/210 [==============>...............] - ETA: 1:47 - loss: 1.6587 - categorical_accuracy: 0.8457
111/210 [==============>...............] - ETA: 1:46 - loss: 1.6603 - categorical_accuracy: 0.8458
112/210 [===============>..............] - ETA: 1:45 - loss: 1.6538 - categorical_accuracy: 0.8463
113/210 [===============>..............] - ETA: 1:44 - loss: 1.6508 - categorical_accuracy: 0.8462
114/210 [===============>..............] - ETA: 1:43 - loss: 1.6441 - categorical_accuracy: 0.8463
115/210 [===============>..............] - ETA: 1:42 - loss: 1.6369 - categorical_accuracy: 0.8468
116/210 [===============>..............] - ETA: 1:41 - loss: 1.6293 - categorical_accuracy: 0.8472
117/210 [===============>..............] - ETA: 1:39 - loss: 1.6254 - categorical_accuracy: 0.8478
118/210 [===============>..............] - ETA: 1:38 - loss: 1.6190 - categorical_accuracy: 0.8482
119/210 [================>.............] - ETA: 1:37 - loss: 1.6140 - categorical_accuracy: 0.8484
120/210 [================>.............] - ETA: 1:36 - loss: 1.6065 - categorical_accuracy: 0.8484
121/210 [================>.............] - ETA: 1:35 - loss: 1.5991 - categorical_accuracy: 0.8486
122/210 [================>.............] - ETA: 1:34 - loss: 1.5990 - categorical_accuracy: 0.8483
123/210 [================>.............] - ETA: 1:33 - loss: 1.5959 - categorical_accuracy: 0.8484
124/210 [================>.............] - ETA: 1:32 - loss: 1.5886 - categorical_accuracy: 0.8489
125/210 [================>.............] - ETA: 1:31 - loss: 1.5855 - categorical_accuracy: 0.8489
126/210 [=================>............] - ETA: 1:30 - loss: 1.5781 - categorical_accuracy: 0.8491
127/210 [=================>............] - ETA: 1:29 - loss: 1.5737 - categorical_accuracy: 0.8492
128/210 [=================>............] - ETA: 1:28 - loss: 1.5713 - categorical_accuracy: 0.8490
129/210 [=================>............] - ETA: 1:27 - loss: 1.5676 - categorical_accuracy: 0.8493
130/210 [=================>............] - ETA: 1:25 - loss: 1.5637 - categorical_accuracy: 0.8497
131/210 [=================>............] - ETA: 1:24 - loss: 1.5577 - categorical_accuracy: 0.8500
132/210 [=================>............] - ETA: 1:23 - loss: 1.5559 - categorical_accuracy: 0.8497
133/210 [==================>...........] - ETA: 1:22 - loss: 1.5502 - categorical_accuracy: 0.8501
134/210 [==================>...........] - ETA: 1:21 - loss: 1.5453 - categorical_accuracy: 0.8500
135/210 [==================>...........] - ETA: 1:20 - loss: 1.5396 - categorical_accuracy: 0.8503
136/210 [==================>...........] - ETA: 1:19 - loss: 1.5341 - categorical_accuracy: 0.8507
137/210 [==================>...........] - ETA: 1:18 - loss: 1.5364 - categorical_accuracy: 0.8505
138/210 [==================>...........] - ETA: 1:17 - loss: 1.5299 - categorical_accuracy: 0.8510
139/210 [==================>...........] - ETA: 1:16 - loss: 1.5277 - categorical_accuracy: 0.8510
140/210 [===================>..........] - ETA: 1:15 - loss: 1.5236 - categorical_accuracy: 0.8510
141/210 [===================>..........] - ETA: 1:14 - loss: 1.5198 - categorical_accuracy: 0.8513
142/210 [===================>..........] - ETA: 1:13 - loss: 1.5187 - categorical_accuracy: 0.8512
143/210 [===================>..........] - ETA: 1:11 - loss: 1.5186 - categorical_accuracy: 0.8513
144/210 [===================>..........] - ETA: 1:10 - loss: 1.5198 - categorical_accuracy: 0.8511
145/210 [===================>..........] - ETA: 1:09 - loss: 1.5178 - categorical_accuracy: 0.8508
146/210 [===================>..........] - ETA: 1:08 - loss: 1.5160 - categorical_accuracy: 0.8509
147/210 [====================>.........] - ETA: 1:07 - loss: 1.5138 - categorical_accuracy: 0.8508
148/210 [====================>.........] - ETA: 1:06 - loss: 1.5078 - categorical_accuracy: 0.8509
149/210 [====================>.........] - ETA: 1:05 - loss: 1.5048 - categorical_accuracy: 0.8509
150/210 [====================>.........] - ETA: 1:04 - loss: 1.4997 - categorical_accuracy: 0.8515
151/210 [====================>.........] - ETA: 1:03 - loss: 1.4961 - categorical_accuracy: 0.8517
152/210 [====================>.........] - ETA: 1:02 - loss: 1.4921 - categorical_accuracy: 0.8520
153/210 [====================>.........] - ETA: 1:01 - loss: 1.4893 - categorical_accuracy: 0.8520
154/210 [=====================>........] - ETA: 1:00 - loss: 1.4909 - categorical_accuracy: 0.8517
155/210 [=====================>........] - ETA: 59s - loss: 1.4886 - categorical_accuracy: 0.8519 
156/210 [=====================>........] - ETA: 57s - loss: 1.4832 - categorical_accuracy: 0.8522
157/210 [=====================>........] - ETA: 56s - loss: 1.4823 - categorical_accuracy: 0.8525
158/210 [=====================>........] - ETA: 55s - loss: 1.4795 - categorical_accuracy: 0.8527
159/210 [=====================>........] - ETA: 54s - loss: 1.4757 - categorical_accuracy: 0.8530
160/210 [=====================>........] - ETA: 53s - loss: 1.4740 - categorical_accuracy: 0.8529
161/210 [======================>.......] - ETA: 52s - loss: 1.4702 - categorical_accuracy: 0.8528
162/210 [======================>.......] - ETA: 51s - loss: 1.4707 - categorical_accuracy: 0.8526
163/210 [======================>.......] - ETA: 50s - loss: 1.4702 - categorical_accuracy: 0.8525
164/210 [======================>.......] - ETA: 49s - loss: 1.4676 - categorical_accuracy: 0.8526
165/210 [======================>.......] - ETA: 48s - loss: 1.4636 - categorical_accuracy: 0.8527
166/210 [======================>.......] - ETA: 47s - loss: 1.4598 - categorical_accuracy: 0.8529
167/210 [======================>.......] - ETA: 46s - loss: 1.4589 - categorical_accuracy: 0.8528
168/210 [=======================>......] - ETA: 45s - loss: 1.4576 - categorical_accuracy: 0.8526
169/210 [=======================>......] - ETA: 44s - loss: 1.4546 - categorical_accuracy: 0.8528
170/210 [=======================>......] - ETA: 42s - loss: 1.4524 - categorical_accuracy: 0.8528
171/210 [=======================>......] - ETA: 41s - loss: 1.4519 - categorical_accuracy: 0.8528
172/210 [=======================>......] - ETA: 40s - loss: 1.4491 - categorical_accuracy: 0.8529
173/210 [=======================>......] - ETA: 39s - loss: 1.4467 - categorical_accuracy: 0.8530
174/210 [=======================>......] - ETA: 38s - loss: 1.4451 - categorical_accuracy: 0.8528
175/210 [========================>.....] - ETA: 37s - loss: 1.4436 - categorical_accuracy: 0.8529
176/210 [========================>.....] - ETA: 36s - loss: 1.4406 - categorical_accuracy: 0.8531
177/210 [========================>.....] - ETA: 35s - loss: 1.4363 - categorical_accuracy: 0.8534
178/210 [========================>.....] - ETA: 34s - loss: 1.4380 - categorical_accuracy: 0.8532
179/210 [========================>.....] - ETA: 33s - loss: 1.4366 - categorical_accuracy: 0.8532
180/210 [========================>.....] - ETA: 32s - loss: 1.4342 - categorical_accuracy: 0.8532
181/210 [========================>.....] - ETA: 31s - loss: 1.4344 - categorical_accuracy: 0.8534
182/210 [=========================>....] - ETA: 30s - loss: 1.4315 - categorical_accuracy: 0.8536
183/210 [=========================>....] - ETA: 28s - loss: 1.4303 - categorical_accuracy: 0.8537
184/210 [=========================>....] - ETA: 27s - loss: 1.4301 - categorical_accuracy: 0.8538
185/210 [=========================>....] - ETA: 26s - loss: 1.4290 - categorical_accuracy: 0.8537
186/210 [=========================>....] - ETA: 25s - loss: 1.4314 - categorical_accuracy: 0.8534
187/210 [=========================>....] - ETA: 24s - loss: 1.4305 - categorical_accuracy: 0.8534
188/210 [=========================>....] - ETA: 23s - loss: 1.4293 - categorical_accuracy: 0.8534
189/210 [==========================>...] - ETA: 22s - loss: 1.4313 - categorical_accuracy: 0.8533
190/210 [==========================>...] - ETA: 21s - loss: 1.4301 - categorical_accuracy: 0.8535
191/210 [==========================>...] - ETA: 20s - loss: 1.4299 - categorical_accuracy: 0.8535
192/210 [==========================>...] - ETA: 19s - loss: 1.4311 - categorical_accuracy: 0.8533
193/210 [==========================>...] - ETA: 18s - loss: 1.4284 - categorical_accuracy: 0.8534
194/210 [==========================>...] - ETA: 17s - loss: 1.4271 - categorical_accuracy: 0.8535
195/210 [==========================>...] - ETA: 16s - loss: 1.4257 - categorical_accuracy: 0.8537
196/210 [===========================>..] - ETA: 15s - loss: 1.4245 - categorical_accuracy: 0.8535
197/210 [===========================>..] - ETA: 13s - loss: 1.4208 - categorical_accuracy: 0.8537
198/210 [===========================>..] - ETA: 12s - loss: 1.4193 - categorical_accuracy: 0.8539
199/210 [===========================>..] - ETA: 11s - loss: 1.4207 - categorical_accuracy: 0.8538
200/210 [===========================>..] - ETA: 10s - loss: 1.4176 - categorical_accuracy: 0.8539
201/210 [===========================>..] - ETA: 9s - loss: 1.4166 - categorical_accuracy: 0.8540 
202/210 [===========================>..] - ETA: 8s - loss: 1.4154 - categorical_accuracy: 0.8541
203/210 [============================>.] - ETA: 7s - loss: 1.4154 - categorical_accuracy: 0.8542
204/210 [============================>.] - ETA: 6s - loss: 1.4128 - categorical_accuracy: 0.8543
205/210 [============================>.] - ETA: 5s - loss: 1.4109 - categorical_accuracy: 0.8544
206/210 [============================>.] - ETA: 4s - loss: 1.4104 - categorical_accuracy: 0.8543
207/210 [============================>.] - ETA: 3s - loss: 1.4087 - categorical_accuracy: 0.8543
208/210 [============================>.] - ETA: 2s - loss: 1.4084 - categorical_accuracy: 0.8542
209/210 [============================>.] - ETA: 1s - loss: 1.4053 - categorical_accuracy: 0.8543
210/210 [==============================] - ETA: 0s - loss: 1.4057 - categorical_accuracy: 0.8542WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op while saving (showing 1 of 1). These functions will not be directly callable after loading.

210/210 [==============================] - 244s 1s/step - loss: 1.4057 - categorical_accuracy: 0.8542 - val_loss: 0.5953 - val_categorical_accuracy: 0.8777
Epoch 2/100

  1/210 [..............................] - ETA: 4:33 - loss: 0.7106 - categorical_accuracy: 0.8950
  2/210 [..............................] - ETA: 3:53 - loss: 0.7819 - categorical_accuracy: 0.9025
  3/210 [..............................] - ETA: 3:49 - loss: 0.8253 - categorical_accuracy: 0.8983
  4/210 [..............................] - ETA: 3:46 - loss: 0.8767 - categorical_accuracy: 0.8875
  5/210 [..............................] - ETA: 3:44 - loss: 0.8856 - categorical_accuracy: 0.8790
  6/210 [..............................] - ETA: 3:42 - loss: 0.9827 - categorical_accuracy: 0.8650
  7/210 [>.............................] - ETA: 3:42 - loss: 0.9947 - categorical_accuracy: 0.8657
  8/210 [>.............................] - ETA: 3:41 - loss: 0.9691 - categorical_accuracy: 0.8656
  9/210 [>.............................] - ETA: 3:38 - loss: 1.0086 - categorical_accuracy: 0.8683
 10/210 [>.............................] - ETA: 3:37 - loss: 0.9803 - categorical_accuracy: 0.8710
 11/210 [>.............................] - ETA: 3:35 - loss: 0.9622 - categorical_accuracy: 0.8723
 12/210 [>.............................] - ETA: 3:34 - loss: 0.9766 - categorical_accuracy: 0.8687
 13/210 [>.............................] - ETA: 3:33 - loss: 0.9651 - categorical_accuracy: 0.8681
 14/210 [=>............................] - ETA: 3:31 - loss: 0.9816 - categorical_accuracy: 0.8671
 15/210 [=>............................] - ETA: 3:30 - loss: 0.9912 - categorical_accuracy: 0.8687
 16/210 [=>............................] - ETA: 3:28 - loss: 0.9777 - categorical_accuracy: 0.8709
 17/210 [=>............................] - ETA: 3:27 - loss: 0.9555 - categorical_accuracy: 0.8726
 18/210 [=>............................] - ETA: 3:26 - loss: 0.9474 - categorical_accuracy: 0.8719
 19/210 [=>............................] - ETA: 3:25 - loss: 0.9386 - categorical_accuracy: 0.8716
 20/210 [=>............................] - ETA: 3:24 - loss: 0.9248 - categorical_accuracy: 0.8723
 21/210 [==>...........................] - ETA: 3:23 - loss: 0.9243 - categorical_accuracy: 0.8733
 22/210 [==>...........................] - ETA: 3:22 - loss: 0.9477 - categorical_accuracy: 0.8725
 23/210 [==>...........................] - ETA: 3:21 - loss: 0.9509 - categorical_accuracy: 0.8728
 24/210 [==>...........................] - ETA: 3:20 - loss: 0.9523 - categorical_accuracy: 0.8721
 25/210 [==>...........................] - ETA: 3:19 - loss: 0.9551 - categorical_accuracy: 0.8712
 26/210 [==>...........................] - ETA: 3:18 - loss: 0.9567 - categorical_accuracy: 0.8706
 27/210 [==>...........................] - ETA: 3:17 - loss: 0.9661 - categorical_accuracy: 0.8696
 28/210 [===>..........................] - ETA: 3:16 - loss: 0.9702 - categorical_accuracy: 0.8689
