2024-04-02 09:24:55.034158: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:15 - loss: 1.9280 - categorical_accuracy: 0.5374
 2/79 [..............................] - ETA: 20s - loss: 2.3363 - categorical_accuracy: 0.6459 
 3/79 [>.............................] - ETA: 18s - loss: 2.3268 - categorical_accuracy: 0.6948
 4/79 [>.............................] - ETA: 16s - loss: 2.1851 - categorical_accuracy: 0.7222
 5/79 [>.............................] - ETA: 16s - loss: 2.0597 - categorical_accuracy: 0.7221
 6/79 [=>............................] - ETA: 16s - loss: 1.9784 - categorical_accuracy: 0.7255
 7/79 [=>............................] - ETA: 16s - loss: 1.8990 - categorical_accuracy: 0.7335
 8/79 [==>...........................] - ETA: 16s - loss: 1.8369 - categorical_accuracy: 0.7423
52/79 [==================>...........] - ETA: 6s - loss: 1.1589 - categorical_accuracy: 0.8373
53/79 [===================>..........] - ETA: 5s - loss: 1.1503 - categorical_accuracy: 0.8384
54/79 [===================>..........] - ETA: 5s - loss: 1.1428 - categorical_accuracy: 0.8392
55/79 [===================>..........] - ETA: 5s - loss: 1.1365 - categorical_accuracy: 0.8394
56/79 [====================>.........] - ETA: 5s - loss: 1.1293 - categorical_accuracy: 0.8402
57/79 [====================>.........] - ETA: 5s - loss: 1.1217 - categorical_accuracy: 0.8412
58/79 [=====================>........] - ETA: 4s - loss: 1.1152 - categorical_accuracy: 0.8416
59/79 [=====================>........] - ETA: 4s - loss: 1.1082 - categorical_accuracy: 0.8423
60/79 [=====================>........] - ETA: 4s - loss: 1.1020 - categorical_accuracy: 0.8429
61/79 [======================>.......] - ETA: 4s - loss: 1.0948 - categorical_accuracy: 0.8436
62/79 [======================>.......] - ETA: 3s - loss: 1.0879 - categorical_accuracy: 0.8446
63/79 [======================>.......] - ETA: 3s - loss: 1.0814 - categorical_accuracy: 0.8451
64/79 [=======================>......] - ETA: 3s - loss: 1.0749 - categorical_accuracy: 0.8455
65/79 [=======================>......] - ETA: 3s - loss: 1.0685 - categorical_accuracy: 0.8463
66/79 [========================>.....] - ETA: 2s - loss: 1.0616 - categorical_accuracy: 0.8471
67/79 [========================>.....] - ETA: 2s - loss: 1.0556 - categorical_accuracy: 0.8478
68/79 [========================>.....] - ETA: 2s - loss: 1.0496 - categorical_accuracy: 0.8482
69/79 [=========================>....] - ETA: 2s - loss: 1.0436 - categorical_accuracy: 0.8486
70/79 [=========================>....] - ETA: 2s - loss: 1.0378 - categorical_accuracy: 0.8491
71/79 [=========================>....] - ETA: 1s - loss: 1.0317 - categorical_accuracy: 0.8496
72/79 [==========================>...] - ETA: 1s - loss: 1.0263 - categorical_accuracy: 0.8500
73/79 [==========================>...] - ETA: 1s - loss: 1.0205 - categorical_accuracy: 0.8504
74/79 [===========================>..] - ETA: 1s - loss: 1.0149 - categorical_accuracy: 0.8511
75/79 [===========================>..] - ETA: 0s - loss: 1.0098 - categorical_accuracy: 0.8514
76/79 [===========================>..] - ETA: 0s - loss: 1.0043 - categorical_accuracy: 0.8519
77/79 [============================>.] - ETA: 0s - loss: 0.9988 - categorical_accuracy: 0.8525
78/79 [============================>.] - ETA: 0s - loss: 0.9937 - categorical_accuracy: 0.8528
79/79 [==============================] - ETA: 0s - loss: 0.9907 - categorical_accuracy: 0.8530WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 25s 286ms/step - loss: 0.9907 - categorical_accuracy: 0.8530 - val_loss: 0.9427 - val_categorical_accuracy: 0.6803
Epoch 2/100

 1/79 [..............................] - ETA: 56s - loss: 0.5342 - categorical_accuracy: 0.9271
 2/79 [..............................] - ETA: 18s - loss: 0.5590 - categorical_accuracy: 0.9040
 3/79 [>.............................] - ETA: 17s - loss: 0.5643 - categorical_accuracy: 0.8964
 4/79 [>.............................] - ETA: 17s - loss: 0.5655 - categorical_accuracy: 0.8973
 5/79 [>.............................] - ETA: 17s - loss: 0.5569 - categorical_accuracy: 0.8998
 6/79 [=>............................] - ETA: 16s - loss: 0.5517 - categorical_accuracy: 0.9012
 7/79 [=>............................] - ETA: 16s - loss: 0.5514 - categorical_accuracy: 0.8994
 8/79 [==>...........................] - ETA: 16s - loss: 0.5482 - categorical_accuracy: 0.9000
 9/79 [==>...........................] - ETA: 16s - loss: 0.5428 - categorical_accuracy: 0.9019
10/79 [==>...........................] - ETA: 15s - loss: 0.5389 - categorical_accuracy: 0.9025
11/79 [===>..........................] - ETA: 15s - loss: 0.5400 - categorical_accuracy: 0.9023
12/79 [===>..........................] - ETA: 14s - loss: 0.5378 - categorical_accuracy: 0.9028
13/79 [===>..........................] - ETA: 14s - loss: 0.5352 - categorical_accuracy: 0.9028
14/79 [====>.........................] - ETA: 14s - loss: 0.5337 - categorical_accuracy: 0.9024
15/79 [====>.........................] - ETA: 14s - loss: 0.5355 - categorical_accuracy: 0.9007
16/79 [=====>........................] - ETA: 13s - loss: 0.5353 - categorical_accuracy: 0.9006
17/79 [=====>........................] - ETA: 13s - loss: 0.5309 - categorical_accuracy: 0.9009
18/79 [=====>........................] - ETA: 13s - loss: 0.5311 - categorical_accuracy: 0.9002
19/79 [======>.......................] - ETA: 13s - loss: 0.5291 - categorical_accuracy: 0.9010
20/79 [======>.......................] - ETA: 13s - loss: 0.5286 - categorical_accuracy: 0.9005
21/79 [======>.......................] - ETA: 12s - loss: 0.5259 - categorical_accuracy: 0.9009
22/79 [=======>......................] - ETA: 12s - loss: 0.5243 - categorical_accuracy: 0.9009
23/79 [=======>......................] - ETA: 12s - loss: 0.5222 - categorical_accuracy: 0.9008
24/79 [========>.....................] - ETA: 12s - loss: 0.5217 - categorical_accuracy: 0.8999
25/79 [========>.....................] - ETA: 11s - loss: 0.5198 - categorical_accuracy: 0.9000
26/79 [========>.....................] - ETA: 11s - loss: 0.5188 - categorical_accuracy: 0.8992
27/79 [=========>....................] - ETA: 11s - loss: 0.5174 - categorical_accuracy: 0.8991
28/79 [=========>....................] - ETA: 11s - loss: 0.5150 - categorical_accuracy: 0.8994
29/79 [==========>...................] - ETA: 10s - loss: 0.5129 - categorical_accuracy: 0.8995
30/79 [==========>...................] - ETA: 10s - loss: 0.5113 - categorical_accuracy: 0.8993
31/79 [==========>...................] - ETA: 10s - loss: 0.5090 - categorical_accuracy: 0.8995
32/79 [===========>..................] - ETA: 10s - loss: 0.5066 - categorical_accuracy: 0.9000
33/79 [===========>..................] - ETA: 10s - loss: 0.5051 - categorical_accuracy: 0.9003
34/79 [===========>..................] - ETA: 9s - loss: 0.5034 - categorical_accuracy: 0.9008 
35/79 [============>.................] - ETA: 9s - loss: 0.5025 - categorical_accuracy: 0.9004
36/79 [============>.................] - ETA: 9s - loss: 0.5007 - categorical_accuracy: 0.9005
37/79 [=============>................] - ETA: 9s - loss: 0.4996 - categorical_accuracy: 0.9006
38/79 [=============>................] - ETA: 9s - loss: 0.4972 - categorical_accuracy: 0.9014
39/79 [=============>................] - ETA: 8s - loss: 0.4968 - categorical_accuracy: 0.9009
40/79 [==============>...............] - ETA: 8s - loss: 0.4956 - categorical_accuracy: 0.9012
41/79 [==============>...............] - ETA: 8s - loss: 0.4945 - categorical_accuracy: 0.9008
42/79 [==============>...............] - ETA: 8s - loss: 0.4930 - categorical_accuracy: 0.9006
43/79 [===============>..............] - ETA: 7s - loss: 0.4913 - categorical_accuracy: 0.9009
44/79 [===============>..............] - ETA: 7s - loss: 0.4908 - categorical_accuracy: 0.9005
45/79 [================>.............] - ETA: 7s - loss: 0.4902 - categorical_accuracy: 0.8999
46/79 [================>.............] - ETA: 7s - loss: 0.4887 - categorical_accuracy: 0.8999
47/79 [================>.............] - ETA: 7s - loss: 0.4874 - categorical_accuracy: 0.8995
48/79 [=================>............] - ETA: 6s - loss: 0.4856 - categorical_accuracy: 0.8998
49/79 [=================>............] - ETA: 6s - loss: 0.4842 - categorical_accuracy: 0.8999
50/79 [=================>............] - ETA: 6s - loss: 0.4825 - categorical_accuracy: 0.9001
51/79 [==================>...........] - ETA: 6s - loss: 0.4823 - categorical_accuracy: 0.8997
52/79 [==================>...........] - ETA: 5s - loss: 0.4808 - categorical_accuracy: 0.8998
53/79 [===================>..........] - ETA: 5s - loss: 0.4792 - categorical_accuracy: 0.9000
54/79 [===================>..........] - ETA: 5s - loss: 0.4784 - categorical_accuracy: 0.8999
55/79 [===================>..........] - ETA: 5s - loss: 0.4771 - categorical_accuracy: 0.8998
56/79 [====================>.........] - ETA: 5s - loss: 0.4754 - categorical_accuracy: 0.9001
57/79 [====================>.........] - ETA: 4s - loss: 0.4740 - categorical_accuracy: 0.9002
58/79 [=====================>........] - ETA: 4s - loss: 0.4732 - categorical_accuracy: 0.9003
59/79 [=====================>........] - ETA: 4s - loss: 0.4718 - categorical_accuracy: 0.9005
60/79 [=====================>........] - ETA: 4s - loss: 0.4704 - categorical_accuracy: 0.9009
61/79 [======================>.......] - ETA: 3s - loss: 0.4687 - categorical_accuracy: 0.9014
62/79 [======================>.......] - ETA: 3s - loss: 0.4672 - categorical_accuracy: 0.9017
63/79 [======================>.......] - ETA: 3s - loss: 0.4658 - categorical_accuracy: 0.9020
64/79 [=======================>......] - ETA: 3s - loss: 0.4652 - categorical_accuracy: 0.9019
65/79 [=======================>......] - ETA: 3s - loss: 0.4647 - categorical_accuracy: 0.9016
66/79 [========================>.....] - ETA: 2s - loss: 0.4637 - categorical_accuracy: 0.9016
67/79 [========================>.....] - ETA: 2s - loss: 0.4621 - categorical_accuracy: 0.9019
68/79 [========================>.....] - ETA: 2s - loss: 0.4611 - categorical_accuracy: 0.9019
69/79 [=========================>....] - ETA: 2s - loss: 0.4600 - categorical_accuracy: 0.9020
70/79 [=========================>....] - ETA: 1s - loss: 0.4588 - categorical_accuracy: 0.9020
71/79 [=========================>....] - ETA: 1s - loss: 0.4581 - categorical_accuracy: 0.9019
72/79 [==========================>...] - ETA: 1s - loss: 0.4570 - categorical_accuracy: 0.9019
73/79 [==========================>...] - ETA: 1s - loss: 0.4559 - categorical_accuracy: 0.9021
74/79 [===========================>..] - ETA: 1s - loss: 0.4550 - categorical_accuracy: 0.9019
75/79 [===========================>..] - ETA: 0s - loss: 0.4545 - categorical_accuracy: 0.9017
76/79 [===========================>..] - ETA: 0s - loss: 0.4537 - categorical_accuracy: 0.9016
77/79 [============================>.] - ETA: 0s - loss: 0.4525 - categorical_accuracy: 0.9019
78/79 [============================>.] - ETA: 0s - loss: 0.4515 - categorical_accuracy: 0.9019
79/79 [==============================] - ETA: 0s - loss: 0.4515 - categorical_accuracy: 0.9017WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 22s 268ms/step - loss: 0.4515 - categorical_accuracy: 0.9017 - val_loss: 0.8113 - val_categorical_accuracy: 0.4338
Epoch 3/100

 1/79 [..............................] - ETA: 48s - loss: 0.3816 - categorical_accuracy: 0.9021
 2/79 [..............................] - ETA: 17s - loss: 0.3429 - categorical_accuracy: 0.9280
 3/79 [>.............................] - ETA: 17s - loss: 0.3595 - categorical_accuracy: 0.9175
 4/79 [>.............................] - ETA: 17s - loss: 0.3697 - categorical_accuracy: 0.9107
 5/79 [>.............................] - ETA: 16s - loss: 0.3705 - categorical_accuracy: 0.9102
 6/79 [=>............................] - ETA: 16s - loss: 0.3784 - categorical_accuracy: 0.9047
 7/79 [=>............................] - ETA: 16s - loss: 0.3740 - categorical_accuracy: 0.9076
 8/79 [==>...........................] - ETA: 15s - loss: 0.3698 - categorical_accuracy: 0.9098
 9/79 [==>...........................] - ETA: 15s - loss: 0.3726 - categorical_accuracy: 0.9091
10/79 [==>...........................] - ETA: 15s - loss: 0.3789 - categorical_accuracy: 0.9061
11/79 [===>..........................] - ETA: 15s - loss: 0.3741 - categorical_accuracy: 0.9080
12/79 [===>..........................] - ETA: 14s - loss: 0.3709 - categorical_accuracy: 0.9091
13/79 [===>..........................] - ETA: 14s - loss: 0.3705 - categorical_accuracy: 0.9089
14/79 [====>.........................] - ETA: 14s - loss: 0.3683 - categorical_accuracy: 0.9088
15/79 [====>.........................] - ETA: 13s - loss: 0.3668 - categorical_accuracy: 0.9097
16/79 [=====>........................] - ETA: 13s - loss: 0.3660 - categorical_accuracy: 0.9099
17/79 [=====>........................] - ETA: 13s - loss: 0.3624 - categorical_accuracy: 0.9111
18/79 [=====>........................] - ETA: 13s - loss: 0.3626 - categorical_accuracy: 0.9104
19/79 [======>.......................] - ETA: 13s - loss: 0.3610 - categorical_accuracy: 0.9110
20/79 [======>.......................] - ETA: 12s - loss: 0.3600 - categorical_accuracy: 0.9107
21/79 [======>.......................] - ETA: 12s - loss: 0.3613 - categorical_accuracy: 0.9105
22/79 [=======>......................] - ETA: 12s - loss: 0.3603 - categorical_accuracy: 0.9107
23/79 [=======>......................] - ETA: 12s - loss: 0.3617 - categorical_accuracy: 0.9094
24/79 [========>.....................] - ETA: 12s - loss: 0.3597 - categorical_accuracy: 0.9104
25/79 [========>.....................] - ETA: 11s - loss: 0.3592 - categorical_accuracy: 0.9112
26/79 [========>.....................] - ETA: 11s - loss: 0.3588 - categorical_accuracy: 0.9112
27/79 [=========>....................] - ETA: 11s - loss: 0.3577 - categorical_accuracy: 0.9114
28/79 [=========>....................] - ETA: 11s - loss: 0.3575 - categorical_accuracy: 0.9112
29/79 [==========>...................] - ETA: 10s - loss: 0.3561 - categorical_accuracy: 0.9120
30/79 [==========>...................] - ETA: 10s - loss: 0.3549 - categorical_accuracy: 0.9122
31/79 [==========>...................] - ETA: 10s - loss: 0.3558 - categorical_accuracy: 0.9116
32/79 [===========>..................] - ETA: 10s - loss: 0.3560 - categorical_accuracy: 0.9113
33/79 [===========>..................] - ETA: 10s - loss: 0.3554 - categorical_accuracy: 0.9114
34/79 [===========>..................] - ETA: 9s - loss: 0.3537 - categorical_accuracy: 0.9121 
35/79 [============>.................] - ETA: 9s - loss: 0.3544 - categorical_accuracy: 0.9116
36/79 [============>.................] - ETA: 9s - loss: 0.3544 - categorical_accuracy: 0.9113
37/79 [=============>................] - ETA: 9s - loss: 0.3534 - categorical_accuracy: 0.9115
38/79 [=============>................] - ETA: 9s - loss: 0.3531 - categorical_accuracy: 0.9117
39/79 [=============>................] - ETA: 8s - loss: 0.3524 - categorical_accuracy: 0.9121
40/79 [==============>...............] - ETA: 8s - loss: 0.3524 - categorical_accuracy: 0.9121
41/79 [==============>...............] - ETA: 8s - loss: 0.3532 - categorical_accuracy: 0.9118
42/79 [==============>...............] - ETA: 8s - loss: 0.3522 - categorical_accuracy: 0.9123
43/79 [===============>..............] - ETA: 7s - loss: 0.3519 - categorical_accuracy: 0.9122
44/79 [===============>..............] - ETA: 7s - loss: 0.3509 - categorical_accuracy: 0.9125
45/79 [================>.............] - ETA: 7s - loss: 0.3511 - categorical_accuracy: 0.9122
46/79 [================>.............] - ETA: 7s - loss: 0.3522 - categorical_accuracy: 0.9112
47/79 [================>.............] - ETA: 7s - loss: 0.3522 - categorical_accuracy: 0.9113
48/79 [=================>............] - ETA: 6s - loss: 0.3524 - categorical_accuracy: 0.9112
49/79 [=================>............] - ETA: 6s - loss: 0.3516 - categorical_accuracy: 0.9114
50/79 [=================>............] - ETA: 6s - loss: 0.3511 - categorical_accuracy: 0.9114
51/79 [==================>...........] - ETA: 6s - loss: 0.3510 - categorical_accuracy: 0.9114
52/79 [==================>...........] - ETA: 5s - loss: 0.3516 - categorical_accuracy: 0.9111
53/79 [===================>..........] - ETA: 5s - loss: 0.3511 - categorical_accuracy: 0.9111
54/79 [===================>..........] - ETA: 5s - loss: 0.3505 - categorical_accuracy: 0.9112
55/79 [===================>..........] - ETA: 5s - loss: 0.3504 - categorical_accuracy: 0.9110
56/79 [====================>.........] - ETA: 5s - loss: 0.3500 - categorical_accuracy: 0.9111
57/79 [====================>.........] - ETA: 4s - loss: 0.3502 - categorical_accuracy: 0.9109
58/79 [=====================>........] - ETA: 4s - loss: 0.3497 - categorical_accuracy: 0.9110
59/79 [=====================>........] - ETA: 4s - loss: 0.3492 - categorical_accuracy: 0.9110
60/79 [=====================>........] - ETA: 4s - loss: 0.3482 - categorical_accuracy: 0.9114
61/79 [======================>.......] - ETA: 3s - loss: 0.3474 - categorical_accuracy: 0.9115
62/79 [======================>.......] - ETA: 3s - loss: 0.3472 - categorical_accuracy: 0.9113
63/79 [======================>.......] - ETA: 3s - loss: 0.3475 - categorical_accuracy: 0.9111
64/79 [=======================>......] - ETA: 3s - loss: 0.3472 - categorical_accuracy: 0.9110
65/79 [=======================>......] - ETA: 3s - loss: 0.3463 - categorical_accuracy: 0.9113
66/79 [========================>.....] - ETA: 2s - loss: 0.3460 - categorical_accuracy: 0.9113
67/79 [========================>.....] - ETA: 2s - loss: 0.3453 - categorical_accuracy: 0.9115
68/79 [========================>.....] - ETA: 2s - loss: 0.3448 - categorical_accuracy: 0.9116
69/79 [=========================>....] - ETA: 2s - loss: 0.3449 - categorical_accuracy: 0.9115
70/79 [=========================>....] - ETA: 1s - loss: 0.3444 - categorical_accuracy: 0.9116
71/79 [=========================>....] - ETA: 1s - loss: 0.3436 - categorical_accuracy: 0.9118
72/79 [==========================>...] - ETA: 1s - loss: 0.3435 - categorical_accuracy: 0.9119
73/79 [==========================>...] - ETA: 1s - loss: 0.3430 - categorical_accuracy: 0.9121
74/79 [===========================>..] - ETA: 1s - loss: 0.3425 - categorical_accuracy: 0.9120
75/79 [===========================>..] - ETA: 0s - loss: 0.3425 - categorical_accuracy: 0.9120
76/79 [===========================>..] - ETA: 0s - loss: 0.3420 - categorical_accuracy: 0.9122
77/79 [============================>.] - ETA: 0s - loss: 0.3412 - categorical_accuracy: 0.9125
78/79 [============================>.] - ETA: 0s - loss: 0.3411 - categorical_accuracy: 0.9124
79/79 [==============================] - ETA: 0s - loss: 0.3413 - categorical_accuracy: 0.9124WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 22s 271ms/step - loss: 0.3413 - categorical_accuracy: 0.9124 - val_loss: 0.8112 - val_categorical_accuracy: 0.4373
Epoch 4/100

 1/79 [..............................] - ETA: 53s - loss: 0.2894 - categorical_accuracy: 0.9290
